[[譜面リクエストetc]]&br;&br;2010/[[2011>コメント/譜面作成者用通信欄(過去ログ)/2011]]/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/[[2013>コメント/譜面作成者用通信欄(過去ログ)/2013]]/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----

-過去の記録として残そうと思っています。
-''このページの削除は許可されていません。''
***4月[#April]
- ここにいるぜぇ！（おに）作成しました。 --  &new{2010-04-08 (木) 13:59:47};
-第九交響曲をうｐ--  &new{2010-09-23 (木) 16:23:21};
-難しいのおもちゃのチャチャチャ、Let's!フレッシュプリキュア！　〜Hybrid ver.〜をうｐ --  &new{2010-09-24 (金) 07:56:00};
-難しいのMy Suol, Your Beats!をうｐ --  &new{2010-09-24 (金) 22:29:58};
-難しいのワルルをうｐ --  &new{2010-09-25 (土) 04:46:49};
-簡単の紅をうｐ --  &new{2010-09-25 (土) 05:48:37};
-難しいの春遊をうｐ --  &new{2010-09-25 (土) 19:54:29};
-難しいのタイコタイムをうｐ --  &new{2010-09-25 (土) 20:39:50};
-難しいのSORA3をうｐ --  &new{2010-09-25 (土) 23:24:43};
-かんたんの残酷な天使のテーゼ、ふつうのドン・エンガスの笛吹きをうｐ --  &new{2010-09-26 (日) 05:40:15};
-バンビーニ難うｐしました。 --  &new{2010-09-26 (日) 12:16:40};
-フニクリ・フニクラ（むずかしい）を新Wikiより輸入 --  &new{2010-09-28 (火) 19:47:34};
-I SHOULD BE SO LUCKYむずかしいをうｐ --  &new{2010-09-30 (木) 23:52:10};
***10月(譜面革命)[#October]
-SPLENDORむずかしいをうｐ --  &new{2010-10-01 (金) 00:46:25};
-むずいの裏円鳥をうｐ --  &new{2010-10-01 (金) 08:37:59};
-龍馬伝むずかしいをうｐ --  &new{2010-10-01 (金) 10:56:45};
-NECOLOGYむずかしいをうｐ --  &new{2010-10-01 (金) 22:27:00};
-アジアの純真がうｐされました。 --  &new{2010-10-02 (土) 00:35:58};
-Darlingと青いベンチをうpしました。 --  &new{2010-10-02 (土) 00:41:01};
-タイコタイム玄人譜面追加。 --  &new{2010-10-02 (土) 01:35:40};
-威風堂々、プリンセスはあきらめないをうp --  &new{2010-10-02 (土) 01:44:22};
-DESERT STORMむずかしいをうｐ --  &new{2010-10-02 (土) 13:19:33};
-レインむずかしいをうｐ --  &new{2010-10-02 (土) 13:36:42};
-普通の闇の魂をうｐ --  &new{2010-10-02 (土) 13:40:59};
-むずかしいのナムコットメドレーをうｐ--  &new{2010-10-02 (土) 14:52:38};
-むずかしいの風雲志士をうｐ --  &new{2010-10-02 (土) 16:12:27};
-むずかしいのフューチャー・ラボをうｐ --  &new{2010-10-02 (土) 16:37:16};
-むずかしいのSORA2をうｐ --  &new{2010-10-02 (土) 17:04:00};
-むずかしいのブルちゃんのおや2をうｐ --  &new{2010-10-02 (土) 17:40:35};
-My Sweet Darlin'むずかしいをうｐ --  &new{2010-10-02 (土) 21:42:13};
-おにの笑点のテーマをうp --  &new{2010-10-02 (土) 22:41:00};
-Preciousおにをうｐ --  &new{2010-10-02 (土) 22:57:25};
-IN THE ZONEむずかしいをうｐ --  &new{2010-10-03 (日) 00:20:23};
-アナタボシかんたんをうｐ、また、ふつうを新Wikiより転載。 --  &new{2010-10-03 (日) 00:47:25};
-むずかしいのLove so sweetをうｐ --  &new{2010-10-03 (日) 03:20:34};
-Preciousむずかしいをうｐ --  &new{2010-10-03 (日) 10:19:43};
-三日月むずかしいをうｐ --  &new{2010-10-03 (日) 12:39:38};
-羞恥心むずかしいをうｐ --  &new{2010-10-03 (日) 14:32:09};
-シンフォニック　ワルキューレむずかしいをうｐ --  &new{2010-10-03 (日) 15:34:45};
-風のファンタジーかんたんを新Wikiより転載 --  &new{2010-10-03 (日) 15:37:51};
-負け犬返上むずかしいをうｐ --  &new{2010-10-03 (日) 16:03:51};
-ウルトラマンマックスおにをうｐ --  &new{2010-10-03 (日) 17:29:49};
-超特急むずかしいをうｐ --  &new{2010-10-03 (日) 20:38:34};
-むずかしいのSC2をうｐ --  &new{2010-10-03 (日) 20:57:13};
-Dang Dangむずかしいをうｐ --  &new{2010-10-03 (日) 21:10:23};
-むずかしいのSweet Layをうｐ --  &new{2010-10-03 (日) 21:18:58};
-Jungle Pむずかしいをうｐ --  &new{2010-10-03 (日) 21:56:27};
-むずかしいのPEACHをうｐ --  &new{2010-10-03 (日) 22:20:33};
-歩みむずかしいをうｐ --  &new{2010-10-03 (日) 22:23:32};
-O2むずかしいをうｐ --  &new{2010-10-03 (日) 22:51:59};
-むずかしいのWON'T BE LONGをうｐ --  &new{2010-10-03 (日) 22:59:22};
-むずかしいのハッピーでリッパ！をうｐ --  &new{2010-10-03 (日) 23:38:38};
-むずかしいのららら☆ハッピネスをうｐ --  &new{2010-10-04 (月) 00:22:34};
-むずかしいの季曲裏をうｐ --  &new{2010-10-04 (月) 03:02:36};
-むずかしいの蓄勢裏をうｐ --  &new{2010-10-04 (月) 03:36:43};
-僕のキモチをうｐしました --  &new{2010-10-04 (月) 13:35:30};
-SMILYがうｐされました。 --  &new{2010-10-04 (月) 17:42:27};
-Dragon Soulむずかしいをうｐ --  &new{2010-10-04 (月) 17:44:17};
-愛は勝つむずかしいをうｐ --  &new{2010-10-04 (月) 18:43:55};
-Ring a Ding Dongむずかしいをうｐ --  &new{2010-10-04 (月) 19:48:38};
-Ring a Ding Dongふつうをうｐ --  &new{2010-10-04 (月) 20:23:31};
-にんげんっていいなガガガDXむずかしいをうｐ --  &new{2010-10-04 (月) 21:07:25};
-むずかしいのエンジェルドリーム2P譜面を新Wikiから輸入。. --  &new{2010-10-04 (月) 22:37:49};
-毎日かあさんむずかしいをうｐ --  &new{2010-10-04 (月) 22:40:59};
-Butterfly(木村カエラ)むずかしいをうｐ --  &new{2010-10-04 (月) 23:07:24};
-ポニーテールとシュシュむずかしい一人用をうｐ --  &new{2010-10-04 (月) 23:29:54};
-むずかしいのおしりかじり虫をうｐ --  &new{2010-10-05 (火) 03:25:28};
-かんたんの黒船来航をうｐ --  &new{2010-10-05 (火) 03:45:28};
-ふつうとかんたんの月下美人をうｐ --  &new{2010-10-05 (火) 04:38:40};
-むずかしいの名探偵コナン メイン・テーマをうｐ --  &new{2010-10-05 (火) 05:36:05};
-ふつうのユルユルでDE-O!をうｐ --  &new{2010-10-05 (火) 05:56:29};
-relations(難)をうｐしました --  &new{2010-10-05 (火) 14:30:08};
-バブリィ☆クイーン(難)をうｐしました --  &new{2010-10-05 (火) 16:25:19};
-タッチむずかしいをうｐ --  &new{2010-10-05 (火) 19:22:00};
-リパブリック産科(難)をうｐしました --  &new{2010-10-05 (火) 20:25:54};
-勝って泣こうゼッ！むずかしいをうｐ --  &new{2010-10-05 (火) 20:59:23};
-ヒーローむずかしいをうｐ --  &new{2010-10-05 (火) 21:36:14};
-豪石！超神ネイガーむずかしいをうｐ --  &new{2010-10-05 (火) 22:04:34};
-透明だった世界むずかしいをうｐ --  &new{2010-10-05 (火) 22:38:57};
-一輪の花おにをうp --  &new{2010-10-05 (火) 23:18:32};
-素直になれたらむずかしいをうｐ --  &new{2010-10-05 (火) 23:49:59};
-むずかしいのスリラー、フコウの国のお姫さまをうｐ --  &new{2010-10-06 (水) 07:22:14};
-むずかしいの気分上々↑↑、聖者の行進をうｐ --  &new{2010-10-06 (水) 08:12:34};
-君が主役さっ！むずかしいをうｐ --  &new{2010-10-06 (水) 19:38:50};
-ハピハピむずかしいをうｐ --  &new{2010-10-06 (水) 19:54:02};
-CHA-LA HEAD-CHA-LAむずかしいをうｐ --  &new{2010-10-06 (水) 21:53:20};
-オーバーマスターむずかしいをうｐ --  &new{2010-10-06 (水) 22:50:33};
-LOVE RAIN 〜恋の雨〜むずかしいをうｐ --  &new{2010-10-06 (水) 23:17:02};
-バクチ・ダンサーむずかしいをうｐ --  &new{2010-10-06 (水) 23:47:14};
-むずかしいのDANCE2 feat.ソイソースをうｐ --  &new{2010-10-06 (水) 23:52:37};
-むずかしいの恋はみずいろをうｐ --  &new{2010-10-07 (木) 00:21:59};
-むずかしいのアルプス一万尺をうｐ --  &new{2010-10-07 (木) 00:52:26};
-むずかしいのABCの歌 --  &new{2010-10-07 (木) 01:56:28};
-むずかしいのどろろんガールをうｐ --  &new{2010-10-07 (木) 02:13:13};
-ふつうの愛唄をうｐ --  &new{2010-10-07 (木) 02:36:07};
-むずかしいのたらこ・たらこ・たらこをうｐ --  &new{2010-10-07 (木) 04:03:54};
-むずかしいのスーパーマリオブラザーズ(新)をうｐ --  &new{2010-10-07 (木) 05:18:11};
-星のかがやきよをうｐ --  &new{2010-10-07 (木) 07:19:33};
-涙そうそうをうｐ --  &new{2010-10-07 (木) 07:38:52};
-ハグしちゃおおに全譜面をうｐ --  &new{2010-10-07 (木) 07:54:55};
-ロシアの踊り「トレパーク」をうｐ --  &new{2010-10-07 (木) 08:12:11};
-ムリムリ！？ありあり！！INじゃぁな〜い？！をうｐ --  &new{2010-10-07 (木) 08:38:46};
-線路は続くよどこまでもをうｐ --  &new{2010-10-07 (木) 08:51:10};
-ヤングマン（Y.M.C.A）をうｐ --  &new{2010-10-07 (木) 08:59:48};
-ワイワイワールドをうｐ --  &new{2010-10-07 (木) 09:15:53};
-ツバサをうｐ --  &new{2010-10-07 (木) 09:23:40};
-TRUTHをうｐ --  &new{2010-10-07 (木) 09:42:17};
-プレイバックPart2をうｐ --  &new{2010-10-07 (木) 09:57:42};
-愛をとりもどせ！！をうｐ --  &new{2010-10-07 (木) 10:16:06};
-あじゃぱーをうｐ --  &new{2010-10-07 (木) 19:08:02};
-僕たちの行方をうｐ --  &new{2010-10-07 (木) 19:39:04};
-見えない翼をうｐ --  &new{2010-10-07 (木) 19:51:55};
-魔法戦隊マジレンジャーをうｐ --  &new{2010-10-07 (木) 20:38:18};
-軍隊行進曲をうｐ --  &new{2010-10-07 (木) 21:34:01};
-Toxicをうｐ --  &new{2010-10-07 (木) 23:24:46};
-ロシア民謡メドレーをうｐ --  &new{2010-10-07 (木) 23:57:33};
-じょいふるむずかしいをうｐ --  &new{2010-10-08 (金) 00:07:39};
-君にジュースを買ってあげる&#9829;おにをうｐ --  &new{2010-10-08 (金) 00:41:08};
-むずかしいのいぬのおまわりさん、ドラえもんのうたをうｐ --  &new{2010-10-08 (金) 01:42:42};
-むずかしいのハグしちゃおをうｐ --  &new{2010-10-08 (金) 12:05:01};
-むずかしいのヤッターマンの歌(ET-KING)をうｐ --  &new{2010-10-08 (金) 14:22:45};
-アニスペのヤッターマンの歌おにをうｐ --  &new{2010-10-08 (金) 14:42:16};
-むずかしいのまた君に恋してるをうｐ --  &new{2010-10-08 (金) 14:57:52};
-踊れ・どれ・ドラ　ドラえもん音頭むずかしいをうｐ --  &new{2010-10-08 (金) 19:02:17};
-RHYTHM AND POLICEむずかしいをうｐ --  &new{2010-10-08 (金) 19:33:45};
-VICTORYむずかしいをうｐ --  &new{2010-10-08 (金) 20:04:25};
-LISTEN TO THE STEREO!!むずかしいをうｐ --  &new{2010-10-08 (金) 20:48:21};
-おどるポンポコリンかんたんをうｐ --  &new{2010-10-08 (金) 21:00:00};
-リルラリルハかんたんをうｐ --  &new{2010-10-08 (金) 21:23:20};
-Onaraはずかしくないよむずかしいをうｐ --  &new{2010-10-08 (金) 22:05:29};
-GO-GO たまごっち！むずかしいをうｐ --  &new{2010-10-08 (金) 22:39:56};
-未来の地図おにをうｐ --  &new{2010-10-08 (金) 23:12:31};
-恋のフーガおにをうｐ --  &new{2010-10-08 (金) 23:38:11};
-ネオメロドラマティックおにをうｐ --  &new{2010-10-09 (土) 00:04:58};
-むずかしいのクラシックメドレー(ウェディング編)をうｐ --  &new{2010-10-09 (土) 01:27:37};
-ゲゲゲの鬼太郎むずかしいをうｐ --  &new{2010-10-09 (土) 03:01:14};
-DANCE2 feat.ソイソースふつうをうｐ --  &new{2010-10-09 (土) 03:40:33};
-ミッキーマウス・マーチむずかしいをうｐ --  &new{2010-10-09 (土) 15:39:15};
-宇宙戦艦ヤマトむずかしいAC14,DS3譜面をうｐ --  &new{2010-10-09 (土) 16:13:18};
-LOVEずっきゅんむずかしいをうｐ --  &new{2010-10-09 (土) 17:10:14};
-むずかしいのラプソディ・イン・ブルー、ラデツキー行進曲をうｐ --  &new{2010-10-09 (土) 20:17:14};
-むずかしいのアンパンマンたいそうをうｐ --  &new{2010-10-09 (土) 20:40:14};
-モンスターハンターメドレーむずかしいをうｐ --  &new{2010-10-09 (土) 21:44:45};
-School Daysふつうをうｐ --  &new{2010-10-09 (土) 22:25:09};
-GO!!!おにを新Wikiより転載 --  &new{2010-10-10 (日) 00:52:39};
-いいもんだなぁふるさとは 明治カールの歌おにを新Wikiより転載 --  &new{2010-10-10 (日) 00:55:03};
-アドバンス・アドベンチャー 〜advance adventure〜おにを新Wikiより転載 --  &new{2010-10-10 (日) 01:30:15};
-アルルの女をうｐ --  &new{2010-10-10 (日) 01:53:23};
-呪文降臨〜マジカル・フォースをうｐ --  &new{2010-10-10 (日) 02:19:40};
-のし巻いて、太鼓っパラ！をうｐ --  &new{2010-10-10 (日) 02:45:19};
-もろびとこぞりてをうｐ --  &new{2010-10-10 (日) 03:06:27};
-お願い！セニョリータをうｐ --  &new{2010-10-10 (日) 03:38:41};
-レッツゴー！！ライダーキックをうｐ --  &new{2010-10-10 (日) 03:56:24};
-マツケンサンバIIIをうｐ --  &new{2010-10-10 (日) 04:17:57};
-Promiseをうｐ --  &new{2010-10-10 (日) 04:35:22};
-Here I Am(AC/CS)をうｐ --  &new{2010-10-10 (日) 05:24:17};
-哀戦士をうｐ --  &new{2010-10-10 (日) 06:09:19};
-ホウキ雲をうｐ --  &new{2010-10-10 (日) 06:22:07};
-かつとマリ子の絵かきうたをうｐ --  &new{2010-10-10 (日) 07:00:43};
-合体！ドンレンジャーロボをうｐ --  &new{2010-10-10 (日) 07:20:31};
-きっと　もっと　ずっとをうｐ --  &new{2010-10-10 (日) 07:44:32};
-マジンガーZをうｐ --  &new{2010-10-10 (日) 08:14:57};
-ゲッチュゥ！らぶらぶぅ？！をうｐ --  &new{2010-10-10 (日) 08:56:07};
-ジングルベルをうｐ --  &new{2010-10-10 (日) 09:13:19};
-ignited-イグナイテッド-をうｐ --  &new{2010-10-10 (日) 09:30:01};
-伝説の男　〜ビバ・ガッツ〜をうｐ --  &new{2010-10-10 (日) 10:34:41};
-瞳をとじてをうｐ --  &new{2010-10-10 (日) 10:52:06};
-DANZEN! ふたりはプリキュアをうｐ --  &new{2010-10-10 (日) 11:29:08};
-負けないでをうｐ --  &new{2010-10-10 (日) 12:27:07};
-ヴァイオリン協奏曲ホ短調をうｐしました --  &new{2010-10-10 (日) 17:42:41};
-ミッドナイト　デカレンジャーをうｐ --  &new{2010-10-10 (日) 19:10:36};
-今日のご飯は太鼓盛り！をうｐ --  &new{2010-10-10 (日) 19:57:38};
-ノーボーイ・ノークライをうｐ --  &new{2010-10-10 (日) 20:33:49};
-シュガー・シュガーをうｐ --  &new{2010-10-10 (日) 21:15:07};
-ドリルファイター ゴーゴーDigDugをうｐ --  &new{2010-10-10 (日) 21:52:41};
-行け、メカドン！をうｐ --  &new{2010-10-10 (日) 22:25:49};
-大打音むずかしいをうｐ --  &new{2010-10-11 (月) 00:50:21};
-君は天然色をうｐ --  &new{2010-10-11 (月) 01:45:04};
-特捜戦隊デカレンジャーをうｐ --  &new{2010-10-11 (月) 02:11:54};
-おはよう！太鼓サマーをうｐ --  &new{2010-10-11 (月) 02:53:34};
-交響曲第25番ト短調第一楽章をうｐ --  &new{2010-10-11 (月) 04:22:15};
-「カルメン」より闘牛士の歌をうｐ --  &new{2010-10-11 (月) 05:16:18};
-青い珊瑚礁おにとむずかしいをうｐ --  &new{2010-10-11 (月) 05:56:51};
-クラリネットをこわしちゃったをうｐ --  &new{2010-10-11 (月) 06:38:37};
-リライトをうｐ --  &new{2010-10-11 (月) 19:00:04};
-メンクイミラクルふつうをうｐ --  &new{2010-10-11 (月) 21:44:36};
-メンクイミラクルかんたんをうｐ --  &new{2010-10-11 (月) 22:02:41};
-ふつうの前略をうｐ --  &new{2010-10-11 (月) 22:38:48};
-ふつうのおもちゃうｐ --  &new{2010-10-11 (月) 23:00:05};
-むずかしいの決意の朝にをうｐ --  &new{2010-10-12 (火) 02:18:11};
-もっと道場の武士道とバラエティミックスも全部作成。ページ作ったらうｐ --  &new{2010-10-12 (火) 05:44:00};
-ふつうのパニをうｐ --  &new{2010-10-12 (火) 10:52:43};
-むずかしいのキセキを新Wikiより転載 --  &new{2010-10-12 (火) 23:26:52};
-ふつうのタイコタイムをうｐ --  &new{2010-10-13 (水) 02:41:42};
-初恋列車をうｐ --  &new{2010-10-13 (水) 11:56:04};
-かんたんのパニをうｐ --  &new{2010-10-13 (水) 16:44:52};
-おにの遙か彼方をうｐ　修正お願い・・・。 --  &new{2010-10-13 (水) 17:38:04};
-むずかしいの序曲IXうｐ --  &new{2010-10-13 (水) 18:12:02};
-むずかしいのスパート！をうｐ --  &new{2010-10-13 (水) 18:32:48};
-ふつうのエゴエゴアタクシをうｐ --  &new{2010-10-13 (水) 18:56:50};
-かんたんのエゴエゴアタクシをうｐ --  &new{2010-10-13 (水) 19:16:37};
-むずかしいのA Perfect Skyをうｐ --  &new{2010-10-13 (水) 20:32:08};
-ふつうのBe your wingsをうｐ --  &new{2010-10-13 (水) 21:42:16};
-ふつうのケロッ！とマーチをうｐ --  &new{2010-10-13 (水) 21:58:46};
-かんたんのケロッ！とマーチをうｐ --  &new{2010-10-13 (水) 22:07:57};
-ふつうのホタルノヒカリを新Wikiより転載。 --  &new{2010-10-13 (水) 22:22:04};
-おにのさらばをうｐ --  &new{2010-10-13 (水) 22:40:01};
-むずかしいの真・画竜点睛をうｐ --  &new{2010-10-13 (水) 23:28:45};
-ふつうの風雲志士をうｐ --  &new{2010-10-14 (木) 01:23:50};
-ふつうの真・画竜点睛をうｐ --  &new{2010-10-14 (木) 01:49:57};
-ふつうの画竜点睛をうｐ --  &new{2010-10-14 (木) 02:07:22};
-かんたん/百鬼夜行をうｐ --  &new{2010-10-14 (木) 02:33:34};
-むずかしいのNo Way Backをうｐ --  &new{2010-10-14 (木) 13:08:41};
-むずかしいの「ルスランとリュドミラ」序曲をうｐ --  &new{2010-10-14 (木) 13:49:11};
-ふつうの常闇をうｐ --  &new{2010-10-14 (木) 23:03:24};
-おにのタイコタイム全譜面作成。 --  &new{2010-10-14 (木) 23:21:41};
-ふつうのしゅごしゅご！をうｐ --  &new{2010-10-15 (金) 00:15:07};
-おにのしゅごしゅご！全譜面作成。 --  &new{2010-10-15 (金) 16:17:00};
-ふつうの止マレ！をうｐ --  &new{2010-10-15 (金) 18:56:39};
-ふつうのSORA-III ヘリオポーズをうｐ --  &new{2010-10-15 (金) 21:10:59};
-ふつうのパンパカパンツをうｐ --  &new{2010-10-15 (金) 21:28:26};
-ふつうのリンダは今日も絶好調をうｐ --  &new{2010-10-15 (金) 22:20:04};
-かんたんのリンダは今日も絶好調をうｐ --  &new{2010-10-15 (金) 22:36:42};
-おにのヒカリへをうｐ --  &new{2010-10-15 (金) 23:29:05};
-おにのおどるポンポコリン旧譜面をうｐ --  &new{2010-10-16 (土) 11:55:25};
-おにの夏色を新Wikiより転載 --  &new{2010-10-16 (土) 12:12:21};
-渡る世間は鬼ばかりテーマをうｐ --  &new{2010-10-17 (日) 00:30:57};
-ドラゴンクエストVIII 序曲をうｐ --  &new{2010-10-17 (日) 00:55:59};
-スライムもりもりドラゴンクエスト2 大戦車としっぽ団をうｐ --  &new{2010-10-17 (日) 01:18:52};
-スピードおに全分岐譜面をうｐ --  &new{2010-10-17 (日) 02:17:19};
-どんちゃん世界旅行おに全分岐譜面をうｐ --  &new{2010-10-17 (日) 03:23:13};
-かんたんの風雲志士をうｐ --  &new{2010-10-17 (日) 04:25:07};
-かんたんの戦国三弦をうｐ --  &new{2010-10-17 (日) 16:56:24};
-ふつうのJungle Pをうｐ --  &new{2010-10-17 (日) 17:31:27};
-ふつうのSignをうｐ --  &new{2010-10-17 (日) 17:49:50};
-かんたんのPrisoner Of Loveがうｐされました。 --  &new{2010-10-17 (日) 18:49:33};
