[[難易度表/おに/Phantom Rider]]

-佐藤さんっぽい曲調だなぁ　隼をほうふつとさせる --  &new{2012-07-26 (木) 03:08:23};
-クリアは楽そうだけど、42、47、49、86小節とかが難しい。 --  &new{2012-10-21 (日) 20:19:56};
-逆詐称 --  &new{2012-10-30 (火) 14:17:37};
-夜の首都高で聞いてる奴らが多そうな曲だ。 --  &new{2012-11-11 (日) 14:24:55};
-↑ラスゴー前は朝焼けのイメージだと思ってる --  &new{2012-11-11 (日) 15:14:01};
-これをついさっきまで隼とかベノみたいな曲だなと思って聴いていたら歌詞あるのかこれ --  &new{2012-11-16 (金) 21:48:14};
-曲だけだと思った --  &new{2012-12-05 (水) 13:08:51};
-ラス殺しひでえ… --  &new{2012-12-11 (火) 18:59:26};
//-59〜76は泣きメロ --  &new{2012-12-14 (金) 00:58:53};
//-どうりでどんちゃんが荒ぶってたわけだ --  &new{2012-12-23 (日) 16:37:10};
-ニコ動のキーワードに隼の人の名前出てたからアーティストは佐藤さんでは？ --  &new{2013-01-23 (水) 19:02:11};
-phantom rider でも普通に意味が通るんだが --  &new{2013-01-23 (水) 19:15:10};
-編集者はTaiko drum masterも太鼓達人と訳しそうだな --  &new{2013-01-23 (水) 19:34:21};
-phantomって普通に形容詞の形取るんだが --  &new{2013-01-23 (水) 19:36:50};
//-Doudemoiindaga・・・・・・ --  &new{2013-01-23 (水) 20:35:44};
-★×8にしては簡単 ということはないな。多分・・・ --  &new{2013-02-14 (木) 16:58:09};
-ゲーム化して欲しい。車種はバイクで。 --  &new{2013-03-24 (日) 13:35:11};
-裏に慣れすぎて表の２６小節目のリズムがわからんようになる --  &new{2013-04-17 (水) 19:21:10};
-↑はげど。 --  &new{2013-04-17 (水) 19:55:50};
//-この曲、じっくり聴くと感動で泣けてくる。 --  &new{2013-05-05 (日) 21:33:54};
//-↑の者だけど、多分Fly awayのページと間違えた。その時、だいぶ疲れていたから・・・ --  &new{2013-05-17 (金) 21:42:20};
-現在16分の全くない最高★数、でいいのか? --  &new{2013-06-07 (金) 06:50:45};
-↑ つケチャドン --  &new{2013-06-07 (金) 06:57:08};
-↑訂正 メタルホーク BGM1 --  &new{2013-06-07 (金) 07:02:24};
-↑3の者。メタホは24分があるから微妙だが、ケチャドン達人があったな --  &new{2013-06-18 (火) 07:13:33};
-なぜBPM268なの。 --  &new{2013-07-02 (火) 21:02:16};
-16分で連なる大音符も普通の16分もないのに。 --  &new{2013-07-02 (火) 21:02:58};
-↑訂正　BPM268の8分で連なる大音符(BPM134の16分で連なる大音符)も普通の16分もないのに。 --  &new{2013-07-02 (火) 21:04:09};
-↑鬼の裏表でｂｐｍが違うのはまずかったのかもね --  &new{2013-07-02 (火) 21:11:55};
-↑ぽたでらの白薔薇(当時裏はBPM276扱い)。新筐体で138のHS2扱いになったけど --  &new{2013-07-02 (火) 21:52:58};
-どうして★×7の欄にこれがあるんだよ --  &new{2013-07-03 (水) 06:37:08};
//-これほどラス殺しが憎いと思った曲はない。どれくらい酷いかというと俺が発狂するくらい --  &new{2013-07-09 (火) 13:35:46};
-↑　消しといた --  &new{2013-07-14 (日) 17:27:40};
//-2↑　すまぬ　わからんｗ --  &new{2013-07-25 (木) 16:39:04};
-安易に裏返してはいけない --  &new{2013-08-26 (月) 22:11:29};
//-BPM134としか思えない。 --  &new{2013-09-06 (金) 00:37:57};
//-良譜面 --  &new{2013-09-06 (金) 06:55:35};
//-これ人気ないのかな・・・ --  &new{2013-09-11 (水) 07:39:10};
//-↑これの裏譜面は気分転換にドラムでやるけど、最近はあまりやってないなぁ...表も --  &new{2013-09-11 (水) 08:54:20};
//-wiiで初めてやったら意外とよかった。それでACでプレイ。それまでやらんかったから・・・友達にすすめようとしたがやってくれなかった。裏の曲だと思われた・・・ --  &new{2013-09-11 (水) 22:06:20};
-これの略称て何ですか？自分は｢ファントム｣て呼んでます --  &new{2013-09-19 (木) 18:46:17};
-ACの☆8から始めようと思うがまずはﾌｧﾝﾄﾑ→青薔薇→ｴﾝﾄﾞﾘ→風龍騎士→紅って感じかな?、ちなみにWiiやPSPのおかげで譜面の捌き方はわかります --  &new{2013-09-20 (金) 22:36:26};
-↑ エンドリ→青薔薇の方が良い気がする --  &new{2013-09-22 (日) 11:15:19};
-↑2 メルト→ファントム→エンドリ→maximum the hormone→青薔薇→マジドリがいいと思いますよ。 --  &new{2013-09-22 (日) 12:03:03};
//-仮面ライダーウィザード・・・。 --  &new{2013-09-29 (日) 16:46:54};
//-↑ ん？ --  &new{2013-11-07 (木) 00:40:41};
-歌詞ページが消えたんだが --  &new{2013-11-07 (木) 07:35:03};
-↑著作権の関係だそうです。 --  &new{2013-11-07 (木) 12:51:02};
//-F-ZERO GXのブラッドファルコンとゾーダの曲に似てない? わかる奴いないか。 --  &new{2013-11-09 (土) 10:24:44};
//-↑9、3文字にすると「リデル」で、俺は呼んでる。 --  &new{2013-11-18 (月) 06:34:07};
//-リデルとか幻乗とか伝わりにくい上、誰も使わないような略称を何故挙げるんだ…(困惑) ファントムで十分だと思わねえのかよ --  &new{2013-11-18 (月) 10:41:43};
//-厨二曲だから中二多いんじゃね --  &new{2013-12-01 (日) 12:05:29};
//-↑だね --  &new{2013-12-01 (日) 12:09:55};
//-裏フルしたし楽勝→偶数キツイけど大丈夫だろう→85小節で死ぬ --  &new{2013-12-16 (月) 16:03:15};
//-なんとかワースト２５回避! --  &new{2014-03-08 (土) 10:33:17};
//-↑？？　スコアランキングのこと？ --  &new{2014-03-21 (金) 17:24:49};
//-↑うん --  &new{2014-03-21 (金) 18:36:58};
-そもそも歌詞あるの？ --  &new{2014-07-20 (日) 12:12:20};
//-サウンドエンジンでこの曲の波形見たら位相(？)がズレてんだけど、あれってどういう効果があるんだ……？ --  &new{2014-09-01 (月) 08:43:50};
-双竜が出てる --  &new{2014-09-29 (月) 23:02:41};
//-聞き取り歌詞動画https://www.youtube.com/watch?v=bL4zJXQ8cQc --  &new{2014-12-20 (土) 11:56:52};
-結局この曲誰が作ったの？ --  &new{2015-09-09 (水) 14:17:35};
-サイトでみたらphantom rider の続編みたいな曲があるらしい....なかったらサーセン。 --  &new{2015-12-14 (月) 21:50:22};
-確かそうだったヘヴンズライダーだったけ&#10067; --  &new{2015-12-14 (月) 21:58:57};
//-アーティストは? --  &new{2016-02-01 (月) 16:49:15};
//-アーティストは誰が作ったか不明... --  &new{2016-02-11 (木) 08:18:41};
//-ニコニコのphantomriderの動画でタグに佐藤たかふみってあるんだけど --  &new{2016-02-11 (木) 12:21:09};
-三段ラスト。微ソフラン注意 --  &new{2021-05-27 (木) 07:36:16};
-↑了解 --  &new{2021-06-06 (日) 20:37:55};
//-この曲にルビは必要だと思いますか？phは日本語にない音なので、「パ」でも「ファ」でもない中間の音ですよね。　ご意見をお寄せください。 --  &new{2021-08-13 (金) 23:13:46};
//-↑いや「ファ」だろ --  &new{2021-08-13 (金) 23:41:23};
//-iidxのdistressっぽさがある --  &new{2021-09-19 (日) 15:24:40};
//-三段のラスト&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;　&#128308;　&#128308; --  &new{2021-11-06 (土) 16:20:36};
//-&#128309;　&#128308;　&#128308;　&#128309;　&#128308;　&#128309; --  &new{2021-11-06 (土) 16:21:37};
