[[AIバトル演奏/コンボ数]]

-区間の数は記載しますか？ いうても3か5しか無いですが --  &new{2019-06-27 (木) 16:02:02};
-ドドンガド〜ンのLv6、7,残酷な天使のテーゼのLv7のノーツ加筆。ドドンガド〜ンはこれで補完。 --  &new{2019-07-04 (木) 00:03:24};
-オトッペを補完。シャルル,叢雲を仮補完。 --  &new{2019-07-05 (金) 13:14:16};
-Heavenly Visitorを補完。 --  &new{2019-07-07 (日) 11:16:40};
-残酷な天使のテーゼのLv6、魔法をかけて！のLv7のノーツ加筆 --  &new{2019-07-08 (月) 00:03:49};
-紅蓮の弓矢のLv6、7のノーツ加筆 --  &new{2019-07-08 (月) 20:16:39};
-ノーツ調査はしたいがメモとるのが面倒という場合、真打でやったことのない曲の中間難易度を真打でやって広場で記録を見れば確実。 --  &new{2019-07-10 (水) 00:17:13};
-↑ 演奏後の結果画面をスマホなどで撮る、という方法でも良い。 --  &new{2019-07-15 (月) 11:44:23};
-↑12の調査が完了しましたが、変更は１譜面(天体観測10)のみでした --  &new{2019-07-15 (月) 18:38:34};
-むずかしいで16分は3連打のみの譜面については、計算でレベル8のノーツ数を求める事がしやすい。(16分3連打の2打目が消える以外に変化しないため) おそらくレベル10,12が存在しないレベル11も同様。 --  &new{2019-07-19 (金) 12:46:26};
-シン・ゾンビのLv7、ヒカリアレのLv6のノーツ加筆。これで補完。 --  &new{2019-07-23 (火) 20:17:15};
-第六天魔王の10と11ですが、今日調べたらそれぞれ1116,1124ノーツで演奏バトルと変わりありませんでした。ノーツ数がAIバトルで変わるケースは無いものと考えてよさげ・・・？ --  &new{2019-07-24 (水) 22:37:44};
-本日追加楽曲の欄を作成 --  &new{2019-07-25 (木) 07:04:10};
-↑2 だとしたら↑5の人の言う「演奏バトルでは天体10がなかったがAIバトルではある」というのも、演奏バトルで記載を間違えただけだったのだろか --  &new{2019-07-25 (木) 12:37:12};
-↑その可能性もありますね... 簡略化の方法(というか配色)は演奏バトルと異なるが、レベル10が新たに現れたかは微妙 --  &new{2019-07-25 (木) 14:02:16};
-Candy Pop,アイ MUST GO！のLv6、7,Abandoned Temple Final 2ndのLv4のノーツ加筆。これで補完。 --  &new{2019-07-25 (木) 21:45:53};
-騎士竜戦隊リュウソウジャーの譜面分布を追加。 --  &new{2019-07-26 (金) 19:59:29};
-↑ついでに、騎士竜戦隊リュウソウジャー,ゲゲゲの鬼太郎(氷川きよし)のLv3のノーツ加筆。ゲゲゲの鬼太郎(氷川きよし)はこれで補完。 --  &new{2019-07-26 (金) 20:00:55};
-ふつうとか難しいの枠埋まってなさすぎる気がてんて --  &new{2019-08-03 (土) 09:38:58};
-↑レベル10〜12ですらプレイしてる人があまりいない気がするので、8以下は仕方ないですね・・・ --  &new{2019-08-03 (土) 23:25:31};
-七彩ボタンのLv2、3、4のノーツ加筆 --  &new{2019-08-04 (日) 00:11:16};
-世界はあなたに笑いかけているのLv4は当初、「●」になっていましたが、今回選曲の際無かったことが発覚したのでLv4を「●」→「-」へ書き換えました。 --  &new{2019-08-11 (日) 00:54:52};
-↑ついでに、世界はあなたに笑いかけているのLv2、3,アイノカタチ feat.HIDE(GReeeeN)のLv7のノーツ加筆。これで補完。 --  &new{2019-08-11 (日) 00:57:18};
-J-POPは残り26譜面で、ブルーver.までの曲はすべて補完されました。 --  &new{2019-08-14 (水) 22:30:25};
-only my railgunのLv2、3、4,Thank You!のLv2、3、4、7のノーツ加筆。これで補完。 --  &new{2019-08-17 (土) 19:16:33};
-We Will Rock YouのLv3,キミと響くハーモニーのLv2、3、4のノーツ加筆。We Will Rock Youはこれで補完。 --  &new{2019-08-22 (木) 19:06:29};
-クラシックは完全補完となりました --  &new{2019-08-26 (月) 19:17:39};
-Yes we areのLv2、3,The world is all one !!のLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-08-30 (金) 20:22:32};
-マリーゴールド,ドラマツルギー,AIAIAI,ミッション！ 健・康・第・イチのLv2、3のノーツを加筆。これで補完。 --  &new{2019-09-01 (日) 20:26:17};
-↑J-POPは完全補完(暫定) --  &new{2019-09-01 (日) 20:27:35};
-本日の追加楽曲の欄を作成 --  &new{2019-09-04 (水) 07:12:23};
-AMADASのLv2、3のノーツを加筆。これで補完。 --  &new{2019-09-04 (水) 21:52:40};
-RIDGE RACER STEPS -GMT remix-のLv2、3,Honey Heartbeat 〜10 Stars Mix〜のLv2、4のノーツ加筆。これで補完。 --  &new{2019-09-07 (土) 19:31:38};
-ワンダーモモーイ,Scars of FAUNAのLv3、4のノーツ加筆。Scars of FAUNAはこれで補完。 --  &new{2019-09-08 (日) 15:21:34};
-↑ついでに、ワンダーモモーイのLv2が219ノーツになっていましたが、Lv3が219ノーツだったので、コンボ数未判明の欄で、Lv2の方を219→●へ替えました。 --  &new{2019-09-08 (日) 15:23:42};
-ワンダーモモーイのLv2,Shine!!のLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-09-08 (日) 19:30:55};
-妖怪ウォッチ2 元祖／本家／真打のLv2、3,New WorldのLv3、4のノーツ加筆。これで補完。 --  &new{2019-09-09 (月) 19:47:53};
-電車で電車で OPA!OPA!OPA! -GMT mashup-,毒LOCANdy&#9825;のLv2、3、4,Rotter TarminationのLv2、3のノーツ加筆。これで補完。 --  &new{2019-09-10 (火) 11:56:05};
-マサカリブレイドのLv2、3、4,タイコタイムのLv3のノーツ加筆。これで補完。 --  &new{2019-09-10 (火) 19:26:04};
-マリオネットピュアのLv3,らいとにんぐ ぱっしょんのLv2、3のノーツ加筆。これで補完。 --  &new{2019-09-11 (水) 19:41:34};
-電車で電車でGO!GO!GO!GC! -GMT remix-,桜花爛漫,SORA-II グリーゼ581のLv2、3,ファンタジーゾーン OPA-OPA! -GMT remix-,うさぎのしっぽ,SORA-I アースライズのLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-09-13 (金) 19:33:34};
-バラエティは完全補完(現時点では) --  &new{2019-09-15 (日) 23:28:56};
-9/15時点での空き数 ゲームミュージック：144-57-29→230(17.2%) --  &new{2019-09-16 (月) 00:34:24};
-ナムコオリジナル：271-98-47→416(14.4%) --  &new{2019-09-16 (月) 00:34:49};
-星のカービィメドレー,ゼルダの伝説　ブレス オブ ザ ワイルド　メドレーのLv2、3、4,モンスターハンター4　メドレーのLv3、4のノーツ加筆。これで補完。 --  &new{2019-09-16 (月) 19:16:47};
-「ポケットモンスター サン・ムーン」メドレー,Walking Through The Towers,S(mile)ING!,Over Clock 〜開放〜のLv2、3、4,チェインクロニクル 総力戦メドレーのLv3、4,VenomousのLv3のノーツ加筆。これで補完。 --  &new{2019-09-17 (火) 19:39:15};
-BLUE TOPAZのLv3、4,CYBERgenicALICE,SORA-VII シグナスウォールのLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-09-20 (金) 11:48:52};
-Dr.WILY STAGE 1のLv3、さよならワーリャのLv3、4のノーツ加筆。これで補完。 --  &new{2019-09-21 (土) 20:19:49};
-ONLY MY NOTEのLv2,夢幻の蒼空のLv2、3、4,恋の処方箋のLv2、3,シャイニング65のLv3、4のノーツ加筆。夢幻の蒼空、恋の処方箋、シャイニング65はこれで補完。 --  &new{2019-09-23 (月) 20:10:56};
-GOIN’!!!のLv2、3,Choco Chiptune.のLv3、4,食らいむ！まうんとぱふぇのLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-09-24 (火) 20:23:00};
-アニメは完全補完。 --  &new{2019-09-25 (水) 11:12:45};
-承認欲QのLv2、3のノーツ加筆。これで補完。 --  &new{2019-09-25 (水) 19:19:37};
-そつおめしき,そつめしき2ばんのLv2、4のノーツ加筆。これで補完。 --  &new{2019-09-26 (木) 19:22:44};
-ボカロは完全補完。 --  &new{2019-09-27 (金) 14:39:45};
-キミとボクのミライ,ソラのミチシルベ,人のお金で焼肉を食したい！のLv2、3、4,カノン(シンクロニカ)のLv3、4,コナモノ☆のLv3のノーツ加筆。これで補完。 --  &new{2019-09-28 (土) 11:44:10};
-蓄勢のLv2、3、4,花漾のLv3のノーツ加筆。蓄勢はこれで補完。 --  &new{2019-09-28 (土) 18:34:52};
-おしえて くまとも,ミツボシ☆☆★,DRIVE A LIVE補完。 --  &new{2019-10-03 (木) 20:17:40};
-super star shooter補完。 --  &new{2019-10-04 (金) 20:27:20};
-現時点での未補完譜面数 ゲーム→ふつう区間:47 むずかしい区間:18 おに区間:13 ナムコ→ふつう区間:134 むずかしい区間:34 おに区間:19 合計:265 --  &new{2019-10-06 (日) 12:51:22};
-Never say never補完。 --  &new{2019-10-06 (日) 21:11:46};
-AmandaのLv3,合唱スタボーフェ！のLv2、3、4のノーツ加筆。これで補完。 --  &new{2019-10-08 (火) 18:59:00};
-チェインクロニクル 通常バトルメドレー,チェインクロニクル 最終決戦メドレー,Holding Hands,Unite The Force,グレート！アニマルカイザー!!,SAKURA EXHAUSTのLv2、3、4,君のプラネットのLv3のノーツ加筆。Unite The Force,グレート！アニマルカイザー!!,SAKURA EXHAUST,君のプラネットはこれで補完。 --  &new{2019-10-09 (水) 21:23:59};
-ゲームミュージック残り26譜面、ナムコオリジナル残り56譜面．完成は近い --  &new{2019-10-12 (土) 07:36:31};
-虹色・夢色・太鼓色,Many wow bang!を補完。 --  &new{2019-10-12 (土) 18:24:36};
-夢と現実の境界線,アントニオ,凛を補完。 --  &new{2019-10-13 (日) 11:56:46};
-輝きを求めて,スポーツダイジェスドンを補完。 --  &new{2019-10-13 (日) 19:07:49};
-残り30譜面。明後日の新曲も考慮するとしたら、残り最大66譜面。 --  &new{2019-10-15 (火) 15:50:21};
-残り5譜面。明日の新曲も考慮するとしたら、残り最大41譜面。 --  &new{2019-10-16 (水) 14:20:21};
-↑の者ではありませんが、現時点の残りは、テイルズ2譜面、ONLY MY NOLE2譜面、カラメルタイム1譜面 --  &new{2019-10-16 (水) 14:24:42};
-テイルズ オブ ジ アビス The arrow was shotのLv4,ONLY MY NOTEのLv7、8のノーツ加筆。ONLY MY NOTEはこれで補完。--  &new{2019-10-16 (水) 20:13:30};
-↑残りは、Lv12のテイルズ オブ ジ アビス The arrow was shotとカラメルタイム★です。※2019/10/17の新曲除く --  &new{2019-10-16 (水) 20:15:34};
-最後の２マスを埋めさせていただきました．表が完成しました --  &new{2019-10-16 (水) 21:36:21};
-本日追加された楽曲を記載、J-popは並び順も変わっていたのでそれも修正 --  &new{2019-10-17 (木) 07:10:19};
//-おはようございます。朝新曲の動画見ようと早起きしたらだれもアップロードしていなかったから悲しいT_T --  &new{2019-10-17 (木) 07:30:34};
-本日追加の4曲も補完。 --  &new{2019-10-17 (木) 12:27:14};
-ついでに、ノーツ数について特徴的な所を一部まとめてみました。 ●レベル7の最大は最小の約14.24倍 ●ふたりはプリキュアのレベル11はレベル3の約6.04倍 ●ココロボの10は13の約98.7% ●ステゼロの4は5の約58.9% --  &new{2019-10-17 (木) 12:29:43};
-●ケラケラホーの10は11の約59.5% ●夜想曲Op.9-2の6は8の約99.1% ●三瀬川の7は10の約95.6% ●まださいたまの1は2の約105.2% --  &new{2019-10-17 (木) 12:31:47};
-本日削除された楽曲をグレー化．ここからは楽曲が追加or削除された時にしか編集されなそう --  &new{2019-10-24 (木) 09:16:26};
-アイドリッシュセブンの3曲の位置を変更。※11/20 7:00に選曲位置が替わったため。 --  &new{2019-11-23 (土) 22:57:39};
-間もなく新バージョンになるが、このページに上書きしようか、グリーンと新バージョンでページを分けた方がいいだろか --  &new{2020-02-12 (水) 15:08:56};
-別Wikiで、正規譜面との比較ができる表を作成してみました．[[興味あったら覗いてみてください>https://www.wikihouse.com/hako10/index.php?%A5%B3%A5%F3%A5%DC%BF%F4%C9%BD%28%C0%B5%B5%AC%A4%C8%A4%CE%C8%E6%B3%D3%29]] --  &new{2020-02-26 (水) 01:48:40};
-↑1も参考にさせていただきながら、「中間譜面も含めた全譜面のトータルノーツ数」を数えてみました。かっこ内は1譜面平均。1位 第六天魔王10497(874.75) 2位 〆ドレー9519(865.36) 3位 ポセイドン9330(717.69) 4位 幽玄9104(827.64) 5位 無限8764(876.40) 6位 サイジェラ8701(725.08) 7位 ではない8335(694.58) 8位 怒槌8275(636.54) 9位 カラフルボイス8041(574.36) 10位 デッド8019(616.85) 781位 愛唄566(94.33) 780位 ぐでたまテーマソング586(97.67) 779位 マスカット608(86.86) --  &new{2020-03-23 (月) 20:55:56};
