[[音色の一覧]]

//-大地のコンガとアイドルおならってどこで手に入るか教えて〜〜〜 --  &new{2010-07-20 (火) 14:29:18};
//-↑妖怪大決戦 --  &new{2010-07-20 (火) 16:50:31};
//-確かアイドルおならは妖怪大決戦でrelationsをクリアした時に出る --  &new{2010-07-20 (火) 16:54:34};
-前見たときより見やすくなってる --  &new{2010-07-22 (木) 21:58:20};
-↑いぬねこ、ドラム、豪華な太鼓、祭り、タンバリン(ｄｓ３のいいタンバリン) --  &new{2012-02-09 (木) 22:15:56};
-追加：Wii決定版に収録の音色→太鼓、豪華な太鼓、８ビット太鼓、風太鼓、雷太鼓、炎太鼓、どんちゃん、赤ちゃんどん、テイルズ、ツッパリどん、よろいどん、よこづなどん、お嬢さまどん、ティラノどん、フウガ、ミライ、アラシ、こだま、かけ声、手裏剣、刀、超おなら、パックマン、大砲 --  &new{2012-02-21 (火) 22:28:59};
-Wiiの太鼓とACの太鼓は若干違うはず --  &new{2012-05-04 (金) 15:26:23};
-↑kwsk。というか編集頼む。 --  &new{2012-05-04 (金) 15:35:35};
//-なんというか…音色の音声を集めるきになった --  &new{2012-05-04 (金) 15:44:09};
-太鼓の音色について、AC1,2もAC３以降のとで微妙に異なる。 --  &new{2012-05-04 (金) 15:58:40};
//-うんこ --  &new{2012-07-16 (月) 17:25:20};
-そう言えばシンセドラムは作品によってはだいぶ変わるらしい  ぽた寺と比べるとハッキリ分かるはず --  &new{2012-07-16 (月) 18:12:16};
-↑4  感覚的にはぽたつーの多重での音消しが軽くあるバージョンみたいなやつ？ --  &new{2012-07-16 (月) 18:15:20};
-Wii3で金の王冠200個でメタル太鼓です。 --  &new{2012-07-16 (月) 18:21:01};
//-ぽた寺で音色ランダムある奴いるんだけどチート？ --  &new{2012-08-18 (土) 19:18:18};
-3DSに入ってるの書く 編集は誰かお願い 太鼓、ゴージャス太鼓、太古の太鼓、剣道、おなら、アイドルおなら、クイズ、野球、サッカー、ドラムセット、タンバリン(殆ど鈴の音)、コンガ、すず、しゅりけん、つづみ、もくぎょ、ヘビメタ太鼓、ふうましゅりけん、小太鼓、メカドン、ラルコ、ソプラノ姫。恐らくこれで全てかと --  &new{2012-08-19 (日) 22:13:59};
-↑追加しました。 --  &new{2012-08-19 (日) 22:56:46};
-Wii3に入ってるの書く 編集は誰かお願い シンセドラム、太鼓ぱら、カエル、ゼビウス、ダブル太鼓 --  &new{2012-08-19 (日) 23:22:32};
-↑の続き 野球、豪華な太鼓、SFロボット、タブラ、メダル、大砲、ワニワニ、エイリアン、うま、ケーキタワー、ピコハン、ホラー、海賊どん、こだま、はなび、ブブゼラ、サッカー、カミナリ太鼓、メタル太鼓 --  &new{2012-08-19 (日) 23:27:07};
-CS1の音色 --  &new{2012-08-27 (月) 21:19:13};
-鼓ってｗｉｉ2でもアルミちゃんからもらえたような… --  &new{2012-08-29 (水) 13:05:06};
-ハッピーセットでゴングとマーチングドラム確認。編集頼む --  &new{2012-11-03 (土) 15:41:01};
-↑その2種に加え、ゴールデンタンバリンとドラも確認したので追加。さらにPSPDXの音色も追加。 --  &new{2012-11-11 (日) 04:18:46};
//-Wii決にスケバンとかなかった？面が女声の「オラッ！」、縁が手下の男声複数の「ウッス！」。PSP2のドラムは面がバスドラム？足でペダル踏んで鳴らすので、縁がスネア…に近いような音。 --  &new{2012-11-11 (日) 12:08:38};
//-↑の者だけどスケバンはPSP2だった。ついでにPSP2起動してここにない音色調べてきた。えいご、欧米系の外国人が言ったような面「ドン」縁「カッ」。レジ、面はレジを開けるときの音で縁は金を支払うような擬音「チャリーン」。ヒーロー、面「とぉッ！」縁「やぁッ！」。まつり、「そいやっ！」縁「はっ！」。余談ながら前略に若干合う(そいやそいや地帯)。ヒロイン、面「やあっ！」縁「いくわよぉ！」。いびき、面は息を吸う音で縁は息を吐く音が短くなったような音。ロボット、面は不明(何の擬音かすら)、縁「キュイィイン！」。レース、面「ブゥーン！」縁はドリフトやブレーキ音の「キュッ！」。ホラー、面は不明(何の擬音ry)、縁は「キャー！」。イカ、面も縁も聞き取りづらく曖昧だが女声。面「あちっ！」縁「焼けたよー！」。パックマン、面はパックマンが移動する音。縁は面の音が潰れたような音。和田イヌ、面「ワンッ！」縁「あおぉーん」。どん子、ちょっと高い声で面「ドン！」縁「カッ！」。縁が「コッ！」にも聞こえる。カメ、面「えっしょ！」縁「ほいさ！」。忙しそうな言い方。PSP2の音色については以上。 --  &new{2012-11-11 (日) 12:40:37};
//-↑　そこまでの長文を書く位ならこのページの編集でもしたらどうなのさ？と1週間前の米につぶやいてみる。 --  &new{2012-11-18 (日) 01:13:36};
//-↑拙者、編集能力皆無だぜ。PCないとかね、悲しい。申し訳ない、他力本願ってところです。 --  &new{2012-11-20 (火) 01:09:10};
//-こ、こんなにあったのか音色って・・・・おみそれしました --  &new{2013-01-12 (土) 22:16:41};
-あれ？新ACで収録されてる「お祭り」ってあるか？ --  &new{2013-01-12 (土) 22:18:29};
-↑ないですね・・・。ちなみに、PSP2の「まつり」とは音色が違います(確認済み) --  &new{2013-01-12 (土) 22:22:14};
-PS2作品の音色の一部を追加。 --  &new{2013-01-20 (日) 20:30:59};
-PS2作品の音色の一部をさらに追加。 --  &new{2013-01-20 (日) 22:00:14};
-表追加 どうかな --  &new{2013-02-11 (月) 18:49:18};
//-8ビット太鼓ACに出てほしい --  &new{2013-02-11 (月) 19:11:11};
//-新ACの音色が少なすぎ〜！　もっと増えないかな〜(願) --  &new{2013-02-11 (月) 20:50:32};
//-↑私もそう思います。どんちゃんが欲しいですね(*´ω｀*) --  &new{2013-06-12 (水) 22:51:03};
-ちょうちんうなぎ「バーロー」「てやんでい」　バチお先生「ドン」「カッ」　こだま「おおきに」「どすえ」この３つの音色があったよ。 --  &new{2013-06-15 (土) 18:50:57};
//-決定版の音色無さすぎわろた。雷太鼓とかミライとかなんもねーな --  &new{2013-07-12 (金) 15:10:07};
//-太鼓音なしは？ --  &new{2013-08-07 (水) 17:23:54};
-超ごうか版では豪華な太鼓は王冠200個ですよ〜 --  &new{2013-08-09 (金) 17:05:00};
-すみません。3DSでいいタンバリンはどうやって出すんですか --  &new{2013-09-01 (日) 19:14:47};
-ダブル太鼓はwii3にも入ってますよ　はたラクがやばくなります --  &new{2013-10-22 (火) 22:14:35};
//-鼓の縁をいよーっにしなかったら大好きな音色なのに --  &new{2013-10-22 (火) 23:25:50};
-WiiU版の音色一覧(暫定)太鼓、ドラム、シンセドラム、もくぎょ、タンバリン、はなび、そろばん、ゼビウス、料理、クイズ、野球、ボンゴ、レジ、ドルアーガ、炭酸飲料、8ビット太鼓、中華、ヒーロー、だいすき、いぬねこ、おいろけ、うぃーゆー、かいじゅう、メイド --  &new{2013-11-21 (木) 07:08:31};
-↑追加。そろばん、豪華な太鼓、かけごえ、別れ話、つづみ、カンフー。多分これで全部 --  &new{2013-11-28 (木) 02:26:48};
//-決定版もっとあるぞ・・・ｗ（うちのが決定版だから言えることｗ） --  &new{2013-12-12 (木) 14:25:46};
-ACにあるコンガと手拍子加えようぜ --  &new{2014-01-26 (日) 19:42:13};
-wiiuに8ビットあったぞ。 --  &new{2014-02-23 (日) 21:29:02};
//-↑7成仏はもっとヤバイ --  &new{2014-03-09 (日) 11:18:48};
//-君ハーモニーはあべこべで音色ソプラノ姫がリンク --  &new{2014-04-21 (月) 19:31:23};
//-スイッチを押して大・爆・発☆吹いたｗｗ --  &new{2014-06-26 (木) 19:04:42};
-時空大冒険モードで、ふなっしーを仲間にすると、音色『ふなっしー』が手に入る。面は「ヒャッ」縁は「ハーッ！」で、どちらもエコーがかかってる。 --  &new{2014-06-29 (日) 15:36:32};
-おわらいかいじゅうって誰ですか！？ --  &new{2014-07-10 (木) 13:41:15};
-キミドリでメカドン追加 --  &new{2014-07-16 (水) 19:10:25};
-↑入手条件は？ --  &new{2014-07-18 (金) 18:45:07};
-ふなっしー出たね --  &new{2014-08-06 (水) 11:56:23};
-ふなっしー想像よりも騒々しい --  &new{2014-08-08 (金) 21:33:34};
-3ｄｓ1でマオウ、りっぱなもくぎょ、ぷっちんがでました --  &new{2014-09-04 (木) 16:48:51};
-3DS2の情報を追加 --  &new{2014-09-04 (木) 19:25:13};
-やきにくの面はいけ！じゃなくて肉！だと思う。 --  &new{2014-09-16 (火) 18:37:39};
-↑8 明石家さんまさんのことです --  &new{2014-09-20 (土) 08:55:23};
-ラップってDS1でもありますけど・・・？（王冠190個獲得） --  &new{2014-10-26 (日) 22:47:55};
-WiiUの音色はないんですか？ --  &new{2014-11-01 (土) 08:11:28};
-WiiU2の全音色。太鼓、ドラム、シンセドラム、もくぎょ、タンバリン、ボンゴ、コンガ、8ビット太鼓、豪華な太鼓、中華、エレキギター、すず、レジ、そろばん、クイズ、小判、料理、炭酸飲料、野球、サッカー、ドルアーガ、刀、はなび、メテオ、かいじゅう、ヒーロー、ヒロイン、いぬねこ、だいすき、メイド、おいろけ、別れ話、おっかけ、つづみ、うぃーゆー、特盛り！、おかわり、えいご、メカデス。、音なし。 --  &new{2014-11-21 (金) 03:37:33};
-一応解説。シンセドラム→WiiU1と同じもの。すず→変更された？面は神社の鈴を鳴らす音、縁はパン、といった手拍子。小判→初出。面はチャリ、縁はチャリリといった感じ。メテオ→初出。面はドーンと衝突？するような音、縁は凄い速さで過ぎ去るような音。だいすき→面はだい、縁はすき。メイド→面はいらっしゃいませ、縁はご主人様。おっかけ→従来の手拍子と同じ。うぃーゆー→面でうぃー、縁でゆー。特盛り！→面は特、縁は盛り。おかわり→面は何かを食べきる声、縁はおかわり。メカデス。→面はメカデス。のメカメカ地帯のメカ、縁はメカメカ地帯最後のデス。 --  &new{2014-11-21 (金) 03:53:53};
-wii 3にもメタル太鼓なかった？ --  &new{2015-04-11 (土) 09:49:22};
-結局、今のACで使える音色はどれだ？ --  &new{2015-05-29 (金) 01:08:47};
-新たに追加された音色:「細貝さん」「朱美ちゃん」 --  &new{2015-05-29 (金) 07:40:57};
-細貝さん→面は「いいじゃ」縁は「ないの〜」　朱美ちゃん→面は「ダメよ〜」縁は「ダメダメ」 --  &new{2015-05-29 (金) 07:42:32};
-細貝さんと朱美ちゃんは、今のところ新ACムラサキのみ --  &new{2015-05-29 (金) 07:43:45};
-↑iOSにも配信された --  &new{2015-06-29 (月) 00:28:27};
-Wii5で使ってるお姫様が無かった --  &new{2015-06-29 (月) 05:22:02};
-メカドンは新筐体でもある(キミドリからごほうびショップに追加) --  &new{2015-07-13 (月) 19:18:14};
-どんちゃん が太鼓Vからボイス変更 --  &new{2015-07-17 (金) 12:23:14};
//-リバス高瀬一郎さん --  &new{2015-10-25 (日) 20:30:50};
//-リバス貴行さん --  &new{2015-10-25 (日) 20:31:23};
//-リバス龍美さん --  &new{2015-10-25 (日) 20:31:46};
-新筐体メカドンは面がドン、縁かメカ、 --  &new{2015-12-06 (日) 22:45:47};
-8ビット太鼓は新筐体で実装されてるんじゃないっけ --  &new{2015-12-20 (日) 14:45:36};
-このページほぼネタだなあ --  &new{2015-12-24 (木) 11:20:06};
-wii1ではどん子の音色もあるよ --  &new{2016-01-01 (金) 20:12:03};
-↑追加した。 --  &new{2016-01-25 (月) 21:42:45};
-マストソングスの音色の情報求む --  &new{2016-05-05 (木) 11:00:27};
-iOS版の野球ですが、過去作とは違い、面「ドン」はボールを投げる音で、縁「カッ」はボールを打つ音(cs3 ds3 3ds1の野球「ドン」と同じ)です。 --  &new{2016-05-24 (火) 16:50:30};
-訂正：iOS版ではなく、Android版です。 --  &new{2016-05-24 (火) 16:58:26};
-マストソングスの音色を追加しました。 --  &new{2016-05-31 (火) 22:27:39};
-4代目に妖怪道中記あり --  &new{2016-08-03 (水) 18:45:39};
-Wii2にラーメンの音色確認。全ジャンル10回演奏で出現。 --  &new{2017-09-26 (火) 16:11:44};
-マストソングスの変態！の面は「der] --  &new{2017-11-16 (木) 06:21:49};
-じゃなくて公式に「ドゥ」ですよ→https://www.youtube.com/watch?v=ojThMyTXtdI --  &new{2017-11-16 (木) 06:32:29};
-ダブル太鼓はwi3にもある --  &new{2018-01-01 (月) 20:59:39};
-音色なしがありません。 --  &new{2018-02-12 (月) 11:29:36};
-小太鼓が無い。 --  &new{2018-03-16 (金) 17:42:49};
-刀のDont'Cutの下りいる？ --  &new{2020-02-12 (水) 15:25:05};
