[[コンボ数順/おに]]

-これより下は載せないの？ --  &new{2010-12-26 (日) 10:25:04};
-３４５　残酷な天使のテーゼ（玄人　達人譜面） --  &new{2011-01-06 (木) 08:14:45};
//-↑2　増えたねｗ --  &new{2011-01-06 (木) 15:26:26};
//-これからは876の時代だな --  &new{2011-01-06 (木) 23:14:45};
-333、444、555、666、777、888、999・・・ゾロ目が多い --  &new{2011-01-08 (土) 19:53:54};
//-スタートリゴンは？ --  &new{2011-01-10 (月) 11:45:50};
//-427の追加はどうですか？ --  &new{2011-01-10 (月) 12:15:39};
//-↑それ「死にな」って読めるじゃねーかww --  &new{2011-01-20 (木) 01:44:45};
//-↑2縁起悪いからやめようよ --  &new{2011-01-25 (火) 17:13:00};
//-↑3　どん子のファーストデートとI Was Born To Love You　444コンボがあるからいいんじゃねｗ --  &new{2011-02-11 (金) 22:33:59};
//-５７３コンボにmint tears難 --  &new{2011-02-15 (火) 12:55:02};
//-メタルホークBGM1開幕玄人で753コンボ。 --  &new{2011-02-27 (日) 18:46:52};
//-↑2 同意。また、他のむずかしい、ふつう、かんたんも入れるといいかもしれない。 --  &new{2011-03-10 (木) 14:21:12};
-3曲以上同じコンボ数の曲があれば載せていい？ --  &new{2011-03-13 (日) 14:30:33};
//-〆ドレーダントツ一位ｗｗｗｗｗｗ --  &new{2011-04-01 (金) 11:58:56};
//-〆ドレーが異常ｗｗ --  &new{2011-04-04 (月) 00:05:15};
//-重複してるものは初出の順番に並べたいですね＾＾ --  &new{2011-04-04 (月) 18:52:15};
//-これから１０００コンボ以上の譜面が出てくると思うと〆ドレーも当たり前になってくんだな --  &new{2011-04-06 (水) 20:53:08};
//-で成仏が空気に・・・ --  &new{2011-04-06 (水) 22:04:41};
//-成仏がドンだーを驚かせたのは、3ケ月ほどの間だけ？ --  &new{2011-04-07 (木) 13:02:38};
//-↑裏口が出た後も北が猛威を振るったように、成仏はまだまだこれから。驚かなくなるのは成仏が完全敗北する譜面が出た時。 --  &new{2011-04-07 (木) 16:09:03};
//-とりあえず、成仏がACに収録されるか、〆がCSに収録されないとな --  &new{2011-04-07 (木) 17:07:21};
//-〆ドレーがCSに入ったらコントローラーヴァーナス派のオレにはホントに無理ゲーになっちまうよ --  &new{2011-04-07 (木) 17:35:35};
-ぶっちゃけ〆ドレーが異常なだけで、今後もそう簡単に１０００コンボ越えとかは来ないんじゃないかな --  &new{2011-04-07 (木) 21:07:04};
-例えば120秒の曲で1000コンボにしようとしたら、毎秒平均8打を超える。あのパニ(風船除いても7.7程度)よりも高い数字だ。 --  &new{2011-04-07 (木) 22:21:23};
//-あれ？黄ダルマ２０００は？ --  &new{2011-05-13 (金) 08:41:39};
//-成仏が完全敗北ってwwww例えば四強×成仏×〆ドレーとか?それはすなわちハイスピード(貴様)×ソフラン(裏ロ)×高密度(はたラク、成仏)×1000コンボ越え(〆ドレー)なんだが。 --  &new{2011-05-18 (水) 21:12:18};
//-〆ドレー＝鬼畜曲ｗ --  &new{2011-05-31 (火) 12:44:18};
//-↑×4 今後1000コンボ以上はロングバージョンの曲中心になるんじゃね？ --  &new{2011-05-31 (火) 12:58:25};
//-２０００系がでまくった＠〆ドレー第２弾的な奴が出れば超えるかも。。それに成仏はいったらchaos! --  &new{2011-06-22 (水) 17:47:09};
//-634(ﾑｻｼ)コンボを入れるなら、白猫きゃらめる夢幻のわたあめが← --  &new{2011-07-15 (金) 16:41:14};
//-↑その矢印何に使うの --  &new{2011-07-15 (金) 17:13:38};
//-↑注目とか自重の意味で使われるやつかな？ --  &new{2011-07-16 (土) 13:39:42};
//-メドレ−に成仏は入ったら1500いくだろう --  &new{2011-07-17 (日) 22:44:22};
//-765(ナムコ)コンボが、24曲！？ --  &new{2011-07-17 (日) 22:49:24};
//-よくでるの657(ムコ・ナ)コンボは無し？ --  &new{2011-08-25 (木) 02:42:02};
//-↑語呂的にかなり無理がある --  &new{2011-08-27 (土) 00:32:27};
-同じコンボ数の曲がいくつか（5こ以上くらい)あれば700以下でもいれていいんじゃない？ --  &new{2011-08-27 (土) 10:26:51};
-↑俺はいいと思うがあるのかな？ --  &new{2011-08-27 (土) 12:04:07};
//-１４１４はいよいよじゃないのか --  &new{2011-08-27 (土) 12:56:28};
//-てんぢくの831コンボ→ヤサイ(831)コンボとして良いんじゃねwww --  &new{2011-08-30 (火) 20:49:45};
//-季曲裏763→南無三 --  &new{2011-09-10 (土) 01:22:39};
//-961→黒井は？ --  &new{2011-09-10 (土) 01:55:35};
//-↑お前ら無理に語呂作りすぎ --  &new{2011-09-10 (土) 10:39:10};
//-ヒカリノカナタヘ797コンボは→泣くな(797)コンボw --  &new{2011-09-13 (火) 17:24:52};
//-じゃあイカSUMMERの758コンボは名古屋(758)コンボで良いかなw --  &new{2011-09-13 (火) 17:39:13};
//-無理に語呂作りすぎ --  &new{2011-09-13 (火) 18:19:25};
-語呂合わせはバンナムの876、ナムコの765、コナミの573ぐらいで良いだろ。他は太鼓とかと殆ど関係ないし。 --  &new{2011-09-13 (火) 19:56:42};
//-↑たしかにw --  &new{2011-09-14 (水) 16:50:35};
//-月下達人の832コンボは、はさみともファミ通とも読める。語呂合わせはいくらでも作れるが、無理に追加する必要はない。なお、おにではないが、76コンボの曲もある。 --  &new{2011-09-18 (日) 15:40:52};
//-↑で間違えた。はさみは833だった。あるサイトで調べたら832ではちみつだとか。そのサイトでは802で八王子だとか。きりがないのでここまでにします。 --  &new{2011-09-18 (日) 16:01:14};
//-↑八王子ってｗｗｗ関東限定じゃんｗｗｗ --  &new{2011-09-18 (日) 18:09:42};
-3行を表、裏にわけて2行に変換 --  &new{2011-09-20 (火) 16:10:21};
//-９６１はどうも９６１プロのメンバーが思い浮かぶ。特にアイマス２のムカつくキャラ --  &new{2011-10-08 (土) 16:26:47};
//-まだ800コンボや900コンボが無いけど、もうそろそろ出ないかな？ --  &new{2011-10-10 (月) 03:15:26};
//-1000コンボこえるのが遅すぎる。AC１０までには出してほしかった。 --  &new{2011-10-10 (月) 18:02:33};
//-999コンボの曲が登場したのがAC8だぞ、AC10は早すぎる。 --  &new{2011-10-10 (月) 18:10:19};
-AC各作品のおに最高コンボ数&br;AC2：518&br;AC3：519&br;AC4：558&br;AC5,6：765&br;AC7：777&br;AC8〜13：999&br;AC14：1414 --  &new{2011-10-10 (月) 18:34:43};
-裏の「（裏譜面）」て消していい？ --  &new{2011-10-10 (月) 18:43:20};
-↑まあいいと思う。裏の欄にあるなら。どうせあるか --  &new{2011-10-10 (月) 18:48:24};
-ノーツが９９９の曲はそれぞれ意味が違ってるな。成仏はお馴染み「三重苦」だけど激賞は --  &new{2011-11-17 (木) 22:02:48};
-３つの９でミクってわけか。 --  &new{2011-11-17 (木) 22:03:26};
//-てか銀河鉄道９９９が９９９コンボじゃない件ｗｗｗｗｗｗｗｗｗ --  &new{2011-11-17 (木) 22:04:51};
//-コンボでは〆の座は奪われない --  &new{2011-11-23 (水) 09:28:49};
//-〆は特別　メドレーだから仕方ない。 --  &new{2011-11-24 (木) 18:23:14};
//-↑4 なるほど。うまく出来てるなww --  &new{2011-12-01 (木) 23:32:49};
//-↑2 そのうち画竜点睛も〆るんじゃないだろうかｗ --  &new{2011-12-02 (金) 00:08:40};
//-↑たぶん武闘派メドレーになると思うが・・・。もちろん、開幕連打もありで。それでもおに★×8クラスにとどまりそうだが。 --  &new{2011-12-02 (金) 00:58:46};
//-↑各曲ごとに開幕連打をつけて、様々な譜面の組み合わせが遊べる、とかね --  &new{2011-12-02 (金) 01:48:31};
-600コンボ台の曲って何曲ぐらい？少なかったら追加しようか検討中 --  &new{2011-12-13 (火) 10:10:37};
//-…なぜ〆ドレーの前に1000コンボ超える曲が無かったか、非常に気になる --  &new{2011-12-18 (日) 17:39:06};
//-↑開発側が意図的に避けてた（→[[響け！太鼓の達人（裏譜面）>難易度表/おに/響け！太鼓の達人(裏譜面)]]） --  &new{2011-12-18 (日) 17:41:25};
//-８３１コンボ（野菜）８３２コンボ（蜂蜜）８３３コンボ（はさみ）８３４コンボ（優しい）という意味か？つか激唱表の７０３コンボって直美？譜面製作に渡辺直美が関わっていたら吹くわｗｗｗｗｗ --  &new{2012-01-07 (土) 16:27:18};
//-全てのコンボ数に意味があると思ってるのか --  &new{2012-01-07 (土) 20:38:59};
//-いーじゃん別にｗｗ(聖徳太子風に) --  &new{2012-01-09 (月) 11:26:25};
//-黒バラだってラストがHS５．７３って、コンボ数以外にも意味があるじゃん。これは５７３(コナミ)だし。 --  &new{2012-01-09 (月) 11:34:10};
//-↑なら他のHSの値全てにも語呂合せの意味があるのかってことだろ --  &new{2012-01-09 (月) 14:26:49};
//-↑4全てのコンボ数で語呂合わせができる。754：名越、835：玄孫、889：ハンバーグ、906：クレーム、933：臭みなど。 --  &new{2012-01-09 (月) 15:04:37};
-765コンボの欄が異常な件について・・・。 --  &new{2012-01-09 (月) 15:08:21};
-↑しかも半分以上が最近の曲 --  &new{2012-01-09 (月) 15:23:25};
//-↑3それら全てが譜面作成者が意図的に仕込んだものだと？ --  &new{2012-01-09 (月) 15:53:11};
-765コンボのとこ月影裏よろです --  &new{2012-01-21 (土) 14:39:47};
-隼 がありません・・・ --  &new{2012-02-14 (火) 09:31:07};
-↑追加 --  &new{2012-02-14 (火) 15:16:10};
//-XDAYの松は555みたい --  &new{2012-02-22 (水) 18:08:29};
//-↑ここはおにのページ --  &new{2012-02-22 (水) 20:24:38};
-Magicianは724 --  &new{2012-02-26 (日) 09:53:20};
//-やや足りないが、カレ・カノ・カノンとNo Way Backは697 --  &new{2012-03-02 (金) 23:40:34};
-CSの表作成 --  &new{2012-03-03 (土) 00:48:17};
//-成仏の三重苦の意味はなくなってしまったが、激唱が999コンボの新しい意味を作ってくれた。3つの9でミク。つまり、平KAGEKIYO（裏）とバチお先生（裏）はみっくみくにされてる事になるwwwwwww --  &new{2012-03-03 (土) 21:17:09};
//-↑1　銀河鉄道999は？　まあコンボ数は違うが。www --  &new{2012-03-03 (土) 23:31:35};
-コンボ数順/ふつうも誰か作ってくれませんか？ --  &new{2012-03-08 (木) 14:51:14};
//-蒼の旋律（裏）は・・・？ --  &new{2012-03-13 (火) 17:21:29};
//-↑自分で編集すればいいだろ --  &new{2012-03-13 (火) 17:23:01};
//-970コンボは蒼の旋律（裏）が初なんだね。どうせなら950も920も作ってほしい。q --  &new{2012-03-14 (水) 14:31:11};
//-〆ドレー２０００にも成仏やまた埼玉も入れてほしい --  &new{2012-03-14 (水) 20:28:40};
//-１４１４コンボ足りなすぎポータブルのように７４７４コンボにして --  &new{2012-03-14 (水) 20:31:09};
//-１００００コンボにして --  &new{2012-03-15 (木) 21:03:52};
//-５７３ってコナミ？ 狙っているのかな？ --  &new{2012-03-20 (火) 19:49:11};
//-1000コンボ作ってほしい　999より快感がある --  &new{2012-03-23 (金) 15:09:54};
//-↑　編集の仕方が分からないもので・・・ごめんなさい＞＜ --  &new{2012-03-23 (金) 15:29:32};
//-クラシック、ナムコ(コナミ)オリジナル、あと初音ミクの曲がコンボ数多く叩き出している。これは順当なのだろうかと頭の中で疑問符がついている。 --  &new{2012-04-23 (月) 14:59:37};
//-↑4　はげど　紅の最後が1000コンボだったらヤバい快感だと思う --  &new{2012-04-23 (月) 20:52:33};
//-↑4最後の最後に1万点!! --  &new{2012-04-23 (月) 21:04:16};
//-あの....旋風の舞はとこ？見たことないね --  &new{2012-05-01 (火) 10:05:25};
//-↑最初の注意書き見てみろよ --  &new{2012-05-08 (火) 00:13:01};
//-ＢＰＭ --  &new{2012-05-12 (土) 19:45:07};
//-ナムコはナイト・オブ・ナイツをまだ出さないのかなぁ…はぁ…２５９０くらいいくのになあ…もしかすると核封印効果があるかもしれんが…・・・渋るなぁぁぁぁぁぁぁぁぁぁっ！ --  &new{2012-05-22 (火) 18:01:35};
-各バージョンごとの最低コンボ数はいるかな？ --  &new{2012-06-18 (月) 13:20:40};
-サンバ　アレグリーア（裏）のコンボ数765 --  &new{2012-06-30 (土) 09:08:55};
-愛のうた〜ピクミンのテーマ　はバラエティなの？ --  &new{2012-07-01 (日) 17:42:43};
-↑公式サイトの収録曲リストではバラエティ。ゲームミュージックとしなかったのは、この曲はピクミンのCMソングであるが、そのゲーム中で使われていなかったからかもしれない。 --  &new{2012-07-01 (日) 19:33:16};
-3DS1の最高、最低を追加しましたが、ミセナイナミダが学園天国を下回っていたので★6の最低も更新。 --  &new{2012-07-14 (土) 19:09:27};
-他難易度間の最大コンボの割合が最も大きい曲を、表譜面のみのランキングも載せてくれませんか？ --  &new{2012-07-18 (水) 01:05:22};
-★6の最高コンボ数が十面相になった 752 --  &new{2012-07-25 (水) 18:44:44};
-バラエティの最高コンボも十面相裏になった 999 --  &new{2012-07-25 (水) 18:48:32};
-ジャンル別最高コンボ数がほとんど裏譜面なんだよな　表裏で別集計にしたほうがいいんじゃね？ --  &new{2012-07-25 (水) 18:59:09};
-★×8の最多コンボ数も十面相裏が追加 --  &new{2012-07-26 (木) 08:46:19};
//-857のマトリョシカなぜ表のとこにあんだよww --  &new{2012-07-26 (木) 08:50:23};
//-補正OKなう --  &new{2012-07-26 (木) 10:04:48};
-784のおしりなんでうらのとこにないんだよ --  &new{2012-07-26 (木) 15:48:52};
-↑裏に移動しました。ついでに表裏コンボ数合計も暫定的に作成。 --  &new{2012-07-28 (土) 18:14:32};
//-なんで訂正箇所教えるのキレ気味なのみんなww --  &new{2012-08-18 (土) 23:47:10};
-ビフォーアフターの裏は？ --  &new{2012-08-25 (土) 21:01:44};
//-1000コンボの曲出ましたか・・・・・ --  &new{2012-08-27 (月) 15:44:43};
-★の数ごとの最高コンボ数の響け！太鼓の達人のところに(裏譜面)書いてありません。 --  &new{2012-08-27 (月) 15:51:02};
//-スーハーはないの？ --  &new{2012-09-03 (月) 14:16:47};
//-↑コンボ数が７００未満の曲は基本的に追加されてません --  &new{2012-09-03 (月) 16:29:52};
-CS各バージョンごとの最大コンボ数のとこの、PSPDXに消失(裏)とバチお先生(裏)っておかしくね？　両方とも表しか入ってない気が... --  &new{2012-09-13 (木) 21:13:48};
-↑すんません、消失と激唱見間違えてました...　それとロングverのことを裏と書いているのですね。　ホントすいませんでした --  &new{2012-09-13 (木) 21:15:14};
//-はい荒らし乙。 --  &new{2012-09-22 (土) 15:40:00};
//-２０００シリーズをコンボ数に並び替えると　１位〆ドレー２０００　１４１４コンボ --  &new{2012-09-23 (日) 20:35:33};
//-↑続き　　２位成仏２０００　９９９コンボ　３位はたラク２０００　８７６コンボ　　３位ＥｋｉＢＥＮ２０００　　８７６コンボ　　５位またさいたま２０００　８３５コンボ　　６位てんぢく２０００　８３１コンボ　７位タベルナ２０００　８２１コンボ　８位きたさいたま２０００　８０２コンボ　９位恋文２０００　７７７コンボ　１０位Ｘ−ＤＡＹ２０００　７６５コンボ　１０位十露盤２０００　７６５コンボ　１２位スーハー２０００　６６８コンボ　１３位よくでる２０００　６５７コンボ　１４位さいたま２０００　５７０コンボ　１５位ケチャドン２０００　５０２コンボ　１６位黄ダルマ２０００　１０９コンボ　　（はやさいたま２０００ときたさいたま２００は例外）　こんなところ　 --  &new{2012-09-23 (日) 20:52:26};
-響け裏の表記を修正。★8最多のところに十面相裏が抜けていたのでそれも追加。 --  &new{2012-09-25 (火) 23:41:05};
-新AC、★5、GMの最少コンボ曲を変更。1つの曲でのべ12項目更新・・・ --  &new{2012-09-27 (木) 20:26:08};
-「AC各バージョンごとの最高コンボ数」のAC１もコース関係なしに載せてやれよ --  &new{2012-10-11 (木) 22:43:20};
-↑むずかしい以下に載ってるから不要 --  &new{2012-10-12 (金) 08:15:10};
//-↑6　せいしんびょういかやかなさか（ry --  &new{2012-10-19 (金) 19:45:36};
-タッチとマジンガーZのAC４の譜面と、ここにいるぜぇ！も３００コンボです。 --  &new{2012-11-08 (木) 10:51:09};
-コンボが多い順１位〆ドレー２０００（1414コンボ）二位telecastichashow（1000コンボ）三位紅や成仏２０００など（999コンボ） --  &new{2012-11-10 (土) 14:10:47};
-コンボが少ない順一位詠人（73コンボ）二位愛の歌（90コンボ）三位明治カールの歌（137コンボ」 --  &new{2012-11-10 (土) 14:16:06};
//-そのうち2000系で2000コンボとかでてもおかしくないとおもう。 --  &new{2012-11-17 (土) 22:10:18};
//-↑ないないそれはない --  &new{2012-11-18 (日) 16:09:55};
//-散歩つっよ --  &new{2012-11-24 (土) 08:56:12};
//-↑いみわかんねーよ --  &new{2012-11-24 (土) 08:57:31};
//-千本桜結構革命起こしたな。 --  &new{2012-11-29 (木) 16:54:24};
-400コンボのところにどきどき☆どんちゃん騒ぎも追加お願いします --  &new{2012-12-01 (土) 14:26:31};
//-アンパンマンのマーチ４００にはおどろいた。 --  &new{2012-12-01 (土) 19:47:38};
//-メドレー２０００ --  &new{2012-12-02 (日) 17:02:39};
-こうしてみると表譜面のJ-POPと裏譜面のボカロ曲が目立つな、コンボ数の最上位陣… --  &new{2012-12-04 (火) 02:18:49};
-そういや、バラエティトップ5のうち、ボカロじゃないのはやわらか戦車(裏)(3位：889コンボ)だけだな。 --  &new{2012-12-04 (火) 02:46:45};
-↑3 追加しました --  &new{2012-12-06 (木) 14:06:30};
-コンボ数で見て思ったけど表侍裏畜勢以外の765コンボの曲は同じ難易度の他の曲より破格にフルコン難易度が高いな。コンボ数の近い伝説の祭りポケモンメドレー裏季曲バニフォのフルコンの方が現実的に見える(ポケモンメドレーは最初の面連打を安定して繋ぐのが条件だが) --  &new{2012-12-16 (日) 21:50:16};
-PSPDXの最大コンボ〆ドレー(1414コンボ)がでたが、変えないのですか？ --  &new{2012-12-20 (木) 15:26:22};
-PSPDXは配信を全く受け取らない場合と全て受け取った場合に分けないのですか？最大コンボ数とかで --  &new{2012-12-20 (木) 17:55:08};
-曲の最大コンボ数に裏譜面を含み、かつ対象の曲が多いコンボ数の曲を追加 --  &new{2013-01-09 (水) 01:03:14};
//-最大コンボ〆ドレーばっかじゃねぇかｗｗ --  &new{2013-01-10 (木) 19:58:50};
-563コンボのリンクが無かったので、追加しました。 --  &new{2013-01-10 (木) 20:25:20};
-600コンボ調べて作ってみます。なので情報お願いします。 --  &new{2013-01-10 (木) 20:34:27};
-603 growing up 605 relations 606 舞孃 クラシックメドレーロック 607 ファミリードンドン ミーナのおやしき 608 画竜点睛達人 610 白鳥表 --  &new{2013-01-10 (木) 20:45:25};
-612 hello 亡き王女裏 613 いとしのミルさま ラモレーナ 615 クルクルクロックル 616 狙いうち germination 大多羅 旋風天 617 戦国普通    間違ったところがあったらごめん --  &new{2013-01-10 (木) 20:51:21};
-618 愛&#20320;的只有一個我 619 サンバ　アレグリーア　620　気分上々　loveずっきゅん　大打音　621交響曲第25番ト短調第一楽章(CS4)　卓球　624　風の国　625　らんぶる　628　TE-20　マッピーメドレー　630　everydayカチューシャ　熊蜂　631　バンビー二　ヌムジカ　634　白猫　635　mymine 636　awake 風雲志士玄人　637　モンハン3G　newマリオwii 639ブラック★ロック　ナックルヘルズ　blue topaz 太鼓乱舞水　 --  &new{2013-01-10 (木) 20:58:30};
-643 カナデア 644 dance 649 黒船玄人 650 前略、651 クープラン 風雲志士達人 652 sweet sweet ドキドキ胸きゅん 654  マツケンサンバII 蓄勢 656 necology 657 モンハン旧 よくでる 659 ルスラン urban trail 661 黒船達人 663 戦国玄人 667 glamoros 668 スーハー 671 ドラスピ 672 フューチャー 676 lobm グレートアニマル 678 captain 戦国達人 --  &new{2013-01-10 (木) 21:05:58};
-680 rotterdam 681 キミと響く裏 ロッテル表 682 ドルアーガ 683 ダンバダンバ 684 スペランカー magic sound 687 エリンギ 天妖 冬竜裏 691 キラメキラリ 693 マトリョシカ表 テイルズオブジアビス 旋風地 697 カレカノカノン no way back phantom rider --  &new{2013-01-10 (木) 21:10:16};
-これでおわリーです…　　間違いがあったら指摘してください --  &new{2013-01-10 (木) 21:11:54};
-追記　白鳥の湖は前は609コンボだった --  &new{2013-01-10 (木) 21:17:00};
-ところで、対象のコンボ数が多いものって何曲からですか？ --  &new{2013-01-11 (金) 21:37:22};
-だいだい4曲くらい。 --  &new{2013-01-11 (金) 21:59:45};
-[[HELLO!]]　って　[[“HELLO!!”>難易度表/おに/“HELLO!!”]]か？ --  &new{2013-01-12 (土) 14:21:51};
-691コンボにキラメがない --  &new{2013-01-12 (土) 14:58:56};
-一応全部終わりました。HELLO!と舞嬢とナックルヘッズのやり方がわからないので、編集お願いします。 --  &new{2013-01-12 (土) 15:43:54};
-同じコンボ数の曲はどうゆう並べ方なの？ --  &new{2013-01-12 (土) 16:39:15};
-↑2 HELLOと舞孃やったけど、ナックルってどこ? --  &new{2013-01-12 (土) 16:48:43};
-↑編集者ですが、６３９コンポです。 --  &new{2013-01-12 (土) 17:14:09};
-↑編集しました --  &new{2013-01-12 (土) 17:22:45};
-↑ありがとうです　m(__)m --  &new{2013-01-12 (土) 17:24:58};
-ケチャドン降格による★×10最少コンボ数曲がTank!(裏)に変更されたが、KAGEKIYO(裏)の二人用2Pの方が少ないので追加。★×10歴代最少はゼビウス体操(現★×8)の337コンボ。 --  &new{2013-01-30 (水) 20:34:02};
-★×10の最少コンボの変化はAC5以降、AC5〜PSP2発売前：ゼビウス体操(337コンボ)、PSP2発売後〜AC9稼働前：サダフィバ(439コンボ)、AC9稼働後〜Wii5発売前：ダイバタ(448コンボ)、Wii5発売後〜昨日：ケチャドン(502コンボ)、今日以降：Tank!(裏)・KAGEKIYO(裏)2人用2P。 --  &new{2013-01-30 (水) 20:42:17};
-594コンボにオフロック --  &new{2013-02-02 (土) 14:22:43};
-300コンボにここにいるぜぇ！ --  &new{2013-02-03 (日) 00:05:40};
-ソライロverのボカロジャンル新設によって、バラエティの最大コンボ数の変化もあり得る。今の状況ではボカロジャンルは表裏共に千本桜が最多になる。 --  &new{2013-02-03 (日) 00:14:18};
-なお、ボカロ曲以外のバラエティ最大コンボ数曲は表：お菓子刑事の歌(765コンボ)、裏：やわらか戦車(889コンボ)である。 --  &new{2013-02-03 (日) 00:18:10};
-ソライロver稼働後の移行をしやすくするためにバラエティを分けました。ついでにナムオリ最多コンボ数の裏の並びを逆にした。 --  &new{2013-02-03 (日) 01:43:24};
-バラエティの表示部分を少なくしました。その上ジャンル別最低コンボ数を表裏に分けました。 --  &new{2013-02-03 (日) 14:02:56};
-Many wow bang!の新筐体の難易度が判明したので、その裏譜面二人用を★×9の最少に追加しました。 --  &new{2013-02-10 (日) 16:52:43};
-500コンボ以上600コンボ未満の曲追加してください。508 ウマウマ 510 Tank! --  &new{2013-02-11 (月) 10:22:26};
-500コンボ調べて作ってみます。なので情報お願いします。 --  &new{2013-02-11 (月) 10:27:39};
-おに★6、7中心に探してみましたが、思ったより多かった…でも、まだまだあると思います --  &new{2013-02-11 (月) 12:42:16};
-543にEZ DO DANCE --  &new{2013-02-12 (火) 10:49:24};
-515 Smaton エトリカルパレードのテーマ 519 Scooon 521 太鼓ラブ！ 522 ぷりそでーしょん 523 Amanba 524 Biu --  &new{2013-02-12 (火) 11:10:34};
-504コンボ AC9限定のBLCEAHの曲 529 DEASM STORM 530 負け犬返上 AC11限定のBLCEAHの曲 532 532nm 537 ヘリオ --  &new{2013-02-12 (火) 11:13:49};
-一応、５００コンボのリンクやりました。花ようと、負け犬、剣士が、おかしいので、追加編集お願いします。 --  &new{2013-02-12 (火) 20:14:20};
-↑花ようのようが平仮名の理由は、ようが漢字で出ないからです。 --  &new{2013-02-12 (火) 20:15:26};
-まだ、もし５００コンボの曲があったら、情報下さい。 --  &new{2013-02-12 (火) 20:16:20};
-574 MATSURI D/A 576 ハロハロ 553 太鼓のマーチ --  &new{2013-02-12 (火) 21:23:42};
-今度は、大仏がおかしくなったので、編集お願いします。 --  &new{2013-02-13 (水) 06:48:43};
-510 コイクル 529 トレイントレイン 536 CS7収録のナルト曲 537 せいじゃのこうしん 540 ドコン団 541 交響曲7番 598 Sweer Lay --  &new{2013-02-13 (水) 09:15:56};
-400コンボ以上の曲を調べて書きます。410 TRUTH TRUTH裏は574 --  &new{2013-02-13 (水) 09:38:12};
-↑４００コンボの曲情報もお願いします。 --  &new{2013-02-13 (水) 18:06:51};
-437サタフィバ 476 風雲！バチお先生 484 妖怪 --  &new{2013-02-13 (水) 20:19:23};
-501 双頭 --  &new{2013-02-13 (水) 20:51:45};
-↑4　TRUTHに裏なんてあったっけ？ --  &new{2013-02-13 (水) 23:26:06};
-590 幸福？気　532 distance　493 きらきらキララ☆彡　486 Your World　475 銀色の空　474 龍馬伝　467 アフターダーク　463 ハローダーウィン！〜好奇心オンデマンド〜　462 DAYBREAK'S BELL、88　452 プリンセスはあきらめない　446 一輪の花　431 手のひらを太陽に　426 Brightdown　421 ハム太郎とっとこうた〜ノリノリでちゅ〜　420 波間帶　419 GO!!!　418 スパート！　417 ジングルベル第765番　416 越來越愛　408 君にこの声が 届きますように　407 Ｃ大調、PECORI NIGHT、Climax Jump　--  &new{2013-02-14 (木) 00:05:09};
-484 久遠の夜　494 White Rose Insanity 474 RHTZHM AND POLICE 463 崩冠の紅月 --  &new{2013-02-14 (木) 06:55:58};
-463 宝の丘 --  &new{2013-02-14 (木) 06:58:50};
-436 ゲキレンジャー 437 ウィリアム 438 やじるしになって！2013 --  &new{2013-02-14 (木) 07:02:56};
-ライオンは487じゃなくて、497！七色ハーモニと、おもちゃの兵隊は493 --  &new{2013-02-14 (木) 07:05:34};
-232 序曲X裏 423 いぬのおまわりさん裏 表は328 --  &new{2013-02-14 (木) 10:42:31};
-STOP!トトロは296 --  &new{2013-02-14 (木) 10:45:14};
-↑なおしました --  &new{2013-02-14 (木) 11:23:04};
-466 イカサマパイレーツ --  &new{2013-02-14 (木) 15:37:58};
