[[難易度表/おに/Thinking 〜Must Mix〜(裏譜面)]]

-最強の876コンボはもしかしたらこれかも知れない、いやマジで --  &new{2015-12-12 (土) 02:20:35};
//-↑3　ほとんどの人が読めてないじゃん。 --  &new{2015-12-14 (月) 23:57:50};
//-ほとんどとは --  &new{2015-12-15 (火) 00:44:12};
//-スィンキングやで --  &new{2015-12-15 (火) 01:50:05};
//-発音を重視するならスィンキング、しないならシンキングと言ったところか --  &new{2015-12-15 (火) 08:51:41};
//-スィンキングだと沈没しかねないが大丈夫か --  &new{2015-12-15 (火) 09:16:01};
//-カタカナだと限界ある --  &new{2015-12-15 (火) 13:23:12};
//-↑おまえら、この曲は [θ&#237;&#331;k&#618;&#331;]って読むんだぞ --  &new{2015-12-15 (火) 13:54:41};
//-thirdとかthankみたいに、th-の発音は少し出した舌を上の歯と下の歯で軽く挟んで発音する。といってもこれは日本語には存在しない発音だから言葉で表現するのは厳しい。まあでも、シンキングタイムとかって言うからシンキングでいいと思いますよ --  &new{2015-12-15 (火) 14:49:34};
//-こんな英語くらい読めるようになりなさいって言った結果がこれだよwwww。 --  &new{2015-12-15 (火) 15:24:19};
//-ていうか英単語の進行形なんだから中学生ならこの程度分かるだろ --  &new{2015-12-15 (火) 15:37:31};
//-結局小学生の↑2は読み方を理解したのか --  &new{2015-12-15 (火) 15:48:52};
//-てってってぇ〜 てってってて！の部分の配置すげえ癖になる --  &new{2015-12-18 (金) 02:49:14};
-↑意外とそういう曲あるよ、IMITATION BLACKとか --  &new{2015-12-19 (土) 06:20:41};
-↑Grip & Breakも --  &new{2015-12-19 (土) 06:21:27};
-小節開始前というか一小節目を表示してないだけでは --  &new{2015-12-19 (土) 09:51:14};
-譜面をうp、攻略も編集しました --  &new{2015-12-19 (土) 14:20:54};
//-アイマス譜面は、高速ソフラン譜面から小節線大量発生譜面へと進化した… --  &new{2015-12-20 (日) 18:58:43};
//-ばるす --  &new{2015-12-20 (日) 18:59:53};
-101小節目は、1220220202020100,ではなく1220220202022010,ではないでしょうか？ --  &new{2015-12-20 (日) 20:46:01};
-↑該当箇所を修正しました --  &new{2015-12-20 (日) 23:20:26};
//-これはクソ譜面 --  &new{2015-12-21 (月) 07:52:19};
-ゴーゴータイムは20回 --  &new{2015-12-21 (月) 10:29:57};
-すみませんが、26~82小節目を拡大したものはありませんか。ちょっとＨＳ変化が見悪い感じがします。すみません。 --  &new{2015-12-22 (火) 13:29:00};
-これ小節数最多じゃないんですか？ --  &new{2015-12-22 (火) 13:50:49};
-1位は212だから最多ではない --  &new{2015-12-22 (火) 15:01:46};
-↑2というかTOP5にも入っていない --  &new{2015-12-22 (火) 15:10:03};
-↑4作ってみました。見づらいようなら消していただいて構いません。 --  &new{2015-12-22 (火) 15:31:30};
-HS変化107回?。 --  &new{2015-12-22 (火) 16:37:41};
-↑2本当にありがとうございます。 --  &new{2015-12-23 (水) 00:43:46};
//-876コンボ最強かと思っていたけど鯖裏の方が強いと思う --  &new{2015-12-25 (金) 21:38:50};
//-↑それはないっしょ --  &new{2015-12-25 (金) 22:00:29};
-スタンプ80ではなく85です7 --  &new{2015-12-27 (日) 18:06:23};
//-俺も鯖裏の方が強いと思うな --  &new{2015-12-29 (火) 18:12:32};
//-18小節からどこに合わせてんだよ。くそだな --  &new{2016-01-06 (水) 20:56:20};
-そこまで難しいわけでもなさそうだな --  &new{2016-01-06 (水) 22:18:26};
-変態ソフランは勘弁してくれ… --  &new{2016-01-06 (水) 22:31:39};
-体力、複合処理能力、近年重要視されてきた暗記力など盛りだくさんの譜面だな --  &new{2016-01-06 (水) 23:48:57};
-26~82小節は1/16拍子で小節線が表示→非表示→表示…となっているかもしれません。　表の動画を見ると恐らく裏拍で小節線が流れています --  &new{2016-01-16 (土) 13:16:46};
//-くぼけんさん、譜面またやらかしたなw --  &new{2016-02-23 (火) 22:49:05};
-18〜25小説には「IDOL」と「765P」って書いてあるのか。 --  &new{2016-02-27 (土) 15:32:15};
-このくらいなら暗記する必要ないだろ --  &new{2016-02-27 (土) 15:51:01};
-雑談所で出てきた暗号についての編集はこれで一通り終わりました。 --  &new{2016-02-27 (土) 16:57:29};
-ありがとうございます！ --  &new{2016-02-27 (土) 16:58:29};
-こんなギミックエトウでも考えつかなかっただろうな --  &new{2016-02-27 (土) 17:22:23};
-謎の配置はこういう事だったのか --  &new{2016-02-27 (土) 18:03:50};
-アイマス曲最難関? --  &new{2016-02-27 (土) 23:36:47};
-少数派だが個人差でHHB裏もある --  &new{2016-02-28 (日) 03:31:46};
//-ギミックは面白いけど譜面が糞であることには変わりない --  &new{2016-02-28 (日) 08:54:19};
-120〜121小節のカツのリズム、表だと合ってるのにどうして裏だとズレてるんだろう --  &new{2016-02-29 (月) 20:32:12};
//-拾える音犠牲にしてでもそんなギミック要らん --  &new{2016-03-01 (火) 01:39:40};
-全良まだいない感じ？ --  &new{2016-03-01 (火) 01:41:00};
-小節線が特徴的な譜面。 --  &new{2016-03-04 (金) 00:22:20};
-「IDOL」と「765P」見つけた人凄いですねw --  &new{2016-03-04 (金) 00:23:25};
-一小節目が16分の　ドドドド　だけの譜面ってこれだけ？ --  &new{2016-03-04 (金) 06:45:15};
-↑これだけ。他は追い越し黄色連打 --  &new{2016-03-04 (金) 10:03:56};
//-これもまた裏返ると大変なことになるな --  &new{2016-03-19 (土) 23:59:26};
//-↑ACに収録してないから裏返るとはいえなくね？ --  &new{2016-03-20 (日) 13:11:31};
-全良出ましたね… --  &new{2016-03-23 (水) 23:45:30};
//-↑2ACにでたらの話です... --  &new{2016-03-27 (日) 10:19:17};
-26〜138小節目が、ストーリーモードのお邪魔攻撃にも出てきそう、というかもう出てきてそう --  &new{2016-07-11 (月) 16:36:00};
-譜面ジャーくぼけんじゃなくて増渕だったので、ここに訂正します。ごめんなさい --  &new{2016-09-15 (木) 11:12:50};
-増渕さんもこんなギミック使うんだ。まぁ女帝でもラスト似たようなんがあるしな --  &new{2016-09-15 (木) 15:35:03};
-まさかのマスブチ譜面か --  &new{2016-09-19 (月) 17:02:43};
//-なにこのマスブチなら許す感ｗｗ --  &new{2016-09-19 (月) 17:41:07};
//-↑エトウだったら許されない --  &new{2016-09-25 (日) 02:00:31};
-編曲者だからこそ作れる譜面だな。 --  &new{2016-09-25 (日) 12:56:09};
-今思えば、8分音符の下の文字の表記方法が表と違う時点で察するべきだったかな --  &new{2016-10-01 (土) 12:41:37};
-アイマス最難関人によってはGM最難関 --  &new{2016-11-10 (木) 18:15:40};
//-てってってー地帯って何か吹いたｗｗｗ --  &new{2017-01-10 (火) 18:31:02};
//-↑４くぼけんでも許されない --  &new{2017-03-08 (水) 21:55:33};
//-暗号地帯、言われないとわからない糞譜面 --  &new{2017-07-21 (金) 11:18:38};
//-こんな譜面あったのか。とりあえず小説線で遊ぶな --  &new{2017-07-31 (月) 17:38:04};
-半月前ですが、全良動画がうpされました。https://m.youtube.com/watch?v=tTjG42ol59s --  &new{2017-09-02 (土) 16:36:01};
-手元参考動画が消されましたよ --  &new{2018-05-12 (土) 20:41:19};
//-名人クラス　ワンチャン超人 --  &new{2019-05-13 (月) 17:57:44};
//-↑段位だと --  &new{2019-05-13 (月) 17:57:59};
-現在マスブチが作ったと判明している曲の中では最難関 --  &new{2019-05-13 (月) 21:57:52};
-185小節実際の譜面この部分がまだ理解をできません。 --  &new{2019-05-26 (日) 16:14:37};
-↑実際のリズムはカカッ ドンみたいな感じ。 --  &new{2019-05-26 (日) 16:19:13};
-今思えば小節線で遊び始めたのってこの曲とNext Lifeが最初か --  &new{2019-09-27 (金) 21:09:16};
-↑3　見た目は最後のカッの時点でゴーゴータイムだけど、音符の得点は非ゴーゴータイムということ --  &new{2019-11-03 (日) 14:18:39};
-これ誰かがくぼけん作成譜面だと言ってくぼけんのことベタ褒めしてたけど結局譜面作ったのはくぼけんじゃなくて増渕だったのね --  &new{2020-01-05 (日) 06:03:07};
//-ゲームミュージックの☆10の中ではまぁdoomと同じぐらいの難易度かな　 --  &new{2020-02-04 (火) 21:48:34};
-つかみどころなさすぎてウロボロスより苦手 --  &new{2020-09-02 (水) 13:38:37};
-これ、絶対AC入ったら化ける譜面だよな…どこまで化けるものか… --  &new{2021-02-15 (月) 01:17:00};
//-↑ミューリボ裏以上ボルテ裏以下ぐらいじゃね --  &new{2021-02-15 (月) 21:23:30};
//-↑2難関以上最難関未満だろうね --  &new{2021-02-15 (月) 21:37:22};
//-ボルテ裏より余裕で強いだろこれ --  &new{2021-02-15 (月) 22:36:01};
//-ボルテ裏の方が比較にならんくらい断然強い --  &new{2021-02-16 (火) 21:54:17};
//-GMとバラエティ統合前のGMだと一番強いと思う --  &new{2021-02-16 (火) 23:29:27};
//-自分はボルテ裏の方が簡単かな あっちは体力全振りだし --  &new{2021-02-17 (水) 02:03:47};
//-AC入ったら確実に超人レベルはある --  &new{2021-09-19 (日) 15:32:55};
//-ボルテよりは確実に強いでしょ --  &new{2021-11-21 (日) 01:52:39};
//-いや絶対ボルテだろwwww --  &new{2021-12-02 (木) 12:02:29};
//-流石にボルテやろw --  &new{2022-01-08 (土) 23:57:10};
//-某難易度表なら確実にA+だろうな --  &new{2022-01-09 (日) 03:34:33};
//-はやくはいってほしい --  &new{2022-06-26 (日) 08:30:08};
//-ボルテは体力、こっちはリズム難って感じ --  &new{2022-07-31 (日) 17:22:12};
