[[難易度表/むずかしい/Purple Rose Fusion]]

//-ソフランむり(^_^;) --  &new{2012-11-23 (金) 10:46:30};
//-ちょ…ノルマ落ちた… --  &new{2012-11-23 (金) 11:21:11};
-これもう、鬼の下位じゃね？ --  &new{2012-11-23 (金) 11:35:30};
-↑3普通に比べて何でマシかわかった。第2ゴーゴーまでが優しいからだ(それでも決してヤワじゃないが…)。ま、でもどうせ第2ゴーゴーに入ってしまえば…だけど。 --  &new{2013-02-26 (火) 21:12:54};
-鬼☆７どころじゃないな、ラストは全てＢＰＭ１２５以上の複合（２倍速）と最後の複合でゲージがやばい --  &new{2013-03-05 (火) 04:39:39};
//-自分は鬼の★8下位まではフルコンは楽だけど、これのむずかしいはフルコンできなかった…。 --  &new{2013-03-14 (木) 17:46:58};
//-最後早！ --  &new{2013-03-18 (月) 19:55:15};
//-これフルできたら鬼の紅フルできそう --  &new{2013-03-19 (火) 14:39:37};
-全コースで一番まともな難易度だと思う。それでも高いけど。 --  &new{2013-03-21 (木) 15:28:12};
-↑一番まともなラインに収まってるのは鬼だと思う。鬼は妥当な10だけど簡単と普通は難の5と7、難は鬼の8だったとしても納得がいく(というか、それでも足りないっぽい奴さえいる)。 --  &new{2013-03-21 (木) 17:18:40};
//-おにの★×9相当 --  &new{2013-03-23 (土) 13:54:59};
//-↑ それは言い過ぎ --  &new{2013-03-24 (日) 17:45:39};
//-↑お前おに★９なめてるな　あっても★７上位から★８中位の間だろ --  &new{2013-03-28 (木) 17:42:50};
//-↑この曲の譜面、鬼の白鳥表に似てない？だから★9相当だと思う。異論は認めるけど… --  &new{2013-04-04 (木) 02:40:41};
//-そういうのは夜の九時ぐらいにやればたくさん釣れるよ --  &new{2013-04-04 (木) 02:42:53};
//-↑2白鳥表じゃなくてケチャ普通 --  &new{2013-04-06 (土) 16:54:32};
//-旧基準ならフルコン難易度は★9下位相当だと思う。異論は認める --  &new{2013-04-08 (月) 19:47:05};
//-この曲臭い --  &new{2013-05-24 (金) 19:37:00};
//-↑6なめてるのはお前だろ。おにの★×9は、こんなものじゃない。 --  &new{2013-05-24 (金) 21:11:14};
//-仕分けに決勝戦でこれきたら、大変な事になるな。 --  &new{2013-06-13 (木) 21:20:28};
//-これフルするのに２クレ費やした←あと、選曲時にDQNどもが「うわ、プル………ローズとか簡単すぎだわ」とか言ってるｗ。読めない時点で。 --  &new{2013-07-08 (月) 21:23:06};
//-↑(笑) --  &new{2013-07-09 (火) 06:08:44};
//-↑ 自慢しておいて読めなかったのかｗ --  &new{2013-07-09 (火) 10:27:32};
//-そのDQNがわずかにLVが上がったらプルプルロセフシオンって読みそうだ --  &new{2013-07-09 (火) 10:44:37};
//-マトリョシカ裏とはやさいたまフルできるのにこの曲はクリアしかいかん --  &new{2013-07-09 (火) 12:43:46};
//-絶対☆１０だろｗｗｗｗこれ☆８じゃねえ --  &new{2013-07-09 (火) 12:45:03};
//-鬼と思ったむずかしいかよ --  &new{2013-07-09 (火) 12:46:22};
-下の譜面画像の半速表記はありがたい。きたさいたま以上のラッシュとか…orz --  &new{2013-07-19 (金) 18:01:13};
//-↑4読めんとかwwwwww --  &new{2013-07-19 (金) 18:38:54};
//- ↑5 Purpleも読めんとかどんだけ馬鹿なDQNだよwww --  &new{2013-07-27 (土) 22:21:35};
//-かんたん〜むずかしいコースにも難易度10まで作るべき。この曲はむずかしい10ですね。 --  &new{2013-08-23 (金) 12:28:05};
//-ふつうと比べればマシじゃない？　まだ --  &new{2013-09-07 (土) 09:04:39};
-今更気づいたが、旋風天おにとコンボ数同じだったのかw --  &new{2013-09-21 (土) 04:43:26};
-むずかしい適性者が105小節（最後）できたらほめたたえる --  &new{2013-09-22 (日) 15:29:15};
-第2ゴーゴーの音の置き方自体は難コースの文法を逸脱したもんじゃないんだな それでもここまで難しいとなると、これはもう「そういう曲だから」と言うしかない感じ --  &new{2013-09-29 (日) 23:43:00};
//-個人的に仕分けに難しいコース挑戦でこれとデブ、十露盤orまたさいさま出して欲しい。 --  &new{2013-10-10 (木) 12:02:08};
//-↑DIMENSIONS、きたさい、〆は？ --  &new{2013-10-26 (土) 22:49:20};
//-↑2と↑　大倉ならこれは絶対ミスがあるだろう。 --  &new{2013-11-16 (土) 18:39:35};
-プレイ動画を全良のキャプチャ動画に変更。 --  &new{2013-11-23 (土) 10:14:41};
//-↑2　ミスやクリアどころかゲージが1溜まるか怪しいなw --  &new{2013-12-02 (月) 20:15:20};
//-↑だなｗ --  &new{2013-12-06 (金) 18:56:33};
//-初見でぼこぼこにされた --  &new{2013-12-30 (月) 05:21:38};
//-↑4 スーハー「おーい、僕を忘れてますよー」 --  &new{2014-01-02 (木) 17:43:29};
//-78小節から最後はやすぎ…。ラス殺しひどすぎ…(T ^ T) --  &new{2014-01-02 (木) 22:47:42};
//-↑6&7 関ジャニメンバー「なんだその曲！？！？」あとHurtling boysとかもね --  &new{2014-01-18 (土) 12:39:35};
//-関ジャニメンバーはJ-POPしかやらないから本当の太鼓の達人を知らないでしょ --  &new{2014-01-22 (水) 21:16:22};
//-↑ 残酷な天使のテーゼ、タッチ「えっ？」 --  &new{2014-01-22 (水) 23:40:26};
//-↑2クラシックもたまにはやるよ --  &new{2014-01-23 (木) 09:40:46};
//-ミスター「か、悲しい。。。」 --  &new{2014-01-27 (月) 21:32:54};
//-ラストがBPM250。それでドコドンカカカッドコドンカカカッを叩くのは難しいです…。 --  &new{2014-01-30 (木) 20:38:40};
//-↑5 カリキュレもな。 --  &new{2014-02-11 (火) 00:50:10};
//-↑8 てんぢく、キルミー「...」 --  &new{2014-03-11 (火) 23:40:27};
//-↑DAN、消失「...」 --  &new{2014-03-12 (水) 20:26:53};
-612コンボ目でフル逃した者だが、最後は交互で叩くべき？ --  &new{2014-03-26 (水) 16:33:27};
-↑交互のほうがいいと思います --  &new{2014-03-26 (水) 17:48:38};
//-↑12 DANやてんぢくもやれよおおおおおおおおおお！！！！ --  &new{2014-04-01 (火) 23:49:17};
//-↑12 大空と太鼓の踊り　はどうでしょうか --  &new{2014-04-03 (木) 18:33:40};
//-いうんだけどこの曲全難易度で発狂してんの? スーハーならそうだと思うけど↑ケチャドンもおすすめかも --  &new{2014-05-04 (日) 07:20:11};
//-どうしても104小節以降がたたけない --  &new{2014-05-09 (金) 02:37:20};
-普通にむずくね？ --  &new{2014-06-07 (土) 16:13:57};
//-旧作のおに☆9にありそうな譜面 --  &new{2014-06-09 (月) 00:25:35};
//-鬼のケチャドンとあんま変わらん難易度 --  &new{2014-08-23 (土) 01:44:41};
//-鬼のリスドンヴァルナ劣化版 --  &new{2014-08-24 (日) 13:17:27};
//-難しいドンだーの俺は最後繋がっただけで嬉しかった --  &new{2014-09-13 (土) 21:48:16};
//-↑それはすごいな。交互でもなかなか追いつかないわけなんだし。 --  &new{2014-10-06 (月) 19:35:03};
//-☆９でもおかしくない程度 --  &new{2015-01-25 (日) 17:00:03};
-ラスト以外は★×7で通じる気がする。 --  &new{2015-01-25 (日) 20:40:10};
//-580コンボ位の●●○●●○●○●○いいつもミスる繋ぎ形が解らん --  &new{2015-05-23 (土) 07:48:18};
//-↑3・4　いくら紫薔薇を大げさに言ってもそこまではないかと --  &new{2015-06-20 (土) 06:19:46};
//-入魂すらしない俺 --  &new{2015-07-11 (土) 23:49:18};
//-↑そりゃBPM250の16分が入魂を全力で阻むからな、仕方ない --  &new{2015-10-24 (土) 02:55:07};
//-むずい --  &new{2016-06-22 (水) 20:08:14};
//-↑いやいやいきますよw --  &new{2016-12-05 (月) 23:08:02};
//-加速以外は旧基準でも★7レベル、これで鬼★9とかどう高く見積もってもあり得ん --  &new{2016-12-06 (火) 15:53:24};
-↑全体的に見ればクリアを鬼に換算したら、ラスト地帯の８分や１６分音符を考慮して、鬼★８下位だと思う。 --  &new{2017-04-14 (金) 23:18:09};
-これスマホでやってるけど、最後の最後が速すぎて叩けない(>&#65087;<｡) --  &new{2017-07-29 (土) 22:50:10};
-ふつうコースでフルコンしたけど、これを備え付けバチでフルコン出来る？ --  &new{2018-06-16 (土) 15:13:35};
-↑それこそ人による --  &new{2018-09-09 (日) 13:29:01};
-ラストははたラクみたいに4-4のドドカカで行けば…出来ないかな？ --  &new{2018-12-23 (日) 19:05:04};
-↑訂正 ドドカカ→面縁 --  &new{2018-12-23 (日) 19:06:04};
-BPM250地帯は人によっては☆9レベルに感じるだろう --  &new{2019-06-27 (木) 19:30:04};
-最後がはやさいたま --  &new{2019-07-04 (木) 07:44:41};
-↑よりも難しいからむずかしいコースとしてはラス殺しがぶっ飛んでますな。 --  &new{2019-07-04 (木) 16:32:45};
-最後を最初と同速にすると、鬼の星9はあるにまちがいない --  &new{2019-08-29 (木) 16:35:46};
-ニジイロの配点追加 --  &new{2020-03-25 (水) 19:28:59};
-最後の2小節の配置がトイレと一致してるしやばい --  &new{2020-08-27 (木) 10:39:47};
-これ演奏バトルの表記いります？ --  &new{2021-08-02 (月) 12:07:46};
-↑ここまで変化があればいる --  &new{2021-08-02 (月) 13:01:31};
-これの終盤適性者は絶対無理だろ。難関でも足りないと思うけど、始めた頃むずかしいを主戦場にしてた人って多くないのかな？ --  &new{2021-11-02 (火) 00:39:43};
-↑高速地帯の複合はラスト以外長くはないからクリアだけならむずかしい卒業レベルでも何とかなった。今見てもフルコン難易度は鬼☆8上位レベル --  &new{2022-03-21 (月) 00:02:15};
