[[難易度表/おに/少女の神の粒子]]

-これで☆9での999コンボの曲はこれで4曲目である。 --  &new{2013-12-12 (木) 06:49:38};
-曲の仕事分担がバラッバラww 凝ってるんだなぁ --  &new{2013-12-17 (火) 19:36:27};
-↑3ソライロだけ新曲無かったよ --  &new{2013-12-18 (水) 08:55:26};
-叩きたくないところに見事に連打があるよね --  &new{2013-12-18 (水) 11:52:44};
-もうこれで簡単とか言われる時代なんだな…最近は9がインフレ過ぎて辛い。体力落ちてるから初見80万にも乗らなかった --  &new{2013-12-18 (水) 21:45:08};
-複雑な複合ないからな、地力譜面ってところか --  &new{2013-12-19 (木) 13:03:05};
-曲が長くてコンボも多いから、地力というより持久力譜面かな　途中で集中キレそうになる --  &new{2013-12-19 (木) 15:22:49};
-曲のタイトルと試聴した感じでリズム難なテクニック譜面をイメージしてた。まさかこんなド体力譜面とは・・・ --  &new{2013-12-19 (木) 22:23:23};
//-やってて楽しい曲。 --  &new{2013-12-20 (金) 21:19:45};
//-神の粒子＝ヒッグス粒子のことじゃないかな。 --  &new{2013-12-21 (土) 18:46:37};
//-↑なるほど。 --  &new{2013-12-21 (土) 23:29:43};
//-BPMダウト --  &new{2013-12-22 (日) 01:09:05};
-是非でたらめでやってほしい曲 --  &new{2013-12-22 (日) 21:56:15};
//-長い・・・ --  &new{2013-12-26 (木) 08:05:35};
//-ようじょ2 --  &new{2013-12-27 (金) 02:03:38};
//-↑3確かに。「重さが生まれる」で、そう思える。 --  &new{2013-12-27 (金) 16:04:57};
-動画を全良の方に変更しました。 --  &new{2013-12-27 (金) 16:17:16};
//-ヒッグス粒子知らない奴いるのかよ --  &new{2013-12-30 (月) 04:55:13};
//-歌詞が気になる --  &new{2014-01-01 (水) 15:57:44};
//-髪の粒子wwwwwww --  &new{2014-01-01 (水) 19:37:08};
//-「ヒッグス粒子知らない奴がいること」を知らない奴いるのかよｗｗｗｗ --  &new{2014-01-02 (木) 00:39:23};
//-「『ヒッグス粒子知らない奴がいること』を知らない奴がいること」を知らない奴いるのかよｗｗｗｗ --  &new{2014-01-04 (土) 10:01:06};
//-いるよ。終了 --  &new{2014-01-04 (土) 12:00:28};
//-初見フルいけそうヤったのに~ --  &new{2014-01-04 (土) 17:06:35};
-ヘッドフォンでじっくり聴きたい曲 --  &new{2014-01-10 (金) 09:04:26};
//-気が付いたら手が忙しくなってるこの譜面好きだわｗ --  &new{2014-01-19 (日) 00:58:55};
//-いろいろな意見あると思うがこういう★9はあまり好きじゃない --  &new{2014-01-20 (月) 17:25:45};
//-↑ 裏森熊「いいぞもっと言え！」 --  &new{2014-01-22 (水) 19:13:33};
-カワーゲン譜面っぽいな --  &new{2014-01-25 (土) 19:22:23};
//-第一弾からかなり間が空いたな…そして難易度もｗ --  &new{2014-01-26 (日) 00:11:21};
//-譜面が神すぎる --  &new{2014-01-29 (水) 09:31:00};
-999が11曲目 --  &new{2014-02-15 (土) 22:11:02};
-叩いていて楽しい譜面 --  &new{2014-02-19 (水) 22:15:40};
-ドンチャレの高難易度枠に選ばれたけど、他の月と比べたらはるかに簡単。いつもは無理だけど今月はイケる、という人も少なくないはず --  &new{2014-03-03 (月) 13:26:05};
-知らないうちにドンチャレでこの曲のお題を達成してた人も少なくないはず --  &new{2014-03-03 (月) 21:14:20};
-これヴァーナスはやばい --  &new{2014-03-05 (水) 10:35:15};
-この曲は音量大きめのゲーセンでやりたいわ --  &new{2014-03-05 (水) 13:14:02};
//-無能な編集者は編集すんな --  &new{2014-03-05 (水) 14:52:32};
-↑7 むずかしいが難しいから増渕さんじゃない？ --  &new{2014-03-12 (水) 23:58:49};
//-この曲そんないいのか..... --  &new{2014-03-15 (土) 16:13:41};
//-↑俺は好きだけど個人差あるかも --  &new{2014-03-15 (土) 22:15:56};
//-↑愛原曲はみんなそう --  &new{2014-03-19 (水) 18:03:43};
//-神譜面だな --  &new{2014-05-06 (火) 08:21:59};
//-↑同意 --  &new{2014-05-06 (火) 10:25:18};
//-千本桜より12秒は短い だから千本桜裏より難しいような気がする。当たり前だけど... --  &new{2014-05-11 (日) 21:56:30};
//-曲の長さで難易度を判断するのか…(困惑) --  &new{2014-05-11 (日) 22:19:35};
//-ロリゴットワロタｗｗｗhshs --  &new{2014-07-05 (土) 23:01:29};
-てっきり「想いを手に願いを込めて」のシリーズかと思ったんですけど、違うんですかね・・・ --  &new{2014-07-29 (火) 22:07:17};
-歌詞を知りたい --  &new{2014-10-11 (土) 23:30:40};
-愛原曲でこれだけがCSに来て無い --  &new{2014-10-29 (水) 18:56:51};
-ｃｓ収録おめ! --  &new{2014-11-20 (木) 16:02:26};
-これで愛原さん歌唱曲が全部CSに収録されたね --  &new{2014-11-20 (木) 20:45:54};
-↑4 歌詞判明しましたね やはり内容は量子力学に関するものですね --  &new{2014-11-20 (木) 21:41:08};
-量子力学とヒッグス粒子ってなにか関係があるのですか？ --  &new{2014-11-21 (金) 11:15:07};
-この歌の主人公？の少女…神と恋してるのか……ゴーゴータイムが壮大すぎて…… --  &new{2014-11-21 (金) 23:28:26};
-段々盛り上がっていく --  &new{2014-11-26 (水) 19:47:48};
-普通の少女が神に恋したのか 神が普通の少女に恋したのか…… --  &new{2014-12-26 (金) 16:40:11};
-壊れたあなたが好きってヤンデレっぽくていいよね --  &new{2015-01-17 (土) 15:51:41};
-この少女がドンカマをクリアしてると思うとシュールだな --  &new{2015-01-17 (土) 18:21:09};
//-空耳カオスwwww --  &new{2015-01-29 (木) 20:22:23};
-『高速』縛られてく なのか 『拘束』かと思ってたわ --  &new{2015-02-21 (土) 00:52:58};
-コレ、ドラム譜面だね --  &new{2015-03-02 (月) 15:01:45};
//-最近のニュートリノのニュース見ててこの曲思い出した --  &new{2015-10-10 (土) 18:24:53};
-大音符8つだけか、少ないね --  &new{2015-11-23 (月) 16:22:13};
-↑3光速やろ --  &new{2015-12-05 (土) 16:05:51};
//-この曲vitaに収録してほしい！ --  &new{2016-11-24 (木) 22:18:46};
//-愛原さんの譜面はなんか技術がいるwww --  &new{2016-12-15 (木) 00:32:29};
-フルコンボ狙いならば、106〜113小節辺りを集中したい --  &new{2017-02-15 (水) 21:27:39};
-少し長いなと思ったけどそれくらいか。千本桜よりは長くない。 --  &new{2017-07-29 (土) 02:02:51};
-闇の魔法少女の完全劣化版 --  &new{2017-09-03 (日) 22:44:37};
-新筐体収録曲では、最初のゴーゴーに入るまでの秒数が1番長い --  &new{2017-10-29 (日) 23:14:45};
-ヴァーナスわりときつい --  &new{2018-05-30 (水) 22:25:39};
-↑2〆ドレーは？ --  &new{2018-07-08 (日) 18:46:02};
-↑ 忘れてた --  &new{2018-08-17 (金) 12:41:51};
-女々しくてもびっくりの●●○●○ゲーだったわ --  &new{2018-10-21 (日) 21:01:20};
-↑5 そしてそこからゴーゴーも長いんですよね。 --  &new{2018-12-21 (金) 07:18:34};
-90小節の頭のドンが大音符じゃないことに疑問 --  &new{2019-05-13 (月) 08:00:38};
-999コンボの中では一番フルコンしやすい？ --  &new{2019-06-29 (土) 10:03:16};
-↑長複合が苦手なら確かに紅より楽かも --  &new{2019-10-13 (日) 20:09:28};
//-この曲好きすぎて毎回ACでやっちゃう --  &new{2020-01-18 (土) 02:09:21};
-段位復活をひっそりと期待しております --  &new{2020-06-19 (金) 11:33:48};
