[[難易度表/おに/きゅんっ！ヴァンパイアガール]]

-ちょっと６では強くないか --  &new{2012-07-12 (木) 15:53:28};
//-みんな恥ずかしがりやさんだな --  &new{2013-03-11 (月) 23:45:45};
//-ACに通りがかりの子から、「あのお兄ちゃんのやってる曲、なんか怪しい」と言われたら赤面する人が出そう・・・ --  &new{2013-03-11 (月) 23:51:32};
//-なぜ曲選択のデモが変わらない --  &new{2013-03-13 (水) 20:58:21};
//-↑2　赤面するとしてもむしろご褒美だろ……ひらめいた --  &new{2013-03-13 (水) 22:31:21};
//-ソライロver.最初の一曲をこの曲にしてやった　悔いはない --  &new{2013-03-13 (水) 23:13:04};
//-これはお気に入り曲決定 --  &new{2013-03-14 (木) 07:57:41};
//-↑２　俺もだ --  &new{2013-03-14 (木) 16:36:32};
//-この曲のジュピターver.が何気に好き。 --  &new{2013-03-15 (金) 00:07:32};
//-433コンボ…あっ(察し) --  &new{2013-03-15 (金) 01:19:18};
//-既出な上に関係ないネタは控えろよ --  &new{2013-03-15 (金) 01:29:31};
//-友達とノリノリでやったぞ？（真剣） --  &new{2013-03-15 (金) 01:43:09};
//-この曲を通る度に「はぁ〜ん」と喚くから困るｗｗｗ --  &new{2013-03-15 (金) 22:50:12};
//-↑とてつもなくわかるw --  &new{2013-03-16 (土) 20:48:29};
//-↑２上に同じｗｗｗ --  &new{2013-03-16 (土) 21:21:02};
//-↑６　解説お願いします。 --  &new{2013-03-18 (月) 21:02:52};
//-↑過去コメ参照 --  &new{2013-03-18 (月) 21:19:31};
//-一応貼っときますね。http://www.youtube.com/watch?v=Uv_xIRy322o --  &new{2013-03-18 (月) 21:21:10};
//-↑２　3Q-4Uで〜す。 --  &new{2013-03-18 (月) 21:26:09};
//-意外と難しいな。 --  &new{2013-03-19 (火) 17:10:09};
//-なぜ曲選択時に「しゃなり　しゃなり」じゃなくて「はぁ〜ん」にしたんだろうかｗｗ --  &new{2013-03-19 (火) 17:21:06};
//-↑後者の方が印象に残るからか？ --  &new{2013-03-19 (火) 17:57:20};
//-この曲が出た当時は某動画サイトではぁ〜んが印象強すぎて話題になってたからな --  &new{2013-03-22 (金) 17:07:39};
//-この曲、東方のレミリアみたいなイメージがするｗｗｗ --  &new{2013-03-25 (月) 09:24:14};
//-↑100年生きてるロリータだものね。でも東方ネタを出すと東方アンチ来ちゃうから気をつけてね(´・ω・`)＜叩かないでね --  &new{2013-03-29 (金) 18:37:36};
//-レミリア可愛い --  &new{2013-04-01 (月) 15:42:22};
//-10小節の複合が複雑なものでなくてよかった --  &new{2013-04-02 (火) 12:34:05};
//-これ聞いたらAV思い出す --  &new{2013-04-04 (木) 18:47:51};
//-↑やめろ --  &new{2013-04-07 (日) 01:34:19};
//-なんかやりたくないｗ　選曲時に流れる歌詞が問題なのか... --  &new{2013-07-14 (日) 13:12:41};
//-100年生きてるジジータか、 --  &new{2013-07-29 (月) 20:31:51};
//-百年生きてるババータでも --  &new{2013-07-29 (月) 20:32:49};
//-いいと思うぞだって百年生きてたらおじいさんなんだもん --  &new{2013-07-29 (月) 20:33:26};
//-この曲名聞くとアイカツの藤堂ユリカが出てくる --  &new{2013-08-16 (金) 16:19:10};
//-人前でやったらゲラゲラと笑われた --  &new{2013-09-07 (土) 19:01:58};
//-動画変更 --  &new{2013-09-15 (日) 12:40:29};
//-↑2　ゲラゲラと笑うな　石風呂 feat.IA --  &new{2013-09-18 (水) 17:26:23};
//-なんかこれ苦手だー。何故か分からないけど苦手。曲は好き。 --  &new{2013-10-30 (水) 13:17:11};
//-コメントが1ヶ月半無いだと･･･!? --  &new{2013-11-01 (金) 22:43:40};
//-↑4　思ったwあれに悪意♂しか感じないんだがw --  &new{2013-12-18 (水) 19:01:11};
-↑2　太鼓的に遅いからじゃない?200どころか181以上の曲すらない(Honey Heartbeat 〜10 Stars Mix〜はBPM倍にしてるから実質142) --  &new{2013-12-18 (水) 19:04:00};
-↑言われて気づいたが、確かに速い曲無いな。俺が知ってる限りではBPM182(太鼓にはない)が最速だし --  &new{2013-12-18 (水) 20:08:39};
//-あ --  &new{2013-12-22 (日) 01:38:25};
//-電車で選曲中にイヤホン外れたから差し直そうとしたらこの曲で止まってたわ。最大音量で「はぁ〜んｗｗｗｗ」って流れた --  &new{2013-12-22 (日) 01:39:04};
//-↑周りの人の反応はどうだったｗｗｗ？ --  &new{2014-01-27 (月) 16:54:51};
-最初のところ戦車裏みたいにアレンジするの楽しい --  &new{2014-03-06 (木) 17:26:07};
-ササキトモコって走れメロンパンの人だったのね --  &new{2014-05-29 (木) 22:14:53};
//-↑4やべえwww死に(ry --  &new{2014-05-29 (木) 22:30:47};
-↑3　最速が太鼓に入った模様 --  &new{2014-08-01 (金) 09:49:55};
-↑ コメ当時にONLY MY NOTEは公開されていない（おそらくプリコグかと）。ちなみに当時から最速はBPM230 --  &new{2014-08-01 (金) 10:43:04};
-↑当時まだミリオンが開始されて1年経ってない頃だから気づかないのも無理はないかと --  &new{2014-12-25 (木) 15:53:56};
-連打秒数は1+1.207+1.207＝3.414 --  &new{2015-01-02 (金) 13:15:11};
-フルコンなら10小節目が、全良なら40、41小節目が最大の難所か。 --  &new{2015-01-09 (金) 08:59:26};
-↑8アイマス全体でのBPM最速はBPM184のラ&#9829;&#65038;ブ&#9829;&#65038;リのはず(太鼓には未収録) --  &new{2015-01-09 (金) 09:03:06};
-いや、チェリーという曲があってだな……。 --  &new{2015-01-09 (金) 13:15:01};
-チェリー(222)が許されるなら全体での最速はH,S FRIENDSHIP(240)かな。ってなんでBPMの話してるんだっけ --  &new{2015-01-09 (金) 19:14:42};
//-40,41小節が全良で通った時の42小節の連打は凄い気持ちいい --  &new{2015-03-11 (水) 16:07:29};
//-簡単129　普通177　難しい276 --  &new{2015-12-20 (日) 20:34:13};
-MSの初項・公差は同じ。 --  &new{2016-01-30 (土) 18:11:47};
-↑ただ一小節目の小節線が表示されていない。 --  &new{2016-01-30 (土) 18:14:16};
//-シャーレラシャレラお嬢様〜♪ --  &new{2016-02-21 (日) 18:52:58};
-10小節の長複合は言うまでもなく難所だけどそこだけがこの曲の数少ない難所っていう言い方は少し異議がある --  &new{2018-08-20 (月) 03:11:23};
-選曲画面で大爆笑した思い出がある --  &new{2021-12-12 (日) 23:08:56};
