[[難易度表/おに/LOVE 2000]]
//-風船が割れん --  &new{2010-04-02 (金) 10:20:27};
-縁が云々って要はそこはドラム譜面なんだろ --  &new{2010-04-17 (土) 13:54:25};
//-にせ2000シリーズ --  &new{2012-02-01 (水) 21:39:29};
//-消す前に★10妥当の裏譜面を作ってほしかった…。 --  &new{2012-03-24 (土) 08:42:24};
//-なぜたいたつにこれ入れた？ --  &new{2012-04-22 (日) 14:34:27};
//-ややこしいｗｗ --  &new{2012-07-07 (土) 00:59:29};
//-これは楽しかった  今の適当な★6とは比べ物にならない --  &new{2012-07-19 (木) 21:41:37};
//-↑４　もちろん２０００シリーズ並みのを入れてほしかった --  &new{2012-10-19 (金) 14:52:26};
//-↑　納得。裏譜面作って出せばいいのに。　 --  &new{2012-11-11 (日) 21:47:11};
//-↑じゃあ天体観測も開幕連打付きの裏譜面を出さないといけませんね --  &new{2012-11-11 (日) 22:09:39};
//-はっきり言って偽者とかこの曲自体に失礼  普通に名曲なのに風評被害もいい加減にしろって感じ --  &new{2012-11-11 (日) 22:27:53};
//-↑それを了解して楽しめるほど大人なプレイヤーは当時から少なかったな… --  &new{2012-11-11 (日) 22:30:34};
//-↑そのとうりですよ！！　そもそも2000シリーズよりもLOVE2000の方が先だし、作曲者の気持ちもかんがえろよ。 --  &new{2012-11-11 (日) 22:33:35};
//-意外とAC限定だったんだ。CSにも早めに収録されないと忘れられてしまう --  &new{2012-11-11 (日) 22:51:48};
//-この譜面いいね --  &new{2013-04-14 (日) 14:34:40};
//-２０００シリーズじゃないので注意。 --  &new{2013-04-21 (日) 13:18:35};
//-昔からこの世にいたこの曲。 この曲はかなり好きなんだよな。 --  &new{2013-04-21 (日) 13:31:50};
//-↑5 でも太鼓への収録はこっちのほうが後だから --  &new{2013-05-07 (火) 19:12:21};
//-↑まず日付読めks。収録云々よりこの曲が作曲、発売されたのが先なんだから文句言ってんじゃねえよ --  &new{2013-05-07 (火) 19:42:33};
//-↑4根強い人気が30歳以上にはあるから、それは無いだろう。 --  &new{2013-06-02 (日) 14:57:12};
//-昔太鼓の達人をプレイしててLOVE2000！？ってなりかけてナムオリじゃないと気づきはぁ！？ってなりかけたことあったな --  &new{2013-11-08 (金) 22:33:19};
//-新ACモモイロverにおいて、よく似た曲名の曲が収録される。 --  &new{2013-12-05 (木) 21:33:11};
//-↑開発日記読んで一瞬これがモモイロで復活すると勘違いした --  &new{2013-12-05 (木) 22:08:40};
//-↑強化されたのかと思ったw --  &new{2013-12-05 (木) 22:19:05};
//-さいたま2000→LOVE2000→マジLOVE2000 --  &new{2014-07-21 (月) 16:44:15};
-新ACに収録されないって発表の時にタカハシさんがLOVE2000は残して欲しかったって公式にリプライしてたな --  &new{2014-09-18 (木) 07:09:34};
//-↑2  この曲のがさいたまより先だぞ  太鼓の達人に収録された時期ならすまない合ってるが --  &new{2014-09-18 (木) 08:17:55};
-iOS移植でCS初収録来た！ --  &new{2014-11-17 (月) 18:38:11};
-バージョン表に、iOS加筆のついでに、真打モードの色表記の手直しをしました。ちなみに、全難易度降格なし。 --  &new{2014-11-17 (月) 20:41:40};
//-★10の裏譜面は…流石にないか --  &new{2014-11-17 (月) 22:34:28};
//- ラストがふうせん20打のため、500コンボ！というナレーションが入る←日本語でおk --  &new{2014-12-20 (土) 21:13:53};
-アーティストの項の余分な部分を削除。「2000シリーズとは無関係」だけでおｋ。 --  &new{2015-02-09 (月) 14:56:29};
-今更だけど風船20打は曲名から来てるんだな --  &new{2017-04-25 (火) 13:26:23};
-iOS関連のことと曲IDの情報を追加 --  &new{2018-11-19 (月) 16:34:28};
-AC13で黄ダルマ解禁のために13分間左右の右縁叩いて解禁できなかった代わり遊んだ2000。(シリーズではない) --  &new{2020-05-28 (木) 19:04:49};
-第2ゴーゴーは☆7でも通用しそう --  &new{2021-01-13 (水) 09:38:09};
-iOSで配信終了となって幻の曲と化した曲 --  &new{2021-09-20 (月) 22:30:33};
-↑一応旧筐体13、14あればできる --  &new{2021-09-20 (月) 23:28:41};
-2kが付いてて2000シリーズみたいな曲IDだな --  &new{2021-09-20 (月) 23:54:54};
-スマホ版収録？ --  &new{2022-03-18 (金) 19:29:30};
-一度配信終了してから復活するのアツい。今後もこの調子でどんどん増えるかも？ --  &new{2022-03-18 (金) 23:19:35};
-2000シリーズ以外で曲IDに「2k」を含む曲はこの曲の他に青春サツバツ論(ansa''2k'')、いつかいつか(i''2k''i''2k'')、サクリファイス(ka''2k''am)、マジLOVE2000％(mlov''2k'')、Kamikaze Remix(rrs''2k''k)、二人の結晶-INNOCENCE-(th''2k''sh)が該当。 --  &new{2022-03-19 (土) 15:31:25};
-取り放題楽曲の対象になったから救済されましたね --  &new{2022-04-03 (日) 12:37:01};
-AC13から収録されている嘘も後のAC14から収録されたレインも入ってるから幻の曲は回避できてるし --  &new{2022-04-03 (日) 12:37:46};
-↑取り放題の対象になってるからね --  &new{2022-04-03 (日) 12:38:06};
