[[難易度表/おに/ドーナツホール]]

-ソフランが酷いな --  &new{2015-07-09 (木) 13:16:46};
-↑ ★8最速はハロハロのBPM1168相当だと思われる。常時固定速に限れば白薔薇裏のBPM276相当が最速。 --  &new{2015-09-23 (水) 11:02:09};
-これのばいでたノルマって相当難易度高い？ --  &new{2015-09-23 (水) 13:33:55};
-↑2説明不足申し訳ない、別にノルマに限って言った訳ではないんだ --  &new{2015-09-23 (水) 17:06:58};
//-この譜面好きだけど12分主体の裏とか出て欲しいな☆9とか☆10で --  &new{2015-09-25 (金) 22:50:10};
//-ふなふなふなっしーとどっちが強いかな？ --  &new{2015-09-27 (日) 18:54:46};
-大音符密集地帯のところがものすごく面白い --  &new{2015-09-30 (水) 16:51:08};
//-dkk地帯抜けたらフルコンボ行けるわ --  &new{2015-09-30 (水) 19:57:39};
//-更新はえーなぁｗｗ --  &new{2015-10-05 (月) 16:59:16};
-半速画像をうp。 --  &new{2015-10-05 (月) 16:59:29};
-↑5　実は★×7なら375相当がいたり --  &new{2015-10-08 (木) 20:28:57};
-↑[[あいかつ>難易度表/おに/愛は勝つ]]か --  &new{2015-10-09 (金) 23:19:26};
-↑2 BPM452.7相当のSunny Day Sundayさんもたまには思い出してあげてください --  &new{2015-10-09 (金) 23:48:48};
-なぜGUMI歌唱ではないのか。これはこれでいいが。 --  &new{2015-10-10 (土) 04:28:00};
-低速の小さいドンと大音符の速度が違って見えたんだけど気のせいですかねえ… --  &new{2015-10-17 (土) 17:25:40};
-見た目重視をうp。 --  &new{2015-10-21 (水) 19:06:46};
-↑5　アイカツの曲だと思った・・・アイカツで★7ってあったっけ？ --  &new{2015-10-21 (水) 19:13:57};
-↑Du-Du-Wa DO IT!! --  &new{2015-10-21 (水) 19:16:10};
-星９上位相当 --  &new{2015-11-07 (土) 12:03:44};
-どう考えても☆8じゃないよな --  &new{2015-11-07 (土) 13:53:23};
//-上1 --  &new{2015-11-08 (日) 08:33:41};
//-ラスサビがゴーゴーじゃないのがさみしい --  &new{2015-11-09 (月) 17:05:15};
//-★×8じゃないよこれは！！★×9だよ！！ --  &new{2015-11-11 (水) 19:00:39};
-あべこべを使うと16分地帯はかなり楽になる --  &new{2015-12-01 (火) 22:01:24};
-真打ちの天井点は1003770点くらいかな --  &new{2016-02-03 (水) 14:16:16};
-ハチ＝米津玄師って知らない人多いのかな？ --  &new{2016-02-06 (土) 20:41:47};
-↑今はそこそこ有名では？ --  &new{2016-02-28 (日) 15:25:04};
-最後よりﾄﾞｶｶ連続が。 --  &new{2016-02-28 (日) 20:52:50};
-クリア難度は☆8最上位、フルコン難度は☆9中位レベル --  &new{2016-03-02 (水) 23:32:32};
-ラストのソフランが全良の壁 --  &new{2016-03-05 (土) 12:09:56};
//-これはひどい! --  &new{2016-03-06 (日) 02:31:07};
-最初の方ですらエグいのに後半で更に速くなるからたまったもんじゃない。 --  &new{2016-03-12 (土) 12:58:03};
-しか＠に〜さん要素が全て詰まった譜面 --  &new{2016-09-18 (日) 20:27:15};
-ほかの星８とは比べ物にならない難易度 --  &new{2016-10-10 (月) 19:36:02};
-これが☆8とか信じられね --  &new{2017-01-18 (水) 23:15:12};
//-AC収録したら速攻でやりに行く --  &new{2017-01-20 (金) 02:58:07};
-16分ない星7のTO MAKEが詐称なのにこれは・・・・・。8分短いやつ多いのが救いかな --  &new{2017-01-20 (金) 08:31:29};
-難しいけどこの譜面好きだわ ac 来ないんかなあ --  &new{2017-01-20 (金) 14:06:48};
-中盤のドカカドカカの連続は難しいけど早いだけで譜面自体は簡単だしクリアはそこまで難しくは無いと思うなあ --  &new{2017-01-24 (火) 20:26:20};
-↑そもそも☆8適性者にこんな複合が捌けるとでも？ --  &new{2017-03-27 (月) 00:15:56};
-初見で☆8なのかと驚いた譜面。Garakuta表の劣化版? --  &new{2017-05-11 (木) 22:07:57};
-高速譜面に慣れてる人にとってはこの疾走感がたまんない --  &new{2017-05-26 (金) 23:41:47};
-マトリョシカ消えるとハチPさんACから消えちゃうからAC移植来て欲しい --  &new{2017-06-05 (月) 20:16:19};
-そもそもゴーゴー幽霊船と違ってGUMI歌唱曲なのにジャンル変えてまでハチ歌唱の奴にした意味 --  &new{2017-06-05 (月) 21:57:57};
-これ☆8は詐称レベルだろ --  &new{2017-07-27 (木) 21:05:00};
-これ8だからともには7になったのか？ 個人的にガラクタ以上 --  &new{2017-07-27 (木) 21:40:53};
-AC来るならj-popだろうな。さちさちがそうだったし --  &new{2017-07-31 (月) 03:19:59};
-12.6打って☆10中位レベル --  &new{2017-07-31 (月) 03:20:43};
-今更だけどこれ109小節目からゴーゴー付け忘れてるよね --  &new{2017-07-31 (月) 09:05:10};
-↑109小節目からゴーゴーなのは難しい以下だけ --  &new{2017-07-31 (月) 15:46:35};
//-AC収録しないかねぇ…… --  &new{2017-10-26 (木) 17:11:49};
-おにだけ109小節目〜にゴーゴーが無いのは何か意味があるのか？ --  &new{2017-12-07 (木) 21:12:37};
-何で☆８なのかなと思ったら作者の別名義ハチと書けてたのか？ --  &new{2018-01-15 (月) 02:04:51};
-下手な★10より上だな --  &new{2018-02-28 (水) 14:19:59};
-●○○連続地帯がGloriaより早いと言う恐ろしい現実 --  &new{2018-05-05 (土) 23:46:14};
-半速の41-56小節目が双竜だな --  &new{2018-05-08 (火) 07:11:17};
-基本BPM、INSPIONに抜かれたのでは？ --  &new{2018-05-12 (土) 18:48:06};
-これこんなに揺れてたんだｗ --  &new{2018-05-28 (月) 19:32:22};
//-ゴーゴーまでは、良い譜面なのに59小節以降の譜面は適当感ありすぎる。2回目のゴーゴーも何故か無いし --  &new{2018-07-30 (月) 10:10:10};
//-↑おまそう --  &new{2018-10-16 (火) 22:52:27};
-1~8、79~86小節の複合、16分ラッシュ地帯、このBPMでのソフランと、様々な難要素があってクリアでも★8は詐称では --  &new{2018-12-22 (土) 22:45:33};
-もしこの曲がACに入ったらクリア難易度は間違いなく「詐称＋」に入るだろうな。 --  &new{2019-03-17 (日) 15:54:16};
-あべこべの方がやりやすかった --  &new{2019-03-30 (土) 07:39:26};
-これは、ミュートとかかかってないのかな？プレイ動画。 --  &new{2019-03-30 (土) 08:29:48};
//-マジでACに来てほしいわ...。米津さんの曲は著作権難易度高いって言われているけど、実際ACにLemonとLOSER入ってるから、収録もワンチャンありそう --  &new{2019-08-24 (土) 21:14:20};
-これどう見ても★8じゃなくて★9ですよ！ --  &new{2019-12-15 (日) 19:39:35};
-これ●○○どうやって叩くんですか...？ --  &new{2019-12-31 (火) 19:12:15};
-●の直後に○を二回連続で叩く --  &new{2019-12-31 (火) 19:38:08};
-↑2 交互 --  &new{2020-04-17 (金) 20:32:50};
-普通に交互打ちでしょうね。カッをダブルで叩くのはあまり勧められん… --  &new{2020-05-14 (木) 19:27:44};
-はやさいたまが降格したせいでこの曲が☆10になれる時代は無かったと言える。初出がたとえモモイロでも。 --  &new{2020-09-05 (土) 21:52:10};
//-93小節目以降の大音符、ドーナツはドーナツでもエンゼルクリームやね（穴はないけど） --  &new{2021-03-22 (月) 10:48:17};
-指先からが詐称＋なわけだから、この曲もACに入れば詐称＋直行。 --  &new{2022-02-12 (土) 09:26:23};
-何を思って8にしたんだよコレ 下手な10より全然余裕でムズい --  &new{2022-04-10 (日) 14:25:21};
//-作るべきじゃなかった譜面の一つ --  &new{2022-04-10 (日) 15:46:17};
-詐称のレベルがともにやORAS裏並みにすごい --  &new{2022-05-20 (金) 17:03:57};
-マジでともに星8版って表現が一番しっくりくる --  &new{2022-05-20 (金) 23:00:03};
