[[難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]

-ページ作成、譜面作成乙です！ --  &new{2015-03-12 (木) 16:22:01};
-↑2それでこの完成度ならタケモトさん有能すぎるぜ... --  &new{2015-03-13 (金) 20:18:21};
-↑3の者です。ツイートの日にちよく見てなかったから確かに考えてみると違うと自分も思えてきました。 --  &new{2015-03-13 (金) 20:29:34};
//-それなりに連打があるにも関わらずなかなか110万に届かない --  &new{2015-03-13 (金) 21:24:38};
-連打秒数が明らかに違う --  &new{2015-03-14 (土) 09:27:58};
-↑訂正しました --  &new{2015-03-15 (日) 10:44:48};
//-4小節の複合できているのに　36小節の複合ができないのはなぜだー! --  &new{2015-03-15 (日) 15:28:39};
//-歌唱(?)　とかでいいんじゃない？ --  &new{2015-03-18 (水) 17:52:31};
//-↑どうゆうこと？ --  &new{2015-03-19 (木) 05:04:54};
//-この曲をボカロ厨に聞かせたら何て言うだろうか --  &new{2015-03-19 (木) 16:48:13};
//-↑ 感じ方は人それぞれ --  &new{2015-03-19 (木) 19:59:18};
-全良キャプチャようやく来たみたいなので動画差し替えました --  &new{2015-03-23 (月) 04:10:27};
-デブというよりはシーレーンに近い感じかな --  &new{2015-03-23 (月) 09:19:31};
//-これは誰が作った曲なのですか？ --  &new{2015-03-24 (火) 17:16:21};
-この曲のメインタイトル文字数は空白を除いて19文字。みっくみくやカレーメシを1文字上回り、ボカロ曲メインタイトル文字数最多曲となった。 --  &new{2015-03-26 (木) 18:49:18};
//-ナムコオリジナルのボカロ曲 --  &new{2015-03-26 (木) 19:14:12};
//-わんにゃーみたいな？ --  &new{2015-03-27 (金) 00:20:38};
//-消失とかカラ鞠とかbondとかも？ --  &new{2015-03-27 (金) 10:54:25};
-ナムコ曲というソースはあるの? --  &new{2015-03-27 (金) 12:25:26};
//-Googleで調べたけど楽天Edyしか出ないぞ --  &new{2015-03-27 (金) 12:42:19};
//-↑ワロタ --  &new{2015-03-27 (金) 12:51:06};
-↑　生放送で太鼓オリジナルと言っていた --  &new{2015-03-27 (金) 20:01:19};
//-新曲フォルダにはいっていない！ --  &new{2015-03-28 (土) 20:09:33};
//-↑2　ちなみに作曲者は・・・？ --  &new{2015-03-28 (土) 20:40:08};
-おい編集者、誤解生む書き方やめろ --  &new{2015-03-31 (火) 20:09:48};
-↑削除しておきました。（先ほどの編集者ではないです） --  &new{2015-03-31 (火) 20:36:02};
-ラストの24分よりも73小節のラストでフル逃した。65,69とは若干違うから注意 --  &new{2015-04-08 (水) 16:56:01};
-生放送より、佐藤さん作曲だそうです --  &new{2015-04-17 (金) 21:26:02};
-3連符や何度も繰り返す感じがくぼけんぽい --  &new{2015-04-17 (金) 23:27:38};
-Vバージョンにて収録決定 --  &new{2015-05-01 (金) 21:23:02};
//-この曲の歌詞知りたいw --  &new{2015-05-06 (水) 11:31:45};
//-↑もしかしたら「架空言語」かも --  &new{2015-05-29 (金) 17:35:20};
-サビ前に　ダメっ　ってのは聞こえる気がする --  &new{2015-05-29 (金) 18:58:40};
-第二のDEBSTEP!って感じか・・・。DEBSTEP!の練習曲用にどうぞということか --  &new{2015-06-04 (木) 11:25:04};
//-これの略称に　楽天　って使ってる友達がいて笑った --  &new{2015-06-24 (水) 16:44:26};
//-↑4俺にはパンパパンパパンツのハゲと言ってるようにしか聞こえないｗ --  &new{2015-06-24 (水) 18:42:42};
//-↑俺はパッパパッパッパパッパッそーれ！って聞こえる --  &new{2015-06-24 (水) 21:16:24};
//-↑3 EDY→Edy→楽天Edy→楽天、となったかと思う。電子マネーのEdyは「''E''uro、''D''ollar、''Y''en」の頭文字から取ったものである。 --  &new{2015-06-25 (木) 00:06:45};
//-ついに太鼓の達人にもEDMが入る時代になったんだなあ… --  &new{2015-07-10 (金) 19:29:31};
//-ﾃﾞﾌﾞｽﾃやん!って思ったら、やっぱ皆そう思ってたのね --  &new{2015-07-13 (月) 22:04:17};
//-ボカロだけど太鼓の達人専用曲なんだー! --  &new{2015-07-18 (土) 19:03:51};
-↑2爆音で聞いたら「笑って？」と言ってる --  &new{2015-07-21 (火) 05:01:55};
-歌詞が聞き取りにくい曲 --  &new{2015-08-05 (水) 11:59:15};
-ドンだークエストのミッション「平和への一歩」(超人ドンだー)にて、＋♂と聖槍(表)で敵を撃破しなかった場合この曲が来、この曲で敵を撃破しなかった場合失敗となる。3曲全てレン歌唱曲のお題でもある。 --  &new{2015-08-11 (火) 17:36:25};
-長い連打絶対約2.689秒じゃない --  &new{2015-10-10 (土) 01:29:30};
//-dancing包茎に聞こえてならない --  &new{2015-10-16 (金) 19:15:06};
-↑あってる。BPM132の6拍から48分音符1個分引いて2.6893939……秒になる。 --  &new{2015-10-25 (日) 22:36:50};
//-なんだよ、友達がデブみたいって言ってたからやらなかったけど簡単な譜面じゃん --  &new{2016-02-17 (水) 04:00:21};
//-ボーカロイドの765ンボだと…！？ --  &new{2016-04-27 (水) 10:58:07};
//-iOSにも出してほしい --  &new{2016-11-06 (日) 04:13:34};
-↑9  3連符なら数回しか出ないけど。 --  &new{2017-01-17 (火) 12:24:02};
-佐藤貴文とまだ誰もうPって同一人物なの? --  &new{2017-08-13 (日) 20:49:13};
-7小節目ぐらいから「感じろ」「エネルギーを」「感じましょう」って言ってるように聞こえた --  &new{2017-10-28 (土) 03:05:04};
-↑訂正「感じろ」じゃなくて「大地の」かも --  &new{2017-10-28 (土) 03:09:30};
-56小節目からは「大地の恵みが世界に満ちて行く〜」に聞こえなくもない？ --  &new{2017-11-04 (土) 13:23:50};
//-☆10.5だろこれ --  &new{2018-01-02 (火) 18:32:27};
-この曲ってボカロジャンルが設立前だったらわんにゃーみたいにナムオリに入ってたのかな --  &new{2018-05-25 (金) 19:26:11};
-↑そうじゃね --  &new{2018-05-25 (金) 20:49:25};
//-次の十段に来そうな曲 --  &new{2018-08-10 (金) 12:29:43};
-32小節は前半と後半に分けたらわかりやすくなった --  &new{2018-11-22 (木) 22:36:47};
//-↑2 十段だと弱いと思う。九段適正くらい --  &new{2019-02-03 (日) 23:03:14};
-４小節目の複合の攻略が間違っています。叩き始めと叩き終わりは叩く手が逆になります。つまり16分kkdddは逆手で叩くことになります。 --  &new{2019-06-11 (火) 00:53:35};
//-これが九段3曲目になってたら逝ってたわ… --  &new{2019-06-11 (火) 01:01:36};
-スイッチ収録！ --  &new{2020-02-06 (木) 12:59:11};
//-十段きそう --  &new{2020-05-10 (日) 12:59:01};
//-アンケート所でサヨナラ予想してる人がいて少し病んだ。 --  &new{2020-05-10 (日) 13:17:57};
//-↑君が病もうが知ったことではないが、作曲の佐藤たかふみ氏はバンナムのコンポーザーなのでボカロの中でもサヨナラの確率は大分低いと思うよ --  &new{2020-05-10 (日) 13:45:35};
-32小節のとこ1-2処理でk-kk d-dd k-dd Kにすればリズム分かりやすそう --  &new{2020-07-14 (火) 21:59:39};
