[[難易度表/おに/綻放 〜Blooming〜]]

-曲名や曲を聴くと季曲シリーズかな。とすると、いずれ裏も・・ --  &new{2011-11-18 (金) 01:39:42};
//-音源聞いたら、どうしてもBPM86ぐらいに思えてしまう･･･。 --  &new{2011-12-21 (水) 17:46:25};
-複合が●●○と●○○しかなく、16分音符は3種のみ。 --  &new{2011-12-22 (木) 03:44:42};
//-初見時、ミュージックプレビューのイントロだけ聴いて倍速を付けそうになったけど付けてたら死んでた。 --  &new{2011-12-22 (木) 07:27:09};
-俺はこの曲69000で入った --  &new{2011-12-22 (木) 19:40:25};
-http://m.youtube.com/watch?gl=JP&hl=ja&client=mv-google&v=M9y65jG1nGw←特良抜けあるけど全良動画 --  &new{2011-12-28 (水) 15:46:28};
//-↑3俺もアンパンマンで学んだ失敗が怖くて初見倍速はしなくなったから助かった --  &new{2012-01-02 (月) 01:39:51};
//-神曲だなぁ… --  &new{2012-01-08 (日) 20:38:02};
//-最近の太鼓の達人はいろいろといいような悪いような…w --  &new{2012-01-10 (火) 22:45:08};
//-↑それは過去も --  &new{2012-01-11 (水) 02:53:54};
//-DXDLきてほしい --  &new{2012-01-13 (金) 16:51:36};
-中間の3連符がまたさいたまのラストのラッシュに似てる --  &new{2012-01-13 (金) 18:48:54};
-季曲より若干強い程度か？ --  &new{2012-01-14 (土) 09:49:04};
-↑俺はBPM86のHS2って認識してるからずっと強い --  &new{2012-02-02 (木) 16:51:46};
//-この譜面を季曲に合わせてもなんかあんまり違和感ない。 --  &new{2012-02-14 (火) 21:38:34};
//-裏来て！ --  &new{2012-02-15 (水) 19:56:52};
//-俺、この曲なぜか毎回不可1可73〜76なんだけど。 --  &new{2012-02-19 (日) 20:11:14};
//-「曲だけ聴くとかなり遅そうに見えるが」←見えるじゃなくて、聴こえるじゃね？ --  &new{2012-02-24 (金) 06:41:56};
//-不可はでないけど、可が８〜２０の間が多い --  &new{2012-02-27 (月) 09:22:28};
-良い曲だよね。力強い迫力と、なんだか哀愁みたいなものを感じる。 --  &new{2012-03-02 (金) 19:03:15};
-アップデートで裏が来ると予想 --  &new{2012-03-02 (金) 19:35:24};
-↑まあ確定だな --  &new{2012-03-02 (金) 20:06:00};
-↑まさか、除夜の鐘企画でつくられた裏譜面ってこの・・・いやそれはないか。 --  &new{2012-03-02 (金) 21:01:21};
-季曲→蓄勢→蛻変→春遊→綻放→花漾　あっというまにもう6弾かー --  &new{2012-03-08 (木) 01:13:11};
-蓄勢以降の意味って、準備、変化、回遊、開花、繁栄、でいいのかな？ --  &new{2012-03-08 (木) 01:14:54};
-このシリーズは桜の木の成長を意味してるんだろうな。春が訪れ(季曲)花を咲かせる準備をし(蓄勢)つぼみが変化し(蛻変)蝶が飛び回り(春遊)ついに開花(綻放)そして満開に(花漾) --  &new{2012-03-15 (木) 04:02:37};
-↑曲名のストーリー性は同意だけど、個人的には蓄勢から春遊までは蝶の成長だと思うな。特に蛻変の「蛻」はヘビや虫の抜け殻っていう意味があるし --  &new{2012-03-15 (木) 09:29:54};
//-花漾の音源欲しいんだが新サントラに入ってたっけか？ --  &new{2012-03-16 (金) 22:20:50};
-↑4栄養を蓄積してるって事じゃないんですか？ --  &new{2012-03-20 (火) 14:05:48};
//-花漾かっこいい曲だな　誰か花漾のページ作ってくれ --  &new{2012-03-21 (水) 00:40:26};
//-↑皆様の解釈に感動しました！大好きですチャイナシリーズ曲♪ --  &new{2012-03-21 (水) 19:21:03};
//-↑なんだお前 --  &new{2012-03-21 (水) 22:23:55};
//-花漾ってなんて読みますか？もしよければ教えていただけると助かります。 --  &new{2012-03-23 (金) 19:42:13};
//-↑かよう --  &new{2012-03-23 (金) 20:09:52};
//-一発でフルしたけれど、精度が悪かったから、もう一度やったら、可の数は減ったけれど、無反応でフルできなかった。マジで悔しかったな… --  &new{2012-05-01 (火) 00:04:02};
//-この曲はフル簡単だが全良に以外と時間かかる曲じゃないですか？ --  &new{2012-05-09 (水) 09:51:00};
//-↑別に精度も取りやすいと思うが… --  &new{2012-05-09 (水) 10:10:45};
-精度が取りやすいのと全良できるのでは別だろ。ようは可1安定とかそういうことじゃねぇの？ --  &new{2012-05-09 (水) 16:40:07};
//-どうでもいいが↑８の「チャイナ曲シリーズ」にイラッときた。てめえ日本なめんなよwww --  &new{2012-05-19 (土) 23:10:38};
//-↑間違えた。「チャイナシリーズ曲」だった --  &new{2012-05-19 (土) 23:11:28};
//-曲に恋してしまった --  &new{2012-06-03 (日) 22:01:49};
//-裏譜面はまだか --  &new{2012-06-09 (土) 08:25:26};
//-↑密度低いから裏きそうだな。6○○コンボぐらいで。 --  &new{2012-06-09 (土) 09:45:19};
//-なぜか必ずどこかで不可が出る。早くフルさせてくれ・・・ --  &new{2012-06-11 (月) 20:15:52};
//-↑2 BPM172なめんなよ --  &new{2012-06-22 (金) 21:34:57};
//-↑だよね --  &new{2012-06-23 (土) 18:12:28};
//-↑172でもきさま200より遅い --  &new{2012-06-28 (木) 17:13:58};
//-このシリーズは毎回神曲神譜面だな --  &new{2012-07-06 (金) 08:57:52};
//-次のアップデートで裏譜面入らないかな・・・。 --  &new{2012-07-07 (土) 02:31:06};
-クリアとフルコンボのレベルの差が大きいな。 --  &new{2012-07-07 (土) 07:48:37};
//-次のアップデートで花漾も入るなら、両方とも裏譜面を出してほしい。 --  &new{2012-07-15 (日) 20:58:13};
//-↑特にこっち --  &new{2012-07-21 (土) 15:36:35};
//-この曲にはプライドがないのか？裏はどうした。 --  &new{2012-07-25 (水) 20:00:33};
//-これの裏ないのかよww --  &new{2012-07-25 (水) 20:13:03};
//-初出はこっちが早いのに、なぜ花漾の方が裏先に出るしｗｗｗ --  &new{2012-07-25 (水) 20:56:36};
//-ふ　ざ　け　る　な　よ --  &new{2012-07-25 (水) 21:19:53};
//-誰に言ってんだ --  &new{2012-07-25 (水) 21:22:59};
//-ナムコがこの曲の存在を忘れてる可能性が微レ存 --  &new{2012-07-25 (水) 21:26:42};
//-何言ってんだよ裏あるぞ。 --  &new{2012-07-25 (水) 22:05:17};
//-↑なんの根拠もなしに偉そうな口を叩くのはやめようね^^ --  &new{2012-07-25 (水) 23:01:10};
//-家庭用、裏譜面、共にこの曲だけ存在しない --  &new{2012-07-26 (木) 09:26:44};
//-これ☆６にならなかったのか --  &new{2012-07-26 (木) 19:16:03};
//-季曲シリーズで一番好きなのに全然評価されない。こんな良い曲なのに --  &new{2012-07-27 (金) 21:22:05};
-音が小さい全良動画http://www.youtube.com/watch?v=ZKJzWMskkqI&feature=related --  &new{2012-07-27 (金) 21:30:15};
//-初めて聴いた時に感動した！ --  &new{2012-08-02 (木) 18:00:53};
//-↑6花漾と勘違いしてたでござる --  &new{2012-08-03 (金) 00:59:16};
//-↑そうか、それならしかたがないでやんす --  &new{2012-08-04 (土) 11:17:08};
//-こういう中途半端な所が嫌いだわ 最近の太鼓チーム --  &new{2012-08-04 (土) 11:27:54};
//-季曲シリーズ＝裏譜面つきってのが定義になってほしい --  &new{2012-08-08 (水) 10:40:26};
//-リボルバーが★×4ならこれは★×5でいい --  &new{2012-08-11 (土) 10:15:03};
//-↑極端だな --  &new{2012-08-11 (土) 11:06:42};
//-これヴァーナスすれば簡単だよね…てか裏譜面が欲しい --  &new{2012-08-14 (火) 11:25:39};
//-太鼓チームこの曲の存在忘れてね？ --  &new{2012-08-20 (月) 18:17:37};
//-↑だから降格しないのか。2段階。 --  &new{2012-08-20 (月) 18:27:53};
-ツイッターで裏準備はしてるって言ってた気がする --  &new{2012-08-29 (水) 17:38:30};
//-8分音符(縁)は…の部分いらないだろｗ --  &new{2012-08-29 (水) 18:01:33};
//-裏は？ --  &new{2012-09-03 (月) 15:03:35};
-これのむずかしい譜面まだうｐされてないのかって思ったらマトモな動画が無いんだな。明日にでも録れたら録ってこよう。 --  &new{2012-09-15 (土) 17:09:39};
//-これ、☆7ではないな --  &new{2012-09-16 (日) 11:02:32};
//-いよいよ待望の裏が来るか!? --  &new{2012-09-20 (木) 22:44:53};
//-★7最下位。でも★6ではない --  &new{2012-09-23 (日) 23:40:23};
//-裏譜面出て欲しい！でもBPMだけは早いから、5連符とか複合入ってきたら、そこそこの難易度になるんだろうな... --  &new{2012-09-23 (日) 23:56:05};
//-この曲空気じゃないよな？俺は毎日聴くほど好きだけど --  &new{2012-09-29 (土) 23:44:16};
//-来たな！Wii超ごうか版に！これで裏が入らなかったら泣きそう・・・ --  &new{2012-10-07 (日) 21:27:44};
//-Wii５に裏なかったらこれ可哀想だろww --  &new{2012-10-10 (水) 06:26:31};
//-↑絶対来るだろ。 --  &new{2012-10-12 (金) 22:22:00};
//-伝説の祭りより簡単 --  &new{2012-10-20 (土) 13:23:40};
//-伝説の祭りより簡単 --  &new{2012-10-20 (土) 13:23:42};
//-season of asiaとこれが凄く好き --  &new{2012-10-23 (火) 22:06:38};
//-↑２，３　あたりまえ体操〜♪ --  &new{2012-10-26 (金) 23:42:41};
//-裏譜面はよ --  &new{2012-11-05 (月) 20:50:06};
//-裏が来るなら確実にwii5は買いだな --  &new{2012-11-25 (日) 22:18:26};
-某月刊ゲーム誌に収録曲の中にあった。「じょうほう」。読み違ェ・・・ --  &new{2012-11-26 (月) 10:22:04};
-裏ｷﾀ━(ﾟ∀ﾟ)━! --  &new{2012-11-27 (火) 00:59:17};
//-裏めっちゃやりたいというかこの曲すげぇ好きだわww --  &new{2012-11-27 (火) 19:23:43};
//-↑2　情報 〜Ｉｎｔｅｒｎａｔｉｏｎａｌ〜 --  &new{2012-11-28 (水) 01:44:09};
//-↑どんな曲だwww --  &new{2012-12-10 (月) 18:15:19};
//-読み違えワロタ --  &new{2012-12-16 (日) 19:17:25};
//-↑３情報の英語は「information」な。ちなみに「International」は「国際的な」とかそんな感じ。どうでもいいと思ったらスマソ。 --  &new{2012-12-16 (日) 19:50:14};
-どうでもいいことだけど、「綻」という字は常用漢字らしいな。「綻放」という熟語もふりがな無しになるのか…。 --  &new{2013-01-03 (木) 20:23:22};
//-この曲 --  &new{2013-01-13 (日) 13:40:34};
//-↑ミスこの曲聞いてると時々三國無双のBGMと勘違いするwwww --  &new{2013-01-13 (日) 13:42:08};
//-↑４まあ国際情報ってカッコイイからいいじゃん。地味に神曲だよねこれ。あまりやる人見ないけど --  &new{2013-01-16 (水) 21:20:34};
-この曲の「綻」は破綻のたん。これで読み間違えないだろ。 --  &new{2013-01-16 (水) 21:51:20};
//-綻放　〜Tanho〜 --  &new{2013-01-20 (日) 18:56:50};
//-裏はいつくるんだ？ --  &new{2013-01-24 (木) 23:51:02};
-キャプチャ動画に変更。 --  &new{2013-03-27 (水) 20:20:23};
//-↑2 ソライロに来ました(今更だけど)。 --  &new{2013-03-27 (水) 20:21:02};
//-初見で不可１だったけど(最大コンボ396) --  &new{2013-05-10 (金) 19:18:09};
//-↑切ったのかよ --  &new{2013-06-01 (土) 16:06:03};
//-↑4こんなんで笑ってしまった。疲れてるのかな --  &new{2013-08-05 (月) 10:08:46};
//-神曲ですね。 --  &new{2013-08-08 (木) 15:59:34};
//-曲だけ聴くとかなり遅そうに聴こえるが←この曲聴いても遅そうに聴こえないんだけど… --  &new{2013-08-08 (木) 20:18:37};
//-↑逆に速く聞こえた --  &new{2013-08-08 (木) 20:31:18};
//-これのどこが遅く聞こえる??詳細おかしいでしょ!! --  &new{2013-08-14 (水) 22:06:47};
//-2拍子でリズムとってる人には間違えて遅く聞こえるんだろう。&br;例を挙げるとAメロのララミミレドラーを、ﾗﾗﾐﾐで一拍とった時とﾗﾗで一拍とった時とでは2倍違う。当たり前だけど --  &new{2013-08-14 (水) 22:15:18};
//-曲名の話になりますが、綻放の“綻”は、［音読み:たん／訓読み:ほころ(びる)］だそうです。 --  &new{2013-08-16 (金) 07:50:27};
//-↑ それは当たり前だろ…ww --  &new{2013-08-21 (水) 22:23:36};
-真打配点2000 --  &new{2013-08-22 (木) 18:55:53};
-遅く聞こえるのは聞いた感じ拍が「いち、にぃ、さん、しぃ」に聞こえるからじゃないかな　実際は「１２３４，１２３４」だけど　…文面で説明するのは難しいや --  &new{2013-09-05 (木) 04:51:08};
-遅く聞こえる一番の原因はキックとスネアの間隔だと --  &new{2013-11-02 (土) 15:58:25};
-俺は十分遅く聞こえると感じたんだが・・・まあ個人差だな --  &new{2013-11-22 (金) 19:55:58};
//-超ごうか版やってたらこの曲「解放」に見えた --  &new{2013-12-07 (土) 02:14:29};
-クリアは逆詐称だがフルは７あると思う --  &new{2013-12-07 (土) 09:36:34};
//-「じょうほう」だと思ってた --  &new{2014-04-14 (月) 00:30:44};
-曲の殆どが4ビートなのに、一部8ビートが混じってて、譜面速度は8ビートの方に合わさってるんだな。冬竜春竜みたいなソフランがあってもいいレベル --  &new{2014-05-15 (木) 09:35:58};
-8分はヴァーナスでやればいいが37と38小節で切れるな --  &new{2015-04-04 (土) 15:48:17};
-2分の2拍子でもいいような気がする。 --  &new{2015-04-06 (月) 20:04:24};
//-面は鬼★６で良い。１６分音符が少ないからだ --  &new{2016-02-14 (日) 17:21:06};
//-Wii5が初登場 --  &new{2017-03-24 (金) 14:32:14};
//-た --  &new{2017-03-24 (金) 14:32:40};
//-他は太鼓の達人15 --  &new{2017-03-24 (金) 14:33:06};
-上級者ほど相対的に簡単な譜面。実際できない頃は弱とは思わなかった。 --  &new{2020-03-01 (日) 18:10:19};
