[[BPM順/基本BPM]]
-作品別を廃止しました --  &new{2013-06-12 (水) 18:04:28};
-Feed A追加。 --  &new{2015-08-08 (土) 17:43:44};
-それは僕たちの奇跡を追加。 --  &new{2015-10-29 (木) 18:03:21};
-朱の旋律と秋竜 〜Shiuryu〜を追加。 --  &new{2015-11-04 (水) 15:49:07};
-90-179の楽曲のbpmの追加を早急にお願いします。 --  &new{2015-11-11 (水) 18:24:32};
-↑どうして急ぐ必要がある --  &new{2015-11-12 (木) 14:27:46};
-!!!カオスタイム!!!を追加。 --  &new{2015-11-19 (木) 15:00:15};
-Wii U3の新曲を追加。 --  &new{2015-11-29 (日) 16:20:53};
-夜明けまであと3秒を追加。 --  &new{2015-12-01 (火) 16:09:49};
-我ら思う、故に我ら在り、Silent Jealousyを追加。 --  &new{2015-12-06 (日) 14:59:45};
-ホワイトver.とPS Vita MSを追加。 --  &new{2015-12-22 (火) 18:16:11};
-てんびん座急行 夜を行くを追加。 --  &new{2016-01-10 (日) 15:32:45};
-Brand-new Worldを追加。 --  &new{2016-02-02 (火) 16:47:02};
-Seize the dayを追加。 --  &new{2016-02-05 (金) 14:49:36};
-輝きを求めてとChoco Chiptune.を追加。 --  &new{2016-02-19 (金) 15:49:17};
-トオリヨを追加。 --  &new{2016-02-26 (金) 15:57:41};
-My Muscle Heartと私立高天原学園高校・校歌を追加。 --  &new{2016-03-23 (水) 18:37:29};
-よくでる15300とカノン (シンクロニカ Remix)と食らいむ！まうんとぱふぇを追加。 --  &new{2016-04-02 (土) 18:29:52};
-ココロボを追加。 --  &new{2016-04-29 (金) 22:52:45};
-3DS3の収録曲を追加。 --  &new{2016-06-21 (火) 18:10:32};
-カンフーはBPM222.2やない？ --  &new{2016-07-16 (土) 10:15:27};
-↑小数部分は四捨五入するから222で合ってる --  &new{2016-07-16 (土) 14:22:55};
-レッドver.の曲を追加。 --  &new{2016-07-16 (土) 18:23:06};
-セツナトリップはどうなるんだ? --  &new{2016-08-21 (日) 23:38:46};
-たのしい太鼓道場の基本BPMは190なのでは？ --  &new{2016-08-24 (水) 21:59:09};
-↑ 追加しました。↑2 セツナトリップは145です --  &new{2016-08-25 (木) 14:54:21};
-2016/09/14のレッドver.の曲を追加。 --  &new{2016-09-15 (木) 16:36:52};
-プチポチありますか？ --  &new{2016-10-14 (金) 20:51:42};
-111~179の曲はないよ --  &new{2016-10-14 (金) 22:55:42};
-↑ウルトラマンＸとかからまりは？ --  &new{2016-10-17 (月) 18:29:46};
-ドンカマ2000は★ではないのですか？ --  &new{2016-11-12 (土) 11:01:22};
-↑ソフランのかかっている場所がない --  &new{2016-11-12 (土) 11:13:40};
-歌劇「アイーダ」より凱旋行進曲の基本BPMは140なのでは？ --  &new{2016-12-02 (金) 07:49:32};
-PPAPはドンくらいなのか気になります。 --  &new{2017-02-05 (日) 14:33:12};
-BPM111〜130の追加 --  &new{2017-02-16 (木) 22:05:43};
//-BPM111〜130の追加 --  &new{2017-02-16 (木) 22:05:43};
//-↑すみません、一つ多いので削除してください --  &new{2017-02-16 (木) 22:07:39};
-BPM131〜150の追加の為、上方追加で --  &new{2017-03-16 (木) 20:36:11};
-BPM151〜179の追加出来ますか？ --  &new{2017-03-18 (土) 14:07:33};
-ideal white追加頼む --  &new{2017-04-30 (日) 13:51:12};
-トゥッティも --  &new{2017-04-30 (日) 13:52:45};
-トゥッティ --  &new{2017-04-30 (日) 13:53:36};
-懐中庭園BPM308 --  &new{2017-10-29 (日) 00:13:09};
-HARDCOREはどこに？190に無かったから380か？ --  &new{2017-12-15 (金) 20:21:46};
-↑190の所に追加しました。 --  &new{2017-12-15 (金) 21:41:28};
-幽玄ノ乱の倍とりなし譜面最速は懐中庭園にこされたので変更しても大丈夫ですか？ --  &new{2018-01-30 (火) 23:56:23};
-↑良いと思います --  &new{2018-02-28 (水) 11:18:39};
-サモンデルタにbpmの備考いれてください --  &new{2018-04-09 (月) 16:28:05};
-BPMが一部おかしい。Shiny Kung-fu Revivalは222.2、ピコピコルインは185.8だぞ。 --  &new{2018-06-22 (金) 20:43:32};
-↑よく読んでね --  &new{2018-06-22 (金) 21:04:16};
-何で210のところにダンガンノーツがないの？ --  &new{2018-08-14 (火) 16:25:08};
-はたラクはBPM320じゃね？のってなかったけど --  &new{2018-10-18 (木) 18:22:43};
-よくでる15300は（基本BPMが）465だったはず --  &new{2018-10-21 (日) 11:32:51};
-ケチャドンはbpm426では？ --  &new{2018-12-16 (日) 15:14:32};
-シンゾンビはbpm360じゃない？ --  &new{2018-12-16 (日) 15:16:44};
-↑2 ↑ ヒント:基本BPM --  &new{2019-01-16 (水) 20:22:17};
//-このランキングはくそだな --  &new{2019-05-23 (木) 17:18:54};
//-↑ いちいちそんなコメしなくていい。 --  &new{2019-05-23 (木) 17:23:30};
-ずっとBPM190なのに、R.I.が190のところにないようなのですが… --  &new{2019-11-22 (金) 23:01:45};
-↑追加しました。その他抜けや気になる点がありましたらコメントください。 --  &new{2019-12-31 (火) 05:34:38};
-ドンカマは基本BPM120と言っていいのでは。 --  &new{2020-03-03 (火) 01:35:37};
-ドンカマは最低0,5のはず --  &new{2020-03-27 (金) 09:32:55};
-↑HS0.5 BPM5だったはず。 --  &new{2020-03-27 (金) 10:11:27};
-↑ご指摘有難うございますつまり見た目2,5となりますね --  &new{2020-03-28 (土) 19:54:29};
-これどこまで追加完了してるんですかね?続〆ドレーとかないし --  &new{2020-04-12 (日) 17:29:53};
-ブリキノダンス(BPM172)追加しました --  &new{2020-05-12 (火) 00:56:03};
-セツナトリップ(BPM290)ってありますか --  &new{2020-05-28 (木) 17:10:34};
-memoria ficta追加 --  &new{2020-07-16 (木) 00:19:07};
-↑2 ついでにセツナトリップも追加 --  &new{2020-07-16 (木) 00:21:24};
-チャーリーダッシュとハンロックの基本BPMとか無理があるだろ --  &new{2020-08-07 (金) 15:35:09};
