[[東方Projectアレンジ楽曲一覧]]

-少なからず需要はあると判断し作成。原曲順とかは詳しい人に任せます --  &new{2015-08-31 (月) 04:15:43};
-二人の結晶-INNOCENCE- の太鼓の音源でカットされている曲に注釈をつけました --  &new{2018-09-15 (土) 18:29:16};
//-出来ればTABOOTearsYouupも入れてほしいなぁ --  &new{2018-12-27 (木) 08:13:09};
-そろそろ東方projectジャンルを追加してほしい --  &new{2019-06-19 (水) 12:51:02};
-たしかに --  &new{2019-06-22 (土) 14:36:42};
-最近公式が収録希望楽曲のアンケートを取ってたけど、近頃追加されるのかな？ --  &new{2019-08-03 (土) 12:18:31};
-↑少なくとも10,11月辺りかと　契約とったり譜面作ったりで結構時間かかるんだよ --  &new{2019-08-03 (土) 13:26:02};
//-10月の博麗神社例大祭でサクラ・シークレットとCalamity Fortuneが収録決定？かな？ --  &new{2019-09-02 (月) 19:55:07};
-https://reitaisai.com/arts6/?p=474?p=474       新曲みたいです --  &new{2019-09-02 (月) 20:35:24};
-↑の例大祭先行曲を非表示で追加しました --  &new{2019-09-05 (木) 23:11:13};
-こっちに新曲追加お願いします --  &new{2019-10-17 (木) 07:23:35};
//-こっちに新曲追加お願いします --  &new{2019-10-17 (木) 07:23:36};
-ナムコは他社と比べて東方アレンジの収録頻度がかなり低いけどなんで？ --  &new{2019-11-12 (火) 00:55:27};
-↑他の音ゲーと違ってJ-POP、ゲームミュージックにも力を入れてるからじゃない？ --  &new{2019-11-12 (火) 05:31:35};
-↑2誰もがプレイするような有名どころはある程度入ったから、ほかの曲の収録に力を入れているのかと --  &new{2019-11-12 (火) 13:30:47};
//-↑ナムオリとか() --  &new{2019-11-16 (土) 15:17:40};
-UNオーエンは独立して出て欲しい… --  &new{2020-02-28 (金) 16:52:55};
-東方Projectの楽曲も何曲か幻の譜面が多い --  &new{2020-07-05 (日) 23:20:44};
//-そろそろ原曲収録も始まりそう --  &new{2020-09-17 (木) 22:04:30};
-↑2原曲出してる機種あるっけか。なかったら理由は知らんがほぼ不可能だと思う --  &new{2020-11-07 (土) 12:26:04};
-そもそも｢東方projectアレンジ｣というジャンルで出してるからほぼ不可能かと。同じ理由で太鼓にUTAUやCeVIO曲も入らないと思われる --  &new{2020-11-07 (土) 12:36:03};
//-真っ黒系をゲームセンターで出してほしい --  &new{2020-11-16 (月) 20:56:20};
-↑補足 太鼓の達人の｢ボーカロイドTM曲｣にUTAUやCeVIO曲も入らない、に変更しておきます(Calculatorと1・2・さんし(あっちはNEUTRINOだが)が｢ナムコオリジナル｣(サブジャンルにボーカロイド曲は付かない)にあるので) --  &new{2021-03-13 (土) 01:10:11};
//-(   ﾟ∀ﾟ)ﾎﾟｩ！！ --  &new{2021-04-07 (水) 06:59:27};
//-天空璋のアレンジはいつ来るんですか？ --  &new{2021-05-22 (土) 22:56:24};
-なんで魂音泉は1曲も無いんだよ... --  &new{2021-10-14 (木) 17:31:58};
-レイアウト差し替え、新たにサークル別を追加しました --  &new{2021-10-23 (土) 05:34:13};
