[[難易度表/おに/サクラ・シークレット]]

//-ガンスリンガーシンデレラとどっちが難しいかな？ --  &new{2019-10-17 (木) 20:46:50};
//-ガンスリンガーよりは簡単じゃない？ --  &new{2019-10-17 (木) 20:50:09};
-縁多くない？ --  &new{2019-10-17 (木) 21:07:05};
//-これ星9はネクロが泣く --  &new{2019-10-21 (月) 17:38:27};
//-ネクロは体力だけどこれは技術だから比較にならないんじゃ？ --  &new{2019-10-22 (火) 12:57:26};
//-技術（ちょっと体力）譜面 --  &new{2019-10-22 (火) 21:54:34};
//-紫より幽々子の方が強いってことか？（アホ） --  &new{2019-10-22 (火) 21:57:24};
-結構面白い配置してる --  &new{2019-10-25 (金) 22:24:01};
-34.48ミリは何打／秒なの？ --  &new{2019-10-26 (土) 16:49:11};
-↑29打/秒かな。 --  &new{2019-10-26 (土) 17:41:33};
//-これはアレキサンダーかな？ --  &new{2019-10-28 (月) 07:12:32};
-なんとなくキズナアイの裏譜面っぽく感じた --  &new{2019-10-28 (月) 07:21:05};
-59小節目48分だったらなぁBPM160だからないか --  &new{2019-10-29 (火) 06:57:13};
-24分はBPM240の16分と同じ速さ --  &new{2019-10-29 (火) 23:54:24};
-早すぎると不可出るしそういう意味では難しい --  &new{2019-11-09 (土) 17:19:24};
-ミリ秒ってめっちゃ分かりにくいんだけど --  &new{2019-11-09 (土) 20:51:58};
-29打/秒でよくないか？なんでミリ秒と両方書かないの？ --  &new{2019-11-21 (木) 23:26:20};
-2打では密度とは言えないだろう --  &new{2019-11-21 (木) 23:40:28};
-ゲージの伸びがかなり固いと思う --  &new{2019-11-25 (月) 23:17:15};
-クリアゲージに乗るのが422コンボ目(422/673=62.7%)、魂到達が527コンボ目(527/673=78.3%) --  &new{2019-11-26 (火) 03:41:49};
//-もう空気曲になってる感 --  &new{2019-11-26 (火) 09:45:16};
//-おまそう --  &new{2019-11-26 (火) 10:04:17};
-序盤の48分を片手で叩いてみたら繋がったけど、29打/秒の2連打の配置は何打/秒くらいあれば早可→遅可で繋げるんだろうか --  &new{2019-12-09 (月) 12:22:47};
-平均密度加筆 --  &new{2019-12-18 (水) 19:56:39};
-グリーン外伝きたな、6ボスらしさを醸し出してるぜ --  &new{2019-12-19 (木) 13:42:02};
//-56〜トュラッタッタやんw --  &new{2019-12-20 (金) 11:22:33};
-↑6 そんなこと言ったらポセイドーンやVictoriaだってその例に入るぞ。 --  &new{2019-12-29 (日) 19:51:33};
-七&#12316;九段の練習には良いかも --  &new{2020-01-02 (木) 08:35:29};
-14小節は精度気にしないなら、16分4連＋24分4連＋○●○×2と分けると認識しやく感じた --  &new{2020-01-13 (月) 13:18:04};
//-クソ譜面 --  &new{2020-01-14 (火) 00:19:09};
-それは知らんけど難易度詐称感はある気がする --  &new{2020-01-14 (火) 00:19:54};
-確かに3打以上じゃないと、密度には意味ない。密度というのは、実質片手の速さを表すもの.....例えば幽玄の16分は実質片手で10打／秒の速さを要求する......2打なら理論上いくらでも速く叩けるはず --  &new{2020-01-17 (金) 17:41:19};
//-魂100%無理 --  &new{2020-03-19 (木) 16:20:44};
//-35-42小節目の譜面で「バーニラ、バニラ、高収入♪」とかなり合わせているｗ --  &new{2020-03-23 (月) 13:32:46};
-シンクロニカ曲の中で何でこれだけナムオリジャンルにも入っているんだろうか --  &new{2020-04-14 (火) 13:47:07};
-登場から1年ちょっとでジャンルが三つもある曲なんてそうそうないのでは --  &new{2020-06-10 (水) 09:55:04};
-鳳凰の強化版的な感じ？ --  &new{2020-08-26 (水) 17:47:49};
-8段3曲目にnew world 来るなら、コイツもワンチャンアリだと思う。同じシンクロニカ出身だし --  &new{2021-06-27 (日) 00:48:55};
-来るなら七段だと思うけどなあ --  &new{2021-07-04 (日) 03:16:38};
-七段2st、八段1stぽそう --  &new{2022-04-20 (水) 21:58:12};
-七段に来ないこともない気がするが来たら来たで普通に強い --  &new{2022-09-21 (水) 11:31:37};
-これがナムコオリジナルに属してるの未だに謎 太鼓の曲じゃなくてシンクロニカの曲なのに… --  &new{2022-09-21 (水) 12:31:34};
-↑目には青葉もAsteroidも太鼓の曲じゃないしそんなもん --  &new{2022-09-21 (水) 12:36:39};
-シンクロニカは実質太鼓みたいなもんだしええやろ。ゲーム自体も死んだし --  &new{2022-09-21 (水) 12:40:55};
