[[譜面作成者一覧/オジマ]]
#br
以下は旧「エトウの後ろの席の人」ページで書かれたコメント
#br
-ダディマルクは？ --  &new{2011-12-15 (木) 19:32:24};
//-なんで一曲しか作ってない人のページを単独で作るの？ --  &new{2012-02-04 (土) 20:01:06};
//-オジマサイコー　もっと作って --  &new{2012-04-23 (月) 20:04:00};
//-↑2 これから先作んじゃねーの --  &new{2012-04-23 (月) 20:41:11};
-なんか難しい曲を作りそう --  &new{2012-05-27 (日) 16:39:20};
-この人またさいたまより前に別の譜面作成もしてるよ ぽ〜たぶるのところに  おじまたくや  ってある --  &new{2012-07-05 (木) 00:02:24};
-↑訂正 ぽ〜たぶる2のスタッフクレジットのところに --  &new{2012-07-05 (木) 00:03:08};
-確定してるのが又一曲だけってのがあやしいからスーハーもこの人になると予想。 --  &new{2012-07-05 (木) 00:22:03};
-実は古参の譜面制作者だったり --  &new{2012-07-05 (木) 01:06:38};
-実はエトウだったり --  &new{2013-02-20 (水) 08:45:35};
-誰かの別名義だったりね。 --  &new{2013-02-20 (水) 11:50:32};
-↑4　スーハーはエトウですよ。 --  &new{2013-05-04 (土) 08:22:15};
-フルネームを追加しました。 --  &new{2013-12-05 (木) 13:50:08};
-出す必要はないと思うが --  &new{2013-12-05 (木) 14:58:43};
-公式の開発日記、またさいたまの譜面編を地味に期待してる --  &new{2014-05-29 (木) 19:15:43};
//-ヤマダと競っている企業かと思った --  &new{2014-06-11 (水) 00:10:56};
-何者なんだこの人。本名とぽ〜たぶる２のスタッフとまたさいたまの作成者ということ以外何も情報がないじゃないか。 --  &new{2014-11-11 (火) 16:10:20};
-オジマさん何者なんだ？譜面製作またさいたまだけっておかしいよな… --  &new{2014-11-29 (土) 23:37:17};
//-オジマさんにはまた譜面を作ってほしいな・・・ --  &new{2015-01-11 (日) 17:38:49};
-後ろの席の人だとさ --  &new{2015-03-26 (木) 13:28:47};
-エトウの後ろの席の人から移動させました。[[ソ>http://twitter.com/02ima3/status/545191817147191298]][[ー>http://twitter.com/02ima3/status/545191237888667648]][[ス>http://twitter.com/02ima3/status/386905564011171840]][[な>http://twitter.com/02ima3/status/386907979741544448]][[ど>http://twitter.com/02ima3/status/543398481335840768]][[で>http://twitter.com/02ima3/status/386892508191395840]][[す>https://twitter.com/02ima3/status/394758316955402240]] --  &new{2015-04-15 (水) 14:56:19};
-譜面リーダーは？ --  &new{2015-04-15 (水) 21:54:12};
-↑[[これ>http://twitter.com/02ima3/status/310026585162018817]]だな --  &new{2015-04-16 (木) 10:08:07};
-本当にまたさいたまが異色すぎるな --  &new{2015-04-16 (木) 22:40:22};
-この譜面傾向だとココロオドルもタカハシじゃなくてこの人が作ったんじゃないのかな？ (Twitterのソース) --  &new{2015-04-17 (金) 16:12:33};
-↑自画自賛してる筈だからタカハシだと思う --  &new{2015-04-17 (金) 19:25:07};
-[[コメントページ>コメント/譜面作成者一覧/オジマ]]に発掘した「エトウの後ろの席の人」のページにあったコメントを貼り付けてみる --  &new{2015-04-28 (火) 14:04:02};
//-オジマの垢がきえている --  &new{2015-06-07 (日) 18:49:51};
-No Way Back裏追加 --  &new{2016-07-09 (土) 14:43:46};
-大打音作ってそう --  &new{2016-07-30 (土) 23:35:56};
-いやらしい譜面が多い印象 --  &new{2016-08-01 (月) 09:21:56};
//-最近は名前すらほとんど聞かない。今年の譜面ジャー投票にも不参加 --  &new{2016-10-22 (土) 14:33:36};
-一応、３DS１のスタッフロールに名前あり --  &new{2017-01-29 (日) 22:07:25};
-DADDY MULKってエトウの後ろの席の人名義なの?この曲が収録されたのはCS5　エトウが太鼓チームに入ったのはAC12増量版以降なんだけど --  &new{2017-05-04 (木) 11:29:53};
-↑作ったって公表するだけだったら、エトウが入ってからでも出来るよ？ --  &new{2017-05-04 (木) 12:14:46};
-判明してるやつ以外のタイトー曲の譜面も作ってそう --  &new{2018-06-20 (水) 01:10:18};
-今太鼓チームにいるのかな？それとも本当に譜面リーダーと同一人物なんだろうか --  &new{2018-08-31 (金) 23:02:03};
-エトウの後ろの席の人のコメントを見ると、タカハシのTwitterがオジマとされてて、しかもタカハシ作の譜面とオジマ作の譜面が混在しているように見えるけど、どうなの？ --  &new{2018-09-17 (月) 21:45:00};
-IN THE ZONEとワルルーもこの人なんじゃないかな --  &new{2020-06-03 (水) 00:01:03};
