[[特徴的な譜面]]

***旧コメント [#old]
-特徴的な譜面ってことは、VERTeXの6/8拍子とかも？ --  &new{2014-12-15 (月) 16:45:28};
-高速音符と激しいHS変化にPhantom Riderをお願いします。 --  &new{2014-12-16 (火) 13:29:04};
-複数の短風船に万戈イム−一ノ十も入るのでは --  &new{2014-12-16 (火) 14:43:52};
-亜空間は変拍子か？ --  &new{2014-12-16 (火) 14:51:52};
-桃源郷はハネリズムじゃないの？ --  &new{2014-12-16 (火) 15:02:07};
-ウルトラマンは発狂じゃない？ --  &new{2014-12-16 (火) 16:41:39};
-↑同意。あと脳しょう裏と消失裏 --  &new{2014-12-16 (火) 17:04:02};
-↑追記　は全体難では？ --  &new{2014-12-16 (火) 17:04:31};
-追い越しに愛×愛ホイッスルも入ると思う --  &new{2014-12-16 (火) 17:50:48};
-脳漿裏と消失裏は、確かに全体難ですが、その全体的な難しさに比べてさらに難しい部分があると思います。脳漿→諸行無常…の直前、消失→最後の加速地帯の直前 --  &new{2014-12-16 (火) 17:52:48};
-スクロールの低速にあったはたラクは期間限定曲なので非表示にしました。 --  &new{2014-12-16 (火) 17:54:10};
-ラブラブホイッスルは 徐々に早くなる に追加し、追い越し の文章を変更しました。 --  &new{2014-12-16 (火) 18:05:03};
-変拍子の1-2にある火ノ鳥のローマ数字が文字化けしてるので修正願います。 --  &new{2014-12-16 (火) 18:09:00};
-局所難・発狂に想いを手に願いを込めては入るんじゃない？ --  &new{2014-12-16 (火) 18:58:59};
-↑5 それを言ったらどの曲にも最難関箇所はあるし、相当極端じゃないとダメだと思うんだが(目安としては道中と☆2つ差ぐらい？) --  &new{2014-12-16 (火) 19:15:28};
-局所難の所にMagician's Dreamは入りますか？ --  &new{2014-12-16 (火) 19:25:39};
-↑2 とりあえず今入っている曲は主観ではなく、各ページで発狂と扱われている箇所がある曲なので、様子を見ます。 --  &new{2014-12-16 (火) 19:35:54};
-↑2 発狂？部分が長いので、発狂とみなさず、保留とします。 --  &new{2014-12-16 (火) 19:38:18};
-ようかい体操第一は最後に注意に入らん？ --  &new{2014-12-17 (水) 05:45:36};
-加えました。 --  &new{2014-12-17 (水) 10:27:07};
-変拍子の2の意味って「途中で拍子が''頻繁に''変わること」じゃなかったっけ --  &new{2014-12-17 (水) 11:34:39};
-便宜的にいまの表現のままにします --  &new{2014-12-17 (水) 16:07:38};
-旧ページのコメントを移動しました。 --  &new{2014-12-17 (水) 16:39:13};
-見た目12分＋24分主体にゴモア裏も入ると思う --  &new{2014-12-17 (水) 16:54:54};
//-見た目12分＋24分主体にゴモア裏も入ると思う --  &new{2014-12-17 (水) 16:55:00};
//-↑1,2ミスった --  &new{2014-12-17 (水) 16:56:28};
-スクロール速度変化にエンドリ裏とドドンガ裏必要だと思う --  &new{2014-12-17 (水) 17:59:46};
-Calculatorはソフランに入ると思う。最後に注意と12分＋24分にも入る？ --  &new{2014-12-17 (水) 18:42:11};
-上３つを追加しました。…が、電卓の12+24分はどこでしょう？ --  &new{2014-12-17 (水) 19:02:24};
-３拍子にある月影に6/8、※(7/8の箇所あり)を追加、変拍子1に月影とjunction追加。 --  &new{2014-12-17 (水) 19:58:31};
-↑すみません、7/8ではなくて5/8です --  &new{2014-12-17 (水) 20:01:21};
-終わったと思わせて、に散りゆく蘭と撫子を追加して --  &new{2014-12-17 (水) 20:05:35};
-変拍子1に めたるぽりす を追加。ついでにめたるぽりすのページにも加筆。 --  &new{2014-12-17 (水) 20:42:18};
-↑2 追加しました。 --  &new{2014-12-17 (水) 20:43:51};
-複数短風船に、注釈付きで めたるぽりす表、切るな表を追加。 --  &new{2014-12-17 (水) 20:58:37};
-ごめんなさい、裏切るなと間違えて追加しました。修正済みです。 --  &new{2014-12-17 (水) 21:02:19};
-項目に「表譜面と裏譜面」を仮に作りました。類似のページが他にあるなら消そうと思いますが、ありますか？ --  &new{2014-12-17 (水) 21:15:34};
-電車でGOは終わったと思わせて〜じゃないと思う --  &new{2014-12-17 (水) 22:54:43};
-↑削除しました。 --  &new{2014-12-17 (水) 23:22:56};
-コンボ数が表譜面＞裏譜面(あるいは=)の曲をあげてほしいです。コメ主が思いつく限りでは、六兆年、夜桜謝肉祭、ヴェナ(=)です。 --  &new{2014-12-17 (水) 23:25:27};
-コンボ数が表＞裏なのは夜桜と六兆年とガラクタの3曲だけだった気がする --  &new{2014-12-17 (水) 23:35:33};
-未収録曲にはありませんか？収録曲で数が少なければ、足そうと思います --  &new{2014-12-17 (水) 23:37:29};
-らんぶるは両方星8ではないかと… --  &new{2014-12-17 (水) 23:50:17};
-↑３双竜もありますよ --  &new{2014-12-17 (水) 23:51:18};
-それは譜面の特徴ではない件について --  &new{2014-12-17 (水) 23:55:01};
-特徴的な(裏)譜面という捉え方で… --  &new{2014-12-18 (木) 00:14:14};
-↑4 修正済みです。 --  &new{2014-12-18 (木) 00:14:47};
-裏譜面はコンボが多いとか難しい譜面だってわけじゃないからそれを特徴的ととるのはこじつけ臭いな --  &new{2014-12-18 (木) 00:33:21};
-各曲のページには書いてあるので、どこかしらのページにこのような項目を作るといいと思うのですが、同様の意見が多ければ移動や削除を検討します。 --  &new{2014-12-18 (木) 00:39:26};
-最後に注意の2にあったガラクタを、(表譜面)を加えて1に移動。 --  &new{2014-12-18 (木) 00:48:51};
-裏表とか難易度ごとの比較はやめてもらえますか? --  &new{2014-12-18 (木) 06:21:41};
-裏うんぬんは他の譜面攻略の項目にたいして浮いてる。「特徴的ならどんなにどうでも良いことでも書く」というのは間違い。 --  &new{2014-12-18 (木) 06:27:14};
-↑4 駄情報が多いと有益な情報が埋もれる。しかし、書く(書きたくてしょうがない)やつはいるし、順位がつけられないかつギネスのような駄項目を自由に書くページがあるといいかもしれない --  &new{2014-12-18 (木) 06:43:00};
-裏は難しくした譜面っていう訳じゃないから項目要らないと思う --  &new{2014-12-18 (木) 08:06:14};
-終わったと思わせてのところは、和蘭撫子も入ると思う --  &new{2014-12-18 (木) 08:58:02};
-でたらめ非推奨曲とかは？ --  &new{2014-12-18 (木) 09:06:39};
-↑上位にいくにつれどれも非推奨な上に特徴もクソもないんだが。もう少しこの意見を出していいのか、とか考えてから提案しろよ。 --  &new{2014-12-18 (木) 09:13:52};
-↑確かにその通りですけど、そんなぎすぎすしたwikiじゃないので。でたらめ推奨曲はどうでしょうか？ --  &new{2014-12-18 (木) 09:25:08};
-裏譜面の項目は裏譜面集に移動させました。 --  &new{2014-12-18 (木) 09:25:49};
-↑2　推奨曲なら[[こっちにすでにあるんだよなあ>オススメ練習曲一覧表]] --  &new{2014-12-18 (木) 09:28:28};
-太鼓ギネス、推奨曲を含む4ページへのリンクと注釈を追加。 --  &new{2014-12-18 (木) 09:37:04};
-注釈じゃないですね、注意事項です。 --  &new{2014-12-18 (木) 09:38:33};
-↑5 自由にページを作りたいなら個人で別にサイトでも用意して以下略 --  &new{2014-12-18 (木) 15:29:12};
-ゴモア裏には12分も24分も無い。だから見た目12分+24分主体に入る --  &new{2014-12-18 (木) 17:30:01};
-↑2 ページを作る必要がないと言われたことではなく、口調のことなのですが… --  &new{2014-12-18 (木) 19:10:27};
-↑半年ROMれという感じだ --  &new{2014-12-18 (木) 19:15:58};
-見た目12分の説明にBPMのことを書くと、どんな4/4拍子の曲も12分として扱えることになるからHSにだけ言及しておけばいいのでは --  &new{2014-12-18 (木) 19:22:15};
-4/4というか3/4と6/8か --  &new{2014-12-18 (木) 19:28:16};
-↑2 えーと、どのように書き換えればいいですかね？ --  &new{2014-12-19 (金) 11:02:17};
-また変拍子に関してなんだけど[[用語集>用語集]]にも「合成拍子」と「頻繁に拍子が変わること」って書かれてるしそっちに合わせたらいいんじゃないかな？普通に変拍子って言ったらきたさいたまみたいなやつを連想する人も多いみたいだし --  &new{2014-12-19 (金) 11:44:11};
-ジャンル別ではなく★の数別で分けた方がいいと思うのですが --  &new{2014-12-20 (土) 04:08:07};
-↑2を反映。変拍子１と重複するものも、２の意味の変拍子があるものは２にも入れました。 --  &new{2014-12-21 (日) 10:05:34};
-↑2の意見について、別ページを作ってもいいでしょうか？ --  &new{2014-12-21 (日) 10:18:49};
-終始HSの曲はもっとありそうですが… --  &new{2014-12-21 (日) 10:23:32};
-「HSが1にならない」この特徴がどんな意味をもつのか説明お願いします。これによってリズムが難しくなったり難易度が上がったりするのでしょうか?少なくとも「スクロール速度変化」の項目からは外してください --  &new{2014-12-21 (日) 10:47:06};
-ついでに終始固定HSについても同じくです --  &new{2014-12-21 (日) 10:48:26};
-さんぽもハネリズムなのかな？ --  &new{2014-12-21 (日) 11:37:06};
-高速・低速曲 という項目を別に作りました。いかがでしょう？ --  &new{2014-12-23 (火) 11:54:14};
-さんぽ表を追加しました。 --  &new{2014-12-23 (火) 11:56:06};
-低速曲にあったはたラクは新筐体未収録(常駐していない)ので非表示にしました。 --  &new{2014-12-23 (火) 11:59:24};
-スクロール速度変化にドドンガド〜ン裏のような「初見だと見えない・目視不可」的な項目が欲しい --  &new{2014-12-23 (火) 12:26:20};
-いまのところ数が少ないのと、複数項目に散らばっているのとで、とりあえず太字にしてみましたがどうでしょう？ --  &new{2014-12-23 (火) 12:58:51};
-大音符のない曲 という項目を作ろうとしましたが、リッジ裏にありますかね？ --  &new{2014-12-23 (火) 13:01:58};
-リッジ裏以外に --  &new{2014-12-23 (火) 13:02:15};
-↑きみのあかり裏 --  &new{2014-12-23 (火) 13:27:46};
-↑2デブステ --  &new{2014-12-23 (火) 13:29:10};
-↑3ゴーゴー・キッチン --  &new{2014-12-23 (火) 15:34:06};
-ありがとうございます。数が少ないのでゴーゴー・キッチンも加えて追加しました。 --  &new{2014-12-23 (火) 15:47:56};
-追い越し(高速音符)に電卓入るんじゃない？ --  &new{2014-12-23 (火) 16:14:36};
-追加しました。 --  &new{2014-12-23 (火) 16:42:10};
-面だけのとこに削除されたのがあるんだが --  &new{2014-12-23 (火) 17:06:25};
-大音符ない譜面にDream Tideを頼む --  &new{2014-12-23 (火) 17:09:44};
-白猫きゃらめる夢幻のわたあめの最後HS2で24分流れるけどこれはラス殺しにならない? --  &new{2014-12-24 (水) 01:32:12};
-スマイルプリキュアを削除、態度と白猫きゃらめる追加 --  &new{2014-12-24 (水) 14:58:06};
-BPM揺れが激しい曲とかどうでしょうか？精度に関わるレベル(練習曲とか第九交響曲とか)ただし､やわらか戦車とかDANとかの細かい揺れやメドレー曲は割愛で｡ --  &new{2014-12-25 (木) 22:38:55};
-BPMが細かく変化、リズム難、休憩が少ない譜面を暫定的に追加。追加すべき曲(譜面)があればコメントにお願いします --  &new{2015-01-01 (木) 16:36:50};
-複数の短風船に、てんぢく2000を追加。 --  &new{2015-01-01 (木) 16:59:31};
-複数の短風船に、ファッションモンスターを追加。 --  &new{2015-01-01 (木) 21:06:08};
-追加曲のカンフーを高速音符に追加。 --  &new{2015-01-02 (金) 16:54:44};
-面／縁のみが長く続く譜面 を、暫定的に追加 --  &new{2015-01-02 (金) 18:03:20};
-休憩が少ない曲にリッジ裏を追加頼む。Dream Tideときみのあかり裏があるのに入ってないのはおかしい --  &new{2015-01-03 (土) 12:28:15};
-bpm変化にライオン、休憩なしにリッジ、複数短連打に紅蓮を追加 --  &new{2015-01-07 (水) 12:15:27};
-なぜ局所難にインザゾと電卓が入っていないのか。あと大音符なしはありがとうがあるよ --  &new{2015-01-07 (水) 14:27:54};
-高速音符に駅弁、高速曲に電卓、局所難にインザゾと電卓、大音符なしにありがとう追加 --  &new{2015-01-08 (木) 14:39:01};
-あと、ありがとう追加に --  &new{2015-01-08 (木) 14:39:37};
-伴い、大音符なしを少しいじりました。 --  &new{2015-01-08 (木) 14:39:58};
-徐々に加速に、Hurtling boys 追加。 --  &new{2015-01-15 (木) 10:04:43};
-ピコピコマッピーも複数の短風船だと思う。 --  &new{2015-01-15 (木) 17:42:32};
-打数が多い風船を作ってほしいです --  &new{2015-01-16 (金) 12:22:33};
-ナイトメア・サバイバーの裏の風船も割りにくい --  &new{2015-01-20 (火) 22:33:43};
-ヘビロテは短連打なのかな? --  &new{2015-01-20 (火) 23:26:38};
-ミンティアも風船割りづらいと思うから太字にした方がいいと思う --  &new{2015-01-21 (水) 01:17:28};
-局所難に妖怪ウォッチ元祖本家真打､全良難にえーりん追加して下さい｡ --  &new{2015-01-30 (金) 21:00:38};
-紅蓮の弓矢の12分のとこハネリズムのような --  &new{2015-01-30 (金) 23:42:28};
-反映させました。↑6は太鼓ギネスにあります。↑5は --  &new{2015-02-06 (金) 12:16:08};
-複数の短風船ではありません。 --  &new{2015-02-06 (金) 12:16:52};
-ついでに、超複合主体にミューリボ追加です。 --  &new{2015-02-06 (金) 12:17:12};
//-面/ --  &new{2015-02-06 (金) 12:20:11};
-面／縁のみが長く続く譜面の、１も２もあるものに、トフロも当てはまると思う --  &new{2015-02-06 (金) 12:23:49};
-追加しました。 --  &new{2015-02-11 (水) 13:05:24};
-休憩が少ない譜面、リッジ表があるなら裏も入れていいと思う --  &new{2015-02-19 (木) 20:20:53};
-短連打にイエス --  &new{2015-02-21 (土) 21:08:25};
-↑追加。↑2については、表裏が明記されていないものは両方とも当てはまるという意味だと思う --  &new{2015-03-03 (火) 03:57:58};
-↑最後に注意のやわらか戦車や白鳥の湖みたいなリンクの貼り方すればいいと思う --  &new{2015-03-03 (火) 07:04:19};
-天ノ弱の中盤ハネリズムかと --  &new{2015-03-03 (火) 11:21:11};
//-縁が長く続くものにアニメのキルミーのベイベーも当てはまるんじゃない？ --  &new{2015-03-06 (金) 12:12:31};
-縁が長く続くものにアニメのキルミーのベイベーも当てはまるんじゃない？ --  &new{2015-03-06 (金) 12:12:32};
-リズム関係になぜボクハシンセがない？ --  &new{2015-03-08 (日) 14:38:50};
-リボルバーのリンクが表になってる --  &new{2015-03-13 (金) 21:00:19};
-ムラサキ新曲をいくつか追加 --  &new{2015-03-13 (金) 22:33:21};
-3拍子のところ、太鼓の達人12じゃなくて13 --  &new{2015-03-13 (金) 22:45:59};
-終わったと見せかけてまだ流れてくるは零の狂詩曲と弩蚊怒夏も --  &new{2015-03-14 (土) 13:03:39};
-リズム難に魔方陣を入れてください --  &new{2015-03-14 (土) 14:56:10};
-音楽的に考えて６/８拍子の曲を３拍子のくくりにするのはおかしいと思う --  &new{2015-03-15 (日) 16:39:38};
-↑それな。ただ、世間一般的に考えれば３拍子でくくっても納得できるのでは? --  &new{2015-03-17 (火) 09:47:33};
-割れない風船およびくすだまのある曲の項目追加希望 --  &new{2015-03-17 (火) 09:48:11};
-3拍子の未収録ナムオリ修正していいですか？(ドンポイントで出現) --  &new{2015-03-29 (日) 17:38:13};
-↑どんだーひろばで出現でした --  &new{2015-03-29 (日) 17:39:31};
-↑10、3修正追加しました --  &new{2015-03-29 (日) 19:01:53};
-acシリーズやパステルシーレーンはリズム難じゃないの？ --  &new{2015-03-29 (日) 23:37:10};
-前のコメントにもあるように、3拍子の曲のトータル・エクリプス2035と未来への鍵を新筐体収録曲として扱うように修正(?)してみました。 --  &new{2015-03-31 (火) 14:55:39};
-複数の短風船にルカルカ★ナイトフィーバー(裏譜面)を追加 --  &new{2015-04-06 (月) 23:14:41};
-天ノ弱も休憩少ない --  &new{2015-04-28 (火) 16:06:37};
-天竺はさすがに変拍子だろ --  &new{2015-04-30 (木) 07:24:07};
-最後に注意の1の最後にニンニンジャー追加したほうが良いと思う --  &new{2015-04-30 (木) 18:33:03};
-最後に注意に零の狂詩曲 --  &new{2015-05-03 (日) 00:11:54};
-↑すでにあるよ --  &new{2015-05-03 (日) 00:32:54};
-長複合主体に旋風天も入るんじゃない？ --  &new{2015-06-03 (水) 02:06:46};
-縁が長く続く譜面に待ち受けプリンス追加 --  &new{2015-06-04 (木) 17:02:43};
-ミス 縁が長く続く譜面に待ち受けプリンス追加した方がいいと思います --  &new{2015-06-04 (木) 17:03:14};
-追い越しにRYUSEI --  &new{2015-07-11 (土) 12:15:24};
-ここまでを反映しました。 --  &new{2015-07-13 (月) 10:10:41};
-↑8編集前にすでにありました。少し下に別枠で書いてあります。 --  &new{2015-07-13 (月) 10:11:09};
-月下と脳漿は？ --  &new{2015-07-24 (金) 18:37:35};
-↑どれですか？ドドカカドドカカみたいなくくりですかね --  &new{2015-07-24 (金) 20:27:49};
-おしりの山はエベレストが長複合に入ってない --  &new{2015-07-30 (木) 08:12:48};
-↑サヨナラ --  &new{2015-07-30 (木) 11:08:02};
-縁が長く続く譜面にレイン --  &new{2015-07-30 (木) 11:13:24};
-スクロール速度変化の5にラッスン表が入っているところを見ると、スーハーとかも入れて良いような気がする --  &new{2015-08-04 (火) 15:58:35};
-↑41・43小節の追い越しではなく、黄色連打の追い越しという意味でスーハーを挙げました --  &new{2015-08-06 (木) 08:42:18};
-変拍子枠にめたぽりがあるなら、デザートde焼肉も入れていいのでは。 --  &new{2015-08-06 (木) 20:44:34};
-↑「取り上げている曲は新筐体に収録されている曲のおに譜面」 --  &new{2015-08-06 (木) 20:47:28};
-面が続く譜面のとこに200がない --  &new{2015-08-06 (木) 21:06:25};
-変拍子の1-3に春竜 --  &new{2015-08-07 (金) 12:17:52};
-↑2面が続くとこに限らず200がない --  &new{2015-08-07 (金) 17:26:26};
-面連打にミュージックリボルバー裏あってもいいんじゃ？ --  &new{2015-08-11 (火) 01:43:23};
-縁連打に≠MMよさそう --  &new{2015-08-18 (火) 20:11:31};
-面連打にケロ��あってもいいかな --  &new{2015-09-03 (木) 01:06:14};
-短連打に十露盤の玄人譜面？ --  &new{2015-09-03 (木) 01:11:01};
-ライコタイコディスコも最後のところ高速大音符だよね --  &new{2015-09-03 (木) 07:01:25};
-面のみが長く続くにドリームパレード --  &new{2015-09-07 (月) 13:08:51};
-終始加速にひまわりの約束追加して良いですかね？ --  &new{2015-09-26 (土) 09:46:49};
-「異なる速度の組み合わせ」に聖徳たいこ（玄人譜面）を。 --  &new{2015-10-02 (金) 22:21:57};
-↑追加しました --  &new{2015-10-12 (月) 00:29:42};
-面連打に朱の旋律を追加願います --  &new{2015-10-15 (木) 19:39:16};
-「縁のみが続く譜面」にEkiBEN2000をお願いします --  &new{2015-10-19 (月) 23:10:00};
//-キルミーはもういない… --  &new{2015-10-25 (日) 12:47:43};
-↑追加しました --  &new{2015-11-02 (月) 09:22:27};
-イエスって消えたよね？ --  &new{2015-11-07 (土) 12:58:16};
-面連打に働くの追加お願いしますす。 --  &new{2015-11-11 (水) 19:18:01};
-さあ、!!!カオスタイム!!!は一体この中のいくつの項目に入るのだろうか --  &new{2015-11-15 (日) 11:59:39};
-bpmが細かく変化するの項目にシンフォニック　ドルアーガをお願いします --  &new{2015-11-15 (日) 19:14:24};
-「最初に注意」の高速/低速音符にカオスタイムを追加。 --  &new{2015-11-22 (日) 20:52:21};
-変拍子にネガポジ追加希望 --  &new{2015-11-24 (火) 21:17:35};
-新筺体未収録曲も入れていいと思う --  &new{2015-11-27 (金) 20:19:44};
-徐々にスクロール変化の所にマジで…!?入れてもいいと思う --  &new{2015-12-15 (火) 07:54:34};
-ハネリズムにANTI-HERO裏、局所難に最終鬼畜妹 --  &new{2015-12-20 (日) 12:52:16};
-面連打にテレキャス、サイジェラ、終わったと思わせて(ryにワンダーモモーイの追加検討お願いします。 --  &new{2015-12-27 (日) 13:26:40};
-黒薔薇の前半3拍子じゃね --  &new{2016-01-23 (土) 13:15:15};
//-夜明けまであと3秒はスクロール変化の1.徐々に早くなるに入ると思う。 --  &new{2016-01-26 (火) 21:37:57};
-夜明けまであと3秒はスクロール変化の1.徐々に早くなるに入ると思う。面のとこ --  &new{2016-01-26 (火) 21:38:12};
-2…終わったと思わせて、まだ流れてくるに≠MM入れてもいいんじゃないかと --  &new{2016-03-05 (土) 19:55:46};
-縁が続く譜面にもMMいれていいかも --  &new{2016-03-05 (土) 20:32:22};
-嘘は最初が縁ばっかり --  &new{2016-03-09 (水) 01:45:30};
-ドンカマは面／縁のみが長く(ry の1も2もあるものに入れてもいいと思う --  &new{2016-03-17 (木) 21:20:37};
-アーバンFはどうようではありません --  &new{2016-03-19 (土) 01:31:51};
-偶数打が多いものとか欲しい --  &new{2016-03-23 (水) 12:10:33};
