[[段位道場/ニジイロ2020/達人]]

-幽玄きやがった… --  &new{2020-11-25 (水) 07:50:51};
-総音符数3500超えるの久々だな --  &new{2021-01-08 (金) 00:01:41};
-↑おそらくイエロー振りですな --  &new{2021-01-24 (日) 19:55:19};
//-やっとの思いで3曲目行ったのに………潰れました… --  &new{2021-01-25 (月) 09:12:54};
-ドンだフルしないと金合格出来ない --  &new{2021-01-29 (金) 20:42:24};
-まさか幽玄が2曲目なんて… --  &new{2021-02-03 (水) 18:28:02};
//-僕全部出来ないので論外です。 --  &new{2021-02-07 (日) 10:35:38};
-まださいたまの不可1000超えバグ… --  &new{2021-02-23 (火) 20:13:33};
//-まださ全良からの幽玄不可3（無反応） --  &new{2021-02-27 (土) 20:57:14};
-まさかでたらめで合格者が出るとは --  &new{2021-03-12 (金) 00:59:27};
-↑すごいね --  &new{2021-03-12 (金) 06:55:58};
-2021-03-12 (金) 06:55:58以前のコメントをバックアップで復活させました --  &new{2022-08-21 (日) 00:18:10};
