[[難易度表/おに/日本ブレイク工業社歌]]
//- 制作乙www 神曲 --  &new{2008-07-10 (木) 05:38:46};
- 全良難易度は特良の関係もありかなり高い。 --  &new{2008-07-10 (木) 21:16:31};
//-↑そうだよ。たまたま太鼓6を見つけてこれをやったって前に公式Twitterで発言してた。 --  &new{2011-12-06 (火) 12:16:17};
//-ぽたでらに来てほしい！ --  &new{2012-05-24 (木) 07:53:41};
//-↑詳細を読みなさい…。 --  &new{2012-05-24 (木) 09:46:51};
//-日本ブレイク工業あったんだ・・・　やっておきたかった --  &new{2012-05-25 (金) 06:43:48};
//-会社がブレイクしちゃったか。 --  &new{2012-08-17 (金) 14:02:59};
//-歌詞だけ変えてナムコオリギナルとして復活させればいけそうだな --  &new{2012-08-17 (金) 14:09:46};
//-↑ギｗ --  &new{2012-08-17 (金) 14:11:58};
//-この曲を逆再生すると・・・？ --  &new{2012-08-17 (金) 14:25:59};
//-↑　冷える！ --  &new{2012-09-22 (土) 11:05:25};
//-ＡＣ６あったぁ！さっそくやってみよ --  &new{2012-12-01 (土) 15:45:21};
//-死ぬまでに一回はやっときたい --  &new{2012-12-01 (土) 21:40:12};
//-福岡にある、あじさいの湯でやった事ある！楽しかった！ --  &new{2013-01-27 (日) 22:20:37};
//-↑８　ww --  &new{2013-02-28 (木) 21:56:07};
//-なんだこの曲とタイトル、そして詳細ｗ --  &new{2013-03-03 (日) 21:27:37};
//-後半かなりムズイ --  &new{2013-04-21 (日) 01:42:00};
//-当時フラッシュか太鼓だったワイにとっては懐かしいもんですタイ --  &new{2013-04-29 (月) 10:36:40};
//-動画の選曲画面で曲の看板の後ろから顔を出したかっちゃんが可愛くて萌えたwww --  &new{2013-05-05 (日) 13:04:57};
//-日本ブレイク工業社歌がブレイクしたとか笑うしかない --  &new{2013-06-06 (木) 22:00:51};
//-復活するって本当？何で今頃wiiにくんの？ --  &new{2013-06-26 (水) 00:22:25};
//-どこの情報か知らんが多分ガセだ　大人の事情ってのはそんなに甘くないぜよ --  &new{2013-06-26 (水) 02:49:23};
//-Twitterへ、「再収録お願いします」と伝えておきました。 --  &new{2013-07-25 (木) 20:56:27};
-58小節の風船、地味に重くない？ --  &new{2013-08-07 (水) 17:21:03};
//-てか復活ってガチらしいよw 誰か情報くれ --  &new{2013-08-28 (水) 04:01:57};
//-いやガセだな、会社がブレイクしてちゃねw --  &new{2013-09-09 (月) 15:25:49};
//-日本ブレイク工卜ウ --  &new{2013-09-14 (土) 10:42:46};
//-どことなく譜面がハレ晴レユカイに似てるような --  &new{2013-11-15 (金) 01:02:51};
//-ジャンルワロタ --  &new{2013-11-30 (土) 09:42:47};
//-↑同意ｗｗ --  &new{2014-01-13 (月) 17:42:06};
//-冷える！ --  &new{2014-01-25 (土) 09:45:37};
//-↑7 会社が倒産しているのに復活したら不謹慎すぎるだろｗｗｗｗｗｗ --  &new{2014-03-13 (木) 19:27:31};
-↑うん、青い珊瑚礁よりマシだけど、きついね。ギリギリでわれるかも。 --  &new{2014-04-17 (木) 20:18:23};
//-曲にあってない音符配置。なのに謎の中毒性。 --  &new{2014-04-22 (火) 00:08:57};
//-AC6でここまで鬼畜な譜面があるなんてw --  &new{2014-04-22 (火) 06:26:42};
//-今日の25件になぜ入ってるｗ --  &new{2014-04-22 (火) 20:21:45};
//-しかも中上位wwwwww --  &new{2014-04-22 (火) 22:42:19};
//-↑だからACで復活するかと思ったｗ --  &new{2014-04-22 (火) 22:43:32};
//-昨日のぼくドラえもんもそうだったなwwww --  &new{2014-04-22 (火) 22:44:47};
-どなたか最初をBPM180のHS0.5にした譜面画像を作っていただけないでしょうか？ --  &new{2014-05-04 (日) 13:34:18};
//-いや、しなくていいだろw --  &new{2014-07-21 (月) 13:41:40};
//-↑　あってもいいと思うぞ　俺は --  &new{2014-07-27 (日) 15:21:29};
-↑5　AC7からの風船じゃなおさら・・・ --  &new{2014-08-31 (日) 22:28:11};
//-今日の25件に入ってるｗｗｗ成仏より閲覧多いとかどうなってんだよ --  &new{2014-09-01 (月) 20:40:34};
//-↑復活したかと思ったよ --  &new{2014-09-01 (月) 21:58:38};
//-もしCS移植したとしても完全移植はしないだろうな、最初から最後までどう移植して欲しいか言わんとわかってもらえんかも --  &new{2014-09-02 (火) 01:53:59};
//-ちょっと調べてみたら作曲者さん鷹の爪のサウンドに参加しているのな　頑張って欲しい --  &new{2014-09-02 (火) 04:44:16};
-今でも★8かも --  &new{2014-09-23 (火) 21:40:13};
//-ソフラン曲であり、１６分7連打も二回でてくる。十分星８ --  &new{2014-10-05 (日) 15:38:23};
//-キャプチャ動画Youtubeにありますよ --  &new{2015-01-07 (水) 12:31:37};
//-たまに今日の25件に入るけど今日も入ったかww --  &new{2015-02-21 (土) 21:23:10};
-これのズレって、OFFSET？のズレ？　それともBPM？ --  &new{2015-02-21 (土) 22:31:36};
-前半の音符配置がズレてるように感じる --  &new{2015-02-21 (土) 23:08:30};
-44小節に明らかに一つだけ24分があるような　動画を見るとわかる --  &new{2015-03-16 (月) 21:40:39};
//-↑旧筐体特有のズレかも？ --  &new{2015-03-16 (月) 22:16:09};
//-↑これはズレじゃないと思う、全良落としの鬼畜だと思う --  &new{2015-05-09 (土) 03:58:13};
//-復活！？マジ？ --  &new{2015-08-29 (土) 09:25:31};
//-何の情報で復活！？ --  &new{2015-08-29 (土) 14:01:51};
//-本当に復活するの？ビータの10月配信曲かなーソース --  &new{2015-08-29 (土) 14:19:20};
-21小節目に疑似停止がある気が　そしてその後のドカカドカカドカのところで既にBPM180になってると思う --  &new{2015-08-30 (日) 14:00:12};
-↑まさかHS…？ --  &new{2015-08-30 (日) 18:26:59};
-↑1,2 他のBPM変化曲でもこの現象がみられるから旧作の仕様だと思われる --  &new{2015-08-30 (日) 19:17:56};
//-改めて神曲だけどズレが残念… --  &new{2015-08-30 (日) 19:31:22};
//-AC3のUNITE!の譜面に惹かれてからずっとやってる古狸だが最近こういう古い譜面のページが新参者に消されてく、時代じゃ --  &new{2016-10-07 (金) 01:20:51};
//-消されては無いと思うんですがそれは --  &new{2016-10-07 (金) 01:28:55};
//-社歌？！ --  &new{2018-03-31 (土) 22:36:15};
//-↑2　さすがに旧作の仕様でなければ前半BPM45,HS2後半BPM180,HS0.5ですね。 --  &new{2018-05-14 (月) 17:30:14};
-AC14で★×9だった曲の多くが★×8に下がった今でも★×8で通用しそう、それがAC6にあるってのがとんでもないですね --  &new{2018-06-19 (火) 19:30:16};
-↑前半スカスカだしさすがに★×8としては厳しいんじゃないか 前半から激しければ★×8あるかもしれないが --  &new{2018-06-19 (火) 19:54:44};
-[[この動画>https://www.youtube.com/watch?v=TetBpffq71E]]より、風船の長さを修正しました --  &new{2018-07-02 (月) 15:35:04};
-↑2 前半をむずかしいと合わせれば行けそうな気がしなくもないかも( --  &new{2018-12-03 (月) 12:23:56};
-思い出の曲アンケートで､3位だったし復活してほしい曲だな。 --  &new{2019-10-14 (月) 09:08:28};
-思い出の曲アンケートにランクインしてたけどどの層がこの曲に票を入れてたんだろ？ --  &new{2020-02-25 (火) 00:12:53};
//-↑7 動画でみればたしかにこうなっているようにみえますね。 --  &new{2020-03-14 (土) 22:50:10};
-会社自体がブレイクしたっぽく、子会社に関する裁判等の進展が今でもわからないため、復活は(解散済みのアーティストの曲より)厳しいかと。このご時世、カバー音源の取り直しが厳しいのも、復活・移植gaできない理由になっていることも考えられる。 --  &new{2020-04-22 (水) 15:18:49};
-今ならむずかしい☆8も怪しいな。 --  &new{2020-07-30 (木) 21:09:35};
-再録したらバラエティ一択しかないだろ --  &new{2021-09-19 (日) 19:41:39};
-↑2強化版切るな松みたいな譜面なのに松☆7とか地雷やろ。旧作ならありうるかもしれんが --  &new{2021-09-19 (日) 21:05:54};
-↑確かにwこれはむずかしい★8でも難関近いぞ --  &new{2021-09-19 (日) 21:51:16};
-他の難易度と合わせるならば先頭に小節線なしで空の１小節を加えた方がいいかな --  &new{2022-07-05 (火) 10:48:51};
-どんちゃんの動きからして非表示の小節線があるとは思えないのでその必要はない --  &new{2022-07-05 (火) 14:36:52};
-180地帯の密度もそんなに高いわけではないな --  &new{2022-09-14 (水) 22:42:22};
-52以降も含めてるから相対的に低くなってるだけで22〜47までだったら普通にかなりの高密度やで --  &new{2022-09-14 (水) 22:50:31};
