[[難易度表/おに/やってみよう]]

-STAY TUNEと難易度交換希望 --  &new{2017-07-05 (水) 16:49:38};
-STAY TUNEと★の数逆な気がする --  &new{2017-07-07 (金) 10:57:10};
-↑ それな --  &new{2017-07-07 (金) 20:01:46};
-★×8でいい。 --  &new{2017-07-07 (金) 20:23:31};
-★×6史上最速BPM --  &new{2017-07-08 (土) 12:44:17};
-太鼓チームはWANIMAファンに地雷を踏ませたいのだろうか --  &new{2017-07-09 (日) 14:59:13};
//-やられてみよう --  &new{2017-07-09 (日) 18:30:32};
//-↑座布団1枚 --  &new{2017-07-10 (月) 01:33:35};
//-下手するとこれが8でともにが9になりそう --  &new{2017-07-10 (月) 06:22:23};
//-↑書きましたが、私は思わないけど、ありえるって感じ --  &new{2017-07-10 (月) 06:23:02};
//-やられてみよう --  &new{2017-07-10 (月) 17:37:25};
-本人音源じゃないと思った。名前がないので --  &new{2017-07-10 (月) 21:18:03};
-太鼓初心者に薦めたくなる曲名だな --  &new{2017-07-10 (月) 22:04:23};
-音符密度は、BPM259固定前提で書きました。密度の4.8442…は天体観測の4.8468…に近い高さです。 --  &new{2017-07-10 (月) 22:46:39};
-16分にばかり目がいきがちだが、8分(BPM約130の16分相当)で5〜7連打複合がかなり多いためクリアも★×6にしてはかなり高い。 --  &new{2017-07-10 (月) 23:09:30};
-日本語的にガサツな文章だと思ったので、勝手ながら譜面概要を補足させて頂きました。元に戻して頂いても構いません。 --  &new{2017-07-11 (火) 07:49:18};
-これ童謡の曲だよな原曲 --  &new{2017-07-11 (火) 21:55:44};
-↑みんながみんな英雄もそうだよ --  &new{2017-07-12 (水) 01:11:33};
-↑知ってますよ。同じシリーズのCM --  &new{2017-07-12 (水) 05:54:30};
-この曲も動画へのリンクがありません --  &new{2017-07-13 (木) 18:19:06};
-ともによりはマシかな。ひどいのは間違いないけど --  &new{2017-07-13 (木) 19:30:46};
-この曲に16分を敷き詰めると束ね糸っぽくなりそう・・・ --  &new{2017-07-14 (金) 00:04:27};
-結局この曲の基本BPMは259でいいですか？よければ該当ページにも反映させます --  &new{2017-07-16 (日) 00:05:00};
-ポケモン表これより弱い気が。 --  &new{2017-07-16 (日) 22:22:55};
-☆8の遅めの曲がクリアできる人すらできない現象。ヤバイ --  &new{2017-07-17 (月) 12:22:11};
-人によってはTO MAKEより難しいかも？ --  &new{2017-07-19 (水) 12:37:50};
-パパママサポートに対応してて、子どもに人気フォルダに入ってるのか。元童謡だし、馴染みありそうな曲ではある。 --  &new{2017-07-20 (木) 21:30:58};
-原曲情報を1行追加。 --  &new{2017-07-20 (木) 22:07:22};
-これ6だから16分足して7にしたともにって感じなのか？こちらのつけ間違いから、向こうがおかしくなった気が。 --  &new{2017-07-21 (金) 06:47:52};
-↑シンフォニックドルアーガのような間違いかなとも思ったけど、これも有り得る --  &new{2017-07-21 (金) 06:48:46};
-つまり星8並の難易度の詐欺曲に星6適正者もやってみようということか --  &new{2017-07-21 (金) 07:37:23};
-7適正者も、ともに、やってみよう？ --  &new{2017-07-21 (金) 16:10:49};
-↑文変なった --  &new{2017-07-21 (金) 16:11:14};
-https://youtu.be/kHRaDjOj5Og ふつう&むずかしいです。 --  &new{2017-07-22 (土) 22:37:38};
-できる人とできない人がガッチリわかれてる。 --  &new{2017-07-23 (日) 15:12:14};
-フルコン難易度ならこれより難しい曲結構ある気がする。 --  &new{2017-07-26 (水) 06:00:56};
-↑☆6で。 --  &new{2017-07-26 (水) 06:01:10};
-天地はもちろんだがブットバースト、growing up、ナツモノ、ドラゴンボールなど --  &new{2017-07-28 (金) 12:34:38};
-譜面系統的に、放課後ストライド、やってみよう、ともに、ドーナツホール、feed Aって感じかな。1つずつずらした感じ。 --  &new{2017-08-06 (日) 16:24:20};
-↑あと、一番上は束ね糸かな。 --  &new{2017-08-06 (日) 19:53:54};
-同じauの海の声とは対象的な曲だな。 --  &new{2017-08-12 (土) 08:33:47};
-このページのメニューにはWANIMAって書いてるのに選曲画面は書いてないな。WANIMAって書いてるの初めて気づいた --  &new{2017-08-12 (土) 22:21:31};
-上級者→そこまで苦戦しない？、適正者→すごく難しい。倍速を使わない人は苦戦する --  &new{2017-08-14 (月) 02:29:27};
//-この曲若い人や子供は案外、元は童謡だと知らないのでは？丘を越えってならないらしい。 --  &new{2017-08-14 (月) 02:31:21};
-半速は☆7レベル --  &new{2017-08-18 (金) 16:07:56};
-この曲子供向けなのか？パパママサポートだし。 --  &new{2017-08-20 (日) 18:01:45};
//-これとともにの詐称有名なってしまったなWANIMAが。 --  &new{2017-08-31 (木) 07:25:14};
-瞬間的にはともにより難しいところある --  &new{2017-09-09 (土) 14:03:10};
-↑微妙。向こうより密度低いし --  &new{2017-09-10 (日) 00:01:56};
-フルコン難易度は☆いくつくらい？ --  &new{2017-09-10 (日) 17:18:39};
-コンボ少なすぎ --  &new{2017-09-20 (水) 21:09:43};
-揺れてる？個人的にはあまりわからないが言われてました --  &new{2017-09-30 (土) 21:35:37};
-「はんばい」というオプションがほしい --  &new{2017-10-02 (月) 16:14:11};
-↑同意。減速ってことかな。ともにも同様そのオプションをつけたい(逆に遅い曲が苦手なので、練習として使いたい) 遅い曲なら倍速かけて速い曲にできるし --  &new{2017-10-02 (月) 18:11:01};
-★×8匹敵って言い過ぎだと --  &new{2017-10-02 (月) 18:41:22};
-演奏時間は約1分1秒 --  &new{2017-10-05 (木) 21:22:26};
-BPM259の16分が出てくる時点で★8弱の中寄りな気がする --  &new{2017-10-20 (金) 18:20:23};
-★8の曲でこの曲より簡単な曲は何曲あるのだろうか？ --  &new{2017-10-29 (日) 12:35:36};
-ともによりこっちのほうが詐称って感じする --  &new{2017-10-30 (月) 17:43:31};
-↑2 流石に南中ソーランよりは弱い --  &new{2017-10-30 (月) 18:05:52};
-↑3 その譜面全部逆詐称 --  &new{2017-11-15 (水) 18:29:20};
-☆8で考えたら弱過ぎ --  &new{2017-11-22 (水) 00:28:57};
//-★6適正者やってみないよう --  &new{2017-12-03 (日) 11:20:32};
-明らかにcan doより弱い --  &new{2017-12-30 (土) 18:20:54};
-この曲知名度あるのにこれよりともにが番組で歌われてるのは、童謡が原曲な曲は歌ったらいけないとかあるのかなと気になる。太鼓でも明らかにこっちの方がプレイされてるし --  &new{2018-01-11 (木) 20:06:04};
-コロコロコミック40周年の歌が★7でこれが★6なのは正直納得がいかない。ましてやこれの方が速くてしかも16もあるというのに、どうしてこうなった。 --  &new{2018-02-16 (金) 20:00:19};
-コンボ数はともにのちょうど半分 --  &new{2018-03-07 (水) 07:44:54};
-コロコロコミック(みた感じ☆7弱妥当) --  &new{2018-05-08 (火) 08:35:45};
-譜面見たけどどう考えても☆7はあるだろこれ --  &new{2018-05-15 (火) 13:26:55};
-高速譜面の練習には最適だよなこれ --  &new{2018-06-16 (土) 08:30:53};
-揺れてる？ --  &new{2018-09-05 (水) 00:26:08};
-8分で大音符と隣接する所辛すぎ、ただのフルコン狙いならあそこは特良が全部抜けても仕方ないかも。 --  &new{2019-01-20 (日) 09:16:00};
-↑3 束ね糸や懐中庭園、infiniteや第六天魔王(すべてむずかしい)をクリアするための練習としてプレイしましたが、高速な8分複合を処理するのに最適ですね。 --  &new{2019-01-20 (日) 11:40:03};
-星8に匹敵するはありえない。この8分音符は16分換算した場合BPM130しかない。それと１箇所だけ16分は出てくるがクリアには影響しない。従って星7 --  &new{2019-02-19 (火) 00:34:25};
-3段に来ても問題無さそう。若しくは2段の3曲目 --  &new{2019-02-25 (月) 13:34:49};
-半速にしたらかなり☆７寄りの☆６だと言えなくないが、HS１で☆６はないだろう --  &new{2019-05-10 (金) 14:26:58};
-↑半速で32分5連なんて9並み --  &new{2019-05-10 (金) 17:50:14};
-旧作なら☆9。旧基準なら☆8強。今なら☆7強。という風に太鼓の達人のここまでの高難易度化が分かって来た気がする。というよりおにも☆1〜10まで程よく分配してほしいかな。 --  &new{2019-05-10 (金) 17:56:27};
-ともにの曲IDより、この曲は『w2m???』と推測(恐らくyatかyteかytm) --  &new{2019-06-13 (木) 13:25:27};
-みかんのうたを知ってるとこの譜面でもせいぜい★7が妥当だと思ってしまう --  &new{2019-06-27 (木) 22:34:54};
//-とりあえず☆6はおかしい --  &new{2019-07-07 (日) 12:16:12};
-コンボが少ないのも難度高い原因な気が… --  &new{2019-07-08 (月) 14:11:50};
-↑1ミスが大きく響くのは間違いない。 --  &new{2019-07-08 (月) 18:43:39};
-16分の所で少し減速してるように見える --  &new{2019-07-27 (土) 01:34:42};
-改めて聞いてみるとカットの仕方がかなり大胆だな --  &new{2019-08-23 (金) 15:57:19};
//-まさか24時間テレビでこの曲が出てくるとは思わなかった。 --  &new{2019-08-25 (日) 19:43:59};
-↑それゆえにスッキリした演奏時間になってるよね。好き --  &new{2020-01-04 (土) 22:49:34};
-半速なら☆7相当、コレが倍速で流れるんだから☆8でも良さそう --  &new{2020-03-25 (水) 14:18:11};
-おかしい、瞬間密度はともにに劣るが、ともににはない5連打がある。16分は少ないし、揺れもほぼない？から8中レベル --  &new{2020-04-23 (木) 12:08:25};
-↑むずかしい☆8中にするには…充分足りた。それでよし。 --  &new{2020-04-23 (木) 12:16:20};
-↑2の人です。なんか揺れてるらしい
まえは揺れてなかったけど --  &new{2020-05-23 (土) 10:41:50};
-童謡アレンジだが、ニジイロVer.ではキッズに入っていない(ポップス単独)。 --  &new{2020-05-23 (土) 17:23:55};
-ひろばよりサヨナラ決定 --  &new{2020-05-25 (月) 15:27:19};
-↑幻の譜面に --  &new{2020-05-25 (月) 15:42:15};
-これのサヨナラにより、ポップスの演奏時間最短及び最速BPMは別の曲が記録することに。何と何だ？ --  &new{2020-05-25 (月) 16:19:13};
-↑演奏時間最短はPPAP（メインジャンル限定だとさくらんぼ）、最速BPMはともに --  &new{2020-05-25 (月) 16:56:47};
-ともにもそろそろ雲行きが怪しくなってきたな... --  &new{2020-05-25 (月) 17:20:17};
-↑2 改めて見るとWANIMAの曲がBPMトップ2占めてたのか...凄いな。 --  &new{2020-05-25 (月) 17:52:56};
-黒い猫の歌やSwanと似たような立ち位置だな --  &new{2020-05-25 (月) 18:05:30};
-INSPION(BPM290)がポップスに属したことにより、これのサヨナラの前に新ACポップス最速基本BPM更新されたことになる。なお、新ACポップス最高BPMはシン・ゾンビ(360)、見た目最速は基本・最高双方でともに。 --  &new{2020-05-25 (月) 19:40:06};
-これcsに入ってなかったんか --  &new{2020-05-25 (月) 20:26:44};
-同じアーティストの曲が複数あると1曲消される気がする --  &new{2020-05-26 (火) 18:02:00};
-↑途中でどっちかの曲を切らないといけないように契約してるのかね --  &new{2020-05-27 (水) 09:18:05};
-これはau絡んでるからじゃないの？ --  &new{2020-05-27 (水) 18:48:08};
-↑みんながみんな英雄という曲があってだな --  &new{2020-05-27 (水) 19:04:02};
-BPM調整ご苦労様ですm(_ _)m --  &new{2020-05-29 (金) 19:14:58};
-これのサヨナラ後、新筐体収録おに★6基本BPM最速は恐らく「くらえ！ブットバースト!!」(BPM202)になる。 --  &new{2020-06-03 (水) 16:57:50};
-↑OVER THE TOPになるはず --  &new{2020-06-09 (火) 22:05:59};
-コレ曲のカットどうやってやってんのか気になる フルバージョン聴いた事あるけど絶対無理でしょ --  &new{2020-07-04 (土) 03:13:17};
-意外とやってみるとTMTよりはマシか…ってなる。三段にいられたら… --  &new{2020-07-04 (土) 09:26:32};
-↑2　多分CMサイズの音源をそのまま太鼓に収録していたんだと思われる（これと同じカットの音源がCMに使われていた） --  &new{2021-10-06 (水) 02:30:33};
