[[難易度表/おに/自分REST@RT(裏譜面)]]

-裏譜面765コンボ --  &new{2014-12-09 (火) 11:38:54};
//-1コンボ目が裏ミューリボのアレみたいにならなくて安心 --  &new{2014-12-19 (金) 14:04:08};
//-この曲の略称はジブリでよくね？ --  &new{2014-12-21 (日) 08:04:55};
//-↑上手いｗｗ --  &new{2014-12-21 (日) 15:52:57};
//-うーんこの寒いノリ　ジブリって略称は前からあるんだよなぁ… --  &new{2014-12-21 (日) 16:15:15};
//-↑まだ全然見えるからな。油断してたら死ぬけど --  &new{2014-12-21 (日) 22:43:19};
//-略称はジブリかな？ --  &new{2014-12-27 (土) 12:14:06};
//-↑そうだよ --  &new{2014-12-27 (土) 13:53:09};
//-初見でやったけどこのソフランはとてもいいんじゃないかな --  &new{2015-01-02 (金) 15:36:19};
//-↑ 他のに比べればさほどムズくないですからね。 --  &new{2015-01-03 (土) 00:14:55};
-ラス殺しはやっぱ逆手入りがラクかな。もっと言えば、複合の頭にドンを足せば８分間隔になるからなお叩きやすくなる。 --  &new{2015-01-03 (土) 00:17:40};
//-ゴーゴーの2連符狂おしいほど好き --  &new{2015-01-03 (土) 03:09:46};
-↑3 コールはライブとかで曲に合わせて手拍子したりハイッ！等の掛け声を歌い手に向かって発するみたいな感じ。この曲のコールはアイマスのアニメ第13話や7thライブを参考に。 --  &new{2015-01-03 (土) 11:04:31};
//-ゴーゴーの2連符狂おしいほど好き --  &new{2015-01-03 (土) 14:17:25};
//-↑たしかアニメ上だと1stライブだっけ? --  &new{2015-01-03 (土) 16:15:26};
-40小節目はHS2で合っているよ --  &new{2015-01-07 (水) 21:38:40};
//-↑10 非表示分とかを見るにアイマスファン以外からはあまり譜面評価は芳しくないのかな・・・。 --  &new{2015-01-08 (木) 00:39:59};
-どんちゃんがオタ芸してる --  &new{2015-01-09 (金) 18:56:41};
//-太鼓の達人　譜面wiki　なんだから譜面の評価のコメントくらいいい気がするんですけど・・・。「クソ譜面。消せ」とかじゃない限り残していいんじゃないの？ --  &new{2015-01-09 (金) 19:08:25};
//-「大空を飛ぶ小鳥のように」が「大空を小太りのように」に何回も聞こえてしまう… --  &new{2015-01-15 (木) 08:27:31};
//-この曲は太鼓の達人の中で1番プレッシャーがかかる曲と2度やりたくない曲Best1！理由は精神的に疲れるから、もう一つは偶数打が多いから。 --  &new{2015-01-17 (土) 23:11:20};
-音色 手拍子にするとよく合うよww --  &new{2015-01-20 (火) 21:00:05};
-↑その手があったか --  &new{2015-01-20 (火) 21:23:15};
-ももクロの奴も前半はコール合わせだったな --  &new{2015-01-20 (火) 21:37:10};
//-ていうか最初どんちゃん大変だねｗｗｗ --  &new{2015-01-29 (木) 23:36:43};
-ソフランが単色しかない+三連符と大音符しかないから覚えやすい --  &new{2015-01-31 (土) 15:42:37};
-↑4それかんたんでやってみ --  &new{2015-01-31 (土) 15:44:54};
//-この曲は何故かフルコンできない系のあれだ --  &new{2015-02-02 (月) 19:26:22};
//-見た目重視の方の譜面画像名ワロタｗ --  &new{2015-02-23 (月) 18:51:27};
//-この曲には1、ソフラン大音符  2、ネタゴーゴー  3、難易度ふつうの譜面の計3回腹筋崩壊した曲 --  &new{2015-02-24 (火) 20:57:47};
//-この譜面大好き --  &new{2015-03-07 (土) 17:48:57};
-どんちゃんのクルクル回るやつ、他の曲でも生かせそう --  &new{2015-04-12 (日) 17:07:24};
-↑　FLOWERの某トルネードとかね --  &new{2015-05-24 (日) 13:28:26};
//-3DS2に収録か...しかもCS初.....お願いだから特盛り勢をもう少し思いやってくれよ... --  &new{2015-05-24 (日) 15:49:44};
//-俺最初ジブリ=さんぽだと思ってた --  &new{2015-06-02 (火) 19:33:21};
-3DS2で絶対ゴーゴーずっと踊ってるだろ --  &new{2015-06-04 (木) 21:51:21};
//-これが3DS配信とかマジ神 --  &new{2015-06-08 (月) 00:49:34};
-↑フルコン前提だと６３〜６５小節あたりまでゴーゴーバグないと思う --  &new{2015-06-08 (月) 23:20:22};
-↑4実際にGOIN'!!!で使われた…のか？ --  &new{2015-06-10 (水) 19:24:10};
-この曲にあるソフランの大音符にコール合わせ一つもなくない？全部音合わせでコールはHS1の気がするけど --  &new{2015-06-11 (木) 01:15:02};
//-3DS2追加してください --  &new{2015-06-25 (木) 06:34:01};
//-↑ 自分で追加すれば？ --  &new{2015-06-25 (木) 11:33:16};
//-見た目重視の方のファイル名ｗｗｗｗｗ --  &new{2015-06-25 (木) 12:59:31};
//-↑ 3DS2では途中からバク転しなくなります(メカドンで確認)。 --  &new{2015-06-25 (木) 18:20:06};
//-この曲とマジでだけはソフランが楽しい(出落ち除く) --  &new{2015-07-28 (火) 23:50:35};
//-↑どういう意味だろう？ --  &new{2016-01-08 (金) 21:26:05};
//-↑1　↑2の人ではないけど、自分で太鼓チームにリクエストしたら？ってことかと --  &new{2016-03-25 (金) 19:19:00};
//-↑いや、それは違うでしょ --  &new{2016-03-25 (金) 19:28:34};
//-↑てかおまえらもう一年前の話で実際追加されてるものに何をいまさら議論してるんだよ --  &new{2016-03-25 (金) 22:46:06};
-なめこ裏に似てるな --  &new{2016-08-16 (火) 19:07:03};
//-あれ、これ☆8じゃなかったっけ？ --  &new{2017-02-19 (日) 20:19:45};
//-「自分休む@リツイート、は？」と思ったらそういうことか --  &new{2017-04-30 (日) 12:03:10};
-この曲倍速かけたほうが人によってはやりやすいのかもしれない。 --  &new{2017-06-22 (木) 08:16:31};
-こっちの譜面に慣れてたおかげかミリシタで楽だった --  &new{2017-10-10 (火) 23:01:22};
-くぼけんはあんなに熱心にプロデューサー業をしてる中でも頭の中では恐ろしい譜面が流れているんだな… --  &new{2018-01-07 (日) 22:18:24};
-この譜面マジ楽しい --  &new{2019-06-13 (木) 18:42:52};
-道中はあべこべの方がやりやすいけど、最後だけは接続が難しくなるジレンマ。 --  &new{2019-11-05 (火) 23:21:00};
-最高。譜面太鼓で1番好き。 --  &new{2020-02-07 (金) 20:38:58};
