[[AC未収録曲]]

-久遠、きみあか裏削除。モンスターハンター3(トライ)Gメドレー追加。 --  &new{2014-01-15 (水) 20:15:22};
-↑旧ACがプレイできる --  &new{2017-04-12 (水) 22:44:24};
-いいもんだなふるさとは 明治カールの歌が入ってません(cs4のみ収録) --  &new{2017-04-15 (土) 07:20:18};
-ころころここたま！ACに収録するらしいです。 --  &new{2017-04-20 (木) 12:54:03};
-うさぎのしっぽACに収録されました --  &new{2017-07-18 (火) 21:27:52};
-新規DLできないCS限定曲の中で、現在配信終了前にDLしてた人しか遊べなくなってる曲（ゴーゴー幽霊船やThe Other Selfなど）の一覧も載せておいたほうがいいと思います --  &new{2017-10-21 (土) 15:21:31};
-期間限定に懐中庭園を持つ少女はいりますか？ --  &new{2017-11-15 (水) 13:30:39};
-リパブリック産科入ってません --  &new{2018-02-24 (土) 10:54:33};
//-リパブリック産科が入ってません　いつ収録するんですか？ --  &new{2018-02-24 (土) 10:57:52};
-恋はみずいろ削除 --  &new{2018-02-24 (土) 13:58:26};
-パニッシュが入ってない --  &new{2018-02-24 (土) 17:38:59};
-↑ スマン、間違えた --  &new{2018-02-24 (土) 17:40:39};
-雪だるまつくろうと青春サツバツ論とやじるしになって！とLET'S GO OUTとIMITATION BLACKとチルドレンレコードが入ってない --  &new{2018-02-25 (日) 12:47:48};
-↑1、4、9 加筆修正しました。 ↑5、6 リパブリック産科はAC12に収録されているため、このページには入れていません。 --  &new{2018-03-21 (水) 08:02:22};
-どんちゃん音頭の( )内にiOSがない --  &new{2018-04-09 (月) 16:44:39};
-かくしん、トゥッティ、クローバーはVバージョンでDL不可 --  &new{2018-06-09 (土) 21:56:13};
-おはよう太鼓サマーがPS4に追加（夏祭り特典）されたので添削 --  &new{2018-08-09 (木) 11:06:11};
-ACに収録してほしい楽曲が多い --  &new{2019-03-14 (木) 17:32:03};
-響け!太鼓の達人は、playstation4にあります。 --  &new{2019-03-16 (土) 16:17:34};
//-どきどき☆どんちゃん騒ぎはPS４にあるよー --  &new{2019-04-01 (月) 14:02:22};
-どきどき☆どんちゃん騒ぎはPS４にあるよー --  &new{2019-04-01 (月) 14:02:23};
-配信が終わった楽曲の中に幻の譜面になっているものが多すぎる --  &new{2019-04-25 (木) 07:08:49};
-ミライとハッピーシンセサイザはスイッチにあり、ACにないと思います --  &new{2019-05-08 (水) 00:12:13};
-We Will Rock Youは5/30にACに収録されるよ。 --  &new{2019-05-24 (金) 11:18:48};
-音虫がACデビュー --  &new{2019-08-29 (木) 08:21:02};
-おはよう！シャイニングデイ は3DS --  &new{2019-08-29 (木) 16:41:03};
-途中送信してしまった…3DS1のみで合ってますか？ --  &new{2019-08-29 (木) 16:41:47};
-↑うん --  &new{2019-08-29 (木) 16:53:14};
-新ACのみAC収録されたが、サヨナラとなった曲の場所から今度サヨナラする曲を非表示にしました。 期限が過ぎるまでは一応まだ収録曲です --  &new{2019-10-10 (木) 07:27:39};
-琥珀姫がACデビュー --  &new{2019-11-13 (水) 20:49:12};
-カッティアワールに続いてvia lacteaもACデビュー --  &new{2020-03-18 (水) 13:20:35};
