[[難易度表/おに/1・2・さんしのでドンドカッカッ！]]

-I my mokoと同じくらいのレベル。All分業でもゴリ押しできそう。 --  &new{2021-03-06 (土) 09:14:42};
-33、59小節目のソフランは歌詞「瞬きも今だけノーサンキュー」に合わせている --  &new{2021-08-23 (月) 13:30:23};
-★7なのに24分とソフランあるんだ... --  &new{2021-09-01 (水) 16:12:27};
-AIきりたん及び東北きりたんについての解説を簡潔に追加しました --  &new{2021-09-24 (金) 16:56:03};
-ほんんとですね --  &new{2021-10-21 (木) 17:02:54};
-ボカロ非使用曲って、束ね糸とか懐中庭園とか？ --  &new{2021-10-21 (木) 18:14:30};
-↑それは別 --  &new{2021-10-21 (木) 18:15:56};
-↑石黒千尋さん本人らしい。この曲とはなんの関係もない --  &new{2021-10-21 (木) 20:40:44};
-iOS/ARに楽曲取り放題で配信 --  &new{2021-12-15 (水) 15:03:27};
-連打秒数目安・・・約0.176秒-約0.176秒×2-約0.387秒-約1.866秒-約0.176秒-約0.176秒×2-約0.387秒-約1.866秒 合計約5.562秒 --  &new{2022-03-05 (土) 10:50:14};
//-ニジイロ収録曲の中ではかなりの神曲 --  &new{2022-03-09 (水) 10:15:44};
-外伝で譜面ジャーがsteμ氏と発覚 --  &new{2022-05-14 (土) 11:08:00};
-本編と外伝で同じ譜面が使われるのは初めてか --  &new{2022-05-14 (土) 14:58:43};
-↑テルミン・イオシス・貴様など前例多数 --  &new{2022-05-14 (土) 15:10:30};
-↑、同バージョンでってことじゃない？ --  &new{2022-05-14 (土) 15:29:57};
-復活段位以外だと同一バージョンで同一譜面起用は初めてかな。本編でむずかしい、外伝オリジナルでおに採用はロストワン(グリーン)、画竜点睛と百花繚乱(共に2021)の3曲が該当し、おに表裏同時は星ストが唯一。 --  &new{2022-05-14 (土) 15:39:46};
-ちなみに、本編でむずかしい、復活十段でおにが採用されたのはそつおめしき(グリーン)と朱の旋律(ニジイロ2021)の2曲。 --  &new{2022-05-14 (土) 15:55:12};
-過去の二段採用曲に精度条件が課されたの初か...思うたら伝説の祭り以来でした --  &new{2022-05-14 (土) 22:58:59};
-37小節目とかの連打が今までの譜面になかった発想って感じで好き 気持ちいい --  &new{2022-05-15 (日) 18:23:47};
-作曲者側がfeat.にされているのは、AIきりたんが曲を歌ってもらっているメインアーティストだからとのこと。>> ??? その書き方だと主演がユーキヒロセなんだよな… | [[ソース>https://web.quizknock.com/kyoichi-eigo-49]] --  &new{2022-10-25 (火) 13:37:26};
-(続き) 神っぽいなの書き方(ピノキオピー feat.初音ミク)だとピノキオピーは初音ミクを主演にするってなるけど1・2・さんしの書き方(AIきりたん feat.ユーキヒロセ)はAIきりたんがユーキヒロセを主演にするってなっちゃう --  &new{2022-10-25 (火) 13:40:11};
-↑1,2 無理くり解釈するなら、普通のボカロ曲に「作曲者がボカロに歌わせる」というイメージがあったから敢えて逆にしたってとこかな 結果的に言葉の意味として変なことになっちゃったわけだが --  &new{2022-10-25 (火) 14:10:07};
//-Twitterの文は別におかしくないけれど --  &new{2022-10-25 (火) 14:20:29};
-Twitterの文はおかしくないけれどこのページの要約の仕方が間違っていると思う --  &new{2022-10-25 (火) 14:21:32};
-↑「僕はAIきりたんに曲を歌ってもらっている」はよく分からなかった --  &new{2022-10-25 (火) 14:23:28};
-↑1~5 一文字編集してみた --  &new{2022-10-25 (火) 16:27:38};
-↑完全に意味変わっちゃったじゃん。元ツイは「AIきりたんがあくまでメインのアーティスト」(原文ママ)って言ってるのにこの書き方だと作曲者(ユーキヒロセ)がメインになってる --  &new{2022-10-25 (火) 16:37:28};
-↑ スマソ とりあえず戻しといた --  &new{2022-10-25 (火) 16:39:59};
-要は電音部の楽曲と同じ表記じゃない？「AIきりたん」というアーティストが居てユーキヒロセさんがそのアーティストに向けて楽曲を提供してるゲスト --  &new{2022-10-29 (土) 21:15:00};
-A feat. B の場合後に来る方(B)が主役(メインアーティスト)になるから、英語としておかしいってことでしょ (電音部は始めからfeat. ○○しかないからまた別の話) --  &new{2022-11-08 (火) 16:32:53};
-A feat. BはアーティストA名義の楽曲にBが主役として呼ばれているのであってメインアーティストはAだよ。英語的にも作曲者が言ってること的にもおかしくない。もっというとこんなもの厳密に決まってることじゃない。 --  &new{2022-11-20 (日) 22:06:32};
