[[難易度表/おに/アレキサンダーのテーマ]]

-グダグダの編集をしておきましたw色々直してください --  &new{2013-11-21 (木) 15:17:55};
//-ﾄﾞﾄﾞドコドンとかって普通の５連打に餡蜜できないのかな（あれ餡蜜だっけ？逆餡蜜だっけ？ｗ） --  &new{2013-11-25 (月) 16:06:44};
//-接続なら逆餡蜜だな　精度取る為には餡蜜が有効に思えるが、太鼓では同時に叩くと1打と認識されるので実際のところ餡蜜は不可能。 --  &new{2013-11-25 (月) 16:21:45};
//-めっちゃ神曲 --  &new{2013-11-25 (月) 17:07:21};
//-もしも、裏がでたら★１０だな --  &new{2013-11-25 (月) 17:48:26};
//-↑3　ありがとう　よく餡蜜、逆餡蜜の意味わかってなかったからｗ　接続重視なら逆餡蜜か --  &new{2013-11-25 (月) 19:06:21};
-第二の48分か・・・ --  &new{2013-11-25 (月) 19:47:57};
-情報と言えるかは分からんが白神真志朗って人が作詞＆歌唱との事。本人がツイッターで呟いてる。アレキサンダーのテーマで検索すれば本人のツイート出てくる。 --  &new{2013-11-26 (火) 12:34:57};
-↑[[これ>https://twitter.com/TST_Mashiro/status/404289959885938688]]か とりあえず暫定の編集をしといた  --  &new{2013-11-26 (火) 12:46:43};
-ﾄﾞﾄﾞカカカができん --  &new{2013-11-26 (火) 16:36:18};
-擬似とはいえ太鼓にも同時押しができたんだな --  &new{2013-11-27 (水) 01:15:30};
-これは卑怯 やってて思わずニヤニヤしてしまう --  &new{2013-11-27 (水) 18:03:09};
-フルコン狙いの人は１６分混じりのところは開き直って１６分で叩くとミスの心配はない。ただし相対的に可が増えます --  &new{2013-11-27 (水) 18:09:36};
-あ、こういうの逆餡蜜っていうのね 失礼しました --  &new{2013-11-27 (水) 18:15:31};
-これは伝説になる --  &new{2013-11-27 (水) 21:23:57};
-2つの音符だけで密度と言うのはおかしいな --  &new{2013-11-27 (水) 21:27:45};
-２連でミスはないからまだまし --  &new{2013-11-27 (水) 23:02:39};
-↑2　でもこれで除外しちゃったら秒速25打のハネリズム譜面とかが来た時に扱いに困っちゃうだろ --  &new{2013-11-27 (水) 23:18:44};
-「最短音符間隔」があるんだからそれでいいだろう　密度と言ったら短くても1小節の密度あたりまでかと --  &new{2013-11-28 (木) 00:08:06};
-でもそうしたらこれまでの密度ランクも大幅に変えなきゃならなくない？ --  &new{2013-11-28 (木) 01:00:03};
-この曲良く考えたら16分ないんだな --  &new{2013-11-28 (木) 19:22:55};
//-この曲良く見たら16分あるんだよな --  &new{2013-11-28 (木) 19:26:52};
//-↑いやないよ。。。 --  &new{2013-11-28 (木) 23:49:00};
//-あー、なるほど。　いっぱいあるな。。。 --  &new{2013-11-28 (木) 23:50:37};
//-全良は☆８の中ではトップだな --  &new{2013-11-29 (金) 17:30:29};
-最近の新曲見てたら、25.0打も近いかと思う・・・ --  &new{2013-11-29 (金) 17:34:25};
//-でたらめ☆１０でも通用すると思うwww --  &new{2013-11-29 (金) 19:10:17};
-え？16分あるよな？ --  &new{2013-11-29 (金) 19:13:53};
-↑下の譜面見れば分かるだろ --  &new{2013-11-29 (金) 19:34:24};
-↑見た目上ってことだろ --  &new{2013-11-29 (金) 20:12:53};
-↑見た目でも16分ではないです --  &new{2013-11-29 (金) 20:51:12};
-１６分あるんじゃないのか 誰かｋｗｓｋ --  &new{2013-11-30 (土) 09:37:39};
-↑16分は12分の音符の間隔より48分音符分短い、つまりそういうことだ --  &new{2013-11-30 (土) 21:37:38};
-HS1.3かかってたのか。BPM120にしては早いと思ったらそーゆー事だったのか --  &new{2013-12-01 (日) 02:18:57};
-要は大音符を両手で叩くのとほぼ同じ要領だろ？密度密度って騒がれすぎ。 --  &new{2013-12-01 (日) 16:50:02};
-風船も何気に重そう。 --  &new{2013-12-01 (日) 17:16:10};
-↑4 なるほど… ありがとう --  &new{2013-12-01 (日) 18:46:29};
-むずかしいが難しかったから譜面作成は増渕さんかな。 --  &new{2013-12-01 (日) 23:10:11};
-全良者いる? --  &new{2013-12-02 (月) 22:46:44};
-白神真志朗って、これ歌ってる人と同じ人?http://www.youtube.com/watch?v=yCBA5zwzsZY --  &new{2013-12-03 (火) 21:34:54};
//-ほんこんという方が全良済みです --  &new{2013-12-03 (火) 21:51:01};
//-↑ありがとうございます。ヤバいっすねww --  &new{2013-12-03 (火) 22:06:44};
//-↑僕にとっても到底理解できませんねw --  &new{2013-12-03 (火) 22:27:10};
//-名前出しいいのか(´・ω・｀) --  &new{2013-12-04 (水) 02:45:31};
//-↑茨城のT氏が全良してるらしい --  &new{2013-12-05 (木) 16:40:13};
//-★8で初見ノルマ落ちそうになったの初めてなんだけど。。 --  &new{2013-12-10 (火) 15:33:43};
-おいACに移植されたぞ --  &new{2013-12-11 (水) 12:25:49};
-やばいのが来てしまいましたなぁ… --  &new{2013-12-11 (水) 12:35:41};
-もう地雷じゃんこれ --  &new{2013-12-11 (水) 13:03:54};
-HS3はちょっと詰まりすぎなので3.5が合ってるかなあと --  &new{2013-12-11 (水) 13:52:45};
-移植おめ！ --  &new{2013-12-11 (水) 14:23:23};
//-ゴーゴーヤバいw --  &new{2013-12-11 (水) 17:42:35};
//-やっぱこれACに来たかｗ --  &new{2013-12-11 (水) 18:22:03};
//-なんで48分にしようと思ったんだ。 --  &new{2013-12-11 (水) 18:38:59};
//-たのしい太鼓道場の再来か… --  &new{2013-12-11 (水) 22:29:49};
//-☆8の曲でここまでフルコンするのに時間がかかったのは久しぶりだな --  &new{2013-12-12 (木) 00:56:48};
//-めっちゃ楽しかったわｗｗｗ --  &new{2013-12-12 (木) 02:17:03};
//-本当に☆8なのかこの曲？ --  &new{2013-12-12 (木) 07:34:55};
//-速度上げて見易くしたせいで★８になってる --  &new{2013-12-12 (木) 13:23:59};
-もう譜面画像は上がっているが、BPM180として捉えれば意外と叩きやすい。ﾄﾞﾄﾞ＋ドドドは慣れるとかなり楽しい。 --  &new{2013-12-13 (金) 23:33:51};
//-いちいち神経使う譜面だけど綺麗に演奏出来ると予想外に楽しい --  &new{2013-12-13 (金) 23:38:35};
-ところでアレキサンダーって誰だっけ？ --  &new{2013-12-15 (日) 14:59:44};
-マケドニアのおっさんだっけなー --  &new{2013-12-15 (日) 23:23:42};
//-2回でフルできたものの可大連発… --  &new{2013-12-15 (日) 23:32:52};
-↑２ アレクサンドロス大王のことじゃない？ --  &new{2013-12-16 (月) 21:46:47};
-48分24分複合（配色はほとんど単色だけど）5連打は逆餡蜜すると5割ぐらいの確率で、1複合あたり1回以上の可が出る感じ。精度狙いならがんばって譜面どおりに叩くしかない --  &new{2013-12-17 (火) 08:46:52};
//-★８でこの曲だけフルできん --  &new{2013-12-17 (火) 17:01:48};
-でたらめにした方がクリアは簡単だな。 --  &new{2013-12-17 (火) 17:43:15};
//-この曲で全良ってできるものなの？ --  &new{2013-12-17 (火) 21:42:42};
//-↑出来るけどかなり難しい    全良者は既にいる --  &new{2013-12-17 (火) 22:46:05};
//-カラオケで歌いたいな --  &new{2013-12-18 (水) 15:14:28};
-拍子がわからん --  &new{2013-12-18 (水) 16:36:52};
-48分音符が曲のリズムの32分になるようになってる、この譜面作った人そうとう頭がやわらかいんだな --  &new{2013-12-18 (水) 16:47:32};
-これの初見、「あ、また配置ミスか」と思ったけど意図的だったんだな --  &new{2013-12-18 (水) 17:22:55};
-何かBE THE ACEの派生みたいな曲だよね。 --  &new{2013-12-18 (水) 17:33:53};
//-48分は別に問題ないんだけど、曲が意味不明過ぎてリズムに乗れねえよ --  &new{2013-12-19 (木) 12:50:36};
-まえにHS1.35とコメントしたものですが次郎で1.35にして試したんですがやっぱりHS1.35であっていると思います --  &new{2013-12-19 (木) 14:08:21};
-白神真志朗って、これ歌ってる人と同じ人?http://www.youtube.com/watch?v=yCBA5zwzsZY --  &new{2013-12-23 (月) 10:27:33};
//-WiiUでノルマ行かないのこの曲だけだ。慣れだろうね。 --  &new{2013-12-23 (月) 13:22:58};
-↑３俺はその逆だわ --  &new{2013-12-23 (月) 14:19:59};
-てかこれ「何故単音を48分にした」って声上がってるけど、それってゴーゴー・キッチンで「何故単音を16分2連符にした」って言ってるのと大差ない気がするのだが() --  &new{2013-12-26 (木) 09:54:39};
-↑　ゴーゴー・キッチンは16分だからまだ許せる…だが！この曲は音にさえ合っていない48分だぜ… --  &new{2013-12-26 (木) 10:08:12};
-おそらく、この曲は元々BPM180なのだが、太鼓は32分音符が設置できないので、BPMを３分の２に落として、太鼓が設置できる48分音符を設置したんだと思う。こうしないと、BPM360の16分音符にするしかない。長文＆既出だったらすいません。 --  &new{2013-12-26 (木) 12:24:09};
-↑　俺も思った。240とか360だと早すぎるから120に下げたと思われ --  &new{2013-12-26 (木) 12:55:10};
-いや普通にBPM120として作られた曲でしょ --  &new{2013-12-26 (木) 20:54:14};
-等速の48分って史上初？ --  &new{2013-12-27 (金) 16:11:18};
-ごめん、等速じゃないんだね --  &new{2013-12-27 (金) 16:11:47};
-これって普通に3/4拍子なんじゃないの？BGMそのままで。 --  &new{2013-12-28 (土) 10:32:11};
-すいません　なんか意味分からんこと書いてた　4/4拍子ですね。 --  &new{2013-12-28 (土) 10:33:51};
-↑7単に面白い譜面を作りたかっただけかと思われ --  &new{2013-12-28 (土) 11:32:27};
-BPM120の48分か...　密度は冬竜　裏のBPM110の48分も越え,消失裏と同密度か　すげぇ --  &new{2013-12-28 (土) 15:28:22};
-最後の風船って地味に重くない？ --  &new{2013-12-28 (土) 23:40:22};
-これ本当は180の3/4じゃね？ --  &new{2013-12-29 (日) 09:59:50};
-曲の拍子は6/4だな --  &new{2013-12-29 (日) 11:58:29};
-感じ方的に6/8だな --  &new{2013-12-29 (日) 15:32:30};
-もしかして48分の意味ってACで両手で叩かそうってことかな? --  &new{2014-01-03 (金) 16:44:01};
-そうやって考えるとメタホが強化版に見える --  &new{2014-01-03 (金) 16:45:07};
-48分音符は見た目上では約37分音符。 --  &new{2014-01-03 (金) 21:13:06};
-詐称気味? --  &new{2014-01-13 (月) 12:26:49};
-2番目の風船がおかしい --  &new{2014-01-13 (月) 21:10:42};
-↑厳密に確認してはいないが２つ目の風船は25小節の最後まで、最後の風船の長さは66の最後までの気がした --  &new{2014-01-13 (月) 21:36:09};
-↑3全良難易度はかなり高いがフル、クリアは上位レベルで納まるかな --  &new{2014-01-13 (月) 21:37:45};
//-これのでたらめフルってどれくらいすごいの？ --  &new{2014-01-13 (月) 22:13:24};
//-↑☆９フルコン安定くらい --  &new{2014-01-17 (金) 16:46:58};
-逆餡蜜できる所が多かった譜面 --  &new{2014-01-20 (月) 17:45:43};
//-これは普通に詐称っぽい。 --  &new{2014-01-20 (月) 20:59:08};
//-詐称 --  &new{2014-01-24 (金) 13:36:13};
//-これ本当に★8か？ムズすぎるだろ。 --  &new{2014-01-25 (土) 13:05:37};
//-糞曲糞譜面 --  &new{2014-01-26 (日) 17:44:39};
//-それはひどい --  &new{2014-01-26 (日) 18:29:42};
//-初見フル行ったけど精度がヤバすぎ --  &new{2014-01-26 (日) 21:34:57};
//-ほんっとこれ楽しい --  &new{2014-01-27 (月) 18:38:43};
//-何か新DSに収録されそうな気がする。アドベンチャーモードに使われそう。 --  &new{2014-01-29 (水) 21:10:01};
-リズムが掴めない… --  &new{2014-01-29 (水) 22:02:29};
//-↑2 そもそも出るのか 出るとしたら---   オモイツカナイ --  &new{2014-02-04 (火) 21:36:57};
-誰も止められない波が〜の所超楽しい --  &new{2014-02-07 (金) 15:12:34};
-58小節目の3-3-5の所ドカカカドカカドカカカカドってアレンジするのが〜超楽しい〜 --  &new{2014-02-12 (水) 02:39:10};
-アーバンFも大概だがこれも大概だな…いや悪い意味じゃない。どっちも物凄く尖った★8だってこと。 --  &new{2014-02-12 (水) 12:43:52};
-最後の音符までの平均密度は5.00打/秒。一見詰まっているように見えるゴーゴーの密度は6.34打/秒で、まあまあ忙しい上に、リズム通りに音符を拾うとなると他の譜面ではしないような叩き方を1分近く延々とさせられるので、一応気をつけた方がいい。 --  &new{2014-02-23 (日) 22:03:21};
-★8最難関クラスでもいい。 --  &new{2014-02-28 (金) 15:51:27};
-フル目指すなら16分処理しても充分繋がるよ --  &new{2014-03-03 (月) 09:28:10};
-２４分のリズムがわかると裏脳漿のシャッフルのリズムも掴めるよ 個人的な練習曲にしてる --  &new{2014-03-05 (水) 14:29:21};
-↑2 24分な --  &new{2014-03-05 (水) 14:30:31};
-★８でこんなに緊張したのは久しぶりだった --  &new{2014-03-11 (火) 17:02:48};
-正直こいつが道場に来なくてほっとした。下手したらシンセ以上の大惨事を引き起こしかねない問題児だからね。 --  &new{2014-03-11 (火) 18:24:47};
-48分よりもリズムが取りづらい8分の方が怖い --  &new{2014-03-18 (火) 11:30:52};
-↑ 見かけ8分に見える12分は実は見かけ8分より少し間隔がせまいからね。キルミーや化物月夜みたいに --  &new{2014-03-18 (火) 12:06:46};
-48分音符の叩き方さえ掴めば精度がめっちゃ上がる --  &new{2014-03-22 (土) 00:26:03};
-クリア狙いなら４８分の１打目だけ叩くとか…ありかな？ --  &new{2014-03-30 (日) 15:24:04};
//-下手な超おにコースよりむずかしいコースよりむずかしいので注意 --  &new{2014-04-01 (火) 23:32:46};
//-この曲の有力な説はアレクサンドロス大王かな？ --  &new{2014-04-02 (水) 09:47:00};
//-TOO HARD CANNOT DO, THOUGH I CAN PASS 燎原 --  &new{2014-04-10 (木) 10:02:02};
//-これは詐称だよ。 --  &new{2014-04-25 (金) 05:53:47};
//-気持ち悪い譜面  いい意味で --  &new{2014-04-25 (金) 07:59:31};
//-楽しい --  &new{2014-04-26 (土) 02:42:23};
-59〜64小節目が叩けるようになると普通に楽しい。個人的には52・57小節目が地味に精度安定しない。 --  &new{2014-04-27 (日) 18:13:09};
//-難易度が☆8だから……って舐めてかかったら、所見ノルマ落ちした。ある意味良い思い出 --  &new{2014-04-27 (日) 20:36:31};
-暫定とはいえ下の画像のふうせん短すぎるだろう・・・　体感だが、2つ目は26小節目の頭まではあるはず。3つ目はおそらく57小節目の頭までの2小節分。 --  &new{2014-04-29 (火) 14:34:01};
-白神真志郎さんってボカロ関係のことやってるあの人？ --  &new{2014-04-30 (水) 21:34:04};
-交互に打ちにくいなこの譜面 --  &new{2014-04-30 (水) 21:48:27};
-ゴーゴー叩けないと点数伸ばしにくい --  &new{2014-05-02 (金) 11:29:16};
-点数取れるか否かは、サビの部分が叩けるかどうかにかかってるかもね････。 --  &new{2014-05-03 (土) 00:57:26};
-個人的に、今月のドンチャレで一番難いんだが…… --  &new{2014-05-04 (日) 07:58:07};
-↑サビ途中ぐらいまでフルコンしていかないといけないから厳しいよな --  &new{2014-05-04 (日) 20:20:09};
-48分音符あるのにBPM変わらないのか --  &new{2014-05-04 (日) 20:31:37};
//-↑？ --  &new{2014-05-04 (日) 20:59:30};
//-↑2君の言わんとしていることが全くわからないのだが --  &new{2014-05-05 (月) 08:00:10};
//-↑BPM２倍にしないと48分が出せないと思ってるんじゃない？ --  &new{2014-05-05 (月) 09:51:21};
-↑　３２分は仕様上変わるが48分はそのままでもいける --  &new{2014-05-05 (月) 10:16:48};
-ゴーゴーに密集してるからコンボ切りやすく、点稼ぎにくいよな --  &new{2014-05-05 (月) 10:35:48};
-これで765000点取るには何コンボぐらい続けばいいですか？ --  &new{2014-05-09 (金) 18:33:34};
//-リカイフノウ --  &new{2014-05-09 (金) 20:58:33};
//-↑何が？ --  &new{2014-05-11 (日) 22:04:21};
-↑500コンボ以上つなげれば高確率で行けると思います。 --  &new{2014-05-12 (月) 18:22:12};
-アレキサンダーがアレクサンドロスの英語読みなのは確かだけども、「英語風に読んでアレキサンダーにしたのではないか」はちょっと違うかなと --  &new{2014-05-17 (土) 12:11:26};
-アレクサンダーだったりアレキサンダーだったり、よく出てくるじゃないの --  &new{2014-05-17 (土) 14:00:47};
-これ真志朗さんが歌ってたのか…知らんかったなあ --  &new{2014-06-03 (火) 12:01:16};
-見かけのBPMは156で、見かけの音符は --  &new{2014-06-04 (水) 18:53:16};
-約37分音符です↑ --  &new{2014-06-04 (水) 18:54:00};
//なめてかかって全良フルのがしたぁぁ --  &new{2014-06-11 (水) 21:05:19};
-６０から切りやすいな --  &new{2014-06-18 (水) 14:59:06};
-↑それが見た目8分が切りやすいんだな --  &new{2014-07-29 (火) 20:41:38};
//-片手でやってみたのだが結果は・・・お察しください --  &new{2014-08-05 (火) 15:12:43};
-24分音符5連打として逆餡蜜処理すると良いtte --  &new{2014-08-15 (金) 15:18:28};
//-これ五段一曲目だったら・・・ --  &new{2014-10-09 (木) 06:41:36};
-見た目重視譜面が欲しいです --  &new{2014-10-17 (金) 22:39:09};
//-ちょうど今やってます。初心者なんで逆餡蜜の意味が分からず苦戦中です… --  &new{2014-12-04 (木) 01:35:08};
-↑3   12分だけでも確実に捌いて行けば余裕…と思いきやそうもいかないんだよねw  ゴーゴー思ったよりコンボ繋がらない… --  &new{2014-12-19 (金) 19:36:29};
//-音符が2つ重なっているのがいくつもいくつもあるのだが、あれって24分音符なの??32分音符なの?? --  &new{2015-02-08 (日) 21:14:19};
//-↑　全部で56か所あるのだけど…???? --  &new{2015-02-08 (日) 21:16:34};
//-↑ 譜面構成・攻略 --  &new{2015-02-08 (日) 21:31:51};
//-↑　48分音符なのですね。ありがとうございます。 --  &new{2015-02-08 (日) 22:17:43};
-味さえ分かればかなりの良譜面 --  &new{2015-03-07 (土) 18:28:57};
-↑ それな。あとは感覚さえ掴めれば、BPM180のアイマス譜面に32分音符足したみたいな感じで行ける。 --  &new{2015-03-29 (日) 10:25:37};
//-☆8以下全譜面フルコンの大きな壁。こいつだけ☆8以下で残ってる・・・ --  &new{2015-06-23 (火) 15:07:16};
//-おに★9でも強い方だよこれは --  &new{2015-08-19 (水) 21:20:57};
//-絶対こんなもん★8じゃないでしょ!! ★9あるいは★10下位 --  &new{2015-10-27 (火) 21:49:43};
-★9の最短音符間隔よりも音符間隔が短いって・・・ --  &new{2015-10-28 (水) 18:00:03};
-これも★×8ではなく、★×9のつもりで挑んだ方がいいかも。 --  &new{2015-11-11 (水) 18:46:05};
-↑2 ★9最密はツンデレCafeでBPM230の24分音符。こっちはBPM240の24分相当。ちなみに冬竜裏はBPM110の48分で220の24分相当。 --  &new{2015-12-30 (水) 18:35:35};
-等速時クリア難易度は★９でいい。４８分音符もあるから。倍速時クリア難易度は鬼★８。 --  &new{2016-04-21 (木) 00:20:23};
-上記の難易度参照 --  &new{2016-06-03 (金) 19:12:58};
-これ三拍子？？ --  &new{2016-06-19 (日) 14:09:42};
-↑6拍子 --  &new{2016-06-19 (日) 20:39:58};
//-詐称譜面んー！ --  &new{2016-07-01 (金) 18:16:20};
-実質BPM120の4拍子だけど、実際はBPM180の6拍子に感じる --  &new{2016-08-10 (水) 00:13:27};
//-幽玄不可8の俺が初見ノルマ落ちした曲 --  &new{2016-08-15 (月) 12:21:28};
-普通に120の4拍子に聞こえるんだが --  &new{2016-08-15 (月) 15:36:51};
-増渕譜面では珍しい高速HS --  &new{2016-10-19 (水) 17:09:20};
//-3DSやっとフルコンできた…この曲はもう二度とやりたくない --  &new{2017-01-02 (月) 00:29:13};
//-↑thinking裏「」 --  &new{2017-04-18 (火) 19:51:41};
-アレクサンドロスって[Alexandros]とは綴り違うのか。 --  &new{2017-07-11 (火) 18:10:43};
-↑ 結構ややこしいよな。 --  &new{2017-07-11 (火) 18:24:26};
-向こうはアレキだよな。 --  &new{2017-07-18 (火) 19:15:57};
-とりあえず、この曲をアレキって略すのはやめといた方がいいかな? --  &new{2017-07-18 (火) 21:51:59};
//-タベルナノルマクリア出来たのにこれはノルマ行かない つまり... --  &new{2017-07-29 (土) 19:05:19};
//-↑譜面タイプがまるで違うので個人差 --  &new{2017-07-29 (土) 19:45:13};
//-やりづらい 魂行かない 承認欲Q＜アレキサンダーのテーマ --  &new{2017-07-31 (月) 01:16:14};
-いやアレキでもいいと思う。あちらはドロスって言われてることもあるし --  &new{2017-07-31 (月) 03:16:09};
-本当癖あるよなこれ。 --  &new{2017-07-31 (月) 03:16:51};
-↑2 まあ --  &new{2017-08-01 (火) 08:51:09};
-↑ あれは地方によって呼び方が違ったりするけどドロスって呼べば問題無いよな --  &new{2017-08-01 (火) 08:52:38};
//-☆9では？ --  &new{2017-08-11 (金) 06:46:20};
//-余裕で★9中位くらいある。下手すりゃタベルナより難しいかも --  &new{2017-08-17 (木) 19:11:04};
-48分なんの音に合わせてるの？音源聞いても全くわからん --  &new{2017-11-07 (火) 21:56:30};
-↑それは多分音合わせではない --  &new{2017-11-07 (火) 22:06:10};
-逆餡蜜のいい練習台になりそう。 --  &new{2018-02-15 (木) 16:54:28};
-なぜか46小節目がいつも叩けない --  &new{2018-03-19 (月) 11:43:08};
//-ボクハシンセの代わりに段位来そう --  &new{2018-03-24 (土) 09:25:24};
/--↑充分有り得る。来ても６段位に。 --  &new{2018-06-06 (水) 13:06:47};
-48分のせいでいつまで経ってもフルコン出来ない。ゴーゴーを繋げるコツ、練習曲、意識の仕方とかあればアドバイス欲しいです。 --  &new{2018-07-11 (水) 13:02:15};
-48分を大音符と見て両手で叩くようなイメージで叩くといい。ドンドコドンみたいに。それが出来ないなら逆餡蜜 --  &new{2018-07-11 (水) 15:15:49};
-↑アドバイスが欲しいと言った者です。ありがとうございます。それでやってみようと思います。 --  &new{2018-07-11 (水) 15:54:59};
-なぜ鬼だけBPM変わってるん？ 120を越した状態で48分叩くなんて Victoriaより鬼畜やん --  &new{2018-11-11 (日) 12:28:43};
-この曲めっちゃ好きだけど --  &new{2018-11-24 (土) 16:10:09};
-譜面やばいよな --  &new{2018-11-24 (土) 16:10:33};
-↑3 この譜面だけHS1.3かかってる --  &new{2019-01-04 (金) 13:03:04};
-この曲CSで全良目指してるけど全然噛み合わなくてヤバいです・・・ --  &new{2019-01-05 (土) 17:16:21};
//-☆8最強はこれでおk？ --  &new{2019-06-13 (木) 16:18:59};
//-↑ふなっしー「AC引退から結構経ったけど、前言撤回するなっしー！」 --  &new{2019-06-13 (木) 16:19:59};
-コンボ的にも、精度的にも段位に来たら大変なことになるな。 --  &new{2019-07-01 (月) 00:06:11};
-腰を下ろして重心を下げてこの曲をプレイしたら、48分周辺で途切れにくくなって、ＡＣ初フルコンボができました。 --  &new{2019-07-19 (金) 15:21:53};
-プレ4配信決定しましたね！ --  &new{2019-10-24 (木) 13:58:25};
//-七段二曲目でも通じる気がする --  &new{2019-11-17 (日) 11:49:35};
//-↑正直精度だけ見たら九〜十段相当だと思う --  &new{2019-11-17 (日) 12:12:33};
-ゲゲゲ裏と比べて48分が単音のみで2打なのが救い。(とか言ってられる人はいるのでしょうか) --  &new{2019-11-29 (金) 18:49:02};
-これの48分って実際になっている音に合わせた結果だろうか --  &new{2019-12-22 (日) 14:33:21};
-フルコン称号ありますか？ --  &new{2020-03-15 (日) 05:21:04};
-これBPM120だったの！？ --  &new{2020-05-08 (金) 18:58:23};
//-ニジイロ五段ある？ --  &new{2020-06-16 (火) 22:47:26};
//-↑これなら普通に十段でいい。 --  &new{2020-06-17 (水) 07:42:31};
//-↑嘘。出禁。 --  &new{2020-06-17 (水) 07:42:47};
-これって48分自体は別に2打だし難しくないよね。48分が絡まってる複合のさばきづらさでむずかしくなってると思う。個人的には☆8だと蝶戀裏の方がむずい。 --  &new{2020-07-08 (水) 11:21:08};
