[[難易度表/おに/S]]

-そういえばこれエトウ譜面、ソースは公式twitter --  &new{2013-01-17 (木) 19:34:04};
//-バチ折るのは高速３連譜のところで力んでるからだろ --  &new{2013-03-10 (日) 16:08:04};
//-sexのSだろ --  &new{2013-03-13 (水) 20:03:22};
//-貞子３DのSとシドのSだろ(マジレス) --  &new{2013-03-13 (水) 21:37:29};
//-パニより苦手 --  &new{2013-03-16 (土) 22:51:26};
//-↑11　12　かの有名なルロールドンだーのせらりん氏もこの曲で折ってるｗ --  &new{2013-03-19 (火) 18:45:57};
//-影が薄い曲。。 --  &new{2013-03-20 (水) 19:26:29};
//-セックスのＳだったのか・・・（意味は性別） --  &new{2013-03-20 (水) 20:54:32};
//-↑4苦手ならドドカッ ドドカッ ドカドンと、連打とその他の複合をマスターしよう --  &new{2013-03-21 (木) 22:11:16};
//-この歌詞エロすgyaaaaaaaaaaaa!!!! --  &new{2013-03-31 (日) 18:57:26};
//-↑4 確かに、ソライロになって移動してから薄くなってる感は否めないな --  &new{2013-04-01 (月) 08:20:19};
//-Ｊ−ＰＯＰ１０回以上しても、「かいぞく」がでてこない・・・・・ --  &new{2013-04-01 (月) 18:47:05};
//-荒らしがいたので一部のコメントを削除しました。 --  &new{2013-04-01 (月) 22:10:31};
//-83でフル逃したorz --  &new{2013-04-13 (土) 11:29:24};
//-荒らしがまだいる...。 --  &new{2013-04-17 (水) 19:13:54};
//-この曲JPOPだからってやると初見殺しだよねぇ、なんとかクリアは出来るんだけどなぁ〜 --  &new{2013-04-24 (水) 02:00:00};
//-第２ゴーゴーの前でいつもミスるんだけど。 --  &new{2013-05-03 (金) 10:46:57};
//-16分の3連符の多さ、長複合、このBPM。同じくごうか版に入っているエンヘロの完全劣化版じゃないか？最初と中盤の低速を除けばだが。 --  &new{2013-05-08 (水) 15:58:34};
//-16分の3連符とかにわか乙。劣化版とか馬鹿にしすぎ --  &new{2013-05-08 (水) 16:17:54};
//-↑2 劣化版というよりは練習台と言った方が正しい。こいつとかパニがフルできる実力があるなら、エンヘロのクリアはそこまで苦戦しないだろう。フルはBPMが約12違うし結構苦労するが。 --  &new{2013-05-09 (木) 18:32:38};
//-ワサビ+ベナ裏×2でエンヘロみたあたな --  &new{2013-05-12 (日) 00:56:39};
//-パニできてこれ出来ないのはおかしい? --  &new{2013-05-15 (水) 22:56:37};
//-↑ノルマならコンボ少ないこっちが圧倒的に難しい。フルも表立った難所は圧倒的にこっちのが多いから難しい。よっておかしくない。それと今後そういう米は控えた方が良いよ --  &new{2013-05-15 (水) 23:07:25};
//-あ、最初12なのな --  &new{2013-05-17 (金) 00:53:30};
//-なに☆9!?　☆8だろ!? --  &new{2013-05-19 (日) 12:03:05};
//-↑あなたはうえのあおいじがみえないんですか？ --  &new{2013-05-19 (日) 23:06:48};
//-最初小節線ないよね? --  &new{2013-06-04 (火) 17:58:25};
//-名前の通りSな譜面 高速長複合が苦手だとドSな譜面 --  &new{2013-06-06 (木) 19:48:35};
//-↑ sの意味違うがな --  &new{2013-06-07 (金) 06:48:16};
//-違うよ --  &new{2013-06-08 (土) 20:20:50};
//-この連打何秒？ --  &new{2013-06-14 (金) 00:25:02};
-こないだ衛星放送で貞子3Dやってたけど演奏も違ってたから間違いなく他音源 --  &new{2013-06-14 (金) 03:28:47};
//-声似すぎｗだけど太鼓のほうが心なしに歌ってるように聞こえる --  &new{2013-06-16 (日) 20:57:37};
//-この曲連打何秒？ --  &new{2013-06-18 (火) 16:05:16};
-これをフルコンボしたときの称号を思いついたが、「狂気のサディスト」はある意味危なっかしいな。 --  &new{2013-06-18 (火) 18:50:44};
//-さっきのコメントの表現が不適切だと思ったので隠しました。 --  &new{2013-06-18 (火) 18:57:45};
//-↑2 しつこいな、自分で測ってくれよ --  &new{2013-06-29 (土) 23:08:01};
//-406コンボ目からが半端なくむずすぎっす --  &new{2013-07-05 (金) 21:00:07};
-真打配点 1500点でS --  &new{2013-07-14 (日) 19:07:31};
-他のカバー曲よりダントツで声良い。 --  &new{2013-07-24 (水) 01:22:58};
//-24分が32分に見えたw --  &new{2013-07-28 (日) 16:14:33};
-明らか本人音源に合わせてるよな。ラスゴーの連打とか --  &new{2013-08-18 (日) 13:28:34};
//-濃厚 マイバチ 多量 折 --  &new{2013-08-31 (土) 08:57:53};
//-マイバチこの曲つかうたびに折れるｗｗｗｗ --  &new{2013-09-04 (水) 12:57:27};
//-なんで画像に貞子ｗｗｗ --  &new{2013-09-20 (金) 21:12:56};
//-旧基準だと★×10だな --  &new{2013-10-02 (水) 16:16:26};
-57小節の縁大音符の後のパァーンっていうギターの音がvenomousっぽかったな --  &new{2013-10-04 (金) 12:20:33};
//-1小節目が最難関。異論は認めない。 --  &new{2013-10-04 (金) 13:01:45};
//-↑2 同じこと思った人がいた --  &new{2013-10-05 (土) 10:36:04};
//-最初の見た目24分のタイミングが全然掴めない --  &new{2013-10-14 (月) 07:55:08};
//-天井点が2万点オーバーてwwww --  &new{2013-10-16 (水) 12:36:29};
//-↑逆だった3万点低いのか --  &new{2013-10-16 (水) 12:39:47};
//-↑　何で千の位を見ないのだろうか・・・、2万点だろ。 --  &new{2013-10-16 (水) 13:43:05};
-ちなみに、シドの曲はこれしか家庭用に収録されていない。 --  &new{2013-10-17 (木) 01:06:02};
//-↑２　なんかバカにされた感じしてムカつく --  &new{2013-10-20 (日) 18:02:53};
//-↑３　四捨五入だと3万 --  &new{2013-10-26 (土) 16:46:58};
//-↑　四捨五入ってわかってる？約108万点だから、基本天井点(110万点)に比べて約2万点低いんだよ。 --  &new{2013-10-26 (土) 17:11:43};
//-まあまあ、そうお荒れになさんな。 --  &new{2013-10-30 (水) 07:33:30};
//-頭悪いwiki民達 --  &new{2013-11-07 (木) 14:31:17};
//-1100000−1079660＝20340　2万か3万、近いのはどっちですかー＾＾馬鹿すぎわろた --  &new{2013-11-07 (木) 14:44:42};
//-まあまあ、そうお荒れになさんな。 --  &new{2013-11-08 (金) 13:08:59};
//-5打目で毎回死亡… --  &new{2013-11-09 (土) 23:39:49};
//-頭悪すぎwww --  &new{2013-11-10 (日) 18:59:00};
-旧基準なら間違いなく10なんだけどなー --  &new{2013-12-01 (日) 20:23:26};
//-↑4　四捨五入の利点を全て覆す計算乙www --  &new{2013-12-01 (日) 21:35:12};
//-↑１　確かに四捨五入の意味ねえｗ --  &new{2013-12-25 (水) 16:59:02};
-譜面の画像がないのはどうしてだ？ --  &new{2014-01-18 (土) 18:03:25};
//-ほんとwiki民頭悪いくせに威張るやつ多すぎ。とくに四捨五入の利点を覆してるにも関わらずドヤ顔で馬鹿扱いする馬鹿とか…＾＾； --  &new{2014-01-20 (月) 14:37:39};
//-↑Venomusのコメぺから　ほんとwiki民って民度低すぎ。なんでいつもそんな喧嘩腰になるわけ？　まったくわけがわからない。 -- 2014-01-20 (月) 14:43:13　複数のページで煽るくらいならコメ削除して下さいよ。やってることが彼らと同レベルです。 --  &new{2014-01-20 (月) 17:07:10};
-↑だれかうpして下さい… --  &new{2014-02-02 (日) 16:16:44};
//-マイバチ殺し --  &new{2014-03-26 (水) 22:08:30};
//-なんでﾏｲﾊﾞﾁ折れちゃうの --  &new{2014-03-26 (水) 22:29:53};
//-マイバチ殺し --  &new{2014-03-27 (木) 22:35:46};
-venomous裏とエンヘロ合わせて3で割った感じの譜面だな --  &new{2014-03-31 (月) 12:16:10};
//-拘束…果て…満婬…うう、頭が…… --  &new{2014-04-09 (水) 02:54:25};
//-何がpunishmentと同じなのか。BPMのことなら場所がおかしいかと --  &new{2014-04-09 (水) 08:38:45};
-今日、珍しく新筐体初代を発見しプレイしてみたら収録されていましたが何故？ --  &new{2014-05-30 (金) 20:26:07};
-↑　入ってるよ　アプデで入った --  &new{2014-05-30 (金) 20:31:50};
-譜面画像の1小節目を修正、見た目重視譜面をうｐ。 --  &new{2014-06-21 (土) 17:23:45};
//-もうこれ★×8でいいよ。★×9にしては弱すぎる。 --  &new{2014-07-07 (月) 21:34:03};
//-↑★8はない。そもそもそんな弱くない。これ以上は難易度比較になるからやめる。 --  &new{2014-07-07 (月) 21:52:18};
-良くも悪くもエトウ譜面最大の特徴「まずは曲ありき」が炸裂してる感じ。今回は曲が曲だから、この異様なまでの緩急のつけ方によからぬ想像をしてしまいます。 --  &new{2014-08-08 (金) 21:23:59};
-これが7段だから音符の間の連打が厳しい --  &new{2014-09-26 (金) 21:22:54};
-↑不可の許容数が50あるから捨てるのも手だと思う --  &new{2014-09-26 (金) 22:12:14};
-NO眼中だったな…ここで体力使うと3曲目で痛い目にあう。 --  &new{2014-09-26 (金) 22:14:32};
-この曲終了までに連打数が276を満たない場合、パニ未達成のまま不合格が確定するので注意。 --  &new{2014-09-26 (金) 22:16:05};
-七段の合否がこの曲で決まると言っても過言ではなさそう、体力あんまり使えないし連打はいるし、体力使いすぎでパニッシュメントがやばくなるし --  &new{2014-09-26 (金) 22:44:13};
-大体オートの黄色連打は最低必要。この曲のオートの連打１８４（黄色）+風船で２０４連打。　われなくても黄色で１８４以上なら残り２以下までならギリ可。　 --  &new{2014-09-26 (金) 23:37:42};
//-ロールうまくいくときはこのきょくだけで354連打いく --  &new{2014-09-27 (土) 18:13:39};
//-この曲普通に連打300超えできるから楽勝かな --  &new{2014-09-27 (土) 20:59:48};
//-この曲疲れるか？ --  &new{2014-09-27 (土) 23:11:47};
//-段位道場のところにドSって書いてあるぞ --  &new{2014-09-29 (月) 07:15:57};
//-段位道場のところにドSって書いてあるぞ --  &new{2014-09-29 (月) 07:15:58};
//-ワロタww --  &new{2014-09-29 (月) 07:43:17};
-PunishmentとBPMが同じではなく基本BPMが同じの方がいいと思います。PunishmentはBPM変わってますから --  &new{2014-10-01 (水) 20:12:14};
-第2.3ゴーゴーが耐え切れるば体力は問題ないね --  &new{2014-10-01 (水) 20:22:35};
-この曲としての攻略なら音符1つ1つ大切にってのは正解、しかし段位ではそうとは限らないのを思い知った --  &new{2014-10-04 (土) 15:12:43};
//-これが一番不可多かった。 --  &new{2014-10-05 (日) 17:35:10};
-基本BPMが同じへの修正ありがとうございます。 --  &new{2014-10-11 (土) 19:44:14};
//-↑6 赤薔薇じゃね？ --  &new{2014-10-20 (月) 06:29:45};
//-まさかこの曲の倍でた全良が出るとはなあ・・・ --  &new{2014-10-26 (日) 19:26:23};
//-ばいでた全良でましたね。BPM424で全良できるなんてもうわけわかりま訳分かりませんよ --  &new{2014-10-26 (日) 23:35:20};
//-↑うん --  &new{2014-12-06 (土) 22:29:38};
//-シド曲で一番難易度が高いからか他の3曲に比べこの譜面をやることになる機会は多い(CS、道場) --  &new{2014-12-12 (金) 18:37:27};
//-早い！早すぎ！ --  &new{2014-12-25 (木) 22:10:14};
-タイトルの「Ｓ」ってそういう意味でとらえていいのか… --  &new{2015-01-05 (月) 14:09:39};
//-この曲で連打3打足りず金合格逃した... --  &new{2015-02-08 (日) 19:26:15};
-↑　だって高速BPMでコンボカッター多発してバチ折る人続出してるんだからSだろ --  &new{2015-02-08 (日) 19:41:08};
-なんか連打条件のところの「〜そうです」って普通に言い切った方がいい気がする --  &new{2015-03-04 (水) 07:40:14};
-謎 --  &new{2015-03-23 (月) 18:40:56};
-キミドリVerの段位道場では風船は全部割ることを前提にして合格条件を設定していることが判明。赤合格：風船完璧＋14打/秒、金合格：風船完璧＋22打/秒ということのようだな --  &new{2015-03-29 (日) 22:17:59};
-↑　風船連打の速さについては秒数を基準にして合格基準を設定したことから「356」という中途半端な数字になったのでは --  &new{2015-03-29 (日) 22:23:03};
-72小節の連打って本人音源に合わせてるから少し違和感があるな。 --  &new{2015-05-31 (日) 07:02:11};
-↑6そっちのSか 歌詞見たらいろんな意味で酷かったような気がするのだが…  そういや説明欄に曲名の文字数、及び総画数が最も少ない曲である。ってあるけど逆に曲名の文字数、及び総画数が最も多い曲って何だろ --  &new{2015-08-18 (火) 01:21:36};
-いまさらだけど、この曲揺れてない？ --  &new{2015-08-26 (水) 00:56:54};
-これもしかしてJーPOPの新基準の☆9で唯一本人音源じゃない曲? --  &new{2015-09-15 (火) 18:00:39};
-↑ そうかもしれない。Punishment、新しい光、華振舞は全部本人だしな。 --  &new{2015-09-17 (木) 12:24:57};
-あとANTI-HEROも本人音源 --  &new{2016-01-20 (水) 22:42:39};
-↑気のせいじゃないの？ --  &new{2016-01-24 (日) 05:08:31};
-↑ ↑4 --  &new{2016-01-24 (日) 05:08:49};
-SEKAI NO OWARIになってるから本人音源 --  &new{2016-01-24 (日) 07:39:03};
-↑７  揺れてるわけないでしょ。CS収録済の曲なんだからおそらく間違いはない。 --  &new{2016-02-04 (木) 12:32:45};
-最初の方は☆6、7程度なのにな。いきなり難しくなる --  &new{2016-02-28 (日) 20:43:34};
//-S(Sとは言っていない) --  &new{2016-03-02 (水) 07:22:28};
-同期の曲がほとんどサヨナラしていく中、こいつはほんとしぶといな　高難易度だからってワケでもなさそうだし --  &new{2016-06-11 (土) 14:29:50};
-極所ではなく局所 --  &new{2016-07-29 (金) 14:58:21};
//-↑ここに住んでる細かい暇なくさいニートくさぁｗｗ --  &new{2016-12-01 (木) 06:01:38};
//-すごい難しそう --  &new{2016-12-21 (水) 20:49:40};
-BPM212ってこれとパニだけだったのか。意外。 --  &new{2017-01-16 (月) 17:01:35};
-↑ ドキドキ胸きゅんお祭りタイム --  &new{2017-01-16 (月) 23:44:13};
-↑3 とうとうサヨナラらしいよ --  &new{2017-02-10 (金) 21:00:16};
-シド曲怪しいな今後 --  &new{2017-02-10 (金) 21:23:08};
-シドの楽曲では初のサヨナラ --  &new{2017-02-16 (木) 22:36:55};
-総画数の少ないって説明いる？w --  &new{2017-02-18 (土) 21:42:34};
-新筐体以前の曲が収録されていないので、現時点で遊べるのはWii5なので追加出来ますか？ --  &new{2017-02-19 (日) 10:03:19};
//-これで密度がかなり低いのなら軽いざわめきやクレーンシティなんてどうなるの？ --  &new{2017-02-19 (日) 10:14:50};
-↑3.4 シド曲はS以外家庭用収録ないから、逆にサヨナラすることないんじゃね？ --  &new{2017-08-05 (土) 09:33:07};
-↑嘘とレインはウマウマみたいに旧筐体限定に、V.I.Pは幻の曲になる可能性がある。 --  &new{2017-09-19 (火) 20:19:57};
//-ホラー太鼓 --  &new{2017-11-23 (木) 13:05:02};
-またやりたいなぁ…　他にないタイプの譜面だったよなー --  &new{2017-12-13 (水) 19:46:24};
//-タイトルが「S」で良かった。「Leaf」だったら震えが止まらない。 --  &new{2020-06-19 (金) 23:40:33};
//-太鼓ギネスでは曲名が1文字で音数も最短記録で他の曲と共に記載されているが画数でカウントすると画数の少なさ単独トップになる。これはおそらく一生破られないであろう --  &new{2020-07-17 (金) 08:19:07};
-表が逆でしたので --  &new{2020-08-08 (土) 07:43:06};
