*裏譜面集 [#title]
//2022/11/09までの収録曲はすべて入れたと思います。
----
むずかしい以下の裏譜面が廃止されたため、主におにコースの譜面を扱っています。
----
#contents
--[[裏譜面とは>用語集/1#backscore]]
----

**一覧 [#urachart]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic]]|BGCOLOR(#0acc2a):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

|350|LEFT:100|CENTER:50|BGCOLOR(white):|c
|''聖槍爆裂ボーイ''|154|[[★×10>難易度表/おに/聖槍爆裂ボーイ(裏譜面)]]|~|
|''セツナトリップ''|145-290|[[★×9>難易度表/おに/セツナトリップ(裏譜面)]]|~|
|''千本桜''((Wii5はバラエティ))|154|[[★×8>難易度表/おに/千本桜(裏譜面)]]|~|
|''脳漿炸裂ガール''|155|[[★×9>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|~|
|''初音ミクの激唱''((PSPDXはゲームミュージック))|200※|[[★×10>難易度表/おに/初音ミクの激唱(裏譜面)]]|~|
|''初音ミクの消失 ‐劇場版‐''((Wii5はナムコオリジナル))|100-240|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|~|
|''ヒバナ''|200|[[★×10>難易度表/おに/ヒバナ(裏譜面)]]|~|
|''＋♂(プラス男子)''|182|[[★×9>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|~|
|''マトリョシカ''((Wii5はバラエティ))|205-295※|[[★×9>難易度表/おに/マトリョシカ(裏譜面)]]|~|
|''ルカルカ★ナイトフィーバー''|160|[[★×9>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|~|
|''六兆年と一夜物語''|53.35-186※|[[★×9>難易度表/おに/六兆年と一夜物語(裏譜面)]]|~|
|>|>|BGCOLOR(#cc8aeb):''ゲームミュージック''&aname(gamemusic);|~|
|''THE IDOLM@STER''((AC8-9、PSP2では[[表譜面>難易度表/おに/THE IDOLM@STER]]))|165|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]|~|
|''アクセルレーション''|191|[[★×10>難易度表/おに/アクセルレーション(裏譜面)]]|~|
|''アサルト BGM1''|114.95|[[★×9>難易度表/おに/アサルト BGM1(裏譜面)]]|~|
|''Abyss of hell''|165※|[[★×10>難易度表/おに/Abyss of hell(裏譜面)]]|~|
|''Extreme MGG★★★''|120-240|[[★×9>難易度表/おに/Extreme MGG★★★(裏譜面)]]|~|
|''ESCAPE FROM CRISIS''|180|[[★×10>難易度表/おに/ESCAPE FROM CRISIS(裏譜面)]]|~|
|''オーバーマスター''|178|[[★×9>難易度表/おに/オーバーマスター(裏譜面)]]|~|
|''KAGEKIYO''|130※|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]●|~|
|''Garakuta Doll Play''|256|[[★×10>難易度表/おに/Garakuta Doll Play(裏譜面)]]●|~|
|''キラメキラリ''((3DS2、PS Vita MS以外では[[表譜面>難易度表/おに/キラメキラリ]]))|180|[[★×9>難易度表/おに/キラメキラリ(裏譜面)]]|~|
|''業 -善なる神とこの世の悪について-''|47.5-380|[[★×10>難易度表/おに/業 -善なる神とこの世の悪について-(裏譜面)]]|~|
|''GOIN’!!!''((AC15.7.0以前はアニメ))|178|[[★×8>難易度表/おに/GOIN’!!!(裏譜面)]]|~|
|''GO MY WAY!!''((PS Vita MS以外の[[表譜面>難易度表/おに/GO MY WAY!!]]とほぼ同一譜面))|180|[[★×7>難易度表/おに/GO MY WAY!!(裏譜面)]]|~|
|''Got more raves?''|266|[[★×10>難易度表/おに/Got more raves?(裏譜面)]]|~|
|''SAMURAI ROCKET''|136|[[★×9>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|~|
|''自分REST@RT''|171|[[★×9>難易度表/おに/自分REST@RT(裏譜面)]]|~|
|''shiny smile''((AC11、11亜、DS2では[[表譜面>難易度表/おに/shiny smile]]))|170|[[★×7>難易度表/おに/shiny smile(裏譜面)]]|~|
|''Shine!!''|174|[[★×9>難易度表/おに/Shine!!(裏譜面)]]|~|
|''Thinking 〜Must Mix〜''|171-342※|[[★×10>難易度表/おに/Thinking 〜Must Mix〜(裏譜面)]]|~|
|''スプラトゥーン2 メドレー''|148-191※|[[★×9>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|~|
|''Star!!''((AC15.7.0以前とPS Vita1はアニメ))|178|[[★×9>難易度表/おに/Star!!(裏譜面)]]|~|
|''ソウルキャリバーII''|150※|[[★×7>難易度表/おに/ソウルキャリバーII]]●|~|
|''たのしい太鼓道場''((CS1の[[表譜面>難易度表/おに/たのしい太鼓道場]]と同一))|150-190|[[★×7>難易度表/おに/たのしい太鼓道場(裏譜面)]]|~|
|''チェインクロニクル 最終決戦メドレー''|136-172|[[★×9>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|~|
|''チェインクロニクル 総力戦メドレー''|120-159|[[★×9>難易度表/おに/チェインクロニクル 総力戦メドレー(裏譜面)]]|~|
|''チェインクロニクル 通常バトルメドレー''|136-165|[[★×9>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|~|
|''Tulip''|154|[[★×9>難易度表/おに/Tulip(裏譜面)]]|~|
|''華蕾夢ミル狂詩曲〜魂ノ導〜''|184|[[★×9>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|~|
|''TOKIMEKIエスカレート''|140|[[★×9>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|~|
|''No Way Back''|158※|[[★×9>難易度表/おに/No Way Back(裏譜面)]]|~|
|''Honey Heartbeat 〜10 Stars Mix〜''|142-284※|[[★×10>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|~|
|''Baladium's drive''|120|[[★×9>難易度表/おに/Baladium's drive(裏譜面)]]|~|
|''二人の結晶-INNOCENCE-''|167|[[★×7>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|~|
|''FLOWER''|346|[[★×10>難易度表/おに/FLOWER(裏譜面)]]|~|
|''BLAZING VORTEX''|173?|[[★×10>難易度表/おに/BLAZING VORTEX(裏譜面)]]|~|
|''Venomous''|224※|[[★×10>難易度表/おに/Venomous(裏譜面)]]|~|
|''「ポケットモンスター オメガルビー・アルファサファイア」''|133.64-205.46|[[★×9>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]|~|
|''魔法をかけて！''((AC8-9、CS7、PSP2では[[表譜面>難易度表/おに/魔法をかけて！]]))|150|[[★×6>難易度表/おに/魔法をかけて！(裏譜面)]]|~|
|''ミツボシ☆☆★''|175|[[★×9>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|~|
|''MUSIC♪''|138|[[★×8>難易度表/おに/MUSIC♪(裏譜面)]]|~|
|''ミュージック・リボルバー''|168|[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|~|
|''MEGALOVANIA''|240|[[★×10>難易度表/おに/MEGALOVANIA(裏譜面)]]|~|
|''メタナイトの逆襲メドレー''|180※|[[★×10>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]|~|
|''妖怪道中記音頭''|135|[[★×10>難易度表/おに/妖怪道中記音頭(裏譜面)]]|~|
|''Ridge Racer''|140※|[[★×9>難易度表/おに/Ridge Racer(裏譜面)]]|~|
|''Lunar Maria''|136|[[★×8>難易度表/おに/Lunar Maria(裏譜面)]]|~|
|''Let's 貢献！〜恋の懲役は1,000,000年〜''|128?|[[★×8>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜(裏譜面)]]|~|
|''The world is all one !!''|167※|[[★×8>難易度表/おに/The world is all one !!(裏譜面)]]|~|
|>|>|BGCOLOR(#0acc2a):''バラエティ''&aname(variety);|~|
|''アイドル狂戦士(feat.佐藤貴文)''|195|[[★×9>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)(裏譜面)]]|~|
|''Altale''|83-180|[[★×10>難易度表/おに/Altale(裏譜面)]]|~|
|''WE WILL ROCK YOU''|162※|[[★×5>難易度表/おに/We Will Rock You]]○|~|
|''Calamity Fortune''|200|[[★×10>難易度表/おに/Calamity Fortune(裏譜面)]]|~|
|''Grip ＆ Break down !! -達人Edit.-''|160|[[★×9>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|~|
|''スカーレット警察のゲットーパトロール24時''|157?※-160|[[★×9>難易度表/おに/スカーレット警察のゲットーパトロール24時(裏譜面)]]|~|
|''Scream out! -達人Edit.-''|166|[[★×9>難易度表/おに/Scream out! -達人Edit.-]]|~|
|''千本桜 ver.小林幸子''|73-137|[[★×9>難易度表/おに/千本桜 ver.小林幸子(裏譜面)]]|~|
|''チルノのパーフェクトさんすう教室''|175|[[★×10>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|~|
|''チルノのパーフェクトさんすう教室 ��周年バージョン''|2.73-350|[[★×10>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面)]]|~|
|''D絶対！SAMURAIインザレイン''|220|[[★×10>難易度表/おに/D絶対！SAMURAIインザレイン(裏譜面)]]|~|
|''twinkle night (feat. somunia)''|174|[[★×9>難易度表/おに/twinkle night (feat. somunia)(裏譜面)]]|~|
|''Doppelgangers''|52-208|[[★×10>難易度表/おに/Doppelgangers(裏譜面)]]|~|
|''Dreadnought''|192|[[★×10>難易度表/おに/Dreadnought(裏譜面)]]|~|
|''なめこのうた''|174|[[★×9>難易度表/おに/なめこのうた(裏譜面)]]|~|
|''Ne&#71;a／Po&#83;i＊ ラブ／コール''|166-169※|[[★×8>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|~|
|''二人の結晶-INNOCENCE-''|167|[[★×7>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]○|~|
|''マツヨイナイトバグ''|190|[[★×10>難易度表/おに/マツヨイナイトバグ(裏譜面)]]|~|
|''やわらか戦車''|150※|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|~|
|''ラッスンゴレライ''|167|[[★×9>難易度表/おに/ラッスンゴレライ(裏譜面)]]|~|
|>|>|BGCOLOR(#ded523):''クラシック''&aname(classic);|~|
|''美しく忙しきドナウ''|134-240|[[★×10>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|~|
|''トルコ行進曲''|113-144※|[[★×9>難易度表/おに/トルコ行進曲(モーツァルト)(裏譜面)]]|~|
|''亡き王女のためのパヴァーヌ 〜きみのこどう〜''|136※|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|~|
|''白鳥の湖''|240※|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|~|
|''フニクリ・フニクラ''|155-162※|[[★×9>難易度表/おに/フニクリ・フニクラ(裏譜面)]]|~|
|''ラ・カンパネラ''|78-117※|[[★×9>難易度表/おに/ラ・カンパネラ(裏譜面)]]|~|
|''練習曲Op.10-4''|125-177|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|~|
|>|>|BGCOLOR(#ff7028):''ナムコオリジナル''&aname(namco);|~|
|''蒼の旋律''|196|[[★×10>難易度表/おに/蒼の旋律(裏譜面)]]|~|
|''Xa''|290|[[★×10>難易度表/おに/Xa(裏譜面)]]|~|
|''Agent Hustle & Dr. Hassle''|240|[[★×9>難易度表/おに/Agent Hustle ＆ Dr. Hassle(裏譜面)]]|~|
|''エンジェル ドリーム''|180|[[★×9>難易度表/おに/エンジェル ドリーム(裏譜面)]]|~|
|''ON SAY GO SAY''|130|[[★×10>難易度表/おに/ON SAY GO SAY(裏譜面)]]|~|
|''彁''|31.25-437.5?|[[★×10>難易度表/おに/彁(裏譜面)]]|~|
|''鏡の国のアリス''|160|[[★×8>難易度表/おに/鏡の国のアリス(裏譜面)]]|~|
|''彼は誰時の誘惑''|216|[[★×10>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|~|
|''花漾''|140|[[★×9>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|~|
|''カラフルボイス''|240|[[★×10>難易度表/おに/カラフルボイス(裏譜面)]]|~|
|''夏竜 〜Karyu〜''|136|[[★×9>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|~|
|''季曲''|150|[[★×8>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|~|
|''喫茶レイン''|108|[[★×8>難易度表/おに/喫茶レイン(裏譜面)]]|~|
|''希望へのメロディー''|162|[[★×9>難易度表/おに/希望へのメロディー(裏譜面)]]|~|
|''キミと響くハーモニー''|163※|[[★×8>難易度表/おに/キミと響くハーモニー(裏譜面)]]|~|
|''きみのあかり''|129|[[★×8>難易度表/おに/きみのあかり(裏譜面)]]|~|
|''狂瀾怒濤''|80?-300|[[★×10>難易度表/おに/狂瀾怒濤(裏譜面)]]|~|
|''GO GET'EM!''|146|[[★×9>難易度表/おに/GO GET'EM!(裏譜面)]]|~|
|''ゴーゴー・キッチン''|206|[[★×10>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|~|
|''氷竜 〜Kooryu〜''|194-273|[[★×10>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]|~|
|''サタデー太鼓フィーバー''|130|[[★×8>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|~|
|''The Future of the 太鼓ドラム''|79.4-350|[[★×10>難易度表/おに/The Future of the 太鼓ドラム(裏譜面)]]|~|
|''サンバ アレグリーア''|138|[[★×9>難易度表/おに/サンバ アレグリーア(裏譜面)]]|~|
|''秋竜 〜Shiuryu〜''|120-194|[[★×10>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|~|
|''疾風怒濤''|136-272|[[★×10>難易度表/おに/疾風怒濤(裏譜面)]]|~|
|''春遊''|140|[[★×8>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]●|~|
|''曙光''|130|[[★×8>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|~|
|''真・画竜点睛''((CS6は表2人用譜面))|105-135※|[[★×9>難易度表/おに/真・画竜点睛]]●|~|
|''迅風丸''|150※|[[★×9>難易度表/おに/迅風丸(裏譜面)]]|~|
|''神竜 〜Shinryu〜''|17.06?-300|[[★×10>難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]|~|
|''SUPERNOVA''|212|[[★×10>難易度表/おに/SUPERNOVA(裏譜面)]]|~|
|''スポーツダイジェスドン''|130|[[★×9>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|~|
|''セイクリッド ルイン''|186|[[★×10>難易度表/おに/セイクリッド ルイン(裏譜面)]]|~|
|''蛻変''|120|[[★×8>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|~|
|''零の夜想曲''|150※|[[★×9>難易度表/おに/零の夜想曲(裏譜面)]]|~|
|''零の交響曲''|188|[[★×10>難易度表/おに/零の交響曲(裏譜面)]]|~|
|''Central Dogma Pt.1''|189-284|[[★×10>難易度表/おに/Central Dogma Pt.1(裏譜面)]]|~|
|''旋風ノ舞【地】''((AC14裏譜面))|160|[[★×9>難易度表/おに/旋風ノ舞【地】]]|~|
|''旋風ノ舞【天】''((Wii4裏譜面))|160|[[★×10>難易度表/おに/旋風ノ舞【天】]]●|~|
|''旋風ノ舞【天】''((ニジイロ裏譜面))|~|[[★×10>難易度表/おに/旋風ノ舞【天】(裏譜面)]]●|~|
|''憎悪と醜悪の花束''|73.75-331|[[★×10>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]|~|
|''双竜ノ乱''|320|[[★×10>難易度表/おに/双竜ノ乱(裏譜面)]]○|~|
|''ソードバトラーズ''|150|[[★×9>難易度表/おに/ソードバトラーズ(裏譜面)]]|~|
|''そして勇者は眠りにつく''|30?-299|[[★×10>難易度表/おに/そして勇者は眠りにつく(裏譜面)]]|~|
|''太鼓侍''|135|[[★×8>難易度表/おに/太鼓侍(裏譜面)]]|~|
|''Taiko Session''|140|[[★×9>難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]|~|
|''タイコタイム''|170※|[[★×10>難易度表/おに/タイコタイム(裏譜面)]]|~|
|''Taiko Drum Monster''|199.5-266|[[★×10>難易度表/おに/Taiko Drum Monster(裏譜面)]]|~|
|''大好きな太鼓の音''|5.68-190|[[★×9>難易度表/おに/大好きな太鼓の音(裏譜面)]]|~|
|''太陽もヤッパッパー''|146|[[★×8>難易度表/おに/太陽もヤッパッパー(裏譜面)]]|~|
|''ダジャレdeオシャレ''|162※|[[★×8>難易度表/おに/ダジャレdeオシャレ(裏譜面)]]|~|
|''ダンガンノーツ''|105-210|[[★×10>難易度表/おに/ダンガンノーツ(裏譜面)]]|~|
|''dance storm''|190|[[★×9>難易度表/おに/dance storm(裏譜面)]]|~|
|''綻放''|172※|[[★×8>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|~|
|''チキンレース''|235|[[★×10>難易度表/おに/チキンレース(裏譜面)]]|~|
|''蓄勢''|146|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|~|
|''蝶戀''|116|[[★×8>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|~|
|''241ディープラーニング''|105|[[★×9>難易度表/おに/241ディープラーニング(裏譜面)]]●|~|
|''月影SASURAI''|137※|[[★×9>難易度表/おに/月影SASURAI(裏譜面)]]|~|
|''ドドドドドンだフル！''|200※|[[★×10>難易度表/おに/ドドドドドンだフル!(裏譜面)]]|~|
|''ドドンガド〜ン''|200|[[★×10>難易度表/おに/ドドンガド〜ン(裏譜面)]]|~|
|''冬竜 〜Toryu〜''|110|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|~|
|''どん子のファーストデート''|190|[[★×8>難易度表/おに/どん子のファーストデート(裏譜面)]]|~|
|''DON'T CUT''|170|[[★×9>難易度表/おに/DON'T CUT(裏譜面)]]|~|
|''ナイトメア・サバイバー''|115-155|[[★×10>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|~|
|''ねこくじら''|140※|[[★×9>難易度表/おに/ねこくじら(裏譜面)]]|~|
|''拝啓、学校にて・・・''|132※|[[★×8>難易度表/おに/拝啓、学校にて…(裏譜面)]]|~|
|''儚姫は原初に舞う''|224|[[★×10>難易度表/おに/儚姫は原初に舞う(裏譜面)]]|~|
