[[難易度表/おに/NeGa／PoSi* ラブ／コール]]

-とりあえず作成 --  &new{2014-02-21 (金) 17:47:15};
-これって、本当に6で強い方なのか? --  &new{2014-12-21 (日) 11:18:22};
-☆6フル最難関かと --  &new{2015-02-03 (火) 14:08:17};
-↑天国と地獄 --  &new{2015-02-03 (火) 19:38:36};
-東方関連称号が増えたため、100p称号が4つ出る曲になった。 --  &new{2015-03-12 (木) 18:37:22};
//-この曲フルで聴いてから太鼓で演奏すると涙が止まらなくなる件について --  &new{2015-04-05 (日) 16:19:24};
//-↑歌詞考察かいてるサイトみてからだとなおさら --  &new{2015-04-05 (日) 16:20:09};
//-２↑ゲーセンで涙を流しながら太鼓を叩く奇人。こわい --  &new{2015-04-05 (日) 16:20:37};
-二番が太鼓に無い事をもっとも悔んだ曲 --  &new{2015-04-13 (月) 02:04:23};
-↑二番以降入れたら十面相も真っ青の長さになっちゃうからなぁ・・・ --  &new{2015-05-06 (水) 01:05:56};
-728コンボの曲が追加された為、鬼の☆6コンボ数は三位になりました --  &new{2015-07-01 (水) 17:17:06};
-コンボ数関連は、今年中にまた☆6の650コンボ以上の譜面が出ることが予想されるので、削除いたしました。 --  &new{2015-07-11 (土) 22:51:41};
-↑予想されるとはどういう --  &new{2015-10-07 (水) 20:41:23};
-↑単純に、今年中に★×6の650コンボ以上の曲は絶対に現れない、というのを否定しただけだと思う。 --  &new{2015-10-08 (木) 10:56:47};
-二段に来たか --  &new{2016-01-28 (木) 16:14:32};
-詐称気味だ --  &new{2016-02-05 (金) 19:11:04};
//-太鼓にしかないサークルさんの曲なのに空気なのは可哀想だなぁと --  &new{2016-03-24 (木) 23:03:59};
-↑個人的には鬼★７下位でいい。 --  &new{2016-06-25 (土) 22:12:15};
-凋叶棕ってこの曲しか音ゲー収録されてないよね、なぜ収録されたし(歓喜) --  &new{2016-09-28 (水) 22:31:48};
//-ここのサークル入れるって超物好きがいるよね収録当日知らずにやりに行ったら入っててゲーセンで超叫んだわ　 --  &new{2016-10-21 (金) 22:51:58};
-実際グリップ＜これ 　だよな --  &new{2016-11-16 (水) 19:24:17};
-これ絶対画像の表記より揺れてると思う --  &new{2017-06-19 (月) 14:02:21};
//-この曲東方でマイナー？ --  &new{2017-07-18 (火) 06:09:40};
-これがCSに移植される日は来るんだろうか… --  &new{2017-09-01 (金) 20:20:02};
-★６の卒業として挑むといい譜面 --  &new{2017-09-19 (火) 21:32:07};
-↑5 グルコスに九十九星降入ったで --  &new{2017-11-27 (月) 00:36:54};
-↑一応RD-sounds名義ならグルコスに幻想の旅人へとイニシャルイニシャルエコーエゴーも入ってるね --  &new{2018-08-21 (火) 20:06:50};
-曲IDの情報元は、iOSの欠番 --  &new{2019-04-01 (月) 22:23:49};
-今回の初段はこれじゃないけど、これが来たら更に難易度上がってたような。 --  &new{2019-05-25 (土) 09:13:00};
-普通にグリブレより上だしね、初段に来ちゃいけないと思う。 --  &new{2019-09-24 (火) 23:28:00};
//-デットオアダイ難しい初見クリア　これ初見ノルマ落ち。鬼のゲージの硬さよ --  &new{2019-10-16 (水) 23:06:36};
-これクラスの初段課題曲が来たら泣く。 --  &new{2020-05-15 (金) 15:26:12};
-解析お願いします --  &new{2020-06-01 (月) 09:06:34};
-↑3グリブレが初段に来るなら、ブレボルむずかしいが二段に来ても何も言うまい。(おには四段) --  &new{2020-06-01 (月) 09:49:43};
-これまだCS移植実現してないのか --  &new{2021-03-08 (月) 06:52:06};
-サークルが家庭用拒否してるとかなのかねぇ　Switchグルコスにも入ってないし --  &new{2021-10-31 (日) 00:15:50};
