[[難易度表/おに/ハッピー★マテリアル]]

//-L・O・V・Eより難しかった。 --  &new{2009-11-11 (水) 22:23:04};
-２月版って書いてあるけど３月版の間違いじゃないか？ --  &new{2009-12-04 (金) 04:10:49};
-アーティスト豪華だな。 --  &new{2010-09-09 (木) 00:08:14};
//-アニスペでやると家ではディスクがｱﾎﾞﾝな為かバグる。その時「光る風かｚかｚかｚかｚかｚ」ってなったのに吹いたｗｗ --  &new{2010-11-21 (日) 09:42:30};
-全難易度を通して詐称ですね。 --  &new{2010-11-21 (日) 09:43:38};
-とりあえず、歌い手の5人がどこのパートを歌っているか判明している動画があったので追加。 --  &new{2010-11-21 (日) 11:03:29};
-ありがとう --  &new{2010-11-21 (日) 11:03:49};
-2連打が多く、71回出てくる(達人維持の場合)。 --  &new{2011-01-04 (火) 18:16:22};
-普通譜面の動画追加しました。 --  &new{2011-01-18 (火) 22:57:53};
//-もし復活して裏とか出たら、デビドリみたいな凶悪ソフランになる危険性をこれは持っている。 --  &new{2011-03-25 (金) 13:08:04};
//-↑なんでソフランになる危険性があるのかが私には分からないですｗ　いやマジでｗ --  &new{2011-03-30 (水) 12:56:30};
//-↑デビドリみたいな譜面構成ができるからじゃね？ --  &new{2011-04-01 (金) 19:31:18};
//-この曲うざい！！ --  &new{2011-04-15 (金) 20:56:21};
//-↑曲はともあれなかなかの良譜面だぞ --  &new{2011-04-26 (火) 20:23:41};
-アニスペで難易度的にこいつより強いと断言できるのは快晴と響けくらいか… --  &new{2011-04-26 (火) 21:49:32};
//-これをACで約50回全良した人いるの!?(ソース：刹那さんのサイトのリンク） --  &new{2011-05-03 (火) 18:14:05};
//-一月版のネギまがあればなぁー --  &new{2011-05-30 (月) 18:34:19};
//-のどかかわいい★ --  &new{2011-05-30 (月) 18:34:55};
-とりあいず玄人譜面うｐ→http://www.nicovideo.jp/watch/sm14727762 --  &new{2011-06-13 (月) 19:51:44};
-映画はハヤテとW上映で8/27公開。8月or9月のDLでハヤテ曲と一緒に配信してほしい --  &new{2011-06-16 (木) 20:37:15};
-↑曲は七転八起かな？コンボは５７３で --  &new{2011-06-16 (木) 21:22:30};
//-ネギま最高！！ --  &new{2011-06-24 (金) 18:51:01};
//-1000spa作って欲しい（←今さらw） --  &new{2011-10-12 (水) 20:07:51};
-なんかしらんけど消えてたから復活させときました --  &new{2011-12-27 (火) 19:32:45};
//-2連打が多くてムズい。コイクルと並ぶアニメ☆8最強曲候補(勿論達人譜面限定)。 --  &new{2012-03-01 (木) 14:32:04};
//-これ曲に合ってなくてアレ --  &new{2012-03-01 (木) 15:03:19};
//-↑合ってるだろ。というか普通譜面の36〜37はやってて鳥肌立つぞ --  &new{2012-03-01 (木) 15:32:23};
//-↑3に追記　少なくとももってけよりは難しい。 --  &new{2012-03-01 (木) 21:10:21};
//-↑その3譜面とも難しさのベクトルがまるで違うわけだが…個人的にはもってけが一番苦手かな。 --  &new{2012-03-01 (木) 21:14:34};
-アーティストの所、正しくは堀江"由"衣です --  &new{2012-05-14 (月) 13:17:33};
//-アニソン三昧からｗｗ　この曲は何回もやったなぁ --  &new{2012-06-17 (日) 01:04:21};
//-アップデートか隠し曲での復活を強く希望します --  &new{2012-08-21 (火) 17:09:44};
//-この曲とネギま大好き！PSPで配信して欲しい --  &new{2012-08-21 (火) 17:14:51};
-原曲情報追加  声優名は全員分からなかったので省略した --  &new{2012-08-21 (火) 17:19:32};
-6月の五月の月が目になっています --  &new{2012-08-22 (水) 20:32:06};
-エヴァのMcDeはMcDoですよ --  &new{2012-08-22 (水) 20:41:34};
-↑ありがとう  直した --  &new{2012-08-22 (水) 20:47:13};
-↑こちらこそありがとうございました！ --  &new{2012-08-22 (水) 20:55:08};
-↑いやとんでもない こういうの書くと嫌がられるんだが間違いまで指摘してもらって…   申し訳ないよ --  &new{2012-08-22 (水) 20:57:45};
-達人譜面について微妙に書き加えました。 --  &new{2012-08-22 (水) 21:06:23};
-ザジのさいごのyが抜けていますよ。それと龍宮の龍が襲になっています --  &new{2012-08-24 (金) 19:04:53};
-↑サンクス  直した --  &new{2012-08-24 (金) 19:09:55};
-↑毎度すみません --  &new{2012-08-24 (金) 19:58:27};
-↑いやいやこちらこそ --  &new{2012-08-24 (金) 20:41:56};
-これはEZ DO DANCEと同じく復活する。 --  &new{2012-12-08 (土) 00:47:32};
//-いや、復活しなくてはならない。早く復活して！ --  &new{2013-01-04 (金) 02:18:37};
//-とりあえずアニスぺにあることが救い。　やっぱ神譜面だな --  &new{2013-01-04 (金) 07:02:17};
//-↑２，３今これがテレビでやっているかどうかで復活するかが決まる。もしやっていなかったり、ただ神譜面ってだけでは復活は皆無だな。 --  &new{2013-01-04 (金) 09:17:55};
-↑確か2010年か2011年に映画化されたよ --  &new{2013-01-04 (金) 17:02:10};
-↑それでも厳しい。直接テレビでやっているかどうか。これが一番の判断基準だと思う。 --  &new{2013-01-04 (金) 18:35:27};
-コメントするのなら、太鼓の達人収録の3月版は本家音源か調べていただけるとありがたいです --  &new{2013-01-04 (金) 19:06:35};
-あとは聴く人によるのかなぁ。できれば耳のいい人に聞いてもらえば甲乙つくと思います。 --  &new{2013-01-04 (金) 20:37:06};
-最初この譜面はあまり聞いててよくないと思ったけど、どんどんいい感じに・・・　スルメ譜面の1つですかね --  &new{2013-01-23 (水) 19:57:20};
-比較して聴いたところすごく似ているけど2人で歌ったところはかなり似て無いので本人音源では無いと言う感じになった --  &new{2013-02-05 (火) 06:36:16};
-↑反映しました。 --  &new{2013-02-05 (火) 10:13:29};
-2連が苦手な人にとってこの譜面は大変だなー --  &new{2013-02-05 (火) 21:41:52};
//-アンハッピー★ﾏﾃﾘｱﾙだろ --  &new{2013-02-18 (月) 16:15:07};
-達人譜面の11から18 --  &new{2013-03-31 (日) 12:59:05};
-達人譜面の11〜18小節のところが身体に染み付いている --  &new{2013-03-31 (日) 12:59:36};
-普通譜面の動画を追加。 --  &new{2013-04-14 (日) 02:27:58};
-☆9であってる --  &new{2013-05-27 (月) 17:45:31};
-ページ名の星が違う --  &new{2013-08-17 (土) 15:11:08};
-↑変更しました。 --  &new{2013-08-21 (水) 16:53:46};
-俺的には良譜面 --  &new{2014-01-13 (月) 14:06:05};
-テレ東の深夜アニメってあまり収録されないよね --  &new{2014-04-21 (月) 09:44:00};
-↑この番組は深夜放送ではなかったのですが。 --  &new{2014-04-21 (月) 13:14:34};
-↑水曜25時って深夜枠じゃないの？ --  &new{2014-04-28 (月) 22:31:17};
-やっと復活来たぞｗ --  &new{2015-04-17 (金) 21:15:39};
//-今だと7に下がるんだろうな --  &new{2015-04-17 (金) 21:35:12};
//-このラッシュは7に下がる配置じゃないぞｗ　AC8当時さくらんぼより難しい評価だったし --  &new{2015-04-18 (土) 00:23:14};
//クリア基準なら普通譜面やればいいという理由で下がるのでは。達人譜面は8妥当だけど。 --  &new{2015-04-18 (土) 00:30:37};
//-小林ゆう[蒸かしたイモですッ!] --  &new{2015-04-18 (土) 07:50:39};
//-★8安定かな --  &new{2015-05-02 (土) 00:57:23};
//-↑達人は8だけど玄人以下が7クラスだから降格するかと --  &new{2015-05-08 (金) 21:48:19};
//-譜面は絶対に変えないでほしい --  &new{2015-05-14 (木) 02:44:48};
//-これも譜面変更ありえる --  &new{2015-05-21 (木) 00:29:47};
-''譜面変更なし'' --  &new{2015-05-21 (木) 00:35:22};
-↑　ソースは？ --  &new{2015-05-21 (木) 19:51:11};
-あと1時間 --  &new{2015-05-27 (水) 23:01:48};
-降格なし --  &new{2015-05-28 (木) 00:02:10};
-↑達人譜面のクリア難易度で判断されたのかと思われます。 --  &new{2015-05-28 (木) 00:05:06};
-全可でも玄人譜面 --  &new{2015-05-28 (木) 00:28:46};
-↑それが本当と仮定して、加筆。 --  &new{2015-05-28 (木) 00:38:57};
-↑1 ↑2 全可=精度50% --  &new{2015-05-28 (木) 01:51:10};
-↑失礼しました。 --  &new{2015-05-28 (木) 08:48:10};
-太鼓チームよくやった --  &new{2015-05-28 (木) 09:21:14};
-これの再録は影響があるな --  &new{2015-05-28 (木) 13:34:49};
-譜面変更なしか --  &new{2015-05-28 (木) 20:03:04};
-当時鉄拳と並んで☆8だとかなり強いって言われてたからなあ。今だと流石に弱の中堅ぐらいだが --  &new{2015-05-28 (木) 20:07:07};
-普通譜面でのフルコンボ(及びNN)は不可能か。アニスペでは可能だったが。 --  &new{2015-05-28 (木) 23:54:34};
-適正者目線だとBPM163はそれなりに速いし、慣れないうちは2連打の連発が結構しんどい。そう考えると流石に弱い方ではあってもちゃんと★8を名乗れるな。 --  &new{2015-05-31 (日) 03:17:25};
-オリジナルサウンドトラックでは「ハッピー☆マテリアル」なので、3DS2が正しい曲名表記と思われますが、タイトルの注釈に一言加えました。 --  &new{2016-11-04 (金) 00:31:45};
-UQHOLDER始まったし、ACに復活してくれないかな --  &new{2017-10-05 (木) 00:35:26};
-3DS2の判定だとわざとミスしない限り適正者でも普通譜面を見ることはなさそう --  &new{2018-03-21 (水) 13:28:13};
//-このアニメってハルヒやらきすたみたいな感じ？ --  &new{2018-03-21 (水) 13:33:46};
-オーダインとは序盤に一回だけ譜面分岐があるという共通点がある --  &new{2018-06-20 (水) 22:35:19};
-↑ あとはAC8で共に新曲として登場したことくらい？ --  &new{2018-06-20 (水) 22:57:53};
-↑ 多分そうじゃね？ --  &new{2018-06-20 (水) 23:12:06};
-↑ あとはふつう昇格組 --  &new{2018-06-20 (水) 23:17:45};
-いま復活しても8ありそう --  &new{2018-07-25 (水) 18:32:29};
-↑3DSで8だし --  &new{2018-07-25 (水) 18:35:58};
-iOSの天井点は1050010点。105万点到達のためには特良を全て取って全良するしかない --  &new{2021-03-01 (月) 14:58:56};
-[[iOSの曲名表記は''ハッピー☆マテリアル''>https://twitter.com/tamusyu_taiko/status/1366317122259800065/photo/4]] --  &new{2021-03-01 (月) 19:09:16};
-サブスクでこのバージョンの音源配信されてる？同じアーティストの奴見つからん… --  &new{2022-07-27 (水) 22:53:10};
