[[難易度表/おに/ザストゥールの魔導書]]
-やっぱり☆8かな --  &new{2011-09-03 (土) 23:40:15};
-曲だけ聴けばKARMAのような譜面かな、と思えるが、これはこれでアリ。譜面内容は、ヘリオがアースライズ成分を取り込んで本格化したものと考えればいい。 --  &new{2011-09-07 (水) 13:38:52};
-クリアは下位だけどフルコンは確実に上位。闇魂ぐらいかね --  &new{2011-09-07 (水) 14:13:14};
//-ゼクトバッハとは随分違うがまあいいか --  &new{2011-09-07 (水) 15:34:42};
-オート動画  http://www.youtube.com/watch?v=smlruID7kzc --  &new{2011-09-07 (水) 16:31:34};
//-簡単にフルできた　人によるね譜面 --  &new{2011-09-07 (水) 16:52:19};
//-3-3の複合があるからフルはむずかしめってそしたら紅とかはどうなるんだよって話 --  &new{2011-09-07 (水) 16:59:10};
-最初に違和感があったけど、HS掛かってんだなコレ --  &new{2011-09-07 (水) 17:05:44};
//-↑2 紅だって3-3はれっきとした難所じゃん。お前自身は紅簡単に繋いだのかもしれんが平均的には紅は体力要素も相まって上位寄りという評価をされてる訳で --  &new{2011-09-07 (水) 17:08:10};
-動画見たら踊り子とかすごく遅かったけどBPM１４０ってあんなもんだっけ？ --  &new{2011-09-07 (水) 17:17:43};
-踊り子遅いとかいった奴なんだけど単に和田いぬのダンスがおそいだけなのね。失礼しました --  &new{2011-09-07 (水) 17:26:22};
-ｺﾝﾎﾞ560です。ばいそくおすすめです。 --  &new{2011-09-07 (水) 17:42:52};
//-↑6 ただの3-3系じゃなくて後ろとかにくっついてる24分がポイントなんじゃ… --  &new{2011-09-07 (水) 17:50:29};
//-これは --  &new{2011-09-07 (水) 17:55:15};
//-神曲神譜面 キター    やっぱりどこかエンガスに似てる部分があるな --  &new{2011-09-07 (水) 17:58:56};
//-なんというオワタツ譜面 --  &new{2011-09-07 (水) 17:59:02};
-やっと買った甲斐がある曲が来た --  &new{2011-09-07 (水) 18:04:56};
-焼肉よりは弱いな　長複合もあんまないし --  &new{2011-09-07 (水) 18:22:26};
-曲はいいけど何か物凄く物足りない譜面 --  &new{2011-09-07 (水) 18:30:49};
-何故スクロールが1.1倍だったのか --  &new{2011-09-07 (水) 18:51:47};
-開幕の譜面を曲に合わせていれば、更に良譜面になっただろうな --  &new{2011-09-07 (水) 19:30:27};
-まだやってないが詐称でも逆詐称でもなさそうだな、にしても楽しそうな譜面。 --  &new{2011-09-07 (水) 19:56:25};
-まさに☆9ど真ん中って感じの譜面だな　これは適正者にとって良い練習曲になりそうだ --  &new{2011-09-07 (水) 20:00:17};
//-初見で１６分＋２４分の複合にビビッたww --  &new{2011-09-07 (水) 20:20:19};
//-なんとか初見フル --  &new{2011-09-07 (水) 20:47:08};
-↑5　十分曲にあってるから物足りなくは無いと思う。16分+24分の複合で、24分の後のドンはなんかいつも入り手とは打つの逆だよね。 --  &new{2011-09-07 (水) 21:04:23};
//-超楽しい!!ネ申譜面!! --  &new{2011-09-07 (水) 21:34:05};
-サビのところは黒船の玄人みたいに○○●ばっかにしたらもっと面白くなったと思う --  &new{2011-09-07 (水) 21:40:45};
-焼肉、ドンエンガス、これでYMYメドレーできるじゃないか --  &new{2011-09-07 (水) 22:34:59};
-え、下の譜面の画像メッチャ綺麗じゃないカッ！？ --  &new{2011-09-07 (水) 22:39:58};
//-全良記念 --  &new{2011-09-07 (水) 22:55:00};
-1.1倍速が良い味出してると思う --  &new{2011-09-08 (木) 00:03:48};
-HS1.1のおかげか精度とりやすい 長複合は24分を叩き出しの手から入るのを意識すればいける 初見でもクリアは難しく無いと思う --  &new{2011-09-08 (木) 00:34:53};
-24分は13回出てくる --  &new{2011-09-08 (木) 04:18:58};
-☆9……下位ぐらい？ --  &new{2011-09-08 (木) 07:54:37};
//-☆8で十分 --  &new{2011-09-08 (木) 08:42:21};
//-↑俺と同じこと考えてる奴がいて助かった --  &new{2011-09-08 (木) 13:11:58};
//-★8はさすがに無いでしょ --  &new{2011-09-08 (木) 17:14:06};
-☆9下位ぐらいかなぁ。☆8はない。 --  &new{2011-09-08 (木) 19:26:05};
//-44-45がこんなに怖いのに、フルコン難易度が想像より易い。。 --  &new{2011-09-08 (木) 20:24:14};
//-複合からして☆９妥当でしょ・・・☆８上位は納得いかないｗ --  &new{2011-09-09 (金) 20:03:15};
//-画像リアルすぎて・・・ﾌﾗﾌﾗ --  &new{2011-09-10 (土) 00:25:01};
-初見のときKARMAが浮かんだ。結構★９妥当なきがす --  &new{2011-09-10 (土) 01:53:05};
//-譜面どうした？なんかすごい --  &new{2011-09-10 (土) 01:57:32};
//-曲はイイ曲だよね --  &new{2011-09-10 (土) 07:28:27};
-ザストゥールって、アラビアンの魔法使いの名前？ --  &new{2011-09-10 (土) 09:04:46};
//-中途半端に音余りしてるのが悔やまれるな --  &new{2011-09-10 (土) 10:07:05};
//これって思った以上にフルコンしやすいな --  &new{2011-09-10 (土) 10:41:20};
-顔つきの画像みづらいから元々の画像がいいな --  &new{2011-09-10 (土) 18:43:04};
-↑同意。再現してるのはいいけど見づらい --  &new{2011-09-11 (日) 08:32:13};
-これ難易度はアースライズくらいなんだよな。アースライズが★8詐称(＝★9下位)で落ち着いてるから、これもそんな感じかと。 --  &new{2011-09-11 (日) 13:20:34};
//-天竺を★9にした感じ？ --  &new{2011-09-12 (月) 19:59:04};
//-↑闇魂の劣化版みたいな感じ --  &new{2011-09-12 (月) 20:24:49};
//-正直やみたまより難しい --  &new{2011-09-13 (火) 20:21:50};
//-↑　フルコンに限ればそうかもしれない。　16分24分の複合が闇魂以上に複雑だから(16、24、45のとこが) --  &new{2011-09-13 (火) 23:14:43};
//-↑でもたったそれだけで闇より上は言い過ぎ。道中を見たら闇の方が圧倒的に上。難易度は特殊な譜面を除けば難所より道中で大方が決まると思うんだが… --  &new{2011-09-28 (水) 11:51:52};
-とにかく良い曲！ --  &new{2011-09-29 (木) 23:52:01};
//-↑2 じゃあ裏農栄は☆8？ --  &new{2011-10-04 (火) 20:31:30};
//-↑あれとかメタホまで行くと特殊な譜面になると思う。というのは難所の比重が高すぎるから。これなんか本当に一瞬だから引き上げる理由には弱い。 --  &new{2011-10-04 (火) 20:49:22};
//-そもそも比較するのに★１個分多いの出すやつがおかしい --  &new{2011-10-04 (火) 21:21:10};
//-↑2　裏ノーウェイは☆9位の道中だし、メタホーは譜面分岐で多少は簡単になるからフルコン重視とか言われるが（両方ともクリアもフルも難度高いINTHEZONEの偉大さ見習え！）、この曲は44〜45小節の☆9としては超発狂な部分以外楽勝だしな --  &new{2011-10-06 (木) 21:24:35};
//-id吹いたww --  &new{2011-10-09 (日) 17:16:43};
-16+24のかたちはてんぢくのいい練習になる --  &new{2011-10-12 (水) 07:02:48};
-「焼肉の後のデザート」に納得。★10に入る前に慣らしておきたい練習曲だと思う。でたらめでのプレイもおすすめだったりする。 --  &new{2011-10-14 (金) 01:02:16};
//-顔ある譜面見にくい。 --  &new{2011-10-16 (日) 20:55:08};
//-この曲はまったw --  &new{2011-10-19 (水) 01:22:31};
//-「人名？」の〇〇シリーズになりそうだな --  &new{2011-10-20 (木) 21:05:12};
//-↑3確かに、ちょっと気持ち悪い --  &new{2011-10-23 (日) 14:34:27};
//-ネ申曲これ --  &new{2011-10-23 (日) 21:12:45};
-オートと全良って2ついる？ --  &new{2011-11-02 (水) 22:29:40};
-☆8に降格しました --  &new{2011-11-18 (金) 18:52:51};
-16小節とかの16分と24分が混ざるところで不可出すｗ44~45小節より繋ぎにくい。 --  &new{2011-11-23 (水) 21:30:11};
-目安でどのくらいドンポイント必要ですかね？ --  &new{2011-11-27 (日) 08:53:03};
-100000くらいかな --  &new{2011-11-28 (月) 12:27:20};
//-セッションうけるｗ --  &new{2011-11-30 (水) 21:41:31};
-なんでHS1,1なのかな？ --  &new{2011-12-12 (月) 13:37:12};
-↑曲の雰囲気に合う --  &new{2011-12-12 (月) 13:39:22};
//-決定版にも、出てほしかった････ --  &new{2011-12-14 (水) 21:05:08};
-http://www.youtube.com/watch?v=MFOLtLJvwfI←キャプチャ動画(全良) --  &new{2011-12-26 (月) 03:28:37};
//-月影でたのにザストゥールがまだでない・・・ちくしょう・・・ --  &new{2011-12-27 (火) 19:18:00};
-４４−４５小節目が叩けない。なんかもうこれ表練習曲より出来ない --  &new{2012-01-09 (月) 20:49:05};
-これとタイコタイムとSORAシリーズがサントラに入っていればもうあとは何もいらないって思ってたのに・・・。 --  &new{2012-01-15 (日) 08:56:25};
-↑全部フルコンボで出るから問題ないね☆ --  &new{2012-02-14 (火) 19:40:54};
//-旧筐体基準でも★8でよくねwwwwwwwww？？ドンエンガスよりやりづらいし・・・ --  &new{2012-02-15 (水) 09:44:45};
//-↑？ --  &new{2012-02-15 (水) 10:05:04};
//-これを目の前で全良してる人見てなきそうになった --  &new{2012-02-15 (水) 10:11:12};
//-↑3間違えた。やりやすい --  &new{2012-02-21 (火) 21:56:53};
//-ザストゥールって、誰？ --  &new{2012-04-02 (月) 10:12:52};
-個人的に☆９でいい --  &new{2012-04-03 (火) 17:41:21};
-デザートをベースって書いてあるけど、ソースは？ --  &new{2012-04-08 (日) 18:43:06};
-↑楽曲紹介 --  &new{2012-04-08 (日) 19:16:40};
-フルコン狙いなら倍速+あべこべがオススメ。 --  &new{2012-04-22 (日) 20:53:22};
//-このページ見ないで動画とかも見ないで初見フルした俺はなんなんだろう --  &new{2012-05-08 (火) 22:15:40};
//-↑太鼓の「達人」 --  &new{2012-05-10 (木) 23:01:02};
-44,45小節　逆手から入るとｶｶｶｶカカを逆手から入るぜ --  &new{2012-05-13 (日) 20:45:15};
-↑利点がないww --  &new{2012-05-15 (火) 21:04:03};
-↑詳細・攻略のところを突っ込んでたのか スマソ --  &new{2012-05-15 (火) 21:05:20};
-↑3逆にしてみた --  &new{2012-05-20 (日) 18:09:40};
//-↑6普通にいる。暗記しないと出来ないのは地力不足 --  &new{2012-07-05 (木) 09:15:25};
//-MATSURI D/Aと難易度が、どっこいな気がする。縁メインの複合が多いせいなのか・・・。 --  &new{2012-07-17 (火) 03:03:49};
//-MATURI D/Aのほうが難しい。ぽたでらでやりこんだせいかな --  &new{2012-07-17 (火) 18:16:10};
//-↑TとUの間にSが抜けてました --  &new{2012-07-17 (火) 18:17:22};
//-まてゅりwww --  &new{2012-07-19 (木) 22:05:09};
//-どの辺が魔導書なの？ --  &new{2012-07-28 (土) 12:06:21};
//-知らん --  &new{2012-08-03 (金) 17:34:20};
//-この曲好きだわー --  &new{2012-09-07 (金) 17:43:39};
//-これフルコンしたけどドンチャレにカウントされてない。声入ってる？ --  &new{2012-09-09 (日) 09:27:40};
//-↑はい。You Tubeにあるこの曲の音源聴いたら2小節目と3小節目で掛け声がありました。 --  &new{2012-09-09 (日) 09:51:44};
//-インド人が踊ったらすごい映えそう --  &new{2012-10-01 (月) 06:31:45};
-24分の使い方が上手いよね --  &new{2012-11-03 (土) 19:51:40};
//-↑2 確かにww --  &new{2012-11-04 (日) 15:53:01};
//-↑2 確かにww --  &new{2012-11-04 (日) 15:53:03};
-46小節から57小節の大音符まで16分間隔で●●○○●●○○・・・をずっと繰り返しても不可にはならない --  &new{2012-12-30 (日) 19:09:39};
-洋風画竜点睛シリーズって感じの曲調（連打譜面分岐ないけど…。） --  &new{2013-01-17 (木) 16:44:35};
-楽しいなこの曲 --  &new{2013-02-03 (日) 11:36:50};
//-魔導書の審判 --  &new{2013-03-11 (月) 22:20:28};
//-頑張ればフルコンボできそうだけど、45小節がなぁ〜・・・ --  &new{2013-03-14 (木) 18:26:39};
//-太鼓の達人は普通、曲調やドラムなどに合わせて譜面を作っているから、糞譜面とか言われる曲は曲自体が糞なんだなｗ --  &new{2013-03-16 (土) 19:03:39};
//-↑ザストゥールの魔導書は良譜面でしょｗｗ --  &new{2013-03-16 (土) 19:05:03};
//-アキネイターっていうアプリで流れてそうな音楽 --  &new{2013-03-28 (木) 03:03:55};
-コレってタイトル名が本物っぽそうで造語なのに他が造語っぽそうで本物って… --  &new{2013-05-18 (土) 18:12:14};
-↑例えばドン・エンガスとかリスドンヴァルナとかだったり・・・ --  &new{2013-05-28 (火) 21:18:30};
-てんぢくを簡略化したような譜面だな --  &new{2013-06-17 (月) 03:35:44};
//-↑8 やる必要がないがな --  &new{2013-07-19 (金) 16:45:06};
-ザストゥールの綴りはきっと「giastore」。prestigiatore(マジシャン)の「giatore」ににてるなぁ、と --  &new{2013-07-24 (水) 15:03:44};
//-クリア難易度：☆７、フルコン難易度：☆９・・・かな？でも俺この曲易しかったため２回ほどフルコンしましたｗ --  &new{2013-10-01 (火) 19:13:40};
//-クリア難易度：☆７、フルコン難易度：☆９・・・かな？ --  &new{2013-10-01 (火) 19:13:40};
//-ザスドンールの方が良いと思うのだが… --  &new{2013-11-03 (日) 20:30:20};
//-↑ごろ悪いから却下。 --  &new{2013-11-03 (日) 21:00:26};
//-おお、エトウよ　しんでしまうとは　なさけない。 --  &new{2013-12-04 (水) 20:37:48};
//-ザストゥールって結局どういう意味なんだろうか… --  &new{2013-12-13 (金) 08:17:04};
//-ザストゥール不可でたことないからわからんけどフルコン難易度高くはないだろ…フルコン難易度は☆8か☆7でいい --  &new{2013-12-17 (火) 10:56:27};
//-4回目くらいでフルコンボした --  &new{2013-12-20 (金) 13:18:42};
//-この曲の譜面やってると楽しい！ --  &new{2013-12-20 (金) 13:20:54};
//-始め、砂漠に流れそうな曲だな --  &new{2014-01-11 (土) 12:09:39};
//-めっちゃ楽しい --  &new{2014-01-19 (日) 20:17:46};
//-↑4少なくとも、7は絶対ない。 --  &new{2014-02-10 (月) 23:32:55};
-というかフル難度は★8でも相当上の方。時折出てくる16分＋24分の短複合すら★8だと結構厳しい。まして発狂は★8適正だとお手上げになりかねないレベル。 --  &new{2014-02-20 (木) 22:14:46};
//-ソフラン1.1かかってるから譜面が離れてるわけだww --  &new{2014-04-11 (金) 21:46:10};
-HS1.1か......今の今まで気が付かなかった...... --  &new{2014-04-17 (木) 20:41:30};
//-↑6自分も思った --  &new{2014-06-13 (金) 08:20:59};
//-そりゃデザートde焼肉がベースですしおすし --  &new{2014-06-13 (金) 10:52:26};
//-今更だけど３ＤＳ時空大冒険に収録決定しました。 --  &new{2014-06-23 (月) 23:20:44};
//-今更とか…まだ情報出すには早過ぎだろ --  &new{2014-06-23 (月) 23:30:32};
//-俺44〜45繋がってラストでミスる。 --  &new{2014-07-07 (月) 22:40:45};
//-この曲のサビ？聴いてると電車で電車でが脳内再生されてスゲェ楽しい --  &new{2014-07-12 (土) 22:32:42};
//-でたらめで地獄を見た譜面 --  &new{2014-07-17 (木) 21:18:55};
//-hsのせいで気持ち悪い --  &new{2014-08-04 (月) 02:37:20};
-3DS2コラボ称号の次の対象曲はこれか。 --  &new{2014-08-07 (木) 12:55:16};
//-砂漠に流れてそうな曲だなぁ~ --  &new{2014-10-22 (水) 21:28:38};
-HSが1.1なのはBPMが揺れているからと思ってた --  &new{2014-10-22 (水) 22:04:43};
-ソライロまでのナムオリで太鼓とバチで出来ないのはこの曲だけか --  &new{2016-05-30 (月) 22:54:22};
-新筐体収録曲のみでの話ね --  &new{2016-05-30 (月) 23:05:34};
//-このシリーズの中でこれだけ曲好きじゃなかったけど曲選ぶときに流れるサビ以外のイントロとか他の部分聴いたら好きになった。 --  &new{2017-01-06 (金) 11:59:51};
-動画見られないですね --  &new{2017-02-11 (土) 13:30:27};
-[[ザストゥールの語源について>https://twitter.com/yyyamamo/status/926071865524621312]] --  &new{2017-11-03 (金) 01:46:04};
-意図的に据え置き収録ないよね --  &new{2018-02-03 (土) 22:38:35};
-YMYシリーズではないんですね --  &new{2018-07-13 (金) 16:42:20};
//-今日で7年なのに誰も何も言われてない --  &new{2018-09-06 (木) 00:23:28};
//↑頭は大丈夫？
//-評判を落としたいあまりに日付が変わってすぐ喜んでコメントしちゃう人か --  &new{2018-09-06 (木) 01:40:29};
-段位道場本編にはまだ出てないんだな --  &new{2019-06-16 (日) 12:50:09};
-↑出たら五段かな? --  &new{2019-06-16 (日) 16:33:00};
//-五段の攻略動画の練習曲の紹介で24分と総合の練習曲として紹介されてた --  &new{2019-11-30 (土) 06:42:36};
-9年経って太鼓とバチでできるようになった --  &new{2020-08-27 (木) 00:29:52};
-確かにこれは五段だな…二曲目に置いてコンボをぶった切ってこそこの曲は真価を発揮するタイプ --  &new{2021-05-17 (月) 17:28:04};
-YMYシリーズ番外編 --  &new{2021-06-04 (金) 21:32:10};
//-YMYシリーズ番外編 --  &new{2021-06-04 (金) 21:32:10};
-24小節「100000200000200000200000200200100200202020100000,」 --  &new{2021-12-04 (土) 12:39:15};
