[[難易度表/おに/SstTAarR*]]

-★×10の中ではまともな方 --  &new{2016-04-15 (金) 18:19:10};
-メチャクチャ苦手だわ… 偶数練習しないと。 --  &new{2016-04-17 (日) 09:16:40};
//-ゴーゴー叩いてて楽しいわ --  &new{2016-04-17 (日) 17:54:56};
-確かに個人差は大きそう。BPMも早めだから偶数のリズムで躓く人が多いかな。そつおめと対極の個人差譜面だな。 --  &new{2016-04-17 (日) 19:33:30};
-これはあべこべ推奨だな --  &new{2016-04-17 (日) 21:00:44};
//-初見で連打見逃した。けど初見難易度はそこまで高くないと思います --  &new{2016-04-17 (日) 21:04:11};
//-メチャクチャ苦手だわ… 偶数練習しないと。 --  &new{2016-04-18 (月) 07:20:23};
-消失裏、カラ鞠を超えるとかおかしい --  &new{2016-04-18 (月) 16:37:25};
-全コース最高難易度 --  &new{2016-04-18 (月) 18:46:17};
//-最後の連打毎回忘れる --  &new{2016-04-18 (月) 18:47:36};
-割と正統派な★10 --  &new{2016-04-18 (月) 20:21:48};
//-↑3全コース最高難易度な --  &new{2016-04-19 (火) 01:05:40};
//-全コース全難易度ワロタ --  &new{2016-04-21 (木) 08:41:36};
-絵に描いたような地力譜面 --  &new{2016-04-22 (金) 13:21:43};
-ゴーゴー以降は個人差が出そう --  &new{2016-04-23 (土) 20:20:22};
//-消失裏より余裕で簡単だと思う --  &new{2016-04-28 (木) 19:47:46};
//-やばい音があるから裏譜面出せそう --  &new{2016-04-28 (木) 23:21:45};
-これはボカロジャンルなのか…？ --  &new{2016-05-01 (日) 21:03:39};
-地力譜面だし次の段位あたり出そうだな --  &new{2016-05-03 (火) 10:30:17};
//-初音ミクの声聞こえんw --  &new{2016-05-04 (水) 12:33:33};
//-↑サビでずっとstarrrrrrrって歌ってる --  &new{2016-05-04 (水) 16:07:59};
-↑例えばどこらへんに？ --  &new{2016-05-07 (土) 12:36:16};
-↑十段２曲目あたり？ --  &new{2016-05-07 (土) 17:53:12};
-九段ラストかな?? --  &new{2016-05-07 (土) 19:06:25};
-連打秒数：1.175秒＋0.125秒＝1.3秒 --  &new{2016-05-07 (土) 19:10:27};
-連打秒数0.125だと理論値7かな？ --  &new{2016-05-11 (水) 20:42:26};
-全一は8入れてるみたいだけど --  &new{2016-05-11 (水) 20:42:50};
-startとは流石に間違えないと思ったので削除 --  &new{2016-05-12 (木) 22:31:40};
-よくよく聴いてみるとボカロでstarを連呼してるな --  &new{2016-05-21 (土) 18:41:02};
//-ボカロじゃないナムオリいけ --  &new{2016-06-10 (金) 17:42:01};
//-↑電卓と同じ類だよね --  &new{2016-06-10 (金) 18:00:58};
-最後BPM210くらいに加速してません？ --  &new{2016-06-23 (木) 12:56:34};
-「*」の説明のところ、普通に「*」=スターマークだからだと思うんだけど。数式とかで出てきた時にスターって読むし。 --  &new{2016-07-01 (金) 22:23:47};
-もしかして：アスター（アスタリスクのこと） --  &new{2016-07-02 (土) 05:07:22};
-コメントしてから調べたら「＊」はスターとも読むのね…無知を晒しました --  &new{2016-07-02 (土) 05:19:30};
//-縁6連打あるからそこで何回も絡まる --  &new{2016-07-05 (火) 18:35:19};
-*マークが演奏中とリザルトだと★マークになっているんだが --  &new{2016-08-04 (木) 17:57:01};
//-★１０最弱じゃね？ --  &new{2016-08-08 (月) 16:16:54};
//-曲聴いた感想→いつイントロ終わって歌に入るのかな？ --  &new{2016-08-22 (月) 16:53:21};
//-↑俺も最初聞いたときそう思った --  &new{2016-08-22 (月) 18:53:45};
-ボカロって感じがしない --  &new{2016-09-02 (金) 14:47:20};
-電卓にもテトの声入ってるんだからナムオリでいいんじゃ --  &new{2016-09-03 (土) 15:12:25};
-イヤホンでやると左から右から色々聞こえてくるな --  &new{2016-09-03 (土) 18:44:31};
//-最近のボカロってタイコの達人がないと生まれなかった曲ばかりだよな、在庫切れかな --  &new{2016-09-04 (日) 23:05:40};
//->2016-04-16 (土) 19:34:32 アリーホットかな・・・と思ったら案の定でした。 --  &new{2016-09-22 (木) 11:45:05};
-↑2 そもそもテトはVOCALOIDじゃないぞ --  &new{2016-09-29 (木) 17:52:10};
-テトはUTAUだっけ --  &new{2016-09-29 (木) 17:54:44};
-流石にアスタリスクを正規表現と解釈するのは厳しいと思うな --  &new{2016-10-10 (月) 20:56:59};
-iOS追加 --  &new{2016-11-04 (金) 18:35:04};
//-俺の格言「２４分の無い★１０は★１０にあらず」ＡＣ★１０フルこれだけなんだけど・・・俺的にはミンティアを通り越した最強の逆詐称 --  &new{2016-11-04 (金) 20:37:21};
//-↑格言間違えた。正しくは「２４分以上の無い★１０は★１０にあらず」 --  &new{2016-11-04 (金) 20:39:18};
//-どかどか、幽玄の乱も24分ないけど違うか？ --  &new{2016-11-04 (金) 20:45:04};
-ものすごく今更ですが参考までにhttps://twitter.com/_M_O_T_U_/status/721328801444048896 --  &new{2016-11-08 (火) 22:41:53};
//-↑2確かに。すまん。見苦しい言い訳は、弩蚊怒夏は謝るけど幽玄は★12〜13くらいだから・・・ --  &new{2016-12-04 (日) 17:35:16};
-読み方は結局スターでいいの？ --  &new{2017-01-09 (月) 22:27:54};
-そつおめより縁率たかいのにそつおめは｢高い｣これは｢やや高い｣になってます。また、この曲、ふつうの☆7のページに載ってません。どなたか修正願います。 --  &new{2017-01-23 (月) 22:27:41};
-↑簡単☆5にもありません --  &new{2017-01-23 (月) 22:29:03};
-↑編集しました。 --  &new{2017-03-09 (木) 17:06:05};
-ありがとうございます --  &new{2017-03-09 (木) 19:34:53};
//-まさかの段位道場外伝に登場！（ということは、本編では、この曲は出ないことが確定かな？） --  &new{2017-04-13 (木) 12:26:41};
-65小節から最後のノーツまでだと密度どれくらいですか？ --  &new{2017-04-17 (月) 11:22:06};
-縁率って普通の☆10でどんくらいなの？ --  &new{2017-05-10 (水) 07:26:45};
-[[COLOR(#333){裏ロ}>難易度表/おに/Rotter Tarmination(裏譜面)]]：''943'',COLOR(red){546(57.9%)}/COLOR(blue){397(42.1%)}&br;[[COLOR(#333){蒼旋律(裏)}>難易度表/おに/蒼の旋律(裏譜面)]]：''976'',COLOR(red){532(54.5%)}/COLOR(blue){444(45.5%)}&br;[[COLOR(#333){アサガオ}>難易度表/おに/アサガオ]]：''765'',COLOR(red){395(51.6%)}/COLOR(blue){370(48.4%)}&br;[[COLOR(#333){メタナイト裏}>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]：''1000'',COLOR(red){631(63.1%)}/COLOR(blue){369(36.9%)}&br;縁が50％を上回ると縁が多く感じられ、60％近くあるとなると相当青い譜面。 --  &new{2017-05-10 (水) 18:10:58};
-↑乙です。アサガオが意外と多いな --  &new{2017-05-14 (日) 17:25:45};
-↑4 約9.6打/秒になりました --  &new{2017-05-14 (日) 17:29:51};
-応募時の曲名がStarrrrrrrって、アレキのstarrrrrrrにメッチャクチャ似てる。ってか、rの数も一緒だし --  &new{2017-05-20 (土) 19:52:50};
-↑だからSstTAarR*にかわったんだよ。M-O-T-Uさんは気づかなかったらしい --  &new{2017-05-20 (土) 20:48:53};
//-これで俺、11451400点取った。信じられないなら，群馬県に設定して、りんごとばで調べればでる。 --  &new{2017-05-28 (日) 01:30:06};
//-ごめん1,145,140点 --  &new{2017-05-28 (日) 01:33:15};
-アレンジしたら一気に可5まで減った。 --  &new{2018-02-26 (月) 16:19:49};
-フルコンは最終鬼畜の下位互換って書いてるけど個人差じゃね　向こうには長複合ないし低速ソフランからのリズム難もない --  &new{2018-07-06 (金) 00:34:31};
-その代わり24分がかなり鋭い --  &new{2018-07-06 (金) 07:06:28};
-玄人1曲目 --  &new{2018-11-16 (金) 18:48:39};
-割と体力よりですかね…？ --  &new{2018-11-16 (金) 18:59:19};
-ドドンガ裏が練習になるということでええのかな --  &new{2018-11-16 (金) 19:06:52};
-ドドンガ8ぐらいだからそっちが来て欲しかった --  &new{2018-11-16 (金) 22:45:57};
-十段レベルだと思う --  &new{2018-11-17 (土) 10:06:46};
-玄人1曲目の追記をいたしました。 --  &new{2018-11-17 (土) 12:53:24};
-↑ありがとう --  &new{2018-11-17 (土) 20:25:22};
-この曲の段位入りにより、玄人1曲目が再びBPM200になりました。 --  &new{2018-11-18 (日) 13:03:39};
-↑三度だね --  &new{2018-11-18 (日) 14:32:04};
-↑ごめん４度目だったはず --  &new{2018-11-18 (日) 14:32:58};
//-↑ムラサキでそつおめ、ホワイトでノるどんでしょ？三度目で合ってるよ --  &new{2018-11-18 (日) 14:59:59};
//-↑ごめんレッドで天照があったか　四度目だね --  &new{2018-11-18 (日) 15:01:20};
-49から苦手なんだが良いアレンジある？ --  &new{2018-12-05 (水) 20:23:41};
-↑d(k)dd(d)kd k k k   d(k)dd(d)kddk dk(k)dk　がオススメ --  &new{2018-12-06 (木) 02:45:05};
-ありがとう --  &new{2018-12-07 (金) 00:07:33};
-参考：太鼓新筐体ボーカロイドかつ、ブルー玄人唯一の全コース最高難易度 --  &new{2018-12-07 (金) 23:59:24};
-高速連打の記載の所、精度じゃなくてスコアじゃ… --  &new{2018-12-17 (月) 08:29:04};
-改めて見るとめっちゃ完成度高い譜面だな　音の合わせ方、ドンの置き方、盛り上がりの演出、やりがい、どれを取っても感心するばかり --  &new{2018-12-17 (月) 12:19:33};
-ノーツではないためクリア及びフルコン狙いなら叩き逃しても問題無いが、精度を狙うなら忘れないでおきたい。じゃなくてノーツではないためクリア及びフルコン狙いなら叩き逃しても問題無いが、高得点を狙うならないでおきたい。とかじゃない 連打って精度に関係する？ --  &new{2019-01-06 (日) 19:23:20};
-この曲3ds３にも収録されてますよ --  &new{2019-02-14 (木) 08:21:03};
-↑2直しました --  &new{2019-02-15 (金) 21:07:35};
-↑2反映。 --  &new{2019-02-15 (金) 22:14:30};
//-☆９じゃ強すぎるかな。 --  &new{2019-05-06 (月) 16:55:05};
-初音ミク要素ある? --  &new{2019-05-06 (月) 16:55:29};
-↑サビでひたすら「スター」って言ってる。らしい。 --  &new{2019-05-25 (土) 20:31:30};
//-↑怖w --  &new{2019-05-25 (土) 20:33:11};
-↑だからthみたいな発音が聞こえるのか --  &new{2019-06-06 (木) 22:45:22};
-後半の低速音源聞けば分かりやすいと思う --  &new{2019-07-05 (金) 16:30:40};
-これがボカロに入ってるのが未だに納得できない --  &new{2019-08-05 (月) 14:16:22};
-↑いや、普通にボーカロイドやろ --  &new{2019-08-12 (月) 15:14:01};
-なんでこの曲は曲名変えられたんでしょうかね...　某バンドに同じ曲名があるとかかな... --  &new{2019-09-08 (日) 17:18:12};
-こいつ玄人は弱くないか？ --  &new{2020-03-12 (木) 16:52:29};
-理屈は分かるけど実践で手こずるタイプの譜面 --  &new{2020-03-12 (木) 18:16:46};
-↑2 一番苦戦したぞ --  &new{2020-03-12 (木) 19:00:32};
-↑3 わかる。俺も来るなら十段1曲目だと思ってた。別に精度崩しもないしね。 --  &new{2020-03-20 (金) 10:03:12};
-てかグリーンの1曲目が重金属だったからこれ余計弱く見えるよね --  &new{2020-03-25 (水) 15:54:13};
-↑それは多分重金属が異常すぎただけだと --  &new{2020-04-21 (火) 16:17:26};
-まあこれ十段でも通用するのはわからなくないけど、かろうじて玄人最弱枠で入れてもいいかなってレベルだと思う。 --  &new{2020-04-21 (火) 16:18:11};
-これ玄人妥当だと思ったけど、Surf Zappingが十段に入ったとなると微妙なところ --  &new{2020-06-23 (火) 14:12:30};
-↑どう考えてもSurf Zappingの方がムズいよ --  &new{2020-06-26 (金) 16:14:22};
-Surfはあれ玄人レベルだからSstTAarRとSurf逆で良かった --  &new{2020-08-13 (木) 17:06:38};
