[[難易度表/おに/青空のラプソディ]]

-ノーツが裏より多い --  &new{2017-08-08 (火) 09:52:44};
-↑文章を書き換えました --  &new{2017-08-09 (水) 09:45:00};
-かなり好きな譜面だけどやっぱ詐称だわ --  &new{2017-08-09 (水) 09:56:50};
-束ね糸のむずかしいよりは強いかと --  &new{2017-08-09 (水) 11:39:36};
-更に追加して、精度の良いものにしました。 --  &new{2017-08-09 (水) 12:51:19};
-新筐体アニメあいうえお順１番目 --  &new{2017-08-09 (水) 17:08:08};
-↑確かにそうだな。全体で1番目は何なんだろうか --  &new{2017-08-09 (水) 20:04:35};
-↑愛唄 --  &new{2017-08-09 (水) 20:35:42};
-サブタイトルの表記『「(アニメのタイトル)」OP主題歌』は太鼓の達人史上初である？ --  &new{2017-08-09 (水) 21:53:51};
-「OP曲」表記ならAC14にあった --  &new{2017-08-09 (水) 22:04:09};
-＞Garakuta Doll Playに次いで3曲目である。　ん？ --  &new{2017-08-09 (水) 23:29:46};
-↑六兆年は同難易度のため、除外される。 --  &new{2017-08-10 (木) 00:37:42};
-夜桜謝肉祭、ガラクタ、これだったはず。 --  &new{2017-08-10 (木) 07:48:41};
-↑3 ラブユー☆どんちゃん(新譜面) --  &new{2017-08-10 (木) 08:14:56};
-↑同難易度じゃなかった？ --  &new{2017-08-10 (木) 08:40:35};
-↑8.9 URBAN FRAGMENTS --  &new{2017-08-10 (木) 09:14:03};
-変な揺れとか無いっぽいし純粋に楽しい譜面だな --  &new{2017-08-10 (木) 17:25:00};
//-WANIMA2曲よりはそこまで詐称じゃない？ --  &new{2017-08-11 (金) 05:28:35};
-☆9下位？ --  &new{2017-08-11 (金) 08:07:09};
-束ね糸同様、こいつも曲自体のBPMは135。したがってBPMを倍取りしています --  &new{2017-08-11 (金) 23:14:36};
//-↑ つまりはアニメ最速ではないってこと？ --  &new{2017-08-11 (金) 23:47:41};
-↑ つまりはアニメ最速ではないってこと？ --  &new{2017-08-11 (金) 23:48:45};
-feedAも倍取りみたいなもんだし倍速地帯があるなら最速扱いで問題ない。 --  &new{2017-08-11 (金) 23:52:04};
-表譜面より裏譜面の方が★の数が多いかつ裏譜面の方がノーツ数が少ない曲って春遊むずかしいがあるじゃん --  &new{2017-08-11 (金) 23:52:27};
-↑2 feed aが倍取り…！？ --  &new{2017-08-11 (金) 23:53:23};
-↑2 そんなこと言ったら負け --  &new{2017-08-12 (土) 07:22:08};
-裏譜面には平均密度が書いてあるのに、なぜ表譜面には平均密度が書かれてないの？ --  &new{2017-08-12 (土) 13:09:13};
-↑まだ出されてないだろう --  &new{2017-08-12 (土) 13:50:44};
-↑3春遊のむずかしいは事実ではある。「AC15では」とか「おにコースでは」とか書き加えた方がいいかも？ --  &new{2017-08-20 (日) 15:05:50};
-BPM262と270ってそんな大幅な差ある？「大きく」は上回ってないと思う。 --  &new{2017-08-20 (日) 15:24:56};
-交互打ちできない人だと詐称。白薔薇裏は複合が交互打ちしやすいためこちらの方が難しく感じる。 --  &new{2017-08-20 (日) 23:40:04};
-↑交互打ちが苦手な人だとってこと。 --  &new{2017-08-20 (日) 23:40:29};
-個人的にはと もにやポケモンマスター裏より難しいが、一般的には違うよう。 --  &new{2017-08-20 (日) 23:41:30};
-AC11のみ収録の伝説★9曲と譜面が似てるような気がする --  &new{2017-08-23 (水) 08:22:19};
-名前忘れたが… --  &new{2017-08-23 (水) 08:22:37};
-↑DIVE TO WORLD --  &new{2017-08-23 (水) 09:02:37};
-↑7 全く同じこと思ったw --  &new{2017-09-18 (月) 18:31:04};
-↑直した --  &new{2017-09-18 (月) 22:01:28};
-↑9 8程度でも結構差があるぞ、ドンだーが鈍感なだけ --  &new{2017-11-21 (火) 01:02:47};
-↑ Xa裏と幽玄みたいな感じ？ --  &new{2017-11-21 (火) 01:17:03};
-裏ばかり注目されるけど、表もむっちゃ完成度高いよね --  &new{2017-12-27 (水) 11:06:13};
//-↑やっぱ神譜面はインパクトに勝てなかったんだよ --  &new{2018-02-13 (火) 21:39:43};
-表と裏でこんだけ譜面傾向違うのに、どっちも曲にかなり合ってるってのがスゴい --  &new{2018-02-13 (火) 22:12:09};
-ゴーゴー低速やのにあそこまで疾走感あるのは凄い --  &new{2018-06-06 (水) 22:10:29};
-ブルーの六段になる可能性あり --  &new{2018-08-03 (金) 12:54:53};
-それな --  &new{2018-08-04 (土) 23:03:10};
-六段１曲目の可能性があるのは、これとXY＆Zのみ --  &new{2018-08-06 (月) 12:33:31};
-↑そうか？ ヒカリアレとかも良いと思うぞ。サヨナラもありならセーラーふくとかTank!とかもあるし --  &new{2018-08-06 (月) 13:53:53};
-↑G意識や＋男子裏と並ぶくらいの体力譜面が六段に来るとは考えにくい --  &new{2018-08-06 (月) 14:34:17};
-↑3 イマジネーションはどうよ？ --  &new{2018-08-06 (月) 15:29:37};
-↑4ズバリ当ててやろう。うまるちゃんだよ！ --  &new{2018-08-06 (月) 15:41:09};
-やはり六段1曲目。これは予想通りだった人は多いだろう。 --  &new{2018-08-08 (水) 07:52:51};
-六段ラプソディが2曲あるw --  &new{2018-08-08 (水) 07:55:17};
-ブルーVer.稼働中のサヨナラなし確定 --  &new{2018-08-08 (水) 08:44:13};
-この曲段位来るなら裏の方だと思ってた --  &new{2018-08-08 (水) 09:08:34};
-↑2　同じ京アニの中２恋が3年半強入ってたし、これもそんなすぐには消えないと思う --  &new{2018-08-08 (水) 10:22:10};
-↑2  裏は超個人差譜面だからね…どこに入っても詐称、逆詐称と騒がれそう。 --  &new{2018-08-08 (水) 12:52:05};
-↑2 約1年半で消えたFUTURE FISHがある --  &new{2018-08-08 (水) 19:12:17};
-アニメ曲が六段に入るのはソライロのキルミー以来。 --  &new{2018-08-09 (木) 20:32:34};
-最初のノーツが出てくる時に違和感感じるのに分かる人おらんかな --  &new{2018-08-15 (水) 17:30:11};
-見た目画像のHSの値が凄いんやけど、これはミス？ --  &new{2018-08-15 (水) 17:36:31};
-↑ミスのようですね。※上から3枚目の譜面画像 --  &new{2018-08-15 (水) 19:55:30};
-↑3 わかる --  &new{2018-08-15 (水) 21:08:35};
-裏譜面をやりすぎると逆に危険。 --  &new{2018-08-16 (木) 02:02:42};
-↑4 なんかタイミング合わなくなるよね。 --  &new{2018-08-17 (金) 12:50:58};
//-見た目の譜面画像、HS２００オーバーとかどんだけｗ　誰か直していただけますか・・・ --  &new{2018-08-31 (金) 17:09:24};
//-↑なんでも「w」つければいいってもんじゃないよ --  &new{2018-08-31 (金) 17:36:52};
//-↑何言ってんだこいつ --  &new{2018-08-31 (金) 18:48:01};
//-↑2じゃないけど、いきなり｢w｣なんかつけられてもぶっちゃけ鬱陶しい --  &new{2018-08-31 (金) 19:05:11};
//-↑わかる。そんなに面白くないし --  &new{2018-08-31 (金) 19:10:22};
-とりあえず幻の曲になるのは避けられたな --  &new{2018-08-31 (金) 23:02:24};
-iOS版だと演奏が始まった瞬間から最初の音符がある… --  &new{2018-09-05 (水) 02:50:56};
-↑続き、それとは別に、ACでは急に音符が出てくるように見える --  &new{2018-09-05 (水) 02:51:45};
-↑なんかパッと出てくるよな --  &new{2018-09-05 (水) 08:26:28};
-そういえば京アニの曲でiOSに入るのは初だな --  &new{2018-09-05 (水) 16:59:28};
-0.25倍速にすれば分かるけど最初の音符いきなり表れているバグがある。結構重要かも --  &new{2018-09-05 (水) 17:28:29};
-↑5 ACの胡麻和えかんたんみたいな感じか --  &new{2018-09-05 (水) 17:40:39};
-表譜面だけHSがかかってるのってこの曲と秋竜だけ？ --  &new{2018-09-11 (火) 13:19:29};
-↑ 秋竜裏は見た目を一定にするためにHSかかってる --  &new{2018-09-11 (火) 16:54:30};
-↑2 PSPDXの白薔薇 --  &new{2018-11-17 (土) 03:13:09};
-↑5 うん。どこでやっても同じだったから間違いないよ。 --  &new{2019-01-09 (水) 10:50:01};
-↑2HS5.73の風船がある --  &new{2019-01-27 (日) 18:49:06};
//-譜面合う --  &new{2019-02-10 (日) 19:16:21};
//-幽玄ノ乱 --  &new{2019-02-24 (日) 09:15:39};
-偶数練習 --  &new{2019-03-23 (土) 15:10:19};
-35がむずい --  &new{2019-05-24 (金) 21:32:09};
-6/27をもってサヨナラ --  &new{2019-05-30 (木) 16:07:36};
-まさかこんなに早く幻の譜面になってしまうなんて…ってiOS忘れた --  &new{2019-05-30 (木) 16:12:21};
-とりあえず幻の曲にはならなかったから良かった --  &new{2019-05-30 (木) 16:37:30};
-まさかの削除決定 --  &new{2019-05-30 (木) 20:09:31};
-これがサヨナラになると、アニメ最速BPMは254に下がるか --  &new{2019-05-30 (木) 23:22:43};
//-だれだ消せっていったやつ --  &new{2019-06-01 (土) 10:57:28};
//-だれだ消せっていったやつ --  &new{2019-06-01 (土) 10:57:29};
-ブルー六段で苦しめられた思い出の譜面だけにサヨナラはさみしい --  &new{2019-06-05 (水) 16:55:55};
//-なんでサヨナラなんだよ！？他のくそみたいな曲無くせば良くね？ --  &new{2019-06-08 (土) 22:45:29};
-せめてPS4のDLCとかで残ってほしい --  &new{2019-06-09 (日) 05:14:43};
-↑ ？？？？？にはアニメ枠はないよ。もしくは人気曲パックで出るといいね。 --  &new{2019-06-09 (日) 05:38:01};
-↑3 同士よ… 46小節苦戦しまくってたのは記憶に新しい… --  &new{2019-06-09 (日) 07:30:01};
-逆手のいい練習になったのに --  &new{2019-06-12 (水) 01:56:52};
-ついに今日までか(オフラインだと少し伸びるが) --  &new{2019-06-26 (水) 03:58:57};
-強に落としたかったけどもう遅すぎる --  &new{2019-06-26 (水) 06:23:54};
-段位道場課題曲として選ばれた次のVer.でサヨナラとなるのは、talking、花丸◎日和！、QUESTION、ANTI-HEROの4曲に次ぐ事例である。 --  &new{2019-07-13 (土) 10:45:33};
-ドゥドゥワは？ --  &new{2019-07-13 (土) 10:48:35};
//-なんで消すの？ --  &new{2019-08-30 (金) 16:49:32};
//-↑契約切れ --  &new{2019-08-30 (金) 16:50:11};
-もしかしたらアンケートの票によっては復活するかも --  &new{2020-05-03 (日) 14:56:18};
-これサヨナラしたのに同時に入ったシンゾンビは長いな --  &new{2020-05-24 (日) 16:45:33};
-↑確かに 同意 --  &new{2020-06-23 (火) 00:05:58};
-↑2 本人音源で復活してほしい --  &new{2020-06-23 (火) 00:07:56};
-既にサヨナラしてる以上まだ2期のOP収録の方が可能性ありそうだが --  &new{2020-09-03 (木) 15:32:32};
-表裏で星数違いかつ、難易度差が裏<表になる可能性がある数少ない曲。他にはVenomousと夜桜がある。 --  &new{2020-09-03 (木) 15:41:13};
-Smile!×3(アニメ未所属)にアニメ主題歌BPMを更新されたことを追加。 --  &new{2020-09-27 (日) 13:19:52};
-Switch版移植やね --  &new{2020-10-02 (金) 17:40:47};
-救済されたか、ありがとう --  &new{2020-10-02 (金) 19:13:22};
-↑8 あれは太鼓の達人とのタイアップだからね --  &new{2020-10-03 (土) 22:31:32};
//-改めて見ると表すら熟練のドンだー向けって感じでアニメから来た人置いてけぼりな感じだな…　これからはこういうことが無いようにして欲しい --  &new{2020-10-04 (日) 21:18:44};
//-むずかしい以下をやれば良いだけでは？ --  &new{2020-10-04 (日) 21:22:57};
//-↑2そもそもアニメから来た人おにやらナッシング --  &new{2020-10-04 (日) 21:34:30};
//-熟練のドンだー向け"…？ --  &new{2020-10-05 (月) 13:15:54};
-本人音源のためリーグマッチで投げることが不可能 --  &new{2020-10-08 (木) 14:00:16};
//-さよならしたの悲しい --  &new{2020-11-01 (日) 21:19:53};
-何で削除されたのかわかる人いたら教えてください --  &new{2020-12-23 (水) 21:00:30};
-↑簡潔にいうと契約　版権曲はあくまでもゲーム側が借りてるだけだし収録期間◯年とか決めてるんだと思うよ --  &new{2020-12-23 (水) 22:59:16};
-そういうのってcsとかずっと残る可能性があるものにいれてもいいんですか?無知ですみません --  &new{2021-03-16 (火) 00:19:41};
-ACはレンタル、CSは購入。だからCSには大抵の曲は入れにくい。本人音源なら尚更 --  &new{2021-03-16 (火) 01:21:01};
-2期のOPは難しくできる所あんまり無さそうね --  &new{2021-07-09 (金) 00:57:45};
