[[太鼓の達人 新筐体の収録曲]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) 中のコメントを撤去させて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-ポケモンの新曲は今書いてあるのが正解です。(実際やってみたらそうでした｡) --  &new{2022-07-27 (水) 17:36:14};
-Pretenderと宿命は変化なしか… --  &new{2022-07-27 (水) 20:13:33};
-↑ドンだーひろばで確認したらそのままになってた --  &new{2022-07-27 (水) 21:45:16};
-そういえばナムオリの追加最近ないな、気のせい？ --  &new{2022-08-03 (水) 23:37:58};
-うなぎのたましいロックの追加お願いします --  &new{2022-08-04 (木) 12:48:08};
-↑2 確かに、ニジイロ2022は公募を除くAC初出曲が一曲しかないね --  &new{2022-08-04 (木) 20:05:42};
-8/27にナムコオリジナルのジャンルに狂瀾怒濤が、収録されたので、表示をお願いします。かんたん★×4　ふつう★×7　むずかしい★×8　おに★×9　です。 --  &new{2022-08-27 (土) 10:59:35};
-9/3にナムコオリジナルのジャンルに、そして勇者は眠りにつくが、収録されたので、表示をお願いします。かんたん★×4　ふつう★×6　むずかしい★×6　おに★×9　です。 --  &new{2022-09-03 (土) 11:37:29};
-↑追加しました。ミス等あれば修正お願いします。 --  &new{2022-09-03 (土) 12:35:14};
-↑表示をありがとうございます。 --  &new{2022-09-03 (土) 17:36:04};
-今日追加されたくらべられっ子はおに★×7、Just AwakeとTHE POLiCEはおに★×8です --  &new{2022-09-07 (水) 08:08:13};
-↑この3曲、表示されていないので、お願いします。 --  &new{2022-09-07 (水) 11:53:20};
-バラエティ上部の並び順がKill My Fortune→もぺもぺ→Aragami〜に変わってました --  &new{2022-09-07 (水) 20:52:00};
-2022.09.19 SURERNOVA、勇者、狂瀾怒濤、裏追加 --  &new{2022-09-19 (月) 09:56:19};
-2022.09.19 ヒカリノカナタヘ、ラブリーX、ブンパソング、神竜 ごほうびショップ秋バージョンへと変更 --  &new{2022-09-19 (月) 10:03:38};
-クラロ他15曲 常駐解禁 --  &new{2022-09-19 (月) 10:04:33};
-9/19にナムコオリジナルのジャンルにヒカリノカナタヘ、ブンパソング、ラブリーX、神竜が、収録されたので、表示をそれと狂瀾怒濤、勇者は眠りにつく、SUPERNOVAに裏譜面が、追加されましたので、お願いします。 --  &new{2022-09-19 (月) 11:19:43};
//-9/19にナムコオリジナルのジャンルにヒカリノカナタヘ、ブンパソング、ラブリーX、神竜が、収録されたので、表示をそれと狂瀾怒濤、勇者は眠りにつく、SUPERNOVAに裏譜面が、追加されましたので、お願いします。 --  &new{2022-09-19 (月) 11:22:17};
-↑やっときました --  &new{2022-09-19 (月) 13:13:53};
-↑表示をありがとうございます。 --  &new{2022-09-19 (月) 13:42:40};
-2022.9.22 まいにちがドンダフル --  &new{2022-09-21 (水) 21:35:14};
-2022.9.28 修錬愛情 Practice Love Savage Love --  &new{2022-09-28 (水) 08:04:25};
-10/13 バラエティにAleph-0追加 --  &new{2022-10-13 (木) 07:42:31};
-10月15日 DANCE MONKEY --  &new{2022-10-14 (金) 18:57:55};
-2022.10.19 泥の分際で私だけの大切を奪おうだなんて、チキチキバンバン、ダーリンダンス --  &new{2022-10-19 (水) 06:41:43};
-2022.10.20 ホロメン音頭 --  &new{2022-10-20 (木) 06:46:08};
-ホロメン音頭は一番上になります --  &new{2022-10-20 (木) 08:12:27};
-マツヨイ、幻想に咲いた花、ウサテイ 選曲位置変わってます --  &new{2022-10-20 (木) 20:41:02};
-鬼＋裏の譜面数がかなり長い期間更新されてません。誰か更新お願いします。 --  &new{2022-10-23 (日) 22:00:32};
-↑曲数が990なのに譜面数も983のままです。 --  &new{2022-10-23 (日) 22:01:24};
-2022.10.28に バラエティのジャンルに スカーレット警察のゲットーパトロールが、収録されましたので、表示をお願いします。 かんたん★×2　ふつう★×2　むずかしい★×5　おに★×8 です。 --  &new{2022-10-28 (金) 10:25:05};
-↑曲名、間違えました。正しくは、スカーレット警察のゲットーパトロール24時 でした。 すみません。 --  &new{2022-10-28 (金) 10:31:45};
-↑3双打譜面の王冠はないので全曲数から現存している双打譜面（5曲）を引いた数になります。 --  &new{2022-10-28 (金) 19:20:45};
-段位道場外伝の方(新規)は何故か載せないんだね… --  &new{2022-11-04 (金) 03:40:46};
-↑取り敢えず簡単に用意してみました、どうですかね？ --  &new{2022-11-05 (土) 14:43:17};
-↑よく見たら下の方にあったので消しました --  &new{2022-11-05 (土) 14:51:29};
-2022.11.16 オドループ、恋ゲバ、ALIVE(REDALiCEじゃない方) --  &new{2022-11-16 (水) 08:11:08};
-オドループ 3/4/5/8 恋ゲバ 3/4/5/7 ALIVE(リコリコ) 2/3/5/6 --  &new{2022-11-16 (水) 08:32:42};
-2022.12.3にナムコオリジナルのジャンルで、ヘイラ 収録されたので、表示をお願いします。 --  &new{2022-12-03 (土) 12:30:36};
-2022.12.17にナムコオリジナルのジャンルで、Illusion Flare 収録されたので、表示をお願いします。 --  &new{2022-12-17 (土) 16:11:00};
//-↑まだ、表示してないんですか?　お願いします。 --  &new{2022-12-18 (日) 10:01:19};
//-↑多分その態度じゃ誰にもやってもらえない --  &new{2022-12-18 (日) 18:47:24};
//-↑はぁ&#128162;表示が、おせぇから言ってるだけだろ。　ニジイロVerにどういう曲が収録されているのか、中には、見ている人がいるわけだろ。　だから「こういう新曲が、入りましたよ」って、誰にでもわかるようにしてくれないと、困っちゃう人もいるだろ。　だから早く行動をとってくれないとって、言う意味だ、わかったか?　 --  &new{2022-12-18 (日) 19:47:10};
//-↑自分でできないの？ --  &new{2022-12-18 (日) 20:02:01};
//-↑自分でって、できるの?　やり方が、わからないのだが。 --  &new{2022-12-18 (日) 20:19:40};
//-自分で出来ないなら誰がやってると思ってるんだ --  &new{2022-12-18 (日) 20:27:17};
//-スクショ撮ったわwww --  &new{2022-12-18 (日) 20:29:04};
-今忙しいので取り敢えず新曲以外の順番だけ直しておきました、新曲の追記は誰かお願いします --  &new{2022-12-21 (水) 09:53:44};
