[[難易度表/おに/スパート！]]

//-太鼓9の鬼8の中で1番のお得意様でした。 --  &new{2008-10-22 (水) 09:08:09};
-ポケモンの中で1番速い曲 --  &new{2008-10-22 (水) 09:48:08};
-↑3 PS2のアニメ祭りにはポケモンの曲が収録されていたんですがそれは・・・ --  &new{2014-08-10 (日) 01:31:23};
//-速く3DS とWIIUに収録してほいしので、3月のダウンロード曲でいいからほしいです、 --  &new{2015-02-08 (日) 22:23:05};
//-PS Vitaに収録してほしい --  &new{2015-04-19 (日) 22:14:27};
//-★7になりそうなかんじ --  &new{2015-04-19 (日) 22:16:59};
//-↑おまえ他のとこでも同じ事が言ってるよな。 --  &new{2015-04-19 (日) 22:21:49};
//-久々にコメ欄賑わってんな --  &new{2015-04-19 (日) 22:25:28};
//-スパート！AC9音源を出してください、 --  &new{2015-04-29 (水) 20:33:08};
//-早くCSに収録しろ！ --  &new{2015-05-04 (月) 20:16:09};
//-スパート！AC9音源もよろしく --  &new{2015-05-05 (火) 10:05:35};
//-↑リクエスト動画です --  &new{2015-05-05 (火) 10:07:52};
//-最終回が終わったときから収録してるらしい --  &new{2015-07-26 (日) 21:19:03};
//-AG最終回「2006年9月14日」 AC9稼働日「2006年12月20日」 --  &new{2015-12-25 (金) 14:42:25};
//-ボルト(V)よりスカスカだから今だったら鬼★７中位だと思う。 --  &new{2016-04-07 (木) 19:51:53};
-↑ 特別としてソニーが許してくれたのかな・・・ --  &new{2016-05-08 (日) 22:28:33};
//-そのうち、CSに出るかもね、 --  &new{2016-10-15 (土) 19:08:32};
-↑ソニーより任天堂がうるさそうなイメージ --  &new{2017-02-21 (火) 00:01:51};
-↑ ポケモンは権利が厳しい、任天堂以外で収録されてるのは太鼓の達人だけ --  &new{2017-02-21 (火) 12:17:37};
-インフレの中ではまともな譜面 --  &new{2017-12-09 (土) 18:27:40};
-↑↑今更だがDDRきっずにも入ってる --  &new{2018-10-16 (火) 17:02:21};
//-今なら★7上位かな --  &new{2020-03-28 (土) 12:41:35};
