[[難易度表/おに/十露盤2000(玄人譜面)]]

-まさかこれが北と裏ロを超える曲出現の前兆？ --  &new{2009-03-15 (日) 22:36:51};
-↑4 79小節目はkk kkk ddddk kkkが正しい --  &new{2021-02-22 (月) 16:52:18};
-草 --  &new{2021-03-01 (月) 13:53:02};
-今作譜面変わってないか？！ --  &new{2021-04-23 (金) 12:19:12};
-え？マジ？！ --  &new{2021-05-06 (木) 18:36:46};
-譜面変わったな --  &new{2021-06-28 (月) 19:23:47};
-どうやら4月24日には既に変更されてたようだ --  &new{2021-06-28 (月) 19:52:12};
-その頃にはコメントあったのに誰も検証してなくて草 --  &new{2021-06-28 (月) 21:53:53};
-検証したくても勇気出ないですよね。動画録らなきゃいけないし、そこそこお金かかるし。 --  &new{2021-06-29 (火) 18:16:11};
-なんだか新しいモールス信号譜面、リークだけじゃなくてコロナウィルスのことにも触れてそう。 --  &new{2021-07-03 (土) 21:52:04};
-ニジイロver譜面の譜面画像どなたかお願いします --  &new{2021-07-06 (火) 23:04:53};
-AC10では、連打と面音符が重なってるところがある、最後の二打の点数が入らない --  &new{2021-07-11 (日) 12:10:54};
-AC12異常すぎる --  &new{2021-10-02 (土) 19:19:50};
-↑3 ニジイロの譜面はあるのですが譜面分岐時のドンスコア化にするのがわかってなくて更新できないです... --  &new{2021-10-02 (土) 22:51:26};
-連打曲 --  &new{2021-11-02 (火) 21:33:31};
-ほぼ黄ダルマ --  &new{2022-01-30 (日) 12:46:38};
//-なんでか分からんで黄ダルマだった --  &new{2022-06-09 (木) 14:45:59};
-AC11の譜面画像、５９小節目から実際の譜面と全然違います --  &new{2022-06-19 (日) 23:38:46};
//-エトウ新型コロナウィルス感染 --  &new{2022-09-24 (土) 14:41:39};
-NS2の譜面はニジイロと同じ --  &new{2022-09-26 (月) 22:00:00};
