[[難易度表/おに/ようかい体操第一]]

-高速大音符2つに注意 --  &new{2014-08-06 (水) 11:21:54};
//-これと紫薔薇の普通とどっちが難しい？ --  &new{2014-09-29 (月) 15:40:52};
//-圧倒的にこれ --  &new{2014-09-29 (月) 17:58:58};
-この曲は本人音源ではないでしょうか？ --  &new{2014-10-03 (金) 21:27:48};
-次のやつも収録されるじゃない&#10067; --  &new{2014-10-30 (木) 22:07:24};
//-これ、さいたま2000と同じ☆7なんだぜ・・・ --  &new{2014-11-15 (土) 22:48:14};
//-↑難易度比較はNG --  &new{2014-11-16 (日) 07:11:02};
-何故演奏時間が本家より２小節分長いんだろうか... --  &new{2014-11-25 (火) 23:56:57};
-13小節頭〜15小節頭はアニメで使われたEDの方ではカットされてるからじゃない？ --  &new{2014-11-26 (水) 14:55:42};
//-このソフラン楽しいww --  &new{2014-12-23 (火) 13:19:28};
//-踊り子いらない…全良したいのに。 --  &new{2014-12-31 (水) 04:17:56};
//-↑そういうコメもいらない --  &new{2014-12-31 (水) 09:03:42};
//-ようかい体操第二っていうのが存在するのだけど、AC収録なるかなぁ…?? --  &new{2015-05-17 (日) 22:05:34};
//-ようかい体操第二っていう曲はご存じでしょうか?? --  &new{2015-05-18 (月) 07:45:45};
-何気にCS収録まだだったのか --  &new{2016-03-09 (水) 14:43:16};
-少ないコンボ数の欄は削除いたしました。 --  &new{2016-03-09 (水) 14:52:59};
-太鼓に収録のVer.では入っていませんが、PVかフルバージョンには、ダジャレ de オシャレにも使われているあのネタも入っています。ここからは関係ないので筆を置きます。 --  &new{2016-03-09 (水) 14:55:58};
-BPM遅いから簡単だね --  &new{2016-06-18 (土) 22:54:45};
-↑　底まで遅くない。 --  &new{2016-08-15 (月) 19:31:07};
-動画見れません --  &new{2016-10-18 (火) 19:07:08};
-スイッチに入るけど妖怪ウォッチの曲で2作のCSに入るのはこれが初になるな --  &new{2018-06-17 (日) 00:04:42};
-ばいそく推奨 --  &new{2019-05-10 (金) 20:59:58};
//-↑4   125はどう考えても遅いw頭おかしいの？ --  &new{2019-05-28 (火) 07:24:26};
//-↑頭おかしいのはお前だろ --  &new{2019-05-28 (火) 07:34:46};
//-↑1激しく同意 そりゃあ200超えとかの曲数も多いけどシュガビタ(132)やにんじゃり(130)あたりはごく一般的なBPMって感じるし、125がそこまで遅くないってのも分かる。 --  &new{2019-05-28 (火) 08:07:29};
//-PS4配信決定 --  &new{2019-11-29 (金) 17:49:30};
-AC16では通常踊り子になりました。 --  &new{2020-04-11 (土) 15:33:01};
-AC15配点だと、この曲のむずかしい以下で基本天井行くの結構厳しそうなのってまだ誰も突っ込んでないの？（オートでも5000点近く足りない） --  &new{2021-05-31 (月) 23:19:40};
-↑の者ですが自分で追記しておきました --  &new{2021-06-01 (火) 23:11:02};
-女々しくての譜面みたい --  &new{2021-09-23 (木) 06:15:49};
-遊んでる人ほぼおらん　ed新しいっぽいし、下位曲だからドンだーもあまりやらないんかな --  &new{2022-04-19 (火) 16:56:37};
-↑曲は一緒なんだけど歌ってる人が違う。あと確かに妖怪ウォッチ見てるドンだーってそんないないイメージ --  &new{2022-04-19 (火) 19:55:24};
-↑見てたドンだーは多いかもね。大ブームだったときは今の鬼滅曲ぐらい選曲率が高かった印象あるし --  &new{2022-04-19 (火) 22:34:46};
-余談だが、妖怪ウォッチのゲームでとあるナムオリ曲を聴く方法がある --  &new{2022-06-16 (木) 14:49:46};
