[[難易度表/おに/We Will Rock You]]

//-連打で指が死ぬ --  &new{2010-06-21 (月) 20:38:30};
-ランダムかけると3連打の練習になる --  &new{2010-08-21 (土) 08:57:15};
-↑Taiko Drum Masterの略 --  &new{2019-05-24 (金) 20:51:32};
-↑2ちなみに[[これのこと>https://www.bandainamcoent.co.jp/cs/list/taiko_drum_master/index.php]]ね　[[Monster>難易度表/おに/Taiko Drum Monster]]ではない --  &new{2019-05-24 (金) 21:28:42};
-ギターパートが大事な曲だから本人兼フルサイズ尺になるのかな --  &new{2019-05-24 (金) 22:13:29};
-鬼だけ裏譜面として移植される可能性 --  &new{2019-05-26 (日) 09:33:17};
-おにだけ裏譜面が追加されるかもね --  &new{2019-05-26 (日) 21:36:44};
-新曲でこれだけ30日追加だから新譜面になって裏が九段はないか流石に --  &new{2019-05-27 (月) 07:51:56};
-↑可能性はあるけどそうなったら泣く --  &new{2019-05-27 (月) 07:58:38};
-裏譜面の難易度はいくつですか？ --  &new{2019-05-30 (木) 07:45:32};
-裏ありって確定してたっけ？ --  &new{2019-05-30 (木) 07:53:52};
-↑ドンだーひろばで裏ありは確定 --  &new{2019-05-30 (木) 08:20:44};
-表裏★5みたいです --  &new{2019-05-30 (木) 08:28:28};
-裏譜面は元の二人用譜面？ですね --  &new{2019-05-30 (木) 08:54:35};
-全コース降格なし。PSP1と同じ難易度。 --  &new{2019-05-30 (木) 09:15:43};
-音源も変更無し？ --  &new{2019-05-30 (木) 10:15:41};
-1人用には譜面変更が無いものとして編集 --  &new{2019-05-30 (木) 10:48:48};
-Queen公式ページで見る限り、正式な曲表記はTDMと同じWe Will Rock Youなので、ページ移転はせず、そのままにします。 --  &new{2019-05-30 (木) 11:52:00};
-2人用譜面だけらしいので裏譜面のページを別に作る必要って無いですよね？ --  &new{2019-05-30 (木) 12:10:11};
-↑4 音源はTDMとは明らかに違う。グリーンVer.が本家 --  &new{2019-05-30 (木) 12:48:26};
-↑同じじゃね？ --  &new{2019-05-30 (木) 17:47:42};
-WE WILL ROCK YOU表記の方へ注釈を改めました。 --  &new{2019-05-30 (木) 19:55:43};
-サブタイトルに書いてあるのは作曲者名と権利者の表記か --  &new{2019-05-30 (木) 20:20:52};
-★×5に残留したけど現在の基準なら妥当かね？ --  &new{2019-05-30 (木) 21:33:09};
-カバーなのこれ --  &new{2019-05-30 (木) 21:53:33};
-↑そこそこ似てるけどカバー --  &new{2019-05-30 (木) 21:55:01};
-ドコドっていう表記って何かあるっけ？ --  &new{2019-05-30 (木) 23:51:29};
-かつ側で１人でプレイしましたが、表裏ともに同じ譜面(219コンボ)でした。 --  &new{2019-05-31 (金) 05:21:20};
-ゴーゴーで歌詞に合わせて連打するの好き --  &new{2019-05-31 (金) 12:54:16};
-Written by Brian May（歌っているとは言ってない） --  &new{2019-05-31 (金) 17:16:37};
-↑お前が英語を読めないのは分かった --  &new{2019-05-31 (金) 17:36:53};
-BPM結構揺れてるな.. --  &new{2019-05-31 (金) 18:59:03};
-なぜ2人用の表からPSP1が消えているのですか？ --  &new{2019-05-31 (金) 20:33:53};
-↑何故か非表示になってたんで戻しといた --  &new{2019-05-31 (金) 23:24:01};
-4↑え、もしかして書いてるって意味じゃなかった… --  &new{2019-06-01 (土) 22:28:13};
-↑言いたいことは分かるけどあの書き方だと↑6がWrittenのことを｢歌い手｣的な意味と思ってるって誤解しやすい --  &new{2019-06-01 (土) 22:33:26};
-曲書いても(作詞･作曲しても)自分では歌わない人なんかごろごろいるでしょうに --  &new{2019-06-03 (月) 13:47:26};
-他ゲーの話ですが、DDR EXTREME(2002)のカバー音源にもクレジット表記がありました。「WE ARE THE CHAMPIONS」と「WE WILL ROCK YOU」の2曲 --  &new{2019-06-03 (月) 13:54:51};
-↑2 9mmとかそうだよな --  &new{2019-06-03 (月) 15:06:40};
-おに裏が★5なのはふたプリに次いで2曲目、TDM初出の二人用譜面が新ACに収録されたのはソルキャリIIとKAGEKIYOに次いで3曲目。 --  &new{2019-06-11 (火) 18:12:06};
-TDMの☆3は今でも詐称+近い難易度がありそう。 --  &new{2019-06-13 (木) 01:23:42};
-平均密度を追加 --  &new{2019-06-19 (水) 21:33:29};
-亀梨和也に主演しているドラマに使用された --  &new{2019-09-21 (土) 22:05:59};
-愛唄と同じく、映画の影響で復活した。つまり昔の曲を使った映画がまたヒットすれば… --  &new{2020-01-22 (水) 23:08:07};
-エンドリむずかしいと比べるとスカスカでBPMも遅いし…って思ったけど、16分がアレよりまとまって出るから☆5中にふさわしいね。 --  &new{2020-02-01 (土) 10:03:51};
-公式ブログを読んで思ったけど、太鼓チームは裏を双打譜面扱いしてたのね --  &new{2020-03-17 (火) 20:01:12};
-↑3全力少年がありえるということですか？ --  &new{2020-05-26 (火) 01:43:02};
-ニジイロで選曲の再生位置が最初からに変わっていたんですね --  &new{2020-06-04 (木) 19:17:28};
-↑反映。ただ、TDM・PSP1・AC15・AC16の各作品の動画を曲選択画面から聴いたところ、流れだしが異なっていたのはAC15だけでした。 --  &new{2020-11-19 (木) 21:58:29};
-↑AC16の流れ出しは最初からではなく3小節目からだったと思います --  &new{2020-11-19 (木) 22:19:17};
-↑直しました。 --  &new{2020-11-19 (木) 23:36:11};
-旧2人用の双打譜面は★×6に昇格 --  &new{2020-11-25 (水) 23:25:30};
-とりあえす、双打譜面に関する情報追加。仮に1人用譜面の成績が引き継がれた場合、天井スコアは「1041660点＋連打」となる。 --  &new{2020-11-26 (木) 19:26:36};
-「他の曲の〜可能である。」とあるが、何回やってみてもできないのだが……できなくなった? --  &new{2021-04-06 (火) 17:40:55};
-↑ 世界、日本、登録県別ランキング全てで出来ました。「&genre=1」があると見れなくなるが、それを外すと見れるようになる。 --  &new{2021-04-06 (火) 19:57:10};
-↑指示通りに操作してみたところ上手くいきました。ありがとう --  &new{2021-04-06 (火) 20:31:16};
-せっかくAC再録させたんだからこういうのこそPTBとかに入れればいいのに --  &new{2021-06-04 (金) 23:45:37};
-↑PTBでは2P譜面の演奏できません --  &new{2021-06-05 (土) 01:01:46};
-↑2 何となくだけどNS1に来そう。最近海外勢意識した選曲目立つし。 --  &new{2021-06-26 (土) 12:49:27};
-このページに限ったことではないけど、Google Chromeで開くと中国語(繁体字)のページと見なされてすごい翻訳がされる --  &new{2021-08-24 (火) 16:58:02};
-現在、この曲の譜面は揺れてません --  &new{2021-09-18 (土) 15:51:49};
-↑解析結果？ --  &new{2021-09-18 (土) 16:17:01};
-AC15の解析譜面では揺れてませんでした --  &new{2021-09-27 (月) 22:57:20};
-恐らくですが16も揺れてないかと --  &new{2021-09-27 (月) 22:57:32};
-ギターパートもやりたかったなあ --  &new{2021-10-20 (水) 00:47:39};
-DP☆6はド詐称なので注意 --  &new{2021-11-18 (木) 14:06:20};
-どんちゃん世界旅行が収録される前のCS初収録→AC初収録の期間が最長だったのこの曲？ --  &new{2021-12-09 (木) 17:34:03};
-↑ 計算したら、CS初出からAC初収録まで5187日だったので、ダイジェスドン(CS3→新ACホワイト、4568日)より長いですね。それでも世界旅行に更新されるのは確実ですが。 --  &new{2021-12-14 (火) 21:17:27};
