[[難易度表/おに/ダジャレdeオシャレ(裏譜面)]]

-声にあわせている譜面？ --  &new{2010-11-28 (日) 17:27:28};
//-国際！国際！国際！Ｕn国際!! --  &new{2010-12-09 (木) 10:44:04};
//-国際！国際！国際！うんこ臭い!! --  &new{2010-12-20 (月) 12:03:13};
//-↑８　wwwwwwそうなのかｗｗｗｗｗ --  &new{2010-12-20 (月) 13:44:25};
-ようやく復帰か… --  &new{2010-12-20 (月) 16:06:55};
//-化け物だｗｗｗ --  &new{2010-12-20 (月) 16:33:07};
//-国道で屁をこくどー　（ヘッ！） --  &new{2010-12-21 (火) 16:00:19};
//-神譜面 --  &new{2010-12-24 (金) 10:07:34};
//-この曲の　ドカド　がうんこにみえる --  &new{2010-12-24 (金) 21:45:45};
//-これの裏だしたのなら卓球でも裏だして欲しかったな。 --  &new{2010-12-27 (月) 00:19:23};
//-↑同感だ --  &new{2010-12-27 (月) 09:57:13};
-IDはexdajaだと思う --  &new{2010-12-27 (月) 17:56:54};
//-下品な曲だな〜〜。 --  &new{2010-12-27 (月) 19:45:00};
//-↑あ、そうか…14でピラメキーノのあの曲がOKされたから、下品なこいつもOKになったのかも。 --  &new{2010-12-27 (月) 20:21:50};
-[[う○こを踏んだ…。>難易度表/おに/俺たちコロコロAge]] --  &new{2010-12-27 (月) 21:48:54};
//-↑２ この曲自体は四代目から既に出てたけどね --  &new{2010-12-27 (月) 22:35:42};
-今おもったがだじゃれを言ってる数って何だ？ --  &new{2010-12-27 (月) 23:05:10};
//-こんなどっかで見たことあるような没個性のつまらん譜面ならいらなかったわ --  &new{2010-12-29 (水) 00:37:11};
//-確かに個性はないようなもんだな。曲の個性が強すぎて譜面の個性が目立たないのもあるけど --  &new{2010-12-29 (水) 00:43:37};
//-↑2 よく軽々しくそんなことが言えたもんだ。どっかで見たことある譜面はつまらん、いらんとか言い出したら、それこそほぼ全ての新譜面が否定されることぐらい気づこうか。 --  &new{2010-12-29 (水) 02:55:51};
//-↑例えばどんなものが --  &new{2010-12-29 (水) 14:53:19};
//-↑評価の高いところに限定しても、お菓子刑事(夜桜の類型)、天妖(ありがちな準高速)、レイン(ソフランの二番煎じ)…などなどいくらでも悪く言えてしまうもの。 --  &new{2010-12-29 (水) 15:31:42};
//-↑ 俺が間違ってたすまない by↑５ --  &new{2010-12-29 (水) 16:41:12};
//-昔の曲引っ張り出して難易度上げるのはなんか嫌だな。数少ない低難易度ナムオリだし --  &new{2011-01-12 (水) 19:16:22};
//-どうせ難しい以下があるんだから鬼が異常に簡単なことに関しては一切メリットがない --  &new{2011-01-12 (水) 19:35:58};
//-っていうか新譜面ならともかく裏譜面だしな 難しくなることで困る人はいないだろ --  &new{2011-01-24 (月) 08:13:44};
//-てかそもそもこれのゴーゴーって見た目はよくありがちだけど十分個性的じゃね --  &new{2011-01-24 (月) 08:32:47};
//-マサオが真っ青だでいつも吹いてる --  &new{2011-01-24 (月) 18:19:00};
//-表と裏の☆の数の差が二番目に大きい曲ですね(一番は森熊) --  &new{2011-01-24 (月) 18:30:09};
//-ダジャレでフルコンするの苦労した・・・ --  &new{2011-01-24 (月) 20:02:46};
//-↑ダジャレばっかりだった --  &new{2011-01-24 (月) 20:17:59};
//-これ集中力切れるww全良できんw --  &new{2011-03-20 (日) 14:41:07};
//-裏もあることだし１５ででたりとかしないかな？ --  &new{2011-03-20 (日) 16:38:51};
//-↑ついでに卓球と焼肉も復活してほしい --  &new{2011-03-20 (日) 16:43:04};
-裏を作って正解だと思う。 --  &new{2011-03-25 (金) 16:22:01};
//-まさかの神譜面ｗｗｗｗｗｗ --  &new{2011-05-15 (日) 23:11:52};
//-冷やし中華はまだ冷やし中かで吹いたｗ --  &new{2011-05-30 (月) 15:45:19};
//-今思えばどこがオシャレなんだ！？ --  &new{2011-09-14 (水) 05:55:13};
//-↑全く意味の違う言葉がダジャレという形で、思いがけない素敵な出会いをする、てなことらしい --  &new{2011-10-21 (金) 12:26:09};
-こんなどうしようもないような内容なのに譜面は★8の体力型として完成度が高いんだから困る。 --  &new{2011-10-21 (金) 12:32:13};
//-マサオが真っ青だｗｗｗ --  &new{2011-11-12 (土) 13:36:40};
//-↑俺の友達ずっとマサオで笑ってたｗ --  &new{2011-11-12 (土) 13:41:20};
//-↑俺はコンドルのとこで吹いたｗｗ --  &new{2011-11-28 (月) 20:07:56};
//-↑それよりここの記事の詳細で一番吹いた --  &new{2011-12-01 (木) 15:19:24};
//-実にどうしようも無いような内容www --  &new{2011-12-02 (金) 21:16:55};
//-↑その通りだからしょーがないですよね 笑うしかない --  &new{2011-12-02 (金) 22:07:24};
//-↑笑ってたらノルマ落ち↓ --  &new{2011-12-04 (日) 15:16:37};
//-↑笑ってはいけないダジャレdeオシャレ(裏譜面)。笑うと「デデーン」と鳴りながら上からタライが落ちてくる。 --  &new{2012-01-01 (日) 15:55:51};
//-うんこくさいは反則だと思うｗｗｗ --  &new{2012-01-03 (火) 20:19:20};
//-女ドンだーはこの曲のことどう思ってるんだろう？ --  &new{2012-01-03 (火) 21:42:03};
//-↑３吹いたｗ --  &new{2012-01-09 (月) 18:28:12};
//-↑デデーン --  &new{2012-01-14 (土) 12:22:09};
//-初めてこの曲聞いたときまず歌詞にトイレにいっトイレが入ってることは確信してた --  &new{2012-01-14 (土) 12:40:09};
//-「モノレールにもう乗れる」は「モノレールにも乗れる」じゃなかったっけ？ --  &new{2012-01-28 (土) 21:30:16};
//-この曲最初爆笑しながらもフルできた。 --  &new{2012-04-11 (水) 18:22:17};
//-でも2回目からは笑いもなくたたいてた --  &new{2012-04-11 (水) 18:23:44};
//-↑7　どうも思ってないかもwww --  &new{2012-05-29 (火) 16:48:16};
//-確実に全員タイキックだろwwwww --  &new{2012-07-27 (金) 08:19:25};
//-↑特に田中は2発。 --  &new{2012-08-18 (土) 00:06:02};
//-↑山崎も2発。 --  &new{2012-10-14 (日) 06:46:02};
//-↑実際一番多いのは田中wwww --  &new{2012-11-02 (金) 20:38:40};
-動画ないのな --  &new{2012-11-06 (火) 19:58:40};
-まさかの裏譜面…だと！？　ACに出て欲しいわ… --  &new{2013-01-15 (火) 23:28:17};
//-ずいぶん前のコメントに、うんこくさいがありますが、実は1995年放映のクレヨンしんちゃんの映画のタイトルも・・・・だったりする。 --  &new{2013-01-16 (水) 00:44:47};
//-↑「雲黒斎の野望」・・・ですね。 --  &new{2013-03-24 (日) 11:50:46};
-動画が非公開になっていたので変更しました。 --  &new{2013-05-26 (日) 18:41:41};
//-良曲良譜面 --  &new{2013-05-30 (木) 01:41:23};
-サウンドトラックに入ってる？ --  &new{2013-06-14 (金) 20:13:44};
//-はいいってるかなｓ？ --  &new{2013-06-15 (土) 16:02:09};
//-おもろい --  &new{2013-06-24 (月) 20:44:07};
//-笑って叩けないwww --  &new{2013-06-30 (日) 17:21:56};
//-気にしたら負けｗｗ --  &new{2013-07-17 (水) 22:05:10};
//-AC移植の候補になったがこれは色んな意味で入らない方がいいと思うｗｗｗ --  &new{2013-09-13 (金) 20:21:23};
//-↑キョウリュウブルーのダジャレよりはマシかな・・・ --  &new{2013-09-13 (金) 20:31:01};
//-どうしてネタ曲嫌う奴多いんだ…ガチ曲と☆10だけがナムオリじゃないと思うんだが。 --  &new{2013-09-29 (日) 11:40:37};
//-今の時点だと☆７相当 --  &new{2013-10-30 (水) 19:54:04};
//-これの配布付き音源が分かりやすい --  &new{2013-11-30 (土) 01:56:42};
//-俺気付いたんだけど「だけどハッピー気分はたいこー」のたいこーは最高、ターミナルはカーニバルと言いかえられることに気がついた。 --  &new{2013-12-20 (金) 02:11:13};
//-↑今更感半端ないが、そっとしておいてやる --  &new{2013-12-20 (金) 02:17:15};
//-↑５ 嫌われてるんじゃなくて、(ネタが)よすぎて入り損ねたのだよww --  &new{2013-12-22 (日) 09:41:48};
//-これwii uにもあってほしかった --  &new{2013-12-25 (水) 21:26:26};
//-俺他にもダジャレ思いつくぜ、「干し芋」が「欲しいも」ん --  &new{2013-12-25 (水) 21:29:46};
//-「鯛」を「タイ」で食べ「たい」 --  &new{2013-12-26 (木) 16:01:26};
//-「干し芋」が「欲しいも」ん --  &new{2013-12-26 (木) 16:03:22};
//-あれ？　コレってコンボ数714じゃなかったっけ？ --  &new{2014-03-13 (木) 22:48:51};
//-↑動画見ろよ… --  &new{2014-03-13 (木) 22:59:46};
//-笑ちゃうとout --  &new{2014-06-08 (日) 21:27:53};
//-↑　いやねーよ --  &new{2014-11-29 (土) 12:37:50};
//-ACに出してほしい --  &new{2014-12-15 (月) 18:28:31};
-↑アニスぺのＣＤにあります --  &new{2015-05-11 (月) 18:30:39};
-↑太鼓の達人 レッド --  &new{2015-07-12 (日) 16:23:35};
-最初間違ってゴーゴー●  ○○●  ○  ●  ○○●  ○って叩いてた(笑)。パターンに注意してください --  &new{2016-04-19 (火) 00:54:45};
-楓さんに合わせた説 --  &new{2017-06-14 (水) 06:46:09};
-良譜面 --  &new{2018-04-18 (水) 03:17:39};
-ACに収録されたら★７になる可能性がありそう --  &new{2018-08-14 (火) 12:15:11};
-せっかく復活させて裏譜面まで作ったのにその後音沙汰無しとか勿体ないなぁ --  &new{2019-07-12 (金) 00:29:13};
-ACに収録しても☆8だと思う --  &new{2019-11-27 (水) 19:25:16};
-ACデビューなら段位道場の6段か7段の課題曲になりそう --  &new{2020-05-13 (水) 12:23:35};
-↑揺れてる箇所が多いから七段でいい。 --  &new{2020-05-13 (水) 13:01:27};
-↑1,2、え、これそんなにむずかしい？、最初見たとき星7かと思ったんだけど --  &new{2021-05-19 (水) 10:53:32};
-六段か七段とか過大評価しすぎ。良くても五段だし何なら四段か三段でも良いレベル --  &new{2021-11-24 (水) 00:23:44};
