[[難易度表/おに/UNITE!]]

//-この時期のJ-POPでここまでのリズム型譜面は珍しいな。初期はヴォーカル型が普通だったから。ところで、声があゆに似てない… --  &new{2010-05-02 (日) 21:12:38};
//-ふつーに今でも通用しそう --  &new{2010-05-03 (月) 20:00:01};
//-14で復活しないかな・・・ --  &new{2010-08-03 (火) 18:01:44};
//-↑しませんよ。残念 --  &new{2010-08-07 (土) 13:39:13};
//-↑2　初期はカバーが似てない曲が多かったね　残天なんてどこのおばちゃんが歌ってるのかと思ったなｗ --  &new{2010-08-22 (日) 22:59:21};
//-↑CHA-LA HEAD-CHA-LAとか死んでいる。最近の酷いのはユルユルだが。 --  &new{2010-08-23 (月) 07:33:46};
//-↑確かにユルユルは死んでるなｗ　最近カバーのレベルが上がってるからなのか、ユルユルはマジで似てない --  &new{2010-08-23 (月) 09:22:08};
//-↑今でもRIVERとか似てないのもあるけど --  &new{2010-08-23 (月) 13:33:10};
//-最近のカバーで一番似てない曲っていったらはまぐりボンバーだろ --  &new{2010-08-23 (月) 13:38:44};
//-リバーやはまぐりは似てないとはいえ聴けるけど、ユルユルはマジで聴けない。 --  &new{2010-08-23 (月) 15:21:27};
//-伝説の神譜面？　　なのカッ？　　そんなでも・・・ --  &new{2010-08-29 (日) 21:39:21};
//-ヴォーカルの面でもやっぱりEZ DO DANCEは神だな --  &new{2010-08-29 (日) 21:57:16};
//-↑8  ボーカル譜面が多かったのはAC5。この頃はそれほどでもなかった--  &new{2010-12-19 (日) 10:23:09};
-動画消されてる。 --  &new{2011-03-19 (土) 02:30:29};
//-ちなみに最近の収録曲で将来伝説と言われそうなのはお菓子刑事だと思う。 --  &new{2013-04-21 (日) 18:40:53};
//-風雲！バチお先生より難しい --  &new{2013-05-01 (水) 01:15:35};
//-↑2 そうかな？DS3でいつでも遊べるじゃん --  &new{2013-05-08 (水) 22:26:16};
//-個人的には大仏が伝説の譜面になりそう --  &new{2013-05-08 (水) 22:57:59};
//-↑2でも伝説の譜面と言われるてのひらを太陽にもAC、CS両方にあるからなあ --  &new{2013-05-12 (日) 08:30:15};
//-↑2大仏ってなんぞや --  &new{2013-08-02 (金) 20:16:28};
//-つ[[曲の通称一覧]] --  &new{2013-08-02 (金) 20:28:41};
-この曲の作譜はササオカさんで決まりだね。 --  &new{2013-08-03 (土) 05:29:27};
//-譜面も曲も神 --  &new{2013-08-12 (月) 04:10:50};
//-↑曲の知名度があって譜面の難易度と密度が高いだけだろ --  &new{2013-10-06 (日) 21:44:08};
//-↑3代目にしてはこの密度は珍しいんだが… --  &new{2013-12-13 (金) 06:49:27};
-当時はメロディにあわせた譜面だからそりゃ珍しいわ --  &new{2013-12-17 (火) 21:29:41};
//-UNITE!よりバチお表が難しいと思う人が多いので、バチおより難しいとこは削除する --  &new{2014-04-06 (日) 11:02:01};
-普通は８弱玄人は８強達人は９中ぐらいかな --  &new{2014-06-17 (火) 22:02:58};
//-楽しそう --  &new{2014-09-04 (木) 17:10:25};
//-音符の下の文字ドコドコカドコドカッってｗ　当時はみんなそんな感じだった？ --  &new{2014-09-04 (木) 19:56:05};
//-バチお表の次に難しい曲だけど、バチお表より難しいと思う人もいたらしいな --  &new{2014-09-09 (火) 18:25:48};
-&#9702;しかし分岐判定が厳しく、達人譜面をプレイする頃には難易度の差異に影響されないレベルになっている場合が多く、実質詐称曲としては機能していないと考えて良いだろう。→&#9702;分岐判定が厳しく、達人譜面をプレイする頃には難易度の差異に影響されないレベルになっている場合があるかもしれないが、風雲！バチお先生の次に難しく、風雲！バチお先生以外の曲を大きく引き離す程の難しさだった。に変更 --  &new{2014-09-22 (月) 02:25:10};
//-このページを見るまでずっと読み方「ユニティ」かと思っていた --  &new{2015-01-05 (月) 14:11:03};
//-↑３  旧作は大体そうだった。ほぼ毎回決まって面が2連打以上続く時の偶数連打目は「コ」表記だったんだ。 --  &new{2015-06-09 (火) 14:37:54};
-何でバチおに限るの？クラシックメドレーロックはバチおよりムズいと思うぞ。 --  &new{2016-03-19 (土) 19:20:33};
-↑普通はバチお＞クラシックロックになるから。クラシックロックはtravling並みの難しさだから。 --  &new{2016-04-01 (金) 04:20:13};
-↑その頃はクラシックメドレーは現難しいと同じ譜面だったから体感難易度は同じくらいだと思う --  &new{2016-09-17 (土) 11:39:29};
-この時代の譜面にはありがちだけどかなりの繰り返し譜面 --  &new{2018-05-18 (金) 07:26:18};
-達人譜面の46から61小節の密度が知りたい --  &new{2018-08-26 (日) 01:00:51};
-プレイ動画から玄人のコンボ数を修正。普通も修正しましたが譜面画像より記譜した物から計算したので間違っているかもしれません --  &new{2019-02-11 (月) 22:21:08};
-これ復活しないかなぁ 今でも★8で充分通用すると思うんだよなあ --  &new{2020-02-12 (水) 01:37:29};
