[[連打秒数表]]
-測り方は60÷BPM*(拍数*12-1)/12 --  &new{2011-12-12 (月) 21:16:34};
//-ガラクタ裏ヤバそうwwwwwww --  &new{2014-11-08 (土) 11:58:47};
-厳密にいうと連打を限界値入れた場合はちょうど秒速60になる(例として画竜点睛12打やキルミー8打)。これは太鼓の達人が60fpsで動いているため --  &new{2014-12-29 (月) 18:18:38};
-ネクロを追加 --  &new{2015-01-22 (木) 20:43:47};
-鯖を訂正 --  &new{2015-01-22 (木) 20:47:48};
-ガラクタを追加、案の定酷くなった --  &new{2015-01-22 (木) 20:58:36};
-ＨＨＢを追加 --  &new{2015-01-22 (木) 21:05:56};
-S(☆9、J-POP)も入れてもいいかも --  &new{2015-02-08 (日) 02:21:30};
-ハルウタ追加希望　あれ確か連打秒数1秒が多かったはず --  &new{2015-06-07 (日) 02:12:10};
-零の夜想曲入れるべきだと思います --  &new{2015-11-20 (金) 01:08:37};
-Abyss of hell(表裏両方)、結構ヤバくね？ --  &new{2015-12-20 (日) 12:52:39};
-公式の最初の60をかける意味とは？ --  &new{2016-01-30 (土) 07:42:00};
-↑掛けるじゃなくて割るだけど、BPMが「1分あたりの」1拍の数だから。 --  &new{2016-06-20 (月) 18:15:46};
-正しい秒数の求め方　６０÷bpm×拍数 --  &new{2016-06-29 (水) 13:24:34};
-↑60÷BPM×拍数だとおしりの山はエベレスト裏(AC)の前半の短連打4本と後半の短連打4本の長さが違う理由が説明できない --  &new{2016-06-29 (水) 14:53:22};
//-それであってるんだよばか！ --  &new{2016-09-13 (火) 02:48:19};
-アスノヨゾラ哨戒班追加 --  &new{2018-11-20 (火) 23:49:47};
-パンVSごはん表裏両方（特に普通譜面）誰か入れてくれー --  &new{2019-01-27 (日) 12:53:55};
-頂って理論値９？ --  &new{2019-04-05 (金) 21:02:38};
-連打の理論値って60打/sが当たり前のように言われてるけど、 --  &new{2019-07-08 (月) 15:13:59};
-同タイミングにドンとカツを入れることも右ドンと左ドンを入れることもちゃんと2打ってカウントされるんだから240打/sじゃないのか？ --  &new{2019-07-08 (月) 15:15:20};
-↑ほさからくるが対策されて入りにくくなったことを考えると多分そうはならない --  &new{2019-07-24 (水) 02:55:06};
-連打秒数を求める式の*ってなんですか？ --  &new{2019-10-08 (火) 21:23:25};
-↑乗算記号 だけどなぜ÷と*の組み合わせなのかは謎 --  &new{2019-10-08 (火) 21:46:49};
-アスノヨゾラ追加してください…… --  &new{2019-10-29 (火) 15:59:31};
-「VAMOLA! キョウリュウジャー」も合計で約19秒あるので入れて良いかと思いました --  &new{2021-02-01 (月) 20:58:31};
-思わないでください --  &new{2021-05-02 (日) 16:55:31};
-今って理論上120打/秒まで入るんじゃないのか？ --  &new{2021-06-16 (水) 20:58:08};
-炎はこれに入りません? --  &new{2021-06-21 (月) 12:48:14};
-ロキ --  &new{2022-01-30 (日) 19:02:10};
-ボルトＶの簡単入れてほしい --  &new{2022-05-09 (月) 11:01:34};
//-ボルトＶの簡単入れてほしい --  &new{2022-05-09 (月) 11:01:34};
//-ボルトＶの簡単入れてほしい --  &new{2022-05-09 (月) 11:01:35};
-今更だけど尻が1/48短いのは何故なのだろう --  &new{2022-06-26 (日) 21:45:53};
-↑ゴーゴー終わりに置くときにケツがはみ出ないようにするためと解釈してる --  &new{2022-06-26 (日) 21:50:24};
-ページが滅茶苦茶になってる……… --  &new{2022-09-10 (土) 02:59:05};
-とりあえずredにしておきました --  &new{2022-09-10 (土) 04:21:28};
-↑2 実はこのページのほかにも[[ここ>曲の通称一覧]]とか[[ここ>基本システム#genre]]でもなんですけどね...。 --  &new{2022-09-10 (土) 07:53:59};
-ニジイロに入ってない曲は下の方に分離するとかしてほしい --  &new{2022-12-14 (水) 17:08:50};
