[[難易度表/おに/Phoenix]]

-これは☆7ですね --  &new{2013-03-13 (水) 16:22:27};
//-アルバムの方が好きだわ --  &new{2013-05-11 (土) 23:12:53};
//-アルバムよりは太鼓ver.のほうが好きだなー --  &new{2013-05-13 (月) 19:36:21};
//-さっき、家族ゲームで太鼓の達人やってるシーンで子役がこれやってた。 --  &new{2013-05-23 (木) 00:20:21};
//-何故これだったし --  &new{2013-05-23 (木) 08:08:27};
//-↑2　これを選曲するとは、いいね〜 --  &new{2013-05-25 (土) 16:20:04};
//-↑2 アニメやJ-POPだと著作権とかあるからナムオリになったんだろーな。 --  &new{2013-05-25 (土) 17:12:30};
//-↑4   1Pのほう、5万点だったwww --  &new{2013-05-28 (火) 06:24:10};
//-どうせなら初音ミクの消失裏をやって欲しいw --  &new{2013-05-30 (木) 02:12:16};
//-↑ボカロだってヤマハがどうのこうのあるだろうから、何もないナムオリでいい --  &new{2013-05-30 (木) 06:15:15};
//-↑リッジシリーズも765だから行けるんじゃ無いんでしょうか？ --  &new{2013-05-30 (木) 06:56:01};
//-↑仮にそれやったら、宣伝乙とか言われるかもしれない。だったらクラシックやどうようはどうなんだとか言われたら何も言えないが --  &new{2013-05-30 (木) 10:04:54};
-連打秒数目安…約1.756秒×2−約2.47秒−約1.756秒：合計約7.738秒 --  &new{2013-06-03 (月) 00:04:39};
//-みんチャレで選ばれたのに300回/日を満たないペース。想いと共に空気曲ですね。 --  &new{2013-06-05 (水) 06:48:11};
//-↑この曲を空気にはさせない --  &new{2013-06-08 (土) 14:00:13};
-この曲iTunesで買えるよ！ --  &new{2013-06-08 (土) 15:12:53};
//-おに登録者数が多いのにペースが遅いということは、この曲は空気ではなくガム曲((初プレイ時は高評価だが、プレイしていくうちに評価が下がる曲のこと))ということになりますな。 --  &new{2013-06-09 (日) 15:33:45};
//-↑ガム曲って何だっけ？分かる人いますか？(詳しく)。 --  &new{2013-06-09 (日) 19:05:13};
//-↑　注釈つけてるんだから、それを読めよ --  &new{2013-06-09 (日) 19:11:46};
//-(↑2の者)おお！iPadでタッチすると出るんですね。便利だなぁ〜っ。 --  &new{2013-06-09 (日) 19:16:29};
//-スコアタやっていて連打曲だと改めて認識した。4本中3本が大連打、しかもゴーゴータイム中！ --  &new{2013-06-17 (月) 19:22:05};
//-なぜにこれだけ歌詞がない？？ --  &new{2013-06-18 (火) 23:56:22};
//-ドンチャレ粘着してたらこの曲何回やったか気になる。 --  &new{2013-06-22 (土) 21:45:04};
//-何で三十年も出し惜しみしたんだろう？（それも太鼓で…。） --  &new{2013-06-23 (日) 09:59:42};
-みんチャレ課題曲になった影響なのか、103万点台が72人いる(昨日の時点で)。 --  &new{2013-06-24 (月) 19:53:32};
//-下旬はこれしかやってないぞ俺は。 --  &new{2013-06-25 (火) 20:10:07};
//-同じく最近これしかやってない。　ここに歌詞かけるレベル --  &new{2013-06-26 (水) 23:27:12};
//-良い曲だよね、メロディも歌詞も。 --  &new{2013-06-27 (木) 00:26:11};
//-歌詞の内容がまさしくphoenixにふさわしい。 --  &new{2013-06-27 (木) 00:53:39};
//-歌詞、公式に出てないけどページ作って歌詞書いちゃダメかな？ --  &new{2013-06-29 (土) 15:02:38};
//-今日達成しなければ、想いと共に第2の伝説という名誉な記録、もしくはドンチャレ初のみんチャレ不達成という不名誉な記録が刻まれることになる。後者だとこの曲の価値がものすごく下がる。 --  &new{2013-06-29 (土) 18:43:02};
//-↑曲の価値は下がんないだろ。 --  &new{2013-06-29 (土) 18:46:20};
//-↑2 お前想いにもいただろ --  &new{2013-06-29 (土) 18:51:47};
//-↑4良いと思うよ。ただ、公式と違うかもしれないので発表されたらそちらに変えるってことで。 --  &new{2013-06-30 (日) 00:28:03};
-各難易度登録者数、かんたん：218人、ふつう：257人、むずかしい：506人、おに：5814人。かんたん登録者がいない県：栃木、宮崎、山梨。ふつう登録者がいない県：佐賀、長崎、福井、宮崎、山梨。むずかしい登録者がいない県：福井。 --  &new{2013-06-30 (日) 13:05:49};
-ドンチャレ初のみんチャレ不達成という不名誉な記録が刻まれるのは濃厚だな。達成しようがしまいがプレイ回数の激減は避けられないが・・・ --  &new{2013-06-30 (日) 21:40:01};
-むずかしいで登録者いない福井県っていろんな意味ですごいな --  &new{2013-06-30 (日) 22:09:12};
//-もしこの曲に対する誹謗中傷がこのページにあったら問答無用で消してもいい？ --  &new{2013-06-30 (日) 22:15:23};
//-いいよ、本来そうすべきだし。でも明日この項と想いの項に加筆しようと思う。 --  &new{2013-06-30 (日) 22:19:06};
//-↑分かった。みんチャレ達成できなかったってことなら消す必要はないので消さない。ただ、不人気だの53譜面だの書き込んでるのが有ったら消す。（空気曲とか言われてたら、消すべきか分からないからその時聞く） --  &new{2013-06-30 (日) 22:25:39};
//-↑どうも。でも、古いコメントではない限り、コメントアウトにつとめたほうがいいよ。 --  &new{2013-06-30 (日) 22:35:17};
//-↑わかった、コメントアウトに留めておく。てか、削除厨扱いされるより実際に消される理由があって消されたって分かってもらった方が良いからね。ありがとう。 --  &new{2013-06-30 (日) 22:51:57};
//-コメントをただ削除し続けると規制食らうから非表示にして欲しいんだよ。 --  &new{2013-06-30 (日) 22:54:22};
//-以前、歌詞書いていいかな？って聞いた者で、ページを作ってみた。初めてなので拙い部分とかあると思うけど、よろしくお願いします。 --  &new{2013-07-01 (月) 23:41:39};
//-選曲画面で初めてこの曲聞いたとき、どこの入店曲だよと思ったw --  &new{2013-07-06 (土) 23:06:01};
//-↑確かに出だしは独特だからね。ｗ　しかし、やってみるまでこんなに格好いい曲だと思わなかった。 --  &new{2013-07-06 (土) 23:09:48};
//-この曲最高 --  &new{2013-07-07 (日) 22:09:13};
//-これ、ゲームミュージックじゃね? --  &new{2013-07-17 (水) 17:23:50};
//-トリビュートって書いてんだろ、ゼビウスに歌ものもないし --  &new{2013-07-17 (水) 17:32:05};
-なんかジングルベル第765番の間奏にこれの前奏が似てると思ったらあっちもゼビウスだった --  &new{2013-07-18 (木) 21:19:42};
//-神曲神譜面 --  &new{2013-07-28 (日) 19:09:44};
//-神曲だけど譜面が余裕で全良出来るレベルだからあれ --  &new{2013-08-07 (水) 18:52:52};
//-やる気出したい時に聞くとテンション上がってくるww --  &new{2013-08-16 (金) 16:35:34};
//-フォニックスって読んでた・・・ --  &new{2013-08-22 (木) 17:46:59};
-真打配点1680 --  &new{2013-08-22 (木) 18:56:44};
-おに真打登録者がいない県：愛媛、鹿児島、島根、長崎、宮崎、山梨。なお、福井は未だにむずかしい登録者通常・真打共に0人。 --  &new{2013-08-31 (土) 17:49:41};
-これもそうだけど、ナムオリの男性ボーカルはぜんぶかっこよすぎて嫉妬してしまう --  &new{2013-09-06 (金) 21:59:35};
//-↑ワルルー｢ﾆﾔﾘｯ｣ --  &new{2013-09-23 (月) 09:46:56};
//-↑オマエダレダ --  &new{2013-09-25 (水) 20:43:38};
//-きた!!　隼、火の鳥、Phoenixでナムオリ3大鳥だ!! --  &new{2013-09-29 (日) 11:45:36};
//-旧基準だと☆8です --  &new{2013-11-04 (月) 13:28:50};
-ttps://pbs.twimg.com/media/BZBVfAlCEAAqaQc.jpg:large　　この人連打ヤバくないか --  &new{2013-11-14 (木) 18:27:15};
-今更だが、何故GMじゃなかったんだろうな。アルバムと歌手が違うとはいえ、ゼビウスと関わっているんだからGMでもおかしくないと思うが。 --  &new{2013-11-16 (土) 13:51:31};
-↑サントラの曲で、ゲームに入ってないからじゃない？ --  &new{2013-11-16 (土) 18:21:58};
-Wii U収録決定　歌詞が判明するか --  &new{2013-11-16 (土) 23:21:35};
-オートに変更 --  &new{2013-11-21 (木) 07:48:15};
-天井越えは楽だな　可30台でも100万とちょっとある --  &new{2013-11-25 (月) 08:05:44};
-何となく格好いいって理由で[[Growing Up>難易度表/おに/Growing Up]]、[[Fly away>難易度表/おに/Fly away]]、[[White Rose Insanity>難易度表/おに/White Rose Insanity]]あたりと一緒にやっても称号もらえる・・・ユウガオは残念だけど違うんだよなあ --  &new{2013-11-25 (月) 12:33:49};
-これとSORAとGrowingの３曲のために買ってしまったW --  &new{2013-11-25 (月) 17:33:10};
//-コンボ数は2003年の仮面ライダー --  &new{2013-11-27 (水) 16:53:23};
//-↑　それも10周年だね。 --  &new{2013-11-27 (水) 16:54:00};
-誰が歌っているのか教えてください --  &new{2013-12-08 (日) 17:23:43};
//-ゴーゴーの入り方が格好いいww --  &new{2013-12-25 (水) 11:59:09};
-これ意外と体力譜面？ --  &new{2014-01-10 (金) 09:06:05};
-77から★8ある気が --  &new{2014-01-10 (金) 11:12:18};
//-↑7 ファイズコンボなら幾らでもあるぞw --  &new{2014-02-06 (木) 14:57:01};
//-プレミアムCDの歌詞乗せないのか？(俺は編集とか出来ない) --  &new{2014-02-27 (木) 18:20:58};
//-これは・・・。http://www.youtube.com/watch?v=T_nElwwmBqc&list=UUwGj3ccPTdfmcaBUmOn4ifQ&feature=c4-overview --  &new{2014-03-02 (日) 17:48:32};
//-↑誰か消して下さい --  &new{2014-03-18 (火) 22:08:17};
//-この曲かっくいい --  &new{2014-03-22 (土) 23:02:38};
//-飛行機に乗ってる時に聞いてみたい --  &new{2014-03-28 (金) 22:43:51};
//-ゲームミュージックに移行したらどうかな？ --  &new{2014-04-06 (日) 22:09:14};
//-問題は序盤… --  &new{2014-04-26 (土) 00:31:25};
-BPM168ってゾロ目多いな。蟹蟹、リボルバー裏、表もミュージックガンガンの譜面だとゾロ目だし --  &new{2014-05-06 (火) 14:25:05};
//-2回目のゴーゴー入るところが一番好き --  &new{2015-03-01 (日) 19:25:40};
-☆7にしては意外とキツい --  &new{2015-05-17 (日) 16:31:54};
-もしかしたら桃源郷エイリアンとかオリオンをなぞるのカバー歌ってる人ってこの曲のボーカルなのでは？ --  &new{2016-12-29 (木) 22:15:20};
-そもそもこの曲のボーカルが誰なのか未だに不明という謎 --  &new{2016-12-30 (金) 00:41:34};
-ブックオフやスカルプDのCMソング歌ってる人やね　「竹内浩明」でググれば出るかな --  &new{2016-12-30 (金) 05:23:33};
-この曲って要するに厳密に言えばナムオリじゃないのか？ --  &new{2018-10-01 (月) 12:10:55};
-スイッチ版に来るの嬉しい！WiiU1以来の収録か --  &new{2019-08-29 (木) 13:44:00};
-この曲と全く同じ名前のアニメ曲がNSに配信予定。ナムオリであるこの曲と混同しないように注意する必要があるかと --  &new{2020-08-12 (水) 14:26:48};
-↑ 向こうは全て大文字(PHOENIX)。アーティストは「BURNOUT SYNDROMES」。 --  &new{2020-08-12 (水) 17:35:49};
-↑2 とりあえず非表示で追加。 --  &new{2020-08-12 (水) 19:28:17};
