[[難易度表/おに/あたりまえ体操]]

-コンボ数しょぼ！ --  &new{2013-03-13 (水) 15:43:11};
//-♪メンテが悪い〜　クリアできない　復活失敗　百円かえせ〜　あたりまえ〜　あたりまえ〜　あたりまえ体操　 --  &new{2013-03-14 (木) 17:28:11};
-そう言えば芸人のネタがたい達に収録されるのは初めてなん？ --  &new{2013-03-14 (木) 20:22:52};
-ピラメキたいそう --  &new{2013-03-14 (木) 20:29:04};
-↑ テツ＆トモの「なんでだろう〜両さんバージョン〜」がある --  &new{2013-03-14 (木) 20:30:03};
-はなわの「佐賀県」と「伝説の男〜ビバ・ガッツ〜」もある --  &new{2013-03-14 (木) 20:46:36};
//-譜面見ただけで10~11小節の歌詞分かった --  &new{2013-03-14 (木) 20:54:27};
//-↑1,2,3 こんなにあったとは知らんかった〜　懐かしい人ばかりw　歌ネタといえばなぜ2700は使わなかったのかな〜？ --  &new{2013-03-14 (木) 21:09:35};
//-ドン　ドン　ドコドン　カッ　カッ　カカカ〜ッ　楽しい！　あたりまえ体操〜 --  &new{2013-03-14 (木) 22:52:07};
//-全部良で　叩き終えると〜　全良！　あたりまえ体操〜 --  &new{2013-03-14 (木) 22:57:14};
//-最初らへん音符が分裂して焦った --  &new{2013-03-14 (木) 22:59:44};
//-最初と最後ｗｗ --  &new{2013-03-15 (金) 07:50:23};
//-譜面見るだけで28〜32小節の歌詞もわかるw --  &new{2013-03-15 (金) 12:46:11};
//-中盤は★1レベルｗ。 --  &new{2013-03-15 (金) 19:33:26};
-譜面が何か懐かしい・・・ --  &new{2013-03-15 (金) 20:19:12};
//-↑3　「あ い うえお　　かきく〜っ　　けこ！」だな --  &new{2013-03-15 (金) 20:58:41};
//-これやっているとなんか恥ずかしい… --  &new{2013-03-15 (金) 22:15:26};
//-夢ドラ以下の★4レベル --  &new{2013-03-15 (金) 22:35:09};
//-↑夢ドラが詐称 --  &new{2013-03-15 (金) 22:36:13};
//-↑2つまり、ミューガン並ということで実際は★6レベルですね、わかります。（ちなみに夢ドラは★7〜8レベルの★4） --  &new{2013-03-16 (土) 12:20:30};
//-♪複合が〜すごく〜難しい！あたりまえ体操〜 --  &new{2013-03-18 (月) 08:41:54};
-速度変化があるのは、原曲を聴いて知っていたけど、あんなに遅くなっているとは・・・ --  &new{2013-03-18 (月) 09:47:10};
//-↑2 つまりミッキーは☆×8〜9クラスと --  &new{2013-03-18 (月) 20:34:33};
-お尻的な感じで裏出そうだよね。 --  &new{2013-03-19 (火) 08:04:31};
-キャプチャ動画に変更。 --  &new{2013-03-21 (木) 01:31:21};
-↑だからって毎回(キャプチャ)って強調しなくていいよ --  &new{2013-03-21 (木) 09:11:42};
//-さびしくなったバラエティがより寂しく思える曲。 --  &new{2013-03-21 (木) 21:37:18};
//-縁の譜面で面を叩くと〜不可になる！あたりまえ体操〜♪ --  &new{2013-03-21 (木) 22:37:34};
//-演奏中に〜邪魔をされると〜怒り喰らう！この世から去れＤＱＮ〜♪ --  &new{2013-03-21 (木) 22:41:15};
//-一瞬難しい譜面だと思った --  &new{2013-03-21 (木) 23:36:19};
//-↑2　火に油をそそぐ…とは逆か --  &new{2013-03-22 (金) 09:26:02};
//-誤反応で〜選曲ミスると〜へこむよ！あたりまえ体操〜♪ --  &new{2013-03-22 (金) 18:03:26};
//-ピラメキのように、太鼓の達人バージョンにして欲しかった。 --  &new{2013-03-23 (土) 08:21:59};
//-↑同志よ --  &new{2013-03-23 (土) 11:59:28};
-PSPDXのおにではGReeeeNの2曲に次いで3番目にコンボ数が少ない曲。 --  &new{2013-03-24 (日) 11:58:02};
//-フルコンすると、金の王冠がもらえるよ♪ --  &new{2013-03-24 (日) 18:07:35};
//-ドンカッッカッ〜 --  &new{2013-03-24 (日) 20:39:13};
//-ソフランで初見フル逃した・・・ --  &new{2013-03-25 (月) 15:42:56};
//-不覚にも演奏中笑ってしまったw --  &new{2013-03-25 (月) 20:35:05};
-18小節の大音符1個と24小節の大音符3個の特良を逃し、かつ72打入れれば、ぴったし。 --  &new{2013-03-26 (火) 01:20:04};
-↑2 オレもそれ期待してDLしてみたら普通verでへこんだ --  &new{2013-03-26 (火) 14:18:00};
//-なぜか３、４小節目くらいでミスる --  &new{2013-03-27 (水) 20:40:06};
//-裏で化けなかったか --  &new{2013-03-30 (土) 23:54:38};
//-本人音源ではない←何故ww --  &new{2013-03-31 (日) 19:25:49};
//-おににしてはかんたん! --  &new{2013-04-03 (水) 12:08:38};
-↑2何がぴったしなの？ --  &new{2013-04-03 (水) 14:29:51};
//-第2のキダルマww --  &new{2013-04-05 (金) 02:18:02};
//-↑ｗｗｗｗｗｗ --  &new{2013-04-17 (水) 01:19:33};
-↑　スコアが90万ぴったしになる --  &new{2013-04-19 (金) 21:23:19};
//-↑3cowcow暇だから本人音源でいーだろｗｗｗｗ --  &new{2013-04-19 (金) 21:40:42};
//-↑歌い手の暇が無いと思う。COWCOW自身もアイアン・メイシンがヒットしたから暇はないかと思われる。 --  &new{2013-04-23 (火) 22:40:05};
//-いやぁぁぁなんか全良できない(-.-) 可2 --  &new{2013-04-27 (土) 19:52:42};
-全良動画に変更 --  &new{2013-04-29 (月) 17:40:31};
//-90万超えない……orz --  &new{2013-05-01 (水) 10:44:52};
//-★2でいいと思う。。 --  &new{2013-05-05 (日) 17:01:56};
-リタルダンドかかるとこはどうすれば…目押ししかない？ --  &new{2013-06-01 (土) 20:14:58};
//-裏譜面くると思うんだがw --  &new{2013-06-02 (日) 11:02:46};
//-↑やわらか戦車的な奴か？ --  &new{2013-06-02 (日) 11:40:56};
//-裏で化けてくれ --  &new{2013-06-02 (日) 11:48:49};
//-↑↑そんな感じだといいねw --  &new{2013-06-02 (日) 12:26:24};
//-天井点を超えるのは.....簡単じゃないよ。 --  &new{2013-06-08 (土) 18:18:33};
-ラジオ体操第一をリスペクトしているような譜面だな --  &new{2013-07-19 (金) 19:17:43};
-この曲簡単って言ってる人割と多いけど、精度判定厳しくなったらノルマ堕ちるんだろうなｗ --  &new{2013-07-22 (月) 10:59:49};
-「AC初収録でCSに移植された最短日数の曲」だと、AC6で登場してCS4に移植された曲が7日だからこの曲の順位はもっと低い --  &new{2013-07-31 (水) 22:25:03};
-↑ AC14＋で初出、その後PSPDXで初期収録された曲も7日。なお、AC10とDS1、AC12とWii1は共に同日なので除外。 --  &new{2013-08-10 (土) 23:03:15};
//-この曲は簡単、全良クソ難しいけど --  &new{2014-01-05 (日) 00:49:01};
//-３４小節まで★１ --  &new{2014-02-16 (日) 12:28:25};
//-むずかしさを〜すこしととつぜん〜〜〜〜〜〜爆発 --  &new{2014-03-03 (月) 19:20:38};
//-曲IDそのまんまで笑ったw --  &new{2014-03-04 (火) 09:56:17};
//-↑2　さすがに☆1はねーよｗｗｗ --  &new{2014-05-19 (月) 14:20:05};
-キミドリverではおに★5最少コンボ数曲になる予定(序曲Xがサヨナラ曲になるため)。 --  &new{2014-06-19 (木) 20:05:38};
-今のところ、ジャンル別称号以外対象称号がないバラエティはこの曲のみ。 --  &new{2014-07-17 (木) 18:43:12};
-連打の秒数いくつですかね？ --  &new{2014-08-09 (土) 22:55:28};
-連打秒数は1.640 --  &new{2015-01-02 (金) 08:37:23};
-動画を画質の良いものに変更。 --  &new{2015-02-17 (火) 21:29:07};
//-もうこれ・・・サヨナラでいいんじゃね？ --  &new{2015-05-26 (火) 17:43:57};
//-こいつの全盛期もう終わったよな。いつ消されてもおかしくないゾ。 --  &new{2015-09-08 (火) 17:55:45};
-AC初出からCS移植まで1日の曲が増えたので、「AC初収録でCSに移植された最短日数の曲」の部分は削りました。 --  &new{2015-09-18 (金) 19:10:29};
-小節の真ん中でBPMが変わることってあるんだね --  &new{2015-11-25 (水) 19:53:49};
//-↑3 それは権利者の意向次第だからなんとも言えないでしょ --  &new{2015-12-14 (月) 04:05:01};
-息長かったなぁこれ --  &new{2017-11-02 (木) 12:41:58};
-ソライロバラエティ全滅 --  &new{2017-11-03 (金) 08:23:29};
-↑まだココロ転がせっ！がいる --  &new{2017-11-03 (金) 08:50:12};
-↑ 3　そんなに長かったんだ --  &new{2017-11-05 (日) 23:33:35};
-iOSでも12月25日に配信終了 --  &new{2017-12-11 (月) 22:34:08};
-iOSかPSPDXのどちらにもDLしてなければこの曲を遊べる方法は存在しなくなる --  &new{2017-12-11 (月) 22:36:55};
-余談 iOSとPSPDXのDLしか遊べる方法は存在しないのに両方とも配信終了になってしまって遊べる方法が存在しなくなるというケースはペガサス幻想に続いて2ケース目 --  &new{2017-12-11 (月) 22:39:57};
-↑3を反映。CS移植までの日数の記述は削りました --  &new{2017-12-11 (月) 23:46:30};
-難関曲でもないのに加減速にHSついてないの珍しくね？ --  &new{2018-07-28 (土) 19:33:31};
-[[カバー音源のソース>https://blog.goo.ne.jp/singman2003/e/8c5c63c38efdb1928573c49ae4ee1b43]] --  &new{2019-09-21 (土) 23:19:36};
-HSがついてないのもあって旧作の譜面にありそう感がすごい --  &new{2020-03-19 (木) 22:00:36};
