[[難易度表/おに/CHA-LA HEAD-CHA-LA]]

-これは★７適正だと思う --  &new{2010-02-20 (土) 11:27:45};
-Vitaで復活するらしいけど音源はどうなるんだろうか？ --  &new{2015-12-24 (木) 19:54:16};
-ハレルーヤに完全に埋もれちゃってるがこの曲も新基準以降初だな --  &new{2015-12-24 (木) 20:08:42};
-↑2　カバーかと --  &new{2015-12-24 (木) 20:21:20};
-↑2 PSPDX(DL)は新基準 --  &new{2015-12-24 (木) 20:52:22};
-Vバージョンもカバーでした --  &new{2016-01-07 (木) 10:36:21};
//-まさかのカバーで萎えた --  &new{2016-01-12 (火) 00:48:35};
//-DS2のボーカルが和田アキ子にしか聞こえないんだが --  &new{2016-01-15 (金) 00:34:28};
-Vita1の配点追加 --  &new{2016-01-15 (金) 00:42:55};
-PSVでは演奏画面移行後、譜面が流れ出す前に最初のドンが微妙に見えている。 --  &new{2016-01-15 (金) 10:06:14};
-新基準だと鬼★６上位だと思う。 --  &new{2016-04-21 (木) 23:50:42};
-Vita1の配点の修正と真打の配点の修正 --  &new{2017-02-16 (木) 21:41:50};
-全難易度通して --  &new{2017-02-16 (木) 21:42:17};
-AC12以降にも収録されたのが驚き --  &new{2017-02-16 (木) 21:49:54};
-ACに入ったら100万点いける --  &new{2017-03-20 (月) 06:28:06};
-PSVita1の天井点教えて --  &new{2017-03-20 (月) 06:28:33};
-↑失礼しました、新筐体に入ったら95万点になるの間違いです --  &new{2017-03-21 (火) 13:38:28};
//-NSで復活は嬉しい。 --  &new{2018-04-24 (火) 13:03:34};
-Vitaの天井スコアは993250点です。追加お願いです --  &new{2018-04-24 (火) 20:26:23};
-NSの音源はどうなるのか --  &new{2018-04-25 (水) 06:48:55};
-多分影山さんの歌唱版の使用期限切れてるだろうし今回もカバーと思われる --  &new{2018-04-29 (日) 21:44:21};
-実に15年振りの据置収録 --  &new{2018-04-29 (日) 22:17:24};
//-51小節の大連打の長さがもっと短いです。連打後の面(大)と縁(大)が逆です。 --  &new{2019-03-01 (金) 13:23:03};
-Xbox1でもカバー版です --  &new{2022-02-02 (水) 00:52:57};
-NS2もカバーでした --  &new{2022-09-30 (金) 14:08:38};
