[[難易度表/おに/3Q-4U-AC00]]
//-まさか、ハロー!ハロウィンを大上昌子さんが歌っていたなんて…。 --  &new{2011-12-30 (金) 23:43:13};
//-大上がナムコを去るから3Q4Uだと思われる。 --  &new{2011-12-31 (土) 07:25:14};
//-遊園地チックなacシリーズはもうないと！？カームバーック大上さーん！せめて楽曲提供だけでもお願いします！ --  &new{2012-01-02 (月) 15:20:42};
-ちなみにacシリーズ初のボーカル曲 --  &new{2012-01-03 (火) 01:09:53};
//-この曲好きすぎてヤバイ毎回やってる --  &new{2012-02-26 (日) 22:35:21};
-何気にacシリーズでは一番速いんだな(BPM168)。 --  &new{2012-02-27 (月) 15:26:32};
//-メルトとワールドイズマインと同じコンボ数かぁ。 --  &new{2012-02-27 (月) 22:53:03};
//-５「３９」→サンキュー --  &new{2012-02-27 (月) 23:30:24};
-これは大上がナムコで作った最後の曲だと思う。　ナムコ退社したら契約上1年ぐらいはナムコと関われなくなるらしいし大上最後の太鼓曲だと思う。 --  &new{2012-02-29 (水) 21:55:08};
//-↑24　佐宗綾子さんも関係していたと思うけど、X-DAY2000の元の曲としてはリンダさんの曲が多いらしい --  &new{2012-03-12 (月) 21:18:05};
//-大上さんの歌声がこんなにかわいかったとは・・・ --  &new{2012-03-13 (火) 00:47:18};
-クリアなら☆６でもいいと思う --  &new{2012-03-13 (火) 10:49:36};
//-神譜面！ --  &new{2012-03-13 (火) 21:41:28};
-全難易度逆詐称じゃないか?かんたんコースは、見たことないが･･･ --  &new{2012-03-13 (火) 22:11:36};
//-個人的にACシリーズはこれ＜＜ヌムジカ≦アルムジカ＜ステゼロ＜亜空間 --  &new{2012-03-13 (火) 22:12:48};
//-どうりで初見弱い僕が初見フルいけたと思ったら逆詐称だったか --  &new{2012-03-14 (水) 19:20:08};
-楽曲紹介により正式にACシリーズだったことが判明。 --  &new{2012-03-22 (木) 11:05:24};
//-おおがみまさこさんの紹介で感動した。ＴＨＡＮＫ　ＹＯＵ！ＦＯＲ　ＹＯＵ！ --  &new{2012-03-22 (木) 14:44:32};
//-これこそ神譜面だわー。こんなにスッキリ気持ちよく叩けてテンションがあがる譜面はないわ。 --  &new{2012-03-22 (木) 14:46:10};
-楽曲紹介で泣ける・・・ --  &new{2012-03-22 (木) 15:29:44};
-おおがみまさこさん引退なんですよね・・・こんな良い曲をありがとう --  &new{2012-03-22 (木) 15:36:11};
//-歌詞、筐体のことだったのか…(涙 --  &new{2012-03-22 (木) 16:26:54};
//-正直★7でも★8でも叩いてて楽しいからどっちでもいいww --  &new{2012-03-22 (木) 16:50:56};
//-☆８って --  &new{2012-03-23 (金) 08:39:12};
//-☆８って逆詐称おおいよな --  &new{2012-03-23 (金) 08:39:36};
-筐体女性だったんだね --  &new{2012-03-23 (金) 09:36:12};
//-↑２ 一方でマジドリやドドンガみたいな地雷もあったり --  &new{2012-03-23 (金) 12:12:44};
-そうか、アニミズムなのか。そう思えば日本を感じる。ある意味、和太鼓ゲームにぴったりの曲かも知れない。 --  &new{2012-03-23 (金) 12:52:34};
-acシリーズの中では弱めの譜面だったのは意図的だったんだな・・・ --  &new{2012-03-23 (金) 13:10:04};
-譜面は弱めだが、BPMはACシリーズ最速だね。 --  &new{2012-03-23 (金) 14:49:41};
-塚難易度の話がどうでもいいのはスクミカではなくこれなのでは？俺は初めて見たとき大上さんが「いままでＡＣシリーズ遊んでくれてありがとう。そしてさようなら」という意味だと思ってサンキューシーユーと呼んでいた。 --  &new{2012-03-24 (土) 20:56:35};
//-まぁ、この曲はもじぴったんメドレー(同じBPM)をやる感覚でやってもらえたら・・・と思います。 --  &new{2012-03-24 (土) 21:11:35};
-↑なるほど4Uがsee youは思いつかんかった。作者の意図と違ってもそうやって面白い解釈してもらえたら作者さん喜んでくれると思うぜ。 --  &new{2012-03-26 (月) 19:11:19};
-↑更に言えばsee youには「また会おう」のニュアンスもある…つったらなんか期待させられるな。 --  &new{2012-03-26 (月) 19:12:28};
-AC00？　この攻略・詳細のとこはバージョンでAC15と表記してあるがどっちが正しいんだ。 --  &new{2012-03-29 (木) 08:12:00};
-↑新しいACだから00の方がしっくりくるような気もしない --  &new{2012-03-29 (木) 09:21:59};
-俺も思った。AC15はものすごい違和感が --  &new{2012-03-29 (木) 10:10:04};
-00の方がわかり易い気がする。 --  &new{2012-03-30 (金) 10:58:22};
-でもAC00となるとほとんどのページ書き直すことになる --  &new{2012-04-01 (日) 11:18:02};
-00はわかりにくい --  &new{2012-04-01 (日) 11:27:50};
-0じゃなくて00だから新筐体も10までは行くという意味はありませんか？ --  &new{2012-04-15 (日) 16:24:48};
//-↑10　これはもじぴったんの玄人譜面レベル --  &new{2012-04-27 (金) 22:28:47};
//-神譜面って言葉は余りすきじゃないが敢えて言おう、この譜面は神 --  &new{2012-05-14 (月) 23:25:44};
-この曲のでたらめ譜面が楽しすぎる。でたらめで★８妥当 --  &new{2012-05-18 (金) 17:48:18};
-ACシリーズ最速で一番簡単なこの譜面 --  &new{2012-06-05 (火) 01:54:13};
//-同じく逆詐称の「Holl in the wall」よりも簡単な気が。しかもコンボ数がメルトと同じだ〜 --  &new{2012-06-09 (土) 22:41:57};
//-逆詐称気味で実質★７程度って日本語おかしくない？ --  &new{2012-07-02 (月) 17:17:35};
//-毎回一回はやってる。神曲神譜面 --  &new{2012-07-06 (金) 20:14:15};
//-↑2逆詐称は実質表示より低いってこと --  &new{2012-07-06 (金) 20:24:22};
//-ん･･･？これ★８だったのか！ --  &new{2012-07-09 (月) 04:30:11};
//-降格したよー --  &new{2012-07-25 (水) 18:03:40};
-★×7下位妥当だな流石に★×7なら逆詐称は無いが。 --  &new{2012-07-25 (水) 23:26:16};
-かんたんコースより、内容を一部引っ張ってきました。 --  &new{2012-07-31 (火) 21:15:32};
-やっぱり★×8じゃ簡単すぎるよね。 --  &new{2012-07-31 (火) 22:21:17};
-仕方ないよ。でもこの曲と譜面の価値は降格なんかじゃ失われない。 --  &new{2012-08-11 (土) 21:08:59};
//-降格に気付かずこれを叩いて100万をギリで超えて首を傾げた記憶がｗ(降格前は105万弱) --  &new{2012-08-14 (火) 11:22:16};
//-アルヌムジカ　ＳＴＡＧＥ　ＳＷＩＭ　ＴＨＡＮＫ　ＹＯＵ　ＦＯＲ　ＹＯＵ　ac47.5v --  &new{2012-08-31 (金) 16:54:55};
//-↑長すぎだろぉ・・・ --  &new{2012-09-05 (水) 15:39:00};
//-↑2　acシリーズの集大成か --  &new{2012-09-05 (水) 16:23:30};
-豪華版ＰＶでこの曲が使われた。おそらく収録確定 --  &new{2012-09-13 (木) 18:06:36};
//-↑4 「亜空間」と「0」も入れたげて --  &new{2012-09-16 (日) 09:33:31};
//-↑亜空間遊「泳」でswimじゃね？ --  &new{2012-09-17 (月) 10:35:20};
//-↑２　了解!!　ア空間ルヌムジカ　ＳＴＡＧＥ　ＳＷＩＭ　ＴＨＡＮＫ　ＹＯＵ　ＦＯＲ　ＹＯＯＵ　ac47.5v --  &new{2012-09-17 (月) 20:57:34};
//-↑何が面白い？ --  &new{2012-09-22 (土) 13:21:47};
//-↑　伝わるか伝わらないかは人それぞれじゃない？ --  &new{2012-09-22 (土) 17:24:25};
//-一ヶ月以上コメントがこないという空気状態 --  &new{2012-10-28 (日) 12:35:48};
//-つまりその程度の曲って認識でおk？ --  &new{2012-10-28 (日) 13:36:04};
//-↑ノo --  &new{2012-10-28 (日) 18:20:08};
//-その辺は所詮難易度の問題さね　大好きな曲だよ --  &new{2012-11-24 (土) 02:04:59};
-超ごうか版のcm後半、BGMで第1ゴーゴーが流れてますね。 --  &new{2012-12-02 (日) 14:39:04};
-acシリーズ唯一の★7。他は全て★9(10,11,14は残留、12.5は降格)。 --  &new{2012-12-06 (木) 00:58:01};
//-ＡＣ１５でいいものを・・・。 --  &new{2012-12-09 (日) 13:03:08};
//-今更だけどこいつの登場によりACシリーズ=リズム難ではなくなったな --  &new{2012-12-11 (火) 22:23:11};
//-これシリーズラストなのか!? --  &new{2012-12-24 (月) 17:54:39};
-コメントの上の方で大上さん最後の楽曲提供かと騒がれていたけど、結局まだ楽曲提供は続けるみたいだね　　よかった --  &new{2012-12-27 (木) 20:48:53};
//-超ごうか版のPVでこれ流れてる --  &new{2012-12-28 (金) 23:34:32};
//-↑遅いよ --  &new{2012-12-28 (金) 23:44:08};
//-いい曲や。 --  &new{2013-01-15 (火) 19:26:09};
//-acシリーズ版デザートde焼き肉みたいな感じの曲だな --  &new{2013-02-10 (日) 19:54:31};
//-↑9　それが一番悲しい --  &new{2013-02-23 (土) 19:41:49};
//-↑10 増渕さんがなんとかしてくれるさ --  &new{2013-03-10 (日) 18:54:28};
//-↑その言い方やめてください --  &new{2013-03-13 (水) 06:50:03};
//-acシリーズなんだコレ。 --  &new{2013-04-03 (水) 12:16:55};
-プレイ動画をオート動画に変更しました。 --  &new{2013-05-04 (土) 13:02:01};
-この曲を含め十周年記念曲って赤薔薇と青薔薇と消失劇場版だっけ？ --  &new{2013-05-04 (土) 15:50:54};
-↑つダンバダンバディンダン --  &new{2013-05-04 (土) 15:58:14};
-↑ ↑2の者です。 忘れてました。 --  &new{2013-05-04 (土) 16:05:01};
//-結構簡単。 --  &new{2013-05-04 (土) 18:53:52};
//-アルムジカとヌムジカが人気すぎてこれとステゼロと亜空間が霞む --  &new{2013-05-19 (日) 14:17:11};
//-俺は亜空間が好きだな --  &new{2013-06-16 (日) 11:59:28};
//-↑２音源はいいと思うけど --  &new{2013-06-19 (水) 20:38:32};
-↑3 ドドンガド〜ン（mega10）サンバ アレグリーア（aya10） --  &new{2013-06-30 (日) 20:02:36};
-真打の良は1710点でした。 --  &new{2013-07-13 (土) 21:25:03};
//-acの中で一番良いと思う。皆さんはどう思いますか？ --  &new{2013-07-26 (金) 18:10:22};
//-↑俺はステゼロが曲もこってるし、譜面もこってるから（増渕さんの凄さを感じるし。）、 --  &new{2013-07-26 (金) 18:17:57};
//-↑の続きステゼロ推しだな。 --  &new{2013-07-26 (金) 18:18:32};
//-………８だったんだ。 --  &new{2013-07-26 (金) 18:54:55};
//-↑8 確かにステゼロも良いですよね。 --  &new{2013-07-28 (日) 16:16:33};
//-流星追いかけてってところいい表現 --  &new{2013-08-02 (金) 12:04:42};
//-↑ 確かに。でも自分は｢ﾚﾝｽﾞの奥の小さな瞳で｣の所が良いなと思う。 --  &new{2013-08-08 (木) 16:25:08};
//-歌詞の意味が分かったら良い曲やなｗｗ --  &new{2013-10-14 (月) 17:18:24};
//-★6だろ --  &new{2013-11-02 (土) 18:56:36};
//-トリハダーが立つ。ｗｗｗ --  &new{2013-11-04 (月) 10:09:27};
//-難易度★×7だと思ってた。 --  &new{2013-11-11 (月) 19:39:20};
//-↑　今は7なんですが・・・ --  &new{2013-11-11 (月) 19:48:19};
-真打初項の''1710点''を追加。 --  &new{2013-11-11 (月) 21:14:42};
-AC15で0ってことはac25ではまた10にもどるのか？ --  &new{2013-11-16 (土) 07:11:29};
-↑新筐体だから00なんだろ --  &new{2013-11-17 (日) 17:01:09};
-モモイロVerでは☆いくつになる？ --  &new{2013-11-23 (土) 20:20:20};
//-無印のときどこをみて８にした・・・ --  &new{2013-11-29 (金) 08:12:55};
//-↑ アルファベット順でUは21番目。そして全難易度のレベルの合計が21(3＋6＋4＋8＝21)になるようにしたネタじゃね？ --  &new{2013-11-29 (金) 10:09:09};
//-Uに合わせる理由がないのでは --  &new{2013-11-29 (金) 12:48:50};
//-↑ ↑2だけど、ただ3(かんたんの難易度)Q(Qを9とみて、かんたんとふつうの難易度の合計)4(むずかしいの難易度)U(↑2)じゃないかなーという妄想 --  &new{2013-11-29 (金) 15:09:25};
//-↑４　メルトが★８だから --  &new{2013-12-01 (日) 16:29:04};
//-メルトはこれよりは結構強いだろ --  &new{2013-12-20 (金) 08:09:53};
-最近曲の意味が分かった --  &new{2014-01-15 (水) 22:18:38};
-曲IDってどーゆー意味？ --  &new{2014-02-24 (月) 19:27:46};
//-曲IDってどーゆー意味？ --  &new{2014-02-24 (月) 19:27:51};
//-↑曲の固有識別文字列 --  &new{2014-02-24 (月) 20:10:26};
//-エトウ譜面で一番好きかも --  &new{2014-02-26 (水) 10:58:05};
//-↑2多分↑3の言いたいのはそういうことじゃないぞｗｗ --  &new{2014-03-21 (金) 11:11:51};
//-↑4　16進数みたいなもん --  &new{2014-03-21 (金) 11:16:56};
-↑5ogmはおおがみだ。-- &new{2014-04-06 (日) 22:31:02};
-これを見るとエトウは正統派譜面もしっかり作れることを実感する --  &new{2014-04-10 (木) 22:27:24};
//-3Q-4U サンキュウ　フォーユー thank you for you　の意味? --  &new{2014-04-20 (日) 12:35:49};
//-↑その通り --  &new{2014-04-20 (日) 12:47:27};
//-いや既にページ内にそう書かれてるだろ --  &new{2014-04-20 (日) 13:11:52};
//-俺的にナムオリで一番叩いて楽しい。 --  &new{2014-04-30 (水) 13:22:34};
//-曲の意味を教えて下さい --  &new{2014-06-29 (日) 19:44:00};
-後半は★8下位レベルだね --  &new{2014-09-15 (月) 11:26:57};
-昔は☆8だったのか --  &new{2014-11-20 (木) 20:28:19};
//-最高　なんで空気になってるんだろうなぁ... --  &new{2015-12-14 (月) 21:18:18};
-なにげにはやさいと同様新基準で降格した珍しい例なんだね --  &new{2015-12-14 (月) 21:31:08};
//-これ8だと思ってる人いる。 --  &new{2016-03-17 (木) 17:38:01};
-ホワイトの公式マイバチのCMではこの曲のカラオケバージョンが使われている --  &new{2016-08-19 (金) 13:10:15};
-ホワイトの段位で〆ドレーがどうとか… --  &new{2017-02-07 (火) 17:58:02};
//-十面 --  &new{2017-05-13 (土) 12:23:27};
//-レールガン --  &new{2017-08-20 (日) 10:16:13};
-ワンチャン★5でも通らないことはない --  &new{2017-12-29 (金) 23:50:04};
-流石にBPM170クラスのこの譜面で5は無い。更に言うと6も無い --  &new{2017-12-30 (土) 09:29:50};
-全体的に単色が多い単調極まりない譜面ってなんか失礼だな --  &new{2019-06-08 (土) 12:56:30};
-↑「全体的に単色や繰り返しが多くクセになる譜面」って書き換えましょうか？(否定意見無しで17:00ごろ書き換え) --  &new{2019-06-08 (土) 14:28:13};
-「全体的に単色や繰り返しが多い譜面」だろうよ --  &new{2019-06-08 (土) 14:30:05};
-｢クセになる｣って何 --  &new{2019-06-08 (土) 16:10:43};
-↑あっ…(というわけで↑2の「」で書き換えます) --  &new{2019-06-08 (土) 16:40:50};
-無印の時だけ★×8だったんだなこれ --  &new{2020-03-01 (日) 19:30:56};
-グリーンverはこれで叩き収めした --  &new{2020-03-23 (月) 22:54:00};
-20周年記念でなんとかかんとかAC01とかってでないかなぁ --  &new{2021-05-14 (金) 20:37:03};
-段位道場2021初段三曲目 --  &new{2021-05-27 (木) 07:41:30};
-↑別の方が誤ってかんたんのページで書いていたのでこちらに移しました。 --  &new{2021-05-27 (木) 07:43:45};
-この曲段位きっかけで有名になってほしいわ... --  &new{2021-05-27 (木) 09:42:05};
-元★8とは思えないくらい下の段位に入ったな --  &new{2021-05-27 (木) 09:44:53};
-１回もやったことがないけどこの機会にやってみよう --  &new{2021-05-27 (木) 09:45:07};
-↑2それを言ったらソウルキャリバーはどうなる。 --  &new{2021-05-27 (木) 12:45:15};
-↑ 新基準の★8の領域を踏んだヤツにしては、という意味で言った。 --  &new{2021-05-27 (木) 13:47:08};
-って言うか、これ初段って強くない？ --  &new{2021-05-27 (木) 17:34:51};
-初段？！ --  &new{2021-05-28 (金) 20:28:49};
-71小説ぐらいからむずくなってくる --  &new{2021-05-30 (日) 15:23:41};
-↑小節だったわ() --  &new{2021-05-30 (日) 15:24:03};
-ゴーゴーキッチンに比べたら楽だった --  &new{2021-06-12 (土) 23:36:25};
-初段とは() --  &new{2021-06-26 (土) 16:28:05};
-歴代初段ではサラ愛(モモイロ初段3曲目)と同等かな。同じ速さで3連打が多いので --  &new{2021-06-26 (土) 17:29:17};
-↑サラ愛とBPMも同じ(168) --  &new{2021-06-30 (水) 20:37:08};
-女神な世界シリーズもそうだよー --  &new{2021-10-24 (日) 21:40:53};
-かなり久しぶり --  &new{2021-11-28 (日) 20:19:49};
-NS1ランクマッチ12月ごほうび --  &new{2021-12-01 (水) 00:01:38};
-曲名も相まってエンディング感があるな --  &new{2021-12-01 (水) 01:04:27};
-ランクマッチごほうびはこれが最後かも？ --  &new{2021-12-01 (水) 01:12:03};
-↑1、2 本当に最後でした --  &new{2021-12-01 (水) 12:44:20};
-↑なんで最後だと分かるんですか？ --  &new{2021-12-01 (水) 19:25:50};
-↑家庭用公式Twitterで今日告知がありました --  &new{2021-12-01 (水) 19:27:54};
-確証は持てないけど初項が510だったからスイッチはAC15.2.0配点なのかな？ --  &new{2021-12-10 (金) 17:55:25};
-ありがとう、オンラインランクマッチ！！ --  &new{2021-12-11 (土) 14:08:07};
