[[難易度表/おに/わんにゃーワールド]]

-ミクとリン、レンが一緒に歌う曲って太鼓の達人に無いのね --  &new{2012-02-04 (土) 09:28:43};
//-この曲自体がトークロイドとして神なんとか --  &new{2012-11-18 (日) 13:29:07};
//-鏡音リンとレンか、、 --  &new{2012-11-25 (日) 17:48:20};
//-ピー音部分で一体何を言ってるんだ？ --  &new{2012-11-26 (月) 01:44:24};
//-↑放送禁止用語じゃない? --  &new{2012-11-26 (月) 23:24:57};
//-↑2そう、神「調教」がいいって・・・(省略) --  &new{2012-11-27 (火) 00:01:07};
//-↑ Thanks! --  &new{2012-12-02 (日) 21:13:28};
//-てか歌詞がカオスだなｗ --  &new{2013-01-24 (木) 18:12:51};
-わんにゃーはソライロ移行後ボカロ曲としてボカロ枠に入れられるとのこと。ツイッターでのエトウと対人発言より --  &new{2013-02-01 (金) 20:19:42};
//-ふと、「ーワー」に何の意味があるのかを考えてしまった。顔文字に見えるけど→(ーワー) --  &new{2013-02-01 (金) 21:16:42};
-ボカロ枠に入るのか… --  &new{2013-02-03 (日) 14:28:25};
//-ラップが殺しに来ているとしかおもえない… --  &new{2013-02-11 (月) 15:26:02};
//-↑ だから★×9なのでは --  &new{2013-02-12 (火) 10:41:16};
//-隼とサイクル作った人とは思えないギャップ --  &new{2013-03-01 (金) 06:24:51};
-さらにいうと、ソプラノ姫とマオウ(？)の持ち歌もカレだったりする --  &new{2013-03-01 (金) 09:55:08};
//-リンレンが歌ってるって初めて知った --  &new{2013-03-10 (日) 13:01:46};
//-↑1同じく --  &new{2013-03-10 (日) 23:29:58};
//-犬と猫の鳴き声が入ってない件www --  &new{2013-03-12 (火) 20:43:47};
//-男っぽい声はアイマスの真の声に聴こえる。 --  &new{2013-03-13 (水) 11:17:09};
//-ボカロ曲扱いなのかｗｗｗ 人間とボカロが共にメインボーカルって恐らく史上初じゃない？ --  &new{2013-03-13 (水) 22:24:32};
//-というより、下田さんが歌っている曲が太鼓の達人の3つのジャンルに収録ということ自体めずらしい --  &new{2013-03-13 (水) 22:53:57};
//-ボカロの曲だったのか・・・知らなかった --  &new{2013-03-14 (木) 00:55:47};
//-ボカロだったとは思わなかったｗｗｗ --  &new{2013-03-14 (木) 17:55:54};
//-↑　Me too… --  &new{2013-03-16 (土) 19:26:09};
//-ボカロ曲なのぉぉぉぉぉ まったく知らなかった・・歌詩中にリンリンとかレンレンとか言ってたからまさかとは思ったけど・・・ --  &new{2013-03-16 (土) 21:40:27};
//-そういや歌詞中に『歌うソフト』って言ってたよね --  &new{2013-03-16 (土) 21:45:37};
//-下田麻美は知っていたが、リンとレンがいたなんて... --  &new{2013-03-21 (木) 19:28:25};
//-そのうちfeat.紫オクトパスの曲も出してほしいな --  &new{2013-03-22 (金) 23:15:44};
//-↑そんなボーカロイドきいたことが無いぞ。がくぽなら話は別だが。 --  &new{2013-03-22 (金) 23:17:29};
//-これってリンレンの中の人が歌ってるんじゃなかったっけ？ --  &new{2013-03-24 (日) 14:32:42};
//-↑詳細嫁 --  &new{2013-03-24 (日) 15:06:16};
//-ボカロっていうことをソライロで初めて知った&#183;&#183;&#183;&#183;&#183; --  &new{2013-03-24 (日) 19:14:29};
//-↑紫オクトパスってがくぽなのか？ --  &new{2013-03-24 (日) 20:15:38};
//-↑わんにゃーの歌詞を見ると、紫オクトパスって言葉があるから多分がくぽである可能性はあるかも。 --  &new{2013-03-24 (日) 20:56:16};
//-↑「たこルカ」があるからルカの可能性大 --  &new{2013-03-25 (月) 08:02:44};
//-↑だがルカの髪はピンク。 --  &new{2013-03-25 (月) 09:45:16};
//-↑クリプトン勢で固めてきてる可能性が高いと…… --  &new{2013-03-28 (木) 16:50:03};
//- ボカロと元声の共演とかカオスだなw --  &new{2013-04-03 (水) 05:43:52};
//-駅弁並に歌が邪魔な曲だな。あくまで太鼓をやるうえでの話だが。 --  &new{2013-04-14 (日) 11:43:22};
//-同じ９なのにフルコンボが --  &new{2013-04-15 (月) 17:24:55};
//-↑2俺の嫁に何て事を言う…！w --  &new{2013-04-16 (火) 20:57:13};
//-↑3 そうかね？リズムに乗れて良いと思うんだが --  &new{2013-04-16 (火) 21:12:33};
//-↑4普通に歌無しでは無理だと思う --  &new{2013-04-18 (木) 00:03:22};
//-↑5　歌いながらヘドバンしながら叩いてみ、しっくりくるから --  &new{2013-04-21 (日) 21:52:36};
//-見当たらないと思ったらボカロに入ったかｗｗｗ　 --  &new{2013-04-29 (月) 18:22:27};
//-人間歌ってるんだからボカロでは無いｗｗｗ --  &new{2013-05-13 (月) 20:46:24};
//-↑ 争いの種になるから収録ジャンルについては言うな --  &new{2013-05-13 (月) 23:47:28};
//-何で調教がピーに被せられたんだ？（神調教ってことだろ神なんとかって） --  &new{2013-05-26 (日) 15:00:24};
//-これ歌ってるの、今ののび太の声の人かと思ってた --  &new{2013-06-19 (水) 11:58:48};
-staringってどういう意味なんだろう。 --  &new{2013-06-21 (金) 21:35:58};
-↑辞書だと「じっと見る、一際目立つ」って意味なんだって。 --  &new{2013-06-21 (金) 21:37:15};
-↑2　http://ja.wikipedia.org/wiki/Starring --  &new{2013-07-04 (木) 19:03:32};
//-すげぇな、レンたちの中の人も共演か --  &new{2013-07-04 (木) 19:11:43};
-この曲のサブタイトルって「feat.鏡音リン・鏡音レン ''staring''下田麻美」ではなく「feat.鏡音リン・鏡音レン ''starring''下田麻美」が正しいと思う。&br;参考までにアニメ曲には「月島きらり starring 久住小春 (モーニング娘。)」というアーティストの曲が収録されている。 --  &new{2013-07-04 (木) 19:20:59};
//-ラップ発狂がどうにもならないのだが。（指でできても腕が・・・） --  &new{2013-07-08 (月) 18:08:17};
//-東方M1でゆうぎの声やってる人じゃない？ --  &new{2013-07-10 (水) 18:07:45};
//-↑似てるけど、確証はないだろ --  &new{2013-07-10 (水) 18:12:59};
//-↑2  すいかがそうだよ --  &new{2013-07-10 (水) 18:14:42};
//-↑追記M1じゃなかった気がするけど --  &new{2013-07-10 (水) 18:15:10};
//-曲が楽しいw --  &new{2013-08-09 (金) 08:36:02};
//-下田さんってアイマスの誰かの声もやってるん？ --  &new{2013-08-18 (日) 10:32:19};
//-この曲だけACの音量がでかく感じるんだが…気のせい？ --  &new{2013-08-24 (土) 04:30:59};
//-下田さんは双海亜美真美やってるよ --  &new{2013-08-24 (土) 18:13:58};
-何故か後半よりも前半に苦戦した件 --  &new{2013-09-14 (土) 10:04:07};
-BPMが細かく変化・・・まさか・・・いやこれはわざとか --  &new{2013-10-02 (水) 19:05:07};
//-新筐体でこの曲やってる人見たことない。 --  &new{2013-11-05 (火) 18:13:04};
//-最後の最後でノルマ乗せれた時は嬉しかった。中盤きつすぎぃ --  &new{2013-11-24 (日) 01:03:43};
-一人三役？ --  &new{2013-11-28 (木) 00:52:50};
-↑　男の子、女の子、鏡音リン、鏡音レンで一人四役だな --  &new{2013-11-29 (金) 16:39:51};
-66〜67小節の16分16連は、4打ずつに区切れば無問題なのが救い。 --  &new{2013-12-01 (日) 16:23:24};
-↑2 実質人間がやってるのは2役ですね --  &new{2013-12-24 (火) 22:03:35};
//-1日遅れたがハッピーバスデー鏡音 --  &new{2013-12-28 (土) 12:29:27};
-何で最初の方ｂｐｍが揺れてるんだろう？ --  &new{2013-12-31 (火) 17:38:12};
-↑ピアノ音だし、生演奏の可能性がある --  &new{2014-06-23 (月) 01:26:01};
//-これどこがボーカロイドなの？人間が歌ってるんじゃないの？ --  &new{2014-07-20 (日) 18:34:52};
//-↑それ突っ込んだら負けやで… --  &new{2014-07-20 (日) 19:15:29};
//-これもし降格したら・・・ --  &new{2014-09-01 (月) 06:23:53};
//-↑何か問題でも？ --  &new{2014-09-25 (木) 00:20:15};
//-全っ然フルコン出来ない、可30まで詰めたのに --  &new{2015-01-17 (土) 22:29:21};
//-青巻紙赤巻紙黄巻紙地帯が難しい --  &new{2015-02-05 (木) 18:27:14};
//-↑　60〜69小節目のこと --  &new{2015-02-05 (木) 18:30:32};
//-まあこういう曲作れるのも大企業だからこそですよ --  &new{2015-02-05 (木) 19:44:49};
-これってかなり☆9妥当な譜面だよな　BPMは揺れるし発狂にそこそこのBPM二・三・五連打　ところどころに９連打 --  &new{2014-02-05 (木) 23:53:30};
-神ピーのピーの部分って何が入るの --  &new{2015-03-13 (金) 22:20:59};
-↑ 調◯ --  &new{2015-03-13 (金) 22:31:58};
//-ああ --  &new{2015-04-04 (土) 12:27:37};
//-昔ナムオリ曲でよく68小節目の大音符(面)でミスります。 --  &new{2015-04-18 (土) 22:06:05};
-一番が終わった後、地味に通りゃんせが流れてるの気づいた？ --  &new{2015-06-29 (月) 18:58:39};
-EDYとは色々共通点がある --  &new{2015-07-20 (月) 11:57:08};
-ぴったりリズムが一致している訳では無いようですね… --  &new{2015-09-21 (月) 16:23:30};
-wiiU収録おめーー --  &new{2016-04-21 (木) 16:06:44};
-WiiU3収録時はサブタイトルから「feat.鏡音リン・鏡音レン」のみ抜ける。なお、ボカロでのCS収録は初。じょいふるとは仲がいいようだ。 --  &new{2016-04-21 (木) 17:46:25};
//-早口の部分の歌詞なんだこれwww --  &new{2016-04-28 (木) 01:53:38};
-検閲は健在のよう --  &new{2016-04-28 (木) 07:46:40};
-これむっちゃ良譜面よね --  &new{2017-12-27 (水) 03:16:11};
-この曲って双海亜美真美の声優が歌ってますか？ --  &new{2018-05-28 (月) 21:26:27};
-↑そうですよ。 --  &new{2018-05-28 (月) 21:45:33};
//-復活希望 --  &new{2018-07-22 (日) 22:14:38};
//-↑何言ってんのお前今も普通にあるから --  &new{2018-07-22 (日) 23:23:47};
-スイッチ収録ｷﾀｰ --  &new{2019-03-01 (金) 09:33:08};
-この曲好きだから嬉しい！ --  &new{2019-03-01 (金) 17:40:45};
-最後が甘いし、☆9らしい場所も少ないから☆8適性の人も積極的にやるべし。 --  &new{2019-03-07 (木) 08:57:39};
-言うほど素直な譜面か？これ --  &new{2019-03-07 (木) 11:17:16};
-人によっては旋風地より弱い感じるかも --  &new{2019-03-07 (木) 14:08:06};
-ピー音の部分は実際ドンだーひろばにおいてNGワードに指定されている --  &new{2019-07-03 (水) 21:49:43};
-何言ってるかわかんないの部分が完全に双海亜美真美 --  &new{2020-12-19 (土) 22:50:23};
//-中盤は☆10 --  &new{2021-03-11 (木) 14:08:17};
//-↑ないです --  &new{2021-06-11 (金) 07:18:28};
//-↑十分あると思うんだがな --  &new{2022-02-05 (土) 21:32:19};
