*最高BPM順 [#title]
-収録曲を最高BPM順に並べてみました。
--同じBPMの曲がある場合、五十音順にしています。
--基本BPMについて、最高BPMと同じ場合は「-」、不明の場合は「?」としています。
--小数部分は四捨五入しています(基本BPMにおいても同様)。
-このページは[[BPM順/基本BPM]]を元にしていますが、あちらも未完成なようなので、随時追加をお願いします。
----
#contents
-[[基本BPM順>BPM順/基本BPM]]
-[[新筐体BPM順>BPM順/新筐体]]
-[[見た目BPM順>BPM順/見た目BPM]]

***最高BPM180以上 [#over180]
|CENTER:1||CENTER:1||c
|308|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|-||
|306|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|-|裏の32分音符配置のため2倍 実質153 裏のみ見た目229.5|
|302|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|300|音符なし|
|~|[[Pixel Galaxy>難易度表/おに/Pixel Galaxy]]|300|32分音符配置のため2倍 実質151|
|300|[[Calculator>難易度表/おに/Calculator]]|166||
|~|[[Caribbean Knight>難易度表/おに/Caribbean Knight]]|速度変化あり||
|~|[[狂瀾怒濤>難易度表/おに/狂瀾怒濤]]|280||
|~|[[神竜 〜Shinryu〜>難易度表/おに/神竜 〜Shinryu〜]]|-||
|~|[[第六天魔王>難易度表/おに/第六天魔王]]|-||
|~|[[†バチ!ムチ!?マッスルキングダム†>難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]|220||
|~|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|-||
|299|[[そして勇者は眠りにつく>難易度表/おに/そして勇者は眠りにつく]]|240||
|296|[[INSPION>難易度表/おに/INSPION]]|-||
|~|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|136|音符なし|
|295|[[森羅万象>難易度表/おに/森羅万象]]|290||
|292|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|速度変化あり||
|290|[[Xa>難易度表/おに/Xa]]|-||
|~|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|256||
|~|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|244||
|288|[[Asteroid>難易度表/おに/Asteroid]]|-|32分音符配置のため2倍 実質144|
|~|[[マトリョシカ>難易度表/おに/マトリョシカ]]|205||
|286|[[みかんのうた>難易度表/おに/みかんのうた]]|-||
|285|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|142|32分音符配置のため2倍 実質142|
|284|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]|-||
|~|[[Central Dogma Pt.2>難易度表/おに/Central Dogma Pt.2]]|189||
|~|[[No Gravity>難易度表/おに/No Gravity]]|142||
|~|[[螺旋周回軌道>難易度表/おに/螺旋周回軌道]]|-||
|282|[[夏祭り / ジッタリン・ジン>難易度表/おに/夏祭り ／ ジッタリン・ジン]]|-||
|280|[[絡繰廻廊>難易度表/おに/絡繰廻廊]]|-||
|~|[[コネクトカラーズ>難易度表/おに/コネクトカラーズ]]|-||
|~|[[残響>難易度表/おに/残響]]|140||
|~|[[スーハー2000>難易度表/おに/スーハー2000]]|-||
|~|[[Smile! Smile! Smile!>難易度表/おに/Smile! Smile! Smile!]]|-||
|~|[[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]|-||
|~|[[まださいたま2000>難易度表/おに/まださいたま2000]]|-||
|~|[[RESTART>難易度表/おに/RESTART]]|140||
|276|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|-|32分音符配置のため2倍 実質138|
|~|[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]](PSPDX)|-|PSPDX以外は138|
|~|[[メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]|185||
|275|[[Feed A>難易度表/おに/Feed A]]|262||
|~|[[Hello, Mr.JOKER>難易度表/おに/Hello, Mr.JOKER]]|255||
|274|[[UFO Swingin'>難易度表/おに/UFO Swingin']]|248||
|273|[[氷竜 〜Kooryu〜>難易度表/おに/氷竜 〜Kooryu〜]]|194||
|272|[[疾風怒濤>難易度表/おに/疾風怒濤]]|-||
|270|[[青空のラプソディ>難易度表/おに/青空のラプソディ]]|-||
|~|[[イイコ進化論(feat. O-LuHA)>難易度表/おに/イイコ進化論(feat. O-LuHA)]]|-||
|~|[[χ談>難易度表/おに/χ談]]|-||
|~|[[束ね糸>難易度表/おに/束ね糸]]|-||
|~|[[妖怪道中記音頭>難易度表/おに/妖怪道中記音頭]]|135|CS4|
|269|[[Phantom Rider>難易度表/おに/Phantom Rider]]|268||
|~|[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|-||
|267|[[やってみよう>難易度表/おに/やってみよう]]|258||
|266|[[有頂天ビバーチェ>難易度表/おに/有頂天ビバーチェ]]|-||
|~|[[GO ON 〜未来へ〜>難易度表/おに/GO ON 〜未来へ〜]]|133|見た目BPMは133固定|
|~|[[Got more raves?>難易度表/おに/Got more raves?]]|-||
|~|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]|-||
|262|[[ともに>難易度表/おに/ともに]]|254||
|260|[[ON SAY GO SAY>難易度表/おに/ON SAY GO SAY]]|-||
|~|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|-||
|~|[[魑魅魍魎>難易度表/おに/魑魅魍魎]]|200||
|~|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]|240||
|259|[[ドーナツホール>難易度表/おに/ドーナツホール]]|252||
|258|[[Spectral Rider>難易度表/おに/Spectral Rider]]|-||
|~|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|速度変化あり||
|256|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|-||
|~|[[Hello, Worldooon!!>難易度表/おに/Hello, Worldooon!!]]|-|実質128|
|255|[[Player's High>難易度表/おに/Player's High]]|-||
|~|[[4+1のそれぞれの未来>難易度表/おに/4+1のそれぞれの未来]]|-||
|254|[[XY&Z>難易度表/おに/XY＆Z]]|-||
|252|[[Amber Light>難易度表/おに/Amber Light]]|-||
|~|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|-||
|~|[[≠MM>難易度表/おに/≠MM]]|-||
|251|[[λ7708>難易度表/おに/λ7708]]|225||
|250|[[ガッツだぜ！！>難易度表/おに/ガッツだぜ！！]]|-|おにのみ|
|~|[[仮想現実のテレスコープ>難易度表/おに/仮想現実のテレスコープ]]|-||
|~|[[Challengers>難易度表/おに/Challengers]]|-||
|~|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|-||
|~|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|185||
|~|[[memoria ficta>難易度表/おに/memoria ficta]]|-||
|~|[[LECIEL GLISSANDO>難易度表/おに/LECIEL GLISSANDO]]|-||
|248|[[GOING TO LUNATEA>難易度表/おに/GOING TO LUNATEA]]|-||
|~|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]|192||
|247|[[テイルズ オブ エクシリア メドレー>難易度表/おに/テイルズ オブ エクシリア メドレー]]|239||
|246|[[Ignis Danse>難易度表/おに/Ignis Danse]]|-||
|244|[[ファミリードンドン>難易度表/おに/ファミリードンドン]](おに)|-|おに以外は122|
|243|[[Vixtory>難易度表/おに/Vixtory]]|-||
|242|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|-||
|~|[[白鳥の湖 〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|240||
|240|[[愛×愛ホイッスル（カレーメシ公式曲）>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|180||
|~|[[Agent Hustle & Dr. Hassle>難易度表/おに/Agent Hustle ＆ Dr. Hassle]]|-||
|~|[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]|160||
|~|[[カラフルボイス>難易度表/おに/カラフルボイス]]|-||
|~|[[刻竜 〜Kokuryu〜>難易度表/おに/刻竜 〜Kokuryu〜]]|-||
|~|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|-||
|~|[[十露盤2000>難易度表/おに/十露盤2000]]|170||
|~|[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]|-||
|~|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]|-||
|~|[[またさいたま2000>難易度表/おに/またさいたま2000]]|-||
|~|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|-||
|~|[[めざせポケモンマスター -20th Anniversary->難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|-||
|~|[[モノクロボイス>難易度表/おに/モノクロボイス]]|-||
|~|[[もらい泣き>難易度表/おに/もらい泣き]]|90|旧譜面・おにのみ|
|~|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|-||
|~|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-||
|~|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|210||
|~|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|200||
|~|[[wonderful ROUTINE>難易度表/おに/wonderful ROUTINE]]|160||
|237|[[VERTeX>難易度表/おに/VERTeX]]|-||
|~|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|137||
|236|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|-||
|~|[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]|-||
|235|[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]|230||
|~|[[チキンレース>難易度表/おに/チキンレース]]|-||
|234|[[おしりの山はエベレスト(裏譜面)>難易度表/おに/おしりの山はエベレスト(裏譜面)]](Wii5)|-|32分音符配置のため2倍 Wii5以外は基本117|
|233|[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]|-||
|~|[[MagiCatz>難易度表/おに/MagiCatz]]|145||
|232|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|-||
|~|[[Ridge racer (RIDGE RACER USA MIX)>難易度表/おに/Ridge racer (RIDGE RACER USA MIX)]]|-||
|~|[[Libera Ray>難易度表/おに/Libera Ray]]|-||
|230|[[Where is the Target?>難易度表/おに/Where is the Target？]]|-||
|~|[[快晴・上昇・ハレルーヤ>難易度表/おに/快晴・上昇・ハレルーヤ]]|-|新譜面|
|~|[[CAPTAIN NEO>難易度表/おに/CAPTAIN NEO]]|151|音符なし|
|~|[[幻想即興曲>難易度表/おに/幻想即興曲]]|171||
|~|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|-||
|~|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|-||
|228|[[Venomous>難易度表/おに/Venomous]]|224||
|227|[[承認欲Q>難易度表/おに/承認欲Q]]|226||
|~|[[ラ・モレーナ・クモナイ>難易度表/おに/ラ・モレーナ・クモナイ]]|200||
|~|[[What's in the box?>難易度表/おに/What's in the box?]]|-||
|225|[[放課後ストライド>難易度表/おに/放課後ストライド]]|-||
|~|[[天狗囃子>難易度表/おに/天狗囃子]]|206||
|~|[[泥の分際で私だけの大切を奪おうだなんて>難易度表/おに/泥の分際で私だけの大切を奪おうだなんて]]|-||
|~|[[Punishment>難易度表/おに/Punishment]]|212||
|~|[[punk bastards>難易度表/おに/punk bastards]]|-||
|224|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|112|旧譜面・おにのみ|
|~|[[EterNal Ring>難易度表/おに/EterNal Ring]]|-||
|~|[[Angel Halo>難易度表/おに/Angel Halo]]|-||
|~|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|-||
|~|[[たいこの2000>難易度表/おに/たいこの2000]]|-||
|~|[[儚姫は原初に舞う>難易度表/おに/儚姫は原初に舞う]]|-||
|223|[[本能寺の変>難易度表/おに/本能寺の変]]|215||
|222|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|-||
|~|[[Gloria>難易度表/おに/Gloria]]|-||
|~|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|-||
|~|[[青天の黎明>難易度表/おに/青天の黎明]]|-||
|~|[[にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]|-||
|~|[[FREEDOM DiVE↓>難易度表/おに/FREEDOM DiVE↓]]|-||
|~|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|180||
|221|[[ROTTERDAM NATION (FOO MIX)>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]|185||
|220|[[アサガオ>難易度表/おに/アサガオ]]|-||
|~|[[アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]|-||
|~|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|142||
|~|[[ギミチョコ！！>難易度表/おに/ギミチョコ！！]]|-||
|~|[[クレイジービューティー>難易度表/おに/クレイジービューティー]]|-||
|~|[[濃紅>難易度表/おに/濃紅]]|-||
|~|[[コロコロコミック40周年のうた>難易度表/おに/コロコロコミック40周年のうた]]|-||
|~|[[Ψです I LIKE YOU>難易度表/おに/Ψです I LIKE YOU]]|-||
|~|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|-||
|~|[[晨星ト鵺>難易度表/おに/晨星ト鵺]]|-||
|~|[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]|-||
|~|[[ハイスペックニート>難易度表/おに/ハイスペックニート]]|-||
|~|[[星屑ストラック>難易度表/おに/星屑ストラック]]|-||
|~|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|190||
|~|[[須佐之男>難易度表/おに/須佐之男]]|180||
|~|[[レトロマニア狂想曲>難易度表/おに/レトロマニア狂想曲]]|-||
|219|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|218||
|218|[[笑顔にカンパイ！>難易度表/おに/笑顔にカンパイ！]]|-||
|~|[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]|210||
|216|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|-||
|~|[[烈車戦隊トッキュウジャー>難易度表/おに/烈車戦隊トッキュウジャー]]|-||
|~|[[わら得る2000>難易度表/おに/わら得る2000]]|-||
|215|[[新しい光(9mm)>難易度表/おに/新しい光(9mm)]]|180||
|214|[[最終鬼畜妹フランドール・S>難易度表/おに/最終鬼畜妹フランドール・S]]|200||
|~|[[星河一天>難易度表/おに/星河一天]]|-||
|213|[[Telecastic fake show>難易度表/おに/Telecastic fake show]]|203||
|~|[[ハンロック>難易度表/おに/ハンロック]]|192||
|~|[[142トキノワタリドリ>難易度表/おに/142トキノワタリドリ]]|212||
|212|[[S>難易度表/おに/S]]|-||
|~|[[OVER THE TOP>難易度表/おに/OVER THE TOP]]|-||
|~|[[SUPERNOVA>難易度表/おに/SUPERNOVA]]|-||
|~|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|-||
|211|[[Walking on Sunshine>難易度表/おに/Walking On Sunshine]]|-||
|~|[[ここにいるぜぇ！>難易度表/おに/ここにいるぜぇ！]]|-||
|~|[[Hello,world!>難易度表/おに/Hello,world!]]|-||
|210|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]|-||
|~|[[一世風靡>難易度表/おに/一世風靡]]|-||
|~|[[ゴーストルール>難易度表/おに/ゴーストルール]]|-||
|~|[[Seize the day>難易度表/おに/Seize the day]]|-||
|~|[[ストリーミングハート>難易度表/おに/ストリーミングハート]]|-||
|~|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]|-||
|~|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]|-||
|~|[[チルドレンレコード>難易度表/おに/チルドレンレコード]]|-||
|~|[[月読命>難易度表/おに/月読命]]|-||
|~|[[天下統一録>難易度表/おに/天下統一録]]|-||
|~|[[Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]|-||
|~|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|-||
|~|[[Princess of Donder>難易度表/おに/Princess of Donder]]|200||
|~|[[ユースフルコースター>難易度表/おに/ユースフルコースター]]|-||
|~|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]|204||
|208|[[うちゅうひこうし冒険譚>難易度表/おに/うちゅうひこうし冒険譚]]|-||
|~|[[キミがいる>難易度表/おに/キミがいる]]|-||
|~|[[宝の丘>難易度表/おに/宝の丘]]|206||
|~|[[Doppelgangers>難易度表/おに/Doppelgangers]]|-||
|~|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|-||
|207|[[天ノ弱>難易度表/おに/天ノ弱]]|200||
|~|[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]|200||
|~|[[極圏>難易度表/おに/極圏]]|-||
|206|[[塊オンザスウィング>難易度表/おに/塊オンザスウィング]]|204||
|~|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|-||
|~|[[スピード>難易度表/おに/スピード]]|-||
|~|[[「ポケットモンスター オメガルビー・アルファサファイア」 チャンピオンメドレー>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」]]|-||
|~|[[Realize>難易度表/おに/Realize]]|-||
|205|[[GERBERA>難易度表/おに/GERBERA]]|-||
|~|[[Can Do>難易度表/おに/Can Do]]|200||
|~|[[JOIN THE PAC -太鼓の達人 Ver.->難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]|140|音符なし|
|~|[[SPEED KING>難易度表/おに/SPEED KING]]|-||
|~|[[大切なもの>難易度表/おに/大切なもの]]|-||
|~|[[東京テディベア>難易度表/おに/東京テディベア]]|204||
|~|[[Brand-new World>難易度表/おに/Brand-new World]]|-||
|~|[[六本の薔薇と采の歌>難易度表/おに/六本の薔薇と采の歌]]|-||
|204|[[イマジネーション>難易度表/おに/イマジネーション]]|-||
|~|[[カラフル>難易度表/おに/カラフル]]|-||
|~|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]|-||
|~|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|-||
|~|[[僕たちの行方>難易度表/おに/僕たちの行方]]|-|かんたん以外|
|203|[[怒槌>難易度表/おに/怒槌]]|200||
|~|[[交響曲第25番ト短調第一楽章>難易度表/おに/交響曲第25番ト短調第一楽章]]|176|音符なし|
|~|[[地獄の太鼓事典>難易度表/おに/地獄の太鼓事典]]|200||
|202|[[頂>難易度表/おに/頂]]|-||
|~|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|200||
|~|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|-||
|~|[[恋ゲバ>難易度表/おに/恋ゲバ]]|-||
|~|[[シャイニング65>難易度表/おに/シャイニング65]]|-||
|~|[[ドドドドドンだフル！>難易度表/おに/ドドドドドンだフル!]]|200||
|~|[[Your World>難易度表/おに/Your World]]|195||
|~|[[リンダリンダ>難易度表/おに/リンダリンダ]]|198||
|201|[[アバみ>難易度表/おに/アバみ]]|200||
|~|[[Aloft in the wind>難易度表/おに/Aloft in the wind]]|-||
|~|[[あんずのうた>難易度表/おに/あんずのうた]]|195||
|~|[[突撃ロック>難易度表/おに/突撃ロック]]|-||
|~|[[人生リセットボタン>難易度表/おに/人生リセットボタン]]|200||
|~|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|-||
|~|[[8OROCHI>難易度表/おに/8OROCHI]]|-||
|200|[[愛なんだぜ>難易度表/おに/愛なんだぜ]]|-||
|~|[[天照>難易度表/おに/天照]]|-||
|~|[[アメリカンパトロール>難易度表/おに/アメリカンパトロール]]|-||
|~|[[或ル不和>難易度表/おに/或ル不和]]|-||
|~|[[命に嫌われている。>難易度表/おに/命に嫌われている。]]|-||
|~|[[おてもやん>難易度表/おに/おてもやん]]|-||
|~|[[俺たちコロコロAge>難易度表/おに/俺たちコロコロAge]]|-||
|~|[[怪獣少女は火を吹かない>難易度表/おに/怪獣少女は火を吹かない]]|-||
|~|[[輝きを求めて>難易度表/おに/輝きを求めて]]|-||
|~|[[Calamity Fortune>難易度表/おに/Calamity Fortune]]|-||
|~|[[患部で止まってすぐ溶ける 〜 狂気の優曇華院>難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|-||
|~|[[気焔万丈神楽>難易度表/おに/気焔万丈神楽]]|-||
|~|[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]|-||
|~|[[恋文2000>難易度表/おに/恋文2000]]|-||
|~|[[Goldfish City>難易度表/おに/Goldfish City]]|-||
|~|[[こ・き・く・くる・くる・くれ・こ！>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]|-||
|~|[[Coquette>難易度表/おに/Coquette]]|-||
|~|[[鼓舞曲「閻魔」>難易度表/おに/鼓舞曲「閻魔」]]|185||
|~|[[Surf Zapping>難易度表/おに/Surf Zapping]]|-||
|~|[[さいたま2000>難易度表/おに/さいたま2000]]|-||
|~|[[G意識過剰>難易度表/おに/G意識過剰]]|-||
|~|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|-||
|~|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|160||
|~|[[SstTAarR*>難易度表/おに/SstTAarR*]]|-||
|~|[[スターソルジャーメドレー>難易度表/おに/スターソルジャーメドレー]]|-||
|~|[[そつおめしき>難易度表/おに/そつおめしき]]|-||
|~|[[そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]|-||
|~|[[そつおめしき・ふる>難易度表/おに/そつおめしき・ふる]]|-||
|~|[[Town 〜Must Mix〜>難易度表/おに/Town 〜Must Mix〜]]|-||
|~|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]|-||
|~|[[天泣の律>難易度表/おに/天泣の律]]|-||
|~|[[TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]|-||
|~|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|-||
|~|[[Dragoon>難易度表/おに/Dragoon]]|-||
|~|[[ノーボーイ・ノークライ>難易度表/おに/ノーボーイ・ノークライ]]|-||
|~|[[ノるどん2000>難易度表/おに/ノるどん2000]]|-||
|~|[[Howling>難易度表/おに/Howling]]|-||
|~|[[初音ミクの激唱>難易度表/おに/初音ミクの激唱]]|-||
|~|[[BATTLE NO.1>難易度表/おに/BATTLE NO.1]]|-||
|~|[[ピースサイン>難易度表/おに/ピースサイン]]|-||
|~|[[ヒバナ>難易度表/おに/ヒバナ]]|-||
|~|[[平等院鳳凰ドン vs 鳥獣戯カッ>難易度表/おに/平等院鳳凰ドン vs 鳥獣戯カッ]]|-||
|~|[[Fly again!>難易度表/おに/Fly again!]]|-||
|~|[[Fly away>難易度表/おに/Fly away]]|-||
|~|[[ふりそでーしょん>難易度表/おに/ふりそでーしょん]]|-||
|~|[[V（ボルト）>難易度表/おに/V（ボルト）]]|-||
|~|[[MEGARE!>難易度表/おに/MEGARE!]]|-||
|~|[[もぺもぺ>難易度表/おに/もぺもぺ]]|100||
|~|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|-||
|~|[[ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]|-||
|~|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|-||
|199|[[distance>難易度表/おに/distance]]|-||
|~|[[Dogbite>難易度表/おに/Dogbite]]|195||
|197|[[テルミービート>難易度表/おに/テルミービート]]|-||
|~|[[Brightdown>難易度表/おに/Brightdown]]|194||
|196|[[蒼の旋律>難易度表/おに/蒼の旋律]]|-||
|~|[[Aragami>難易度表/おに/Aragami]]|-||
|~|[[GERMINATION>難易度表/おに/GERMINATION]]|192||
|~|[[セルリアン>難易度表/おに/セルリアン]]|-||
|~|[[テイルズ オブ アライズ 戦闘曲メドレー>難易度表/おに/テイルズ オブ アライズ 戦闘曲メドレー]]|-||
|~|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|-||
