[[難易度表/かんたん/スーハー2000]]

-異常だな。ふつうでも☆7はある。 --  &new{2012-07-12 (木) 13:13:27};
//-21小節目〜23小節目、35小節目〜39小節目の部分、どんちゃんが「連打〜！」とうるさい。 --  &new{2013-08-02 (金) 10:23:01};
//-↑モールス信号の方がきつい --  &new{2013-08-02 (金) 11:05:54};
//-↑3多分景清裏だなｗｗ --  &new{2013-08-03 (土) 23:11:21};
//-↑２　モールス信号のこと言っているんですよ！（黄ダルマ・十露盤の玄人譜面） --  &new{2013-09-08 (日) 13:37:31};
//-↑の者です。間違えました。すみません。確かに十露盤のモールス信号は「連、連打〜！」って言いますからね。 --  &new{2013-09-09 (月) 19:47:52};
//-★×５とは言えない --  &new{2013-09-09 (月) 19:51:30};
-DEBSTEP!に24分が出てきたので一部を編集しました。 --  &new{2013-09-17 (火) 00:11:08};
-高速地帯って見た目上は12分なんだよね --  &new{2013-09-24 (火) 17:09:01};
//-初心者です。よく、ナムコオリジナル曲で『○○2000』と曲名が表示されまずが、『2000』ってどういう意味なのでしょうか？ --  &new{2013-10-09 (水) 17:45:07};
//-↑　さいたま2000のページの楽曲紹介をクリック。そこの文章を読もう。 --  &new{2013-10-09 (水) 17:49:24};
//-ドンチャレのためにやったけど、どこが簡単なんだどこがｗ --  &new{2013-10-11 (金) 14:18:27};
-むずかしい基準だと☆３ぐらい？ --  &new{2013-10-20 (日) 06:58:02};
-あの部分をｂｐｍ１４０の１６分と考えれば、むずかしい★６くらいになると思う --  &new{2013-11-22 (金) 14:23:08};
//-下手なむずかしいコースより難しい(と思う) --  &new{2013-11-23 (土) 16:59:39};
//-かんたんに出る譜面じゃねーだろーが!!!!! --  &new{2013-11-29 (金) 22:00:27};
//-2000は2000年の2000だそうですよ。変だからっていうのもありましたよ。 --  &new{2013-12-08 (日) 21:16:37};
//-これ、簡単適正者がやったら地獄だな --  &new{2013-12-08 (日) 22:35:37};
//-かんたんなのにかなりページが充実してる --  &new{2013-12-25 (水) 15:23:08};
//-かんたんなら☆×1でも構わないですよ --  &new{2013-12-26 (木) 19:44:49};
//-↑何が？  本当にこれやってみた？  かんたん☆1は他にもりのくまさんがあるけど、それとこれがどうしたら同じレベルになるのか、説明できる？ --  &new{2014-01-05 (日) 17:20:20};
//-↑2 BPM分かってんの？280だよ。実際やってみろよ。痛い思いするからさ。3つ目の譜面画像見てみ。むずかしいでも星6ありえると思うから。(そこまではないか。) --  &new{2014-01-05 (日) 19:47:40};
//-まず8分ある時点で１なんてあいえない --  &new{2014-01-05 (日) 21:36:42};
//-☆×1は明らかに無い。5でOK --  &new{2014-01-10 (金) 09:02:49};
//-かんたん最難関 --  &new{2014-01-10 (金) 09:07:58};
//-↑つ、Hurtling boys --  &new{2014-01-10 (金) 14:25:13};
//-↑2 確実にこいつと鳩の二強ではあるな　次点でデブステ、エタボン、紫薔薇あたり --  &new{2014-01-10 (金) 18:48:01};
//-↑6むずかしい★×6は、あくまでフルコンボ基準 --  &new{2014-01-10 (金) 20:01:13};
//-でもそんなに難しくなくない？ --  &new{2014-01-10 (金) 23:12:53};
//-簡単最難関ですな --  &new{2014-01-13 (月) 12:37:34};
//-8分複合あるから☆1最下位妥当 --  &new{2014-01-18 (土) 08:52:29};
//-（おにの） --  &new{2014-01-26 (日) 14:30:12};
//-↑×2　そんな訳ないだろ★4はあるぞこれ --  &new{2014-01-31 (金) 21:33:28};
//-↑　つ 夢をかなえてドラえもん --  &new{2014-02-02 (日) 10:26:42};
//-かんたんでBPM140の16分がある時点でのクリア難易度は? --  &new{2014-02-10 (月) 14:04:02};
//-ほとんどの、16分がある簡単は2つ重なってるのが多いけど、この譜面だけ3つ重なってるのが多いから夏祭り（難しい）くらいはあるんじゃね --  &new{2014-02-23 (日) 18:29:15};
//-簡単の中では難しい… --  &new{2014-03-12 (水) 20:52:03};
//-もはやかんたんコースではない --  &new{2014-03-18 (火) 20:26:11};
//-ACに収録当初は右端じゃなかったような --  &new{2014-03-23 (日) 16:54:59};
//-↑5 DAN「俺の仲間になれWRYYYYYY!!!!!!」 --  &new{2014-04-06 (日) 13:35:21};
//-ジョジョやｗｗｗｗｗｗ --  &new{2014-04-06 (日) 13:35:31};
//-フルコンktkr太鼓始めたばっかだからうれしい --  &new{2014-04-11 (金) 22:43:33};
//-↑自慢みたいになっててすみません --  &new{2014-04-15 (火) 17:37:56};
//-簡単〜難しいも6強4狂作るべき(表譜面だけだけど)かんたん6強はやさい、消失、DAN、エターナル、恋文、〆ドレー　4狂が鳩、コイツ、紫薔薇、デブ　ふつうだと　6強がDAN、恋文、又、スーハー、電卓、タベルナ　4狂がステゼロ、鳩、デブ、紫薔薇　むずかしいだと6強がきさま、〆、スーハー、電卓、紫薔薇、リッジ　4狂が亜空間、ディメショ、デブ、鳩　はーい、これで表譜面での全難易度6強4狂ができましたー --  &new{2014-05-27 (火) 19:17:21};
//-↑2とりあえずカツ丼の収録ページを見てから言おうか --  &new{2014-05-27 (火) 19:39:14};
-この曲が出てからかんたんコースの★×5が一気にインフレしたような気がする。気のせいかな？ --  &new{2014-06-01 (日) 19:02:46};
-↑俺もそう思う。スーハーが最初にむずかしい以下の難易度をインフレさせ、紫薔薇が悪ノリ、そしてDAN・大空・鳩・デブステの四天王が参戦して完全に狂った --  &new{2014-06-01 (日) 19:21:05};
-↑そしてドンカマ2000へ…にならないように祈ろう --  &new{2014-06-01 (日) 20:26:52};
-↑なりました --  &new{2014-06-02 (月) 18:48:48};
-こいつはまだマシだった… --  &new{2014-06-02 (月) 18:51:16};
//-かんたんでこの譜面とか病気だろwwww --  &new{2014-06-06 (金) 15:07:08};
//-↑この時はまだだけど、もっと病気な譜面が約一週間後来るんだな --  &new{2014-06-15 (日) 10:47:17};
//-↑★4なのに、終盤のソフランが病的な譜面しか思いつかんが・・・。 --  &new{2014-06-15 (日) 11:59:58};
//-↑つ幽玄 --  &new{2014-06-15 (日) 17:05:26};
//-↑4デブ、鳩、ドンカマ「何を今更・・・」 --  &new{2014-06-15 (日) 17:33:12};
//-↑8 エタボン「解せぬ」 --  &new{2014-06-15 (日) 17:43:22};
//-↑9そして幽玄ノ乱が一狂となった --  &new{2014-06-15 (日) 18:17:08};
//-幽玄見たあとだとこれが★4に見える --  &new{2014-06-16 (月) 17:47:43};
-コンボ数が5番目という記述を削除 --  &new{2014-06-17 (火) 00:56:46};
-8分最速から転落したのに加え、最少音符間隔トップ5から転落したので、該当部分を編集しました。 --  &new{2014-06-17 (火) 18:44:54};
//-これ実質3連符じゃね!? --  &new{2014-08-05 (火) 15:07:00};
//-星の数制限なしでいい --  &new{2015-03-26 (木) 18:50:38};
//-単色エンドリ普通裏16分5 は捌ける スーハー簡単付点16分捌けない --  &new{2015-07-05 (日) 23:22:17};
-今月のドンチャレを完遂するにはコレをフルコンボする必要がある…ドンカマの時ほどではないがきついな --  &new{2015-08-01 (土) 15:35:55};
//-「かんたん」でこの譜面とか地獄絵図じゃねぇーか・・・(；・ω・)幽玄もそうだけど「かんたん」という譜面自体はこういう無理ゲーみたいな曲では消してふつう〜おにだけでいいと思うw(公式が) --  &new{2015-08-31 (月) 16:40:42};
-現在の右端はノるどん2000 --  &new{2015-08-31 (月) 18:05:34};
-↑反映した。 --  &new{2015-08-31 (月) 19:57:51};
-↑乙 --  &new{2015-08-31 (月) 22:10:42};
-そもそもBPM140の8分が当たり前に出てくる時点でおかしい --  &new{2015-10-23 (金) 18:33:03};
-↑280じゃね --  &new{2015-10-23 (金) 18:38:05};
//-↑2　そんな譜面★5ならそこら辺に転がってるが・・・ --  &new{2015-10-23 (金) 21:15:32};
-これ難しいの3くらいいくよね？ --  &new{2016-10-06 (木) 19:10:27};
-20小説の連打を打ってから21〜22小節の表示連打数がかわらないバグ（？）あった。ちなみに、8,1,1,1,1,1の順で打ったらどれも「8連打！！」と表示。ふつうも同様。 --  &new{2017-04-01 (土) 10:54:11};
-曲選択位置の記述を削除 --  &new{2018-04-07 (土) 23:37:06};
-ふつうにあっても7ありそう --  &new{2018-07-16 (月) 19:02:16};
//-詐稱 ★×5 妥適 --  &new{2019-04-25 (木) 03:54:12};
//-詐稱 ★×6 妥適 --  &new{2019-04-25 (木) 03:54:22};
//-詐稱 ★×6 妥適 --  &new{2019-04-25 (木) 03:54:22};
-まださいたまと違って物量で攻める8分。あっちの奇怪なリズムかこっちが難しいか。 --  &new{2019-06-21 (金) 22:11:03};
-↑2　余裕である。リッジと肩並べられる --  &new{2020-03-18 (水) 22:19:57};
-AC16配点+天井点追加 --  &new{2021-05-03 (月) 19:22:55};
