[[難易度表/おに/わすれなぐさ]]
//-AC11で精度取りにくいのはこの曲とSPLENDORとバンビーニかな --  &new{2009-11-20 (金) 17:05:21};
//-今でも☆９でいいのかなｗｗｗ --  &new{2009-11-21 (土) 16:17:33};
//-空気曲 --  &new{2009-12-22 (火) 17:52:08};
//-速度遅いな。っていうより短っ！最後に重い風船が登場しますので、もたもたしないで素早く叩きましょう。 --  &new{2009-12-27 (日) 12:32:07};
//-〜，ghjjixxyOAkll --  &new{2009-12-28 (月) 17:26:44};
//-↑　What did you write? --  &new{2009-12-28 (月) 17:30:05};
//-ＢＰＭは１３０です。倍速かけると２６０ということになります。☆９にしてもクリアしやすいので、倍速オプションをつけたりして、演奏しましょう。 --  &new{2010-01-10 (日) 21:25:59};
//-110きつい --  &new{2010-02-03 (水) 00:18:09};
//-復活希望 --  &new{2010-02-03 (水) 08:23:09};
//-↑したところで空気だがな まあ復活して欲しいのは同意 --  &new{2010-02-20 (土) 21:08:32};
//-スルメ譜面で楽しいけど、他に比べたら空気になるよな --  &new{2010-02-20 (土) 21:36:40};
//-この曲の難易度(個人的に）　簡：★×4　普：★×6　難：★×7　鬼：★×8 --  &new{2010-02-23 (火) 16:59:00};
//-★9下位が妥当。 --  &new{2010-05-16 (日) 19:51:50};
//-歌詞に2000シリーズの言葉がちゃっかりある件についてw --  &new{2010-06-26 (土) 21:34:17};
//-歌詞に2000シリーズの曲名がちゃっかりある件についてw --  &new{2010-06-26 (土) 21:34:29};
//-恋文に反応しすぎ --  &new{2010-06-26 (土) 21:36:07};
//-↑2いろいろミスっておなじようなコメが二つ載っちゃいました　すいません〜 --  &new{2010-06-26 (土) 21:36:18};
//-14の復活アンケートで投票した俺の努力は実らなかった --  &new{2010-06-26 (土) 21:37:42};
//-この曲かなり好き。歌詞は意味わかんないが。 --  &new{2010-06-26 (土) 22:57:21};
//-これが★9だからDS2でリッジが★10なのか --  &new{2010-09-05 (日) 23:29:03};
//-個人差強いね。俺は★10でいいと思うけど。 --  &new{2010-09-15 (水) 22:38:43};
//-↑2 いや、リッジはこれに比べてもまだ易しい。こいつの癖の強さは半端じゃない。 --  &new{2010-10-14 (木) 19:50:00};
//-歌詞から、少女からお姉さん、そうして母になっていった女性の、思い出を綴る白昼夢を連想しました。天使たちというのは子供のことだと思います。 --  &new{2010-10-14 (木) 19:52:39};
//-言うほど弱くもない気がするけどなあ・・・フルコンなら間違いなく9中位はあると思う --  &new{2010-10-14 (木) 19:55:19};
//-↑2　ミカシリーズの歌詞はだいたいあんまり意味ないんでこれもそうだと　でもその解釈なんだかいいね --  &new{2010-10-24 (日) 00:40:22};
//-↑3何故そんないい解釈が出来る…俺はお前が羨ましいｗ --  &new{2010-11-08 (月) 22:28:28};
//-ミカ曲って結構癖ある譜面おおくて難しいｂ --  &new{2010-12-11 (土) 13:15:26};
//-リズム難すぎて不可でる --  &new{2011-01-03 (月) 12:49:47};
//-イイ曲だけどーフルが２４分でー叶わないー」 --  &new{2011-01-24 (月) 19:02:32};
//-ＡＣ１５にて再録を志望 --  &new{2011-02-07 (月) 20:55:47};
//-ミカシリーズの声きもい・・・ --  &new{2011-02-24 (木) 16:45:48};
//-いい曲 --  &new{2011-02-24 (木) 19:23:21};
//-逆詐称 --  &new{2011-03-21 (月) 05:08:53};
//-↑無理にコメントする必要はないぞ --  &new{2011-03-21 (月) 06:36:50};
//-たかみつようこの方が歌が上手いし歌詞がいい --  &new{2011-04-23 (土) 18:33:09};
//-↑正統派ポップソングと謎アイドルソングを比べられても… --  &new{2011-04-23 (土) 19:44:27};
//-★１０と思う　２４があるし --  &new{2011-05-24 (火) 09:54:43};
-24分と16分の複合とかあるしキツい。 --  &new{2011-06-08 (水) 18:44:06};
//-↑間違えた☆7に「しては」地雷枠が抜けた --  &new{2014-12-26 (金) 11:07:59};
//-この曲大好き --  &new{2015-01-14 (水) 20:18:24};
//-これ★９残留は易し過ぎでは？ --  &new{2015-03-05 (木) 22:18:24};
//-↑まあ★9のリズム難入門ということで --  &new{2015-03-30 (月) 10:45:42};
-旋風地とかキラメキラリとかよりはるかに難しく感じるわ。 --  &new{2015-07-01 (水) 12:38:45};
-まあこれは弱めの★9でしょう --  &new{2016-09-09 (金) 17:44:06};
-改めていい曲だよなぁ。でも復活してもすぐ全良されるんだろなぁ。 --  &new{2017-06-05 (月) 07:07:43};
-サタフィバ裏(&#10025;8)の下位互換って感じ --  &new{2017-07-01 (土) 12:27:56};
-↑ サタフィバ裏の微強化でしょ --  &new{2017-07-01 (土) 13:40:20};
-地味にBPM遅いからばいそくかけた方が人によってはやりやすいかも？ --  &new{2018-12-04 (火) 00:08:15};
-10年以上前か…なんか印象深い曲なんだよなぁ --  &new{2018-12-23 (日) 02:18:05};
-懐かしい曲だよね。 --  &new{2019-03-31 (日) 03:17:06};
//-郷愁とでもいうのか、初めて聴いた時からなぜか懐かしく思えた。 --  &new{2019-03-31 (日) 09:52:26};
-個人的復活してほしい曲ランキング1位だなあ歌詞が好き --  &new{2019-04-26 (金) 19:08:00};
//-そろそろ復活してもいいと思う --  &new{2019-05-27 (月) 20:50:15};
-楽曲紹介待ってます… --  &new{2019-05-28 (火) 07:15:20};
//-復活したら六段かな --  &new{2019-06-04 (火) 10:28:48};
//-↑レベル的に --  &new{2019-06-04 (火) 10:29:20};
-本当にいい曲。筐体復活願う --  &new{2019-09-14 (土) 17:13:17};
-裏拍多いから9でいい --  &new{2019-09-16 (月) 09:09:10};
-110万乗せは60コンボ以降は全良必須 --  &new{2019-12-12 (木) 23:10:54};
-ACには1回しか収録されてないのか --  &new{2020-01-22 (水) 14:53:30};
