[[難易度表/おに/サンダーセプターメドレー]]
-これは詐称だと思う --  &new{2008-09-05 (金) 22:31:37};
-超どうでもいい話だが、ぽたつ〜で、普通→玄人→玄人→普通　といくと最大コンボが５００になる。 --  &new{2011-03-22 (火) 22:44:26};
-↑4 同じく同意　追加で12分の大音符からの小音符、小音符から大音符というCS独自の難しさもある。　12分主体なら24分を入れないと☆9以上を名乗るのは厳しいのかな？ --  &new{2011-04-30 (土) 10:47:35};
-なんか譜面がメタホに似てる --  &new{2011-06-17 (金) 18:03:37};
//-9★適当 --  &new{2011-07-15 (金) 23:17:59};
-↑　確かに、そう感じる。DS3はメタホみたいな形の多かったから（だいだらや地獄の大王）サンダーセプターもはいれば良かったのに　長文スンマセン --  &new{2011-10-05 (水) 17:52:03};
-71小節の音符間隔が違う --  &new{2012-04-19 (木) 20:52:22};
-↑3BPMもほぼ同じだよな。この曲メタホのいい練習になる・・・んだけどこれとメタホが同時収録されてるのないんだよね。 --  &new{2012-04-19 (木) 22:43:21};
-↑2　確かに。普通譜面は1220,で、玄人と達人譜面は100000200000222000000000,です --  &new{2012-04-19 (木) 23:23:01};
-↑ちなみに、四代目は今のがあってる --  &new{2012-04-19 (木) 23:24:17};
-↑2　2打目と3打目がわずかに離れてると思う --  &new{2012-04-20 (金) 09:18:44};
//-復活してくれ！！！！！！！！！！！！！！！！！！！！！！！ --  &new{2012-05-14 (月) 22:17:51};
//-雑談所で人気だったので俺も復活願います。 --  &new{2012-05-28 (月) 16:50:34};
//-神曲神譜面　このまま復活しないのは惜しい --  &new{2012-07-16 (月) 01:20:35};
//-復活しろおおおおおおおおお --  &new{2012-10-13 (土) 09:31:31};
//-新筐体も収録しろ！！ --  &new{2013-10-02 (水) 07:23:09};
//-この曲はマジで復活してほしい。 --  &new{2014-01-17 (金) 23:00:52};
//-おならプープープープープー --  &new{2014-04-05 (土) 19:20:54};
-確かにメタホっぽい譜面 --  &new{2014-05-21 (水) 14:16:35};
-劣化メタホかな？ --  &new{2014-07-10 (木) 18:13:39};
//-復活ワンチャンあるのになんで話題にあがってないの… --  &new{2014-07-10 (木) 23:06:02};
//-↑同時期に出たドラスピはWii５に入ってるし知名度の問題 --  &new{2014-07-10 (木) 23:23:14};
-全曲中で最も譜面作成者のセンスを感じる譜面 --  &new{2014-07-11 (金) 04:39:57};
-よくよく思ったがぽたつ〜の天井スコア高くね？ --  &new{2014-08-11 (月) 18:23:32};
//-何故か移植されない神曲神譜面 --  &new{2014-09-22 (月) 20:12:09};
//-後のメタルホーク --  &new{2016-03-23 (水) 11:54:41};
-新基準でも★9あるような --  &new{2016-09-18 (日) 11:05:55};
//-精度とりにくいwww --  &new{2016-11-26 (土) 21:22:01};
-PSP2の譜面は配信終了の関係でDLしていなければプレイできなくなる --  &new{2018-01-31 (水) 14:33:39};
-アンケートで復活してたら救済されてたのにな --  &new{2018-02-02 (金) 23:42:45};
//-良曲良譜面。復活希望 --  &new{2018-10-04 (木) 22:36:51};
-メタホの下位互換的な譜面だしAC復活したら練習にもってこいなんだがな --  &new{2019-03-09 (土) 01:30:13};
-今でもギリギリ★×9で通らないこともない…かな？ --  &new{2019-04-10 (水) 10:48:26};
-どうして復活しないんだろう…忘れられちゃったのかな --  &new{2020-03-10 (火) 00:54:34};
-これ復活してほしいな… --  &new{2021-04-10 (土) 12:43:37};
-今なら★7だろうな --  &new{2021-11-30 (火) 20:54:59};
