[[難易度表/おに/めざせポケモンマスター -20th Anniversary-]]

-☆8最小コンボ？ --  &new{2017-07-15 (土) 11:27:52};
-2曲目だから切ると苦しいところでこの低速譜面だから、ドキドキ感はすごいｗｗ --  &new{2018-08-09 (木) 18:24:07};
-サビの加速具合が心地いい --  &new{2018-08-12 (日) 20:27:04};
-低速苦手な人は少し辛いな。フルコンボや全良狙いは序盤が勝負所 --  &new{2018-08-18 (土) 22:04:33};
-表は夕顔と、裏はともにと同レベくらい？ --  &new{2018-12-12 (水) 07:47:29};
-今のところCSへの移植はないが、仮にCSへの移植がないままACサヨナラとなると、どの作品でも遊べなくなる初のアニポケ主題歌(ポケモン関係では既にBW2メドレーが該当)となる。 --  &new{2019-01-05 (土) 13:39:41};
-↑ マクロス系が裏あっても幻になってるからポケモンも下手すればあり得る話になってしまう --  &new{2019-01-05 (土) 14:40:52};
-後発の未来コネクションが既に移植されてるしちょっと怪しいかもな --  &new{2019-01-05 (土) 15:09:51};
-ちょっと早めに削除されそう --  &new{2019-01-05 (土) 19:29:05};
-スイッチ版に来ますね！ --  &new{2019-01-31 (木) 12:54:36};
-まさかポップスに変更されるとは --  &new{2019-01-31 (木) 16:05:45};
-ポップスに変更されたんですか？ --  &new{2019-01-31 (木) 16:13:26};
-確かに変更されてましたね。 --  &new{2019-01-31 (木) 16:14:45};
-今のポケモンのOPが岡崎体育の奴になってるし劇場版も終わってるからかも --  &new{2019-01-31 (木) 19:11:31};
-↑その理屈はこの曲だけにしか当てはまらないと思うんですが --  &new{2019-01-31 (木) 19:16:36};
-↑2リボーンとか血界戦線みたいに過去の主題歌だからじゃないかな --  &new{2019-02-01 (金) 03:01:41};
-注釈までついてるし誤植とかではないんだろうな --  &new{2019-02-06 (水) 16:32:57};
-マジでポップス扱いになったな 同じSwitchのアローラはちゃんとアニメジャンルだったのに --  &new{2019-02-07 (木) 00:22:47};
-↑3 butterflyとか地球を回せ、カウントダウンがタイアップ期間終了後の追加でアニメジャンルだから関係ないと思われる… --  &new{2019-08-23 (金) 17:46:25};
-NSだとポップスだったのにニジイロではポップスに属してないんか… もう訳わからんな --  &new{2020-07-15 (水) 16:09:54};
//-「ピ甲冑！」のところで黄色連打なの好き --  &new{2021-01-24 (日) 23:35:52};
-「ピカッチュウ！」のところで黄色連打なの好き --  &new{2021-01-24 (日) 23:36:10};
//-この歌がすき --  &new{2021-07-03 (土) 20:23:42};
-この歌がすき --  &new{2021-07-03 (土) 20:23:43};
-分業な初心者でもクリアだけならなんとかなる譜面 --  &new{2021-09-10 (金) 15:29:19};
-「ピカッチュウ！」のところで黄色連打なの手抜きっぽくて嫌い --  &new{2021-12-03 (金) 19:13:08};
-チャレンジャー!!のピカチュウをドカドドンで済ませていたことへの10数年越しのリベンジと思えば… --  &new{2021-12-03 (金) 21:01:16};
-「ピカッチュウ！」のところで黄色連打なの原曲の方も入る伏線なのかと思ってた --  &new{2022-01-08 (土) 16:59:12};
-NS2でジャンル戻ったからいいけどなんでNS1はポップスだったんだろ --  &new{2022-06-24 (金) 02:06:18};
