[[難易度表/おに/Tank!]]

//-コイクルと同じく過大評価譜面。ステゼロや負け犬の複合に比べるとあんまり強くない。 --  &new{2010-10-09 (土) 19:50:49};
//-ステゼロはともかく負け犬は分岐があるからクリア難易度では到底及ばない。フルコンなら話は別だが --  &new{2010-10-10 (日) 23:48:08};
//-↑到底及ばない→及ばないに訂正します --  &new{2010-10-10 (日) 23:53:27};
//-フルコンもこっちの方が上だろw燎原とほぼ同速で２８連打とか無理だわ --  &new{2010-10-10 (日) 23:57:04};
//-負け犬が表タンクはおろか裏以上にヤバいと思ってるんですが… --  &new{2010-10-13 (水) 22:12:43};
//-今4chでこの曲流れてました --  &new{2010-10-15 (金) 09:58:43};
//-↑２負け犬フルコンしてこれの裏で不可２０近く出る俺はどうしたらいい --  &new{2010-10-15 (金) 19:15:37};
//-最後より最初のｶｶｶｶｶドカドの方が難しく感じる・・・ --  &new{2010-10-15 (金) 19:59:41};
//-↑禿げしく同意 --  &new{2010-10-17 (日) 22:16:01};
//-↑初見でしょっぱなからそこミスった。 --  &new{2010-10-29 (金) 01:36:02};
//-俺は叩けたことない --  &new{2010-10-30 (土) 11:41:46};
//-アニメ界の化け物＝これ　…＝これの裏譜面 --  &new{2010-11-06 (土) 11:16:39};
//-☆１０妥当 --  &new{2010-11-10 (水) 17:11:41};
//-↑そりゃそうだ --  &new{2010-11-10 (水) 21:27:39};
-↑同意。そこのせいで裏より難しいと思ってしまう（フルのみ） --  &new{2011-01-19 (水) 20:59:11};
//-↑7 むしろ逆だろ！弱めの発狂☆10を練習台にうるべきだろ --  &new{2011-03-16 (水) 02:43:22};
//-ホンマでっか!?TVの放送時間前のままですよ、今は水曜の９時です --  &new{2011-03-18 (金) 13:14:17};
//-↑確かに --  &new{2011-03-18 (金) 13:28:52};
//-↑1.2関係ない --  &new{2011-03-21 (月) 04:53:24};
//-↑っていうかその情報消しても構わない --  &new{2011-03-24 (木) 22:32:54};
//-↑全くだ --  &new{2011-03-25 (金) 03:41:08};
-2小節のせいでフルできない件 --  &new{2011-03-29 (火) 10:48:54};
-●○○○○○●○●に逆餡蜜 --  &new{2011-03-29 (火) 11:05:18};
//-フルコンしたけど精度無視して98万だから何の自慢にもならない --  &new{2011-04-13 (水) 19:04:05};
-そろそろ家庭用収録してもいいんじゃないかな --  &new{2011-05-16 (月) 00:15:12};
-道場登録、表539、裏562。確かに下位空気曲よりはマシだが本当に人気曲なのかこれ？と思わざるを得ない数値なんだが。 --  &new{2011-05-18 (水) 16:14:01};
//-ベストハウスでもいつも流れる。今日やるし興味があれば… --  &new{2011-05-18 (水) 18:35:14};
//-ラストだけたまたまつながったｗ　可１００ちょうど。 --  &new{2011-05-21 (土) 18:32:23};
-個人的に2とかラストより、5〜8が一番怖い。 --  &new{2011-06-17 (金) 23:24:35};
//-表の方がむずい気がする(´・ω・`) --  &new{2011-06-19 (日) 18:40:26};
-家庭用で来たら120万越えも居そうだな --  &new{2011-06-28 (火) 17:36:53};
//-必死でタイミング合わせたら１１０万とれたという奇跡 --  &new{2011-07-23 (土) 15:44:54};
//-☆9四天王（｀・ω・´）表ロッテルよりむずかしい --  &new{2011-08-07 (日) 09:20:02};
//-wii4あたりで来るんじゃね裏共々　wii4でるかはともかく --  &new{2011-08-13 (土) 00:25:41};
//-ラス殺しで可23回だして発狂した --  &new{2011-08-16 (火) 22:26:12};
//-ぽたでらで配信来ないかなー --  &new{2011-08-22 (月) 12:12:54};
//-裏と難しさ変わんない --  &new{2011-08-26 (金) 14:23:43};
//-↑大分違う --  &new{2011-08-27 (土) 12:52:08};
//-34小節の2〜4拍目の複合がケチャドンの8・9小節の5〜8拍目と同じｗ --  &new{2011-08-28 (日) 19:51:20};
//-↑どうでもい --  &new{2011-08-28 (日) 20:37:07};
//-ケチャドン２０００より難しい --  &new{2011-08-28 (日) 21:02:10};
//-むしろケチャドンが逆詐称（普通） --  &new{2011-09-29 (木) 16:47:59};
//-ケチャ(普通)より楽 --  &new{2011-09-29 (木) 17:27:23};
//-↑8実現した。 --  &new{2011-10-06 (木) 11:16:43};
-本家音源？ --  &new{2011-10-07 (金) 16:16:38};
//-↑10配信おめでとーｗ --  &new{2011-10-07 (金) 19:22:45};
-(デフォルトだけど)パニが来て、タンクが来たから…あの伝説のアニメ曲復活が現実味を帯びてきたような気がするぞ --  &new{2011-10-07 (金) 21:09:31};
-↑2本家音源では無いです… --  &new{2011-10-07 (金) 21:42:39};
//-パニ、キラメ、そしてこれ。あとは３６６日とトライアングラーと鉄男で１２．５伝説の楽曲が揃うな --  &new{2011-10-07 (金) 22:59:16};
//-↑欲しいのばっかりだ 鉄雄は俺得すぎ --  &new{2011-10-07 (金) 23:01:38};
-１２０万点達成者くるか…(秒速58打必要) --  &new{2011-10-11 (火) 20:46:40};
-↑心配する必要は無い。どうせ嫌でもいつか必ず出て来るから。 --  &new{2011-10-11 (火) 21:05:00};
-これって150円で裏もついてくるの？？ --  &new{2011-10-12 (水) 19:26:18};
-ついてるよ --  &new{2011-10-12 (水) 20:30:09};
-演奏時間は1分35秒くらい。他のアニメ曲と同じくらいだね --  &new{2011-10-13 (木) 00:34:03};
//-これの太鼓verの音源ってどこにある? --  &new{2011-10-16 (日) 15:12:04};
-まさか消えるなんて思ってなかった… --  &new{2011-10-27 (木) 14:08:37};
//-これ消すとかナムコおかしいわ。 --  &new{2011-10-27 (木) 14:45:19};
-まぁぽたデラにあるからセーフっちゃセーフ --  &new{2011-10-27 (木) 21:45:32};
-道場から察するに９以上の曲では結構人気低い方だったけどね --  &new{2011-10-27 (木) 21:46:48};
//-これ消えるってショック --  &new{2011-10-27 (木) 22:52:15};
//-この譜面ホント好きだわ --  &new{2011-10-27 (木) 23:56:45};
//-誰か全一のスコアを教え(ry --  &new{2011-10-28 (金) 00:51:11};
//-誰か全一のスコアを(ry --  &new{2011-10-29 (土) 21:23:57};
//-↑自分で探せよ --  &new{2011-10-29 (土) 23:32:12};
//-↑どうやって探すの？ --  &new{2011-10-30 (日) 12:50:11};
-50〜51小節に48分音符があるんだが……。Doomとおなじ --  &new{2011-11-14 (月) 21:14:33};
-↑両方ねーよ --  &new{2011-11-14 (月) 21:46:11};
//-ぽたＤＸ１１８万達成した〜ｗその後マジで発狂したとゆうｗｗ --  &new{2011-11-28 (月) 23:57:41};
-↑2  ４８分単位のずれがある１２分音符ってことでは？ --  &new{2011-12-06 (火) 19:25:14};
//-今日１３で初見でフルコンボしちゃって拍子抜けしたｗｗ意外と繋がるねこの曲 --  &new{2011-12-10 (土) 17:45:57};
-クリアなら★×8かもしれない。 --  &new{2011-12-10 (土) 19:38:23};
//-個人的な難易度　これの裏＜これ＜大仏＜もってけ＜止マレ＜Be何とか＜明日への闘志 --  &new{2011-12-10 (土) 20:44:36};
//-何故これが☆9？ --  &new{2012-01-02 (月) 00:28:16};
//-★１０だと弱すぎて★８だと強すぎるから --  &new{2012-01-02 (月) 01:00:51};
//-今思うとなんでこれ★９最強レベルとかいわれてたんだろうね --  &new{2012-01-02 (月) 01:18:13};
//-↑多分24分が多い為。今でも充分☆9上位で通用する --  &new{2012-01-18 (水) 16:24:53};
//-↑1、2今じゃ上位はないだろうね。これの比じゃないほど24分がえげつない☆9がいるし。収録されたら☆9上位に落ち着きそうなのはむしろ裏の方。 --  &new{2012-01-18 (水) 16:32:34};
-新筐体だと8に下がると思うよ。 --  &new{2012-02-10 (金) 12:42:09};
//-なんで稼動中は過大評価されて、削除されると過小評価されるん？ --  &new{2012-02-18 (土) 22:59:14};
//-新筐体が出るまで→★×10でもいい、裏と対して変わらない。今→☆×8でもいい、よくて☆×9下位。いくら基準が変わったからといってもこの扱いは酷い --  &new{2012-02-18 (土) 23:11:17};
//-基準なんてろくに考えずまともな評価が出来ないってのがこのwikiってこと。ここから難易度議論ページが消える少し前からはもはやネタのようなひどさだったし --  &new{2012-02-18 (土) 23:38:06};
//-↑それがこのwiki --  &new{2012-02-18 (土) 23:54:25};
//-バラエティでいいのに --  &new{2012-02-19 (日) 01:00:25};
//-↑ビパップって結構知名度あるんだぜ --  &new{2012-02-19 (日) 01:29:04};
//-↑ビバップな。お前が名前間違えてどうするｗ --  &new{2012-02-19 (日) 02:02:30};
//-↑あ、ほんとだ。普段カウビって略してるから間違えたwww --  &new{2012-02-19 (日) 02:14:04};
//-旧基準☆10だろ、ケチャ全譜面、よくでる、闇、表夜桜、裏切り、幻想、熊蜂、裏リッジ、裏戦車、ステゼロよりムズい。 --  &new{2012-02-24 (金) 00:51:33};
//-↑だからこの曲個人差出やすいんだってば 私は普通に★9で納得してたし --  &new{2012-02-24 (金) 00:59:41};
//-↑135　新ACで、もってけが本当に☆8に降格した。 --  &new{2012-02-24 (金) 01:05:47};
//-↑ 135じゃなくて134じゃないの？ --  &new{2012-03-18 (日) 13:49:11};
//-↑も↑2もｗｗｗｗ --  &new{2012-03-21 (水) 21:02:31};
//-何故かCSでほぼ全良安定してるが連打が遅すぎて意味がないと言う --  &new{2012-03-31 (土) 18:02:10};
//-フルは★9最強 --  &new{2012-04-15 (日) 10:38:38};
//-仮にこれが復活した時☆８に下がったとしても、俺はそんなに驚かない。 --  &new{2012-04-28 (土) 11:31:54};
//-↑そうですか☆8だったら新筐体で最難関になりそうです（でも☆9でいいと思います） --  &new{2012-04-28 (土) 17:49:16};
//-難易度順でこの曲の右にロッテル表があるのがマジで謎な件wwwww --  &new{2012-05-09 (水) 22:52:45};
//-ぎょえー  何これー  アタシ死んじゃうー --  &new{2012-05-17 (木) 17:53:25};
-クリアは★×9下位、フルコンは★×10中位 --  &new{2012-06-20 (水) 06:35:27};
-最後できん --  &new{2012-06-23 (土) 19:50:25};
-カウビのBD-BOXが年末に出るらしいから、これ復活しないかな --  &new{2012-08-03 (金) 17:25:02};
//-これさっきNHK総合テレビのCooｌ Japanのお知らせで流れてた --  &new{2012-08-18 (土) 22:52:17};
//-↑あ、やべ、テーマ曲だったし --  &new{2012-08-18 (土) 22:56:39};
//-これいつもほんまでっかで流れる --  &new{2012-08-23 (木) 21:30:20};
-遅いとはいえ、40小節まで休みがほとんどない。裏譜面のちょっと下といったところで★×9残留妥当 --  &new{2012-10-14 (日) 18:44:51};
-編集でクリア難易度の記述の部分を削除しました。 --  &new{2012-11-15 (木) 17:07:28};
-50〜51小節も地味にリズム難 --  &new{2012-11-28 (水) 12:55:02};
-このBPMだと16分音符の複合を右手だけでつなぐのはきつい・・・。 --  &new{2013-01-11 (金) 23:10:48};
//-サブタイトルをホンマでっかにして復活しないかな --  &new{2013-05-19 (日) 09:10:20};
//-ジャンルはアニメじゃなくてゲームミュージックだと思ってた・・・ --  &new{2013-06-03 (月) 14:13:31};
//-てゆーか、「カウボーイ　ビバップ」って動画で見たけど、1998年だからもう15年も経ってるよ。 --  &new{2013-06-17 (月) 06:15:11};
-これ★8に落ちたらマジドリや青薔薇を凌ぐ地雷譜面と化すぞ... --  &new{2013-08-24 (土) 11:08:37};
//-クリアは裏のちょっと下といったところで、もし裏が★9に落ちてもこの譜面は★9に残留する可能性が高い。 --  &new{2013-08-24 (土) 12:21:05};
//-「サラバ、愛しき悲しみたちよ」及び「紅蓮の弓矢」と同じコンボ数？ --  &new{2013-11-03 (日) 15:00:05};
//-↑その2曲(のおに)に加え、コイクルのおにとDual Moonのむずかしいもこの曲と同じコンボ数。 --  &new{2013-11-03 (日) 15:06:49};
//-すイエんサーで流れてたな --  &new{2014-04-05 (土) 13:28:54};
-祝・iOS収録！！（≧∇≦） --  &new{2014-05-02 (金) 15:54:44};
//-↑3その通りになったようです。 --  &new{2014-05-02 (金) 16:48:38};
//-↑３結構TVで使われてる --  &new{2014-05-02 (金) 21:45:02};
-これ旧基準★×10じゃなかったんだぁ・・・。ちょっと意外。 --  &new{2014-05-03 (土) 01:22:38};
-そういえば、12増の新曲ではキラメキラリ以来の★9残留か・・・・。 --  &new{2014-05-03 (土) 01:24:42};
-2小節と52~53小節の局所難だからギリ★9 --  &new{2014-05-03 (土) 18:43:52};
-これは普通に★9下〜中位あると思う。クリアだけなら裏とあまり離れてないし --  &new{2014-05-03 (土) 21:42:02};
-表残留、裏降格で表＝裏になったのは新AC無印のらんぶる、農営、春遊以来。 --  &new{2014-05-04 (日) 16:30:17};
-ちなみに現時点の12増初出☆9残留曲はこれ、キラメ、森熊裏のみ。 --  &new{2014-05-25 (日) 11:00:20};
-3DSでは"アニメ"って付かないみたい --  &new{2015-02-05 (木) 17:50:35};
-じゃあバラエティ？ --  &new{2015-02-18 (水) 13:15:56};
-↑サブタイトルの話 --  &new{2015-02-18 (水) 13:31:54};
//-バラエティでも通るかも。ホ◯マでっかTVで頻繁に使われてるからね。 --  &new{2015-04-05 (日) 22:19:16};
//-↑じゃあ黒船来航もバラエティだな(((( --  &new{2015-10-06 (火) 23:02:22};
//-ZIP!でも使われてるこの曲 --  &new{2016-05-01 (日) 12:38:58};
//-今日のヒルナンデスでこの曲が流れててびっくりした。まさかテレビ番組でこの曲が流れると思わなかった。 --  &new{2018-02-05 (月) 18:37:15};
//-↑　ホンマでっか！？ --  &new{2018-02-05 (月) 18:51:46};
//-↑マジだよ。 --  &new{2018-02-05 (月) 22:28:10};
//-普段バラエティ番組見ないのか知らないけどこの曲テレビで頻繁に流れてるぞ？ --  &new{2018-02-05 (月) 22:40:59};
//-↑2　そういうことじゃなくてだな --  &new{2018-06-03 (日) 17:37:20};
//-↑2　そういうことじゃなくてだな --  &new{2018-06-03 (日) 17:37:22};
-いや、これふりがないらねーだろ --  &new{2018-07-28 (土) 09:53:58};
-↑あるに越したことはないだろ --  &new{2018-07-28 (土) 10:23:39};
-普通にいらないだろw --  &new{2018-07-28 (土) 12:12:00};
-2小節目だけ裏の方が素直な譜面。クリア難度は9でも個人差込みで天と地の差。 --  &new{2019-04-16 (火) 21:49:44};
-突然の復活とかないかなー --  &new{2019-08-28 (水) 21:30:17};
-表は九段2曲目、裏は十段2曲目かな？ --  &new{2019-09-30 (月) 18:30:06};
-結構高確率でニジイロにでたらキッズジャンル。ポップスやアニメがサブでつく可能性も考慮してメインはキッズ。 --  &new{2020-03-28 (土) 10:46:15};
