[[譜面リクエストetc]]&br;&br;[[2010>コメント/譜面作成者用通信欄(過去ログ)]]/[[2011>コメント/譜面作成者用通信欄(過去ログ)/2011]]/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/2013/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----
-過去の記録として残そうと思っています。
-''このページの削除は許可されていません。''

***2月 [#feb]
-ボクハシンセをうp -- [[rocktyt]] &new{2013-02-02 (土) 14:04:51};
-ベストウイッシュ！のむずかしい以下をうｐ --  &new{2013-02-23 (土) 19:11:51};
-風のなかに巣をくふ小鳥のかんたんの譜面をうｐ --  &new{2013-07-09 (火) 17:20:37};
-風のなかに巣をくふ小鳥のふつうの譜面をうｐ --  &new{2013-07-09 (火) 21:30:50};
-↑乙だけど、難易度がかんたんのままになってるので修正をお願いします。 --  &new{2013-07-09 (火) 21:58:53};
-↑すみません。修正しました。 --  &new{2013-07-10 (水) 17:01:56};
-風のなかに巣をくふ小鳥のむずかしいの譜面をうｐ --  &new{2013-07-10 (水) 17:29:37};
-ハロー！どんちゃん(新譜面)のかんたんの譜面をうｐ --  &new{2013-07-10 (水) 18:01:20};
-ハロー！どんちゃん(新譜面)のふつうの譜面をうｐ --  &new{2013-07-10 (水) 20:08:12};
-my mineのかんたん、ふつうの譜面をうｐ --  &new{2013-07-11 (木) 17:41:10};
-夢色・虹色・太鼓色（新譜面）のかんたん、ふつうの譜面をうｐ --  &new{2013-07-13 (土) 20:45:06};
-太鼓ラブ！（新譜面）のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-14 (日) 18:19:13};
-Angel Heroのかんたん、ふつう、むずかしいの譜面うｐ --  &new{2013-07-14 (日) 23:58:03};
-真夏のSounds Good！のかんたんの譜面をうｐ --  &new{2013-07-16 (火) 19:32:31};
-ドンだフルの島唄の玄人譜面をうｐ --  &new{2013-07-18 (木) 17:31:31};
-真夏のSounds Good！のふつう、むずかしいの譜面をうｐ --  &new{2013-07-18 (木) 19:25:26};
-バスターズ レディーゴー！のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-19 (金) 17:49:58};
-かんたん、ふつうのソウルキャリバーVをうｐ --  &new{2013-07-20 (土) 14:49:19};
-グレート！アニマルカイザー！のかんたんの譜面をうｐ --  &new{2013-07-20 (土) 19:00:11};
-グレート！アニマルカイザー！のふつうの譜面をうｐ --  &new{2013-07-21 (日) 18:06:53};
-サンバ　アレグリーアのふつうの譜面をうｐ --  &new{2013-07-21 (日) 18:23:24};
-バクチ・ダンサーのかんたん、ふつう、むずかしいの2人用譜面をうｐ --  &new{2013-07-21 (日) 19:19:06};
-ソードバトラーズのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-22 (月) 17:38:45};
-火星のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-24 (水) 11:51:52};
-ドラゴンボールヒーローズのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-25 (木) 11:44:39};
-Eternal bondのおにの譜面をうｐ --  &new{2013-07-25 (木) 12:50:42};
-むずかしいのきゅん！ヴァンパイアガールをうｐ --  &new{2013-07-28 (日) 19:38:18};
-序曲Xのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-29 (月) 12:10:36};
-ファミレスウォーズのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-29 (月) 13:02:50};
-fly awayのかんたん、ふつうの譜面をうｐ --  &new{2013-07-29 (月) 20:45:37};
-冬竜 〜Toryu〜のふつうの譜面をうｐ --  &new{2013-07-30 (火) 18:55:22};
-ふつうのきゅんっ！ヴァンパイアガールをうｐ --  &new{2013-07-30 (火) 21:05:26};
-↑のかんたんをうｐ --  &new{2013-07-31 (水) 19:20:32};

***8月 [#aug]
-ハルウタのかんたんの譜面をうｐ --  &new{2013-08-01 (木) 19:42:31};
-エリンギのエクボのかんたんの譜面をうｐ --  &new{2013-08-01 (木) 19:56:36};
-I★my★me★mineのかんたんの譜面をうｐ --  &new{2013-08-01 (木) 20:10:58};
-君をのせてのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-08-02 (金) 20:00:10};
-I★my★me★mineのふつう、むずかしいの譜面をうｐ --  &new{2013-08-02 (金) 20:22:20};
-情熱で胸アツ！の全難易度の譜面をうｐ --  &new{2013-08-03 (土) 09:42:32};
-風が吹いているのかんたんの譜面をうｐ --  &new{2013-08-03 (土) 10:04:55};
-↑のふつう、むずかしいの譜面をうｐ --  &new{2013-08-04 (日) 16:25:16};
-行くぜっ！怪盗少女 ‐Ｚｖｅｒ．‐のふつうの譜面をうｐ --  &new{2013-08-05 (月) 20:24:56};
-Ｎｅｗ スーパーマリオブラザーズ Ｗｉｉのかんたん、ふつうの譜面をうｐ --  &new{2013-08-05 (月) 20:59:52};
-綻放のふつうの譜面をうｐ --  &new{2013-08-08 (木) 19:47:29};
-花漾のかんたん、ふつうの譜面をうｐ --  &new{2013-08-08 (木) 20:17:07};
-ここに書いていいかわからぬが、書いたものってどうやって画像に起こすのか教えてくれ --  &new{2013-08-09 (金) 05:06:51};
-ヘイ，ミスタープロフェッサーのふつう、むずかしいの譜面をうｐ --  &new{2013-08-09 (金) 11:35:16};
-むずかしい:KARMA(Tatsujin Mix)のWii5譜面をうｐ --  &new{2013-08-10 (土) 15:11:26};
-おに/どきどき☆どんちゃん騒ぎの巨大音符譜面をうｐ --  &new{2013-08-11 (日) 11:51:03};
-むずかしい/おに/Rock the Dragonの譜面をうｐ --  &new{2013-08-11 (日) 21:03:43};
-大迷惑のむずかしいをうｐ --  &new{2013-08-12 (月) 13:09:46};
-MUSIC♪のかんたん、ふつう、むずかしい、おにの譜面をうｐ --  &new{2013-08-12 (月) 20:29:43};
-忍者は最高のふつう、むずかしいの譜面をうｐ --  &new{2013-08-14 (水) 09:58:31};
-おばけのお仕事のかんたん、ふつうの譜面をうｐ --  &new{2013-08-17 (土) 18:04:17};
-↑のむずかしいの譜面をうｐ --  &new{2013-08-18 (日) 09:12:04};
-太鼓タワー10(甘口)の譜面をうｐ --  &new{2013-08-18 (日) 14:00:31};
-ふつう・むずかしいのChoo Choo TRAINのCS5譜面、AC7・PSP1譜面をうｐ --  &new{2013-08-18 (日) 14:42:41};
-塊オンザスウィングのむずかしいをうｐ --  &new{2013-08-18 (日) 15:17:20};
-3Q-4U-AC00のふつうの譜面をうｐ --  &new{2013-08-19 (月) 20:11:09};
-オリオンをなぞるのかんたん、ふつう、むずかしいの譜面をうｐ、おにの譜面を修正。 --  &new{2013-08-19 (月) 21:10:59};
-むずかしいのPromise、スピードをうｐ --  &new{2013-08-20 (火) 18:49:48};
-おしりの山はエベレストのかんたん、ふつうの譜面をうｐ --  &new{2013-08-21 (水) 19:49:38};
-おてもやんのかんたん、ふつうの譜面をうｐ --  &new{2013-08-24 (土) 14:52:31};
-やじるしになって！のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-08-26 (月) 15:40:09};
-ラーメン de Yo-Men!!のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-08-26 (月) 16:36:47};
-DEBSTEP!のふつう、むずかしいの譜面をうｐ --  &new{2013-08-29 (木) 02:58:09};

***9月 [#sep]
-リバイバーのふつう、むずかしいの譜面をうｐ --  &new{2013-09-02 (月) 20:44:19};
-D's Adventure Noteのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-09-05 (木) 11:37:15};
-大空と太鼓の踊りのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-09-05 (木) 13:30:40};
-ニッティング・ハイのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-09-11 (水) 20:43:51};
-Preserved Rosesのむずかしいをうp --  &new{2013-09-16 (月) 15:46:37};
-Sのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-09-16 (月) 20:59:42};
-Ｌｅｔ’ｓ ｇｏ！スマイルプリキュア！のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-09-18 (水) 18:13:33};
-SORA-I アースライズのかんたん、ふつうの譜面をうｐ --  &new{2013-09-28 (土) 20:44:48};
-SORA-IV ブンパソングのかんたん、ふつうの譜面をうｐ --  &new{2013-09-30 (月) 20:57:56};

***10月 [#oct]
-突撃ロックのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-07 (月) 20:44:44};
-崩冠の紅月 破章「嘆きの姫」のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-12 (土) 20:52:56};
-junctionのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-13 (日) 22:59:51};
-テイルズ　オブ　エクシリアのかんたんの譜面をうｐ --  &new{2013-10-14 (月) 21:05:56};
-零の夜想曲のかんたんの譜面をうｐ -- [[frost]] &new{2013-10-14 (月) 23:30:17};
-ダジャレdeオシャレ(2人用譜面)のおにの譜面をうｐ --  &new{2013-10-15 (火) 21:56:52};
-零の夜想曲のふつうの譜面をうｐ -- [[frost]] &new{2013-10-15 (火) 22:28:10};
-Can Doのかんたんの譜面をうｐ --  &new{2013-10-15 (火) 22:38:42};
-↑譜面がかなり間違っていたので消しました。 --  &new{2013-10-16 (水) 01:22:50};
-↑すいませんでした・・・ふつうと間違えました。 --  &new{2013-10-16 (水) 22:23:34};
-豊穣弥生のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-10-16 (水) 22:24:19};
-Hurtling Boysのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-17 (木) 12:24:46};
-Calculatorのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-17 (木) 13:31:48};
-カラ鞠の花のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-17 (木) 17:06:38};
-夜咄ディセイブのふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-17 (木) 23:54:02};
-テイルズ　オブ　エクシリアのふつう、むずかしいの譜面をうｐ --  &new{2013-10-19 (土) 20:55:07};
-テイルズ　オブ　エクシリアのふつう、むずかしいの譜面をうｐ --  &new{2013-10-19 (土) 20:55:13};
-アサルトBGM1、AWAKE 〜マッスル目覚めのテーマ〜 のかんたんと、パリのアメリカ人のかんたん、ふつうをうｐ。これにより、3DS限定曲はコンプ -- [[frost]] &new{2013-10-19 (土) 22:57:03};
-リスドンヴァルナの黄昏のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-19 (土) 23:15:26};
-夜咄ディセイブのかんたん、むずかしい見た目の譜面をうｐ、ふつうとむずかしいを修正。 -- [[frost]] &new{2013-10-20 (日) 21:36:06};
-↑18junctionと↑10豊穣弥生を一部修正 -- [[frost]] &new{2013-10-20 (日) 21:37:35};
-重金属フユーギティブのおにを一部修正。 -- [[frost]] &new{2013-10-20 (日) 21:46:06};
-つけまつけるのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-21 (月) 20:30:37};
-SORA-VI 火の鳥のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-21 (月) 23:22:02};
-ナイトメア・サバイバーのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-10-21 (月) 23:31:42};
-にんじゃりばんばんと重金属フユーギティブのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-22 (火) 22:22:07};
-テルミン狂想曲のかんたん・ふつうの譜面をうp -- [[frost]] &new{2013-10-23 (水) 22:05:20};
-延命治療のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-10-24 (木) 23:02:21};
-チルドレンレコードと道化師の朝の歌のかんたんの譜面をうｐ -- [[frost]] &new{2013-10-25 (金) 22:50:00};
-ウィーゴー！のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-26 (土) 21:02:23};
-マーブルハート、ミュージック・リボルバーのふつうの譜面をうｐ。 -- [[frost]] &new{2013-10-27 (日) 22:39:41};
-どきどき★どんちゃん騒ぎのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-10-28 (月) 20:57:10};
-↑により、wii5限定の曲は全て補完。 --  &new{2013-10-28 (月) 21:00:54};
-ボクハシンセのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-10-31 (木) 23:54:06};

***11月 [#nob]
-EZ DO DANCEのかんたん、ふつうの譜面をうｐ --  &new{2013-11-02 (土) 20:46:00};
-ずっとずっとトモダチのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-11-02 (土) 21:25:18};
-↑により、wii5に収録されたすべての楽曲を補完。（見逃しあったらコメお願いします。） --  &new{2013-11-02 (土) 21:30:26};
-クルクルクロックルのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-02 (土) 22:54:52};
-チョコレイト・ディスコのふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-02 (土) 23:00:48};
-↑3 散り蘭のかんたんとふつうがうpされてませんでした。 --  &new{2013-11-03 (日) 00:40:32};
-↑散りゆく蘭の綴る詩のかんたん、ふつうの譜面をうｐ　報告ありがとうございます。 --  &new{2013-11-04 (月) 20:34:34};
-春竜のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-05 (火) 23:07:43};
-時空庁の「ふつう」の譜面が間違ってるので、誰か修正をお願いします。 --  &new{2013-11-07 (木) 12:47:58};
-花オト裏拍子のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-08 (金) 22:44:00};
-海賊戦隊ゴーカイジャーのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-11-09 (土) 20:55:26};
-Venomousのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-09 (土) 23:53:20};
-人生リセットボタンのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-10 (日) 16:58:36};
-Extreme MGG★★★のふつうの譜面をうｐ -- [[frost]] &new{2013-11-10 (日) 17:15:21};
-十面相のふつうの譜面をうｐ。むずかしいは既に補完されていたので、一緒にリストから消しました。 -- [[frost]] &new{2013-11-10 (日) 17:25:56};
-夜の踊り子のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-10 (日) 20:13:34};
-風は吹いているのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-11-10 (日) 20:28:37};
-ツンデレCafeへようこそ☆のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-10 (日) 21:19:52};
-↑10修正しました。 -- [[frost]] &new{2013-11-11 (月) 23:22:04};
-サラバ、愛しき悲しみたちよのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-14 (木) 23:07:15};
-卑怯戦隊うろたんだーのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-14 (木) 23:12:28};
-Love Foreverのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-14 (木) 23:17:17};
-Everyday、カチューシャのかんたんの譜面をうｐ --  &new{2013-11-16 (土) 20:26:35};
-みくみくにしてあげる♪【してやんよ】のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-16 (土) 22:51:17};
-ジョジョ 〜その血の運命〜のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-18 (月) 22:33:49};
-桃源郷エイリアンのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-19 (火) 23:18:32};
-おにのHANDS UP!、あつまれ☆太鼓まつり！の譜面をうｐ --  &new{2013-11-21 (木) 13:41:17};
-おしえて くまとも、Pastel Sealaneをうｐ --  &new{2013-11-21 (木) 20:06:41};
-加えてポケットモンスターX・Y、月と太陽、エレクトリック・ポストマンをうｐ --  &new{2013-11-21 (木) 22:34:29};
-We are the ONE 〜僕らはひとつ〜のむずかしいの譜面をうｐ また、おにの譜面を修正 --  &new{2013-11-23 (土) 00:57:11};
-曙光 〜Dawn〜の全難易度をうｐ・・・と言いたいところだがかんたんはページがなかったため断念 -- [[frost]] &new{2013-11-23 (土) 14:18:16};
-↑ページができたのでかんたんもうｐ -- [[frost]] &new{2013-11-23 (土) 16:04:21};
-あまちゃんのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-23 (土) 16:16:23};
-Pastel Sealaneのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-23 (土) 20:04:21};
-インベーダーインベーダーのおにをうｐ。むずかしい以下はページがなかったため断念 -- [[frost]] &new{2013-11-23 (土) 20:10:57};
-ヘ長調の協奏曲　第3楽章のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-11-23 (土) 20:43:00};
-ももいろ太鼓どどんが節のかんたん、むずかしい、おにの譜面をうｐ -- [[frost]] &new{2013-11-24 (日) 18:57:07};
-風の国の龍と騎士のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-24 (日) 19:05:12};
-双頭の鷲の下にのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-11-25 (月) 20:52:06};
-ハロー！ハロウィンのかんたん、ふつうの譜面をうｐ。むずかしいとおにも一部修正。 -- [[frost]] &new{2013-11-25 (月) 22:59:04};
-インベーダーインベーダーのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-25 (月) 23:06:38};
-迅風丸のふつうの譜面をうｐ -- [[frost]] &new{2013-11-25 (月) 23:10:06};
-ユウガオノキミのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-25 (月) 23:19:30};
-3piece-Jazz Party!のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-11-26 (火) 22:40:44};
-曙光 〜Dawn〜のおに(裏)をうｐ -- [[frost]] &new{2013-11-28 (木) 23:04:21};
-ボクハシンセのむずかしいの譜面をうｐ -- [[frost]] &new{2013-11-29 (金) 23:55:00};
-アレキサンダーのテーマのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-11-30 (土) 23:32:30};

***12月 [#dec]
-IMITATION BLACKと珈琲の味とのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-01 (日) 14:59:07};
-ダイヤモンドハッピーのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-01 (日) 15:18:30};
-月と太陽のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-01 (日) 18:24:31};
-威風堂々のかんたん、ふつう、むずかしい（1人用）の譜面をうｐ --  &new{2013-12-02 (月) 20:41:52};
-恋の処方箋のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-12-04 (水) 22:46:26};
-エレクトリック・ポストマンのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-04 (水) 23:03:50};
-ねぇ教えて、うさぎのしっぽ、ガチで勝とうゼッ！をうｐ --  &new{2013-12-05 (木) 22:57:11};
-会いたかったのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-12-06 (金) 23:07:08};
-化物月夜のかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-12-07 (土) 23:02:52};
-木星のかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-12-09 (月) 20:40:01};
-ロックン・ハート！のおにの譜面をうｐ --  &new{2013-12-12 (木) 15:42:29};
-夜櫻ブレヰダアズのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-12 (木) 23:11:47};
-放課後ストライドのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-15 (日) 19:48:26};
-Eternal bondと愛想笑いのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-15 (日) 20:06:07};
-少女の神の粒子のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-15 (日) 20:11:19};
-カロンのかんたん、ふつうの譜面をうｐ --  &new{2013-12-18 (水) 20:21:07};
-そつおめしきのかんたん、ふつうの譜面をうｐ -- [[frost]] &new{2013-12-19 (木) 23:41:00};
-ラブレターのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-12-21 (土) 20:53:07};
-おにのブットバースト、いーあるふつう以下、ゲラゲラむずかしい以下をうｐ --  &new{2013-12-22 (日) 21:44:35};
-うそうそ時のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-22 (日) 22:41:17};
-The Windmill Songのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-24 (火) 22:41:04};
-ココロオドルのかんたんとふつうの1人譜面とDP譜面をうｐ --  &new{2013-12-25 (水) 11:10:50};
-Honey Heartbeat 〜10 Stars Mix〜と七彩ボタンのかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-26 (木) 15:45:03};
-ポケットモンスターブラック2・ホワイト2とX･Y(モモイロ,WiiU両方)のかんたん、ふつう、むずかしいの譜面をうｐ -- [[frost]] &new{2013-12-30 (月) 17:05:29};
