[[難易度表/おに/ともに]]

-これは酷い詐欺を見た --  &new{2017-07-05 (水) 17:38:43};
-16分を逆手むずくないか？ これ8分のみにしたらやってみようくらいなるな。やはり16分が問題 --  &new{2017-08-24 (木) 21:37:41};
//-他の詐称7は8下位程度、これだけ飛んで --  &new{2017-08-25 (金) 06:00:41};
-このタイトルって「共に」「友に」って意味両方あるらしいな --  &new{2017-08-28 (月) 13:55:30};
-太鼓チームは何を思って7にしたんやろ --  &new{2017-08-28 (月) 23:28:51};
-譜面傾向も、☆9下位の部類だよな。インフレで9として見たら逆詐称っぽいけど、 --  &new{2017-08-31 (木) 07:22:54};
-あ、この曲実装したんや！鬼やってみるか！という安易な気持ちでやったら死んだ --  &new{2017-09-04 (月) 09:56:16};
-「幽玄難より弱いから★7」とかしてそう…最初以外に★7の要素が見当たらない --  &new{2017-09-05 (火) 17:09:10};
//-この曲名、本来の言葉と紛らわしい。やってみようしかり。さいたまとともにメカデスが収録とかみたいなの。 --  &new{2017-09-10 (日) 00:16:15};
-半速あった方が --  &new{2017-09-13 (水) 21:55:00};
//-これフルコンボ安定したので久しぶりに白鳥の湖やったら楽にフルコンボ出来た！ --  &new{2017-09-18 (月) 22:40:14};
//-ぼくはこの譜面とともに歩めそうにない --  &new{2017-09-18 (月) 22:58:45};
//-詐称第一枠。 --  &new{2017-09-18 (月) 23:09:52};
-譜面作成者だれだろう --  &new{2017-09-19 (火) 01:32:10};
-全難易度詐称曲って珍しくないか？(譜面見る限りそう思った) --  &new{2017-09-20 (水) 15:14:05};
-8分が単純だから★7じゃね？ --  &new{2017-09-23 (土) 00:07:02};
-↑やってみればわかる。★×7のくせにこんな速い16分あんのかと驚かされた。 --  &new{2017-09-23 (土) 06:57:20};
-難易度表記で損してると思う。☆9ならパニ、S、シンゾンビなどやや高難易度j-popで人気出てるのに。あとナムオリ、ゲームミュージックでこの譜面なら結構良いかと。譜面難しくj-popということがもったいない。 --  &new{2017-09-26 (火) 19:21:12};
-星7じゃなく星8としてみれば良譜面だし、やってて楽しい。 --  &new{2017-10-01 (日) 21:33:13};
-本人音源だけど揺れてる感じがしないなこの曲 --  &new{2017-10-01 (日) 22:31:39};
-8なら詐称なのか強か微妙、9なら逆詐称か弱か、わからない。 --  &new{2017-10-02 (月) 18:03:31};
-高速単色が苦手だとでたらめのほうが精度とりやすい --  &new{2017-10-19 (木) 16:05:54};
-Sweet Sweet Magicのほうが難しそうな気もするけど.. --  &new{2017-10-26 (木) 23:01:41};
-白鳥の湖のほうが難しい。あっちのほうが16分が多いし、高速慣れしてる人なら7強か8弱詐称でもいいと思う。 --  &new{2017-10-27 (金) 18:37:28};
-詐称と言われても7だと言われたらに見えるものだ --  &new{2017-11-15 (水) 18:28:01};
-どう考えてもギミチョコより弱い --  &new{2017-11-15 (水) 21:52:54};
-譜面自体はぶっちゃけ★5強くらいだな  BPMは★10クラスだが。 --  &new{2017-11-24 (金) 12:03:42};
-BPMが180以下位なら☆5 --  &new{2018-01-01 (月) 00:52:03};
-突撃ロックがBPMぶっ壊れてきた感じ --  &new{2018-01-03 (水) 23:31:08};
-BPM下げたら☆6か5くらいなりそう --  &new{2018-01-11 (木) 12:20:39};
-やってみようは得意なのにこれうまくできない --  &new{2018-01-11 (木) 12:25:49};
-大抵の詐称曲は表記難易度+1下位ぐらいのレベルだが、これはどう見ても★8下位とは思えないな… その点も含めて★7としては飛び抜けているかと--  &new{2018-01-11 (木) 18:11:54};
-この曲低難易度だと思われてプレイしない人が多そう。☆8も人により低難易度かもしれないが、版権→低難易度のイメージがある。 --  &new{2018-01-11 (木) 19:58:24};
-難しい以下でも同じ速さなので一般人にはきつい --  &new{2018-01-13 (土) 15:24:25};
-白鳥 XYZは ゲージ魂までいかないときつそう --  &new{2018-01-13 (土) 15:25:23};
-ANTI-HERO表みたいに譜面は適正だけど遅さのせいで簡単になってる曲がいくつかあるから、クリア難易度に配置を重視してるところがあるんじゃないかと思う --  &new{2018-01-16 (火) 17:41:20};
-↑同意 --  &new{2018-01-16 (火) 18:12:34};
-詐称具合はさておきなかなか楽しい譜面。 --  &new{2018-01-31 (水) 17:36:29};
-★7どころか8でも詐称気味。でも★9だと相当下の方 --  &new{2018-02-08 (木) 19:11:40};
-詐称だよねこの曲w --  &new{2018-02-22 (木) 12:17:06};
-これの恐ろしい所はＢＰＭ２５０オーバーもそうだけど何よりも１６分比率の高さにもある（１６分比率順に表ベナ→これ→表白鳥→ＸＹ＆Ｚ→表ガラクタ）これの１６分比率の高さもすごいが、ＸＹ＆Ｚと表ガラクタの１６分比率の低さもすごい？ --  &new{2018-02-28 (水) 00:43:38};
-↑ まあ、ＸＹ＆Ｚは局所難譜面だからね。 --  &new{2018-02-28 (水) 02:10:03};
-↑2 それな。白鳥やxyzより8分複合は素直だけど、その分16分が安定して叩けない人はこの曲の方が難しく感じると思う --  &new{2018-02-28 (水) 17:55:45};
-↑★9の譜面と比べて「個人差」って言葉が出てくるところがもうおかしいよな --  &new{2018-03-04 (日) 09:56:56};
-コンボ数やってみようのちょうど倍か --  &new{2018-03-07 (水) 07:43:12};
-全難易度★の数決めてから譜面作った可能性が微レ存 --  &new{2018-03-17 (土) 16:17:53};
-白鳥が9ならこれも9　さすがに7はいかれている --  &new{2018-03-20 (火) 14:31:39};
-↑これが７じゃないのは同意だけど、白鳥は8分で逆手使うし、長い8分に混じって16分があるから(割と縁が多い)、白鳥と同等はちょっと無理があると思う --  &new{2018-03-20 (火) 15:54:05};
//-速報                                                                     NSに出るって決まった！ --  &new{2018-04-14 (土) 05:27:25};
-やっとCS来たか --  &new{2018-04-14 (土) 18:19:40};
-動画消えてる --  &new{2018-05-06 (日) 07:59:46};
-↑変えておいた --  &new{2018-05-06 (日) 08:14:40};
-やっぱりこの曲揺れてたんだね。通りで精度が取れないわけだ。というわけで概要を少し編集しました --  &new{2018-07-16 (月) 05:08:02};
-やってみたらわかるけど、16分の間隔がバラバラ。Swanよりは分かりやすい --  &new{2018-07-16 (月) 05:26:01};
-スイッチだと大音符の配置のせいでACより難化してる --  &new{2018-07-26 (木) 15:12:42};
-比較に出されるのは最早☆9 --  &new{2018-07-26 (木) 17:47:37};
-やっと細かいBPMが判明されましたか --  &new{2018-07-27 (金) 07:20:05};
-Bpm260もある地帯があるのか……しかも16分健在で --  &new{2018-08-01 (水) 16:58:09};
-☆9は盛り過ぎ。☆8が妥当だろ --  &new{2018-08-12 (日) 20:31:00};
//-114小節目から何もないって若干可笑しいね 118小節目で終わるのが普通だと思うな --  &new{2018-08-18 (土) 19:12:20};
//-↑何も可笑しくない件 --  &new{2018-08-18 (土) 19:37:18};
-8でも16分があるこの系の譜面はない 早くてギミチョコくらい --  &new{2018-09-09 (日) 06:03:07};
-↑ ドーナツホール --  &new{2018-09-09 (日) 09:03:40};
-↑3 高速処理が苦手でそう感じる人もいるんだよ。俺は全く思わないけど。 --  &new{2018-09-20 (木) 13:36:43};
-プラスに収録 --  &new{2018-10-02 (火) 17:15:41};
-曲IDを見ると同アーティストの曲を他にも収録する予定なのがなんとなく分かるんだね --  &new{2018-11-14 (水) 12:46:03};
-☆８上位言われても納得するレベル --  &new{2019-02-06 (水) 20:06:40};
-でたらめで☆10予備軍かな？魂ゲージ安定すればの話だけど。 --  &new{2019-02-06 (水) 21:04:35};
-みかんのうた10年ぶりに正当強化現るってかw --  &new{2019-02-09 (土) 21:36:18};
//-これはどう考えても星8 --  &new{2019-02-19 (火) 00:31:35};
-哭泣聲 --  &new{2019-02-24 (日) 13:56:40};
-強則強一 --  &new{2019-02-24 (日) 13:56:51};
-BPMが≠MMの高速地帯とほぼ同じ --  &new{2019-04-20 (土) 09:48:43};
//-これでも幽玄の難しいより簡単だという事実 --  &new{2019-05-22 (水) 09:16:09};
//-幽玄のむずかしいと比べること自体がナンセンス。比較にならん --  &new{2019-05-22 (水) 09:26:55};
-上位互換が☆8強〜☆9弱の雨とペトラ裏と考えると(物量のイメージで)これは☆8強で良いのだろうか。 --  &new{2019-05-22 (水) 12:09:56};
//-これをフルコンしたときが一番ギャラリーが多かった --  &new{2019-05-31 (金) 07:14:29};
-そういえばなんでこっちはbpm最高252なの？難易度表の方だと254なのに --  &new{2019-06-18 (火) 07:41:13};
//-昨日夏祭りフルコンしてたカップルが2曲目にこれえらんでクリアゲージ0本で撃沈してるとこ見た --  &new{2019-07-02 (火) 01:27:51};
-譜面画像を確認したところ最も高いBPMの値は261.79でした。 --  &new{2019-07-14 (日) 16:30:15};
-↑8そんなこと無いで。っと弱い。１６分も３打だし☆9下ぐらい --  &new{2019-08-19 (月) 16:51:00};
-でたらめかけたら��強レベル。ガラクタの上位互換みたいになる。 --  &new{2019-10-14 (月) 09:55:39};
-でたらめでも見切れれば楽勝（経験者） --  &new{2019-10-21 (月) 17:08:01};
-(AIバトルの中間譜面も含めた)全譜面のノーツ数合計は3,030(J-POP18位)に対して、平均は336.67(J-POP5位) --  &new{2020-01-26 (日) 13:56:55};
//-公式では暗記非推奨とのことですが、 --  &new{2020-03-21 (土) 23:54:51};
-むしろ暗記の練習に最適かも。 --  &new{2020-03-21 (土) 23:55:45};
//-↑2 ソースは？ --  &new{2020-03-25 (水) 14:16:36};
-16分も多いから予想以上にキツく感じる --  &new{2020-04-15 (水) 00:00:23};
-&#21555;安&#29887; --  &new{2020-04-15 (水) 20:37:13};
-&#21555;安&#29887; --  &new{2020-04-15 (水) 20:37:14};
-&#21555;安&#29887; --  &new{2020-04-15 (水) 20:37:15};
