[[難易度表/おに/春遊 〜happy excursion〜]]

//-しかしこのシリーズ凄いな。ハズレがひとつもない。 --  &new{2010-09-17 (金) 18:12:36};
//-↑確かにこのシリーズ過ごすぐる←すぐるって書かれんのやだ!!だからやめてね。 --  &new{2010-09-17 (金) 20:09:37};
//-てか、この曲の音源が全然見つからないんだよな・・・うｐされてないのかな？ --  &new{2010-09-18 (土) 00:54:31};
//-↑つべにある --  &new{2010-09-18 (土) 03:15:52};
//-↑マジでふか・・・ありです。 --  &new{2010-09-18 (土) 22:01:24};
//-↑3YouTubeかにこさうんどで音源をダウンロードすればいいじゃん(笑) --  &new{2010-09-18 (土) 22:14:07};
//-それ犯罪だろやめとけ --  &new{2010-09-18 (土) 22:41:00};
//-蓄勢はホント入れて欲しかった。 --  &new{2010-09-20 (月) 20:59:31};
//-裏は必ず入るだろうけど、どんな譜面になるんだろうか？ --  &new{2010-09-20 (月) 21:19:09};
//-たぶん★×8かな --  &new{2010-09-20 (月) 21:27:14};
//-"Hard"のコンボは437.. --  &new{2010-09-20 (月) 23:17:45};
//-早く裏譜面出ないかなぁ〜… --  &new{2010-09-22 (水) 21:09:06};
//-ハッピースカイ？ --  &new{2010-09-22 (水) 23:56:30};
//-あと1コンボあればコナミコンボ… --  &new{2010-09-23 (木) 20:03:01};
//-↑8お前もやってんだろ。 --  &new{2010-09-28 (火) 10:45:20};
//-やっと100万超えた！ --  &new{2010-09-28 (火) 10:46:35};
//-↑3裏ならそうなるんじゃないかなぁ…感だけど違うと思う… --  &new{2010-09-28 (火) 16:41:34};
//-裏譜面ﾄﾞﾄﾞｶｶは絶対にありそうな希ガス --  &new{2010-09-30 (木) 10:59:43};
//-↑確かにありそうな気がするね！ --  &new{2010-09-30 (木) 18:23:11};
//-季曲シリーズ消えたら泣く… --  &new{2010-09-30 (木) 18:29:14};
//-この曲もシリーズ初の２４分登場の予感 --  &new{2010-10-02 (土) 15:33:01};
//-↑無いんじゃないか？ --  &new{2010-10-03 (日) 07:12:28};
//-春遊happy excursion-裏は、ほしかけ１０で、７１４こんぼと、すこあは、１１９００３０てんです。 --  &new{2010-10-06 (水) 16:03:53};
//-↑多分ガセですね --  &new{2010-10-06 (水) 21:55:13};
//-初見可50だったｗｗｗ --  &new{2010-10-06 (水) 22:10:22};
//-↑2 たよらなくて良いですよ --  &new{2010-10-06 (水) 22:43:39};
//-↑おｋ --  &new{2010-10-07 (木) 12:58:26};
//-↑5ああゆうのIN THE ZONEでも見た事がある…でも、俺は3次解禁ぐらい出ると思う。 --  &new{2010-10-07 (木) 21:07:05};
//-↑ごめん日本語になってないよね。 --  &new{2010-10-07 (木) 21:08:06};
//-↑2 今まで全てガセだった、だから絶対にたよるな。 --  &new{2010-10-07 (木) 21:30:38};
//-↑分かった。 --  &new{2010-10-07 (木) 22:56:28};
//-季曲シリーズ第2位 --  &new{2010-10-07 (木) 22:58:00};
//-蛻変と蓄勢と（季曲！？）の３つ？をまぜたみたいな曲でした --  &new{2010-10-08 (金) 18:12:39};
//-これがか？ --  &new{2010-10-09 (土) 15:20:30};
-裏だと何コンボになるんだろう… --  &new{2010-10-12 (火) 13:59:50};
//-じゃあ春夏秋冬でたとえると、春遊が春、畜勢は夏の終わり、季曲は秋、は --  &new{2011-02-08 (火) 18:55:52};
//-↑間違えましたｗｗ続きで、蛻変は冬になるのかな？まァ個人的に感じただけですけどね… --  &new{2011-02-08 (火) 18:57:29};
//-７でいいな --  &new{2011-03-16 (水) 09:57:39};
//-↑ラッシュとかむずくね？ --  &new{2011-03-16 (水) 20:45:25};
//-コナニ　コンボwwせめてあと１コンボあれば・・・ --  &new{2011-05-15 (日) 05:55:19};
//-これが課題曲化・・・腕が鳴るＺe☆(°ω°) --  &new{2011-06-30 (木) 17:25:27};
-[[LOVE戦>難易度表/おに/LOVE戦!!]]にもよるけど、今のところこれが課題曲で一番弱いかな --  &new{2011-06-30 (木) 20:21:44};
//-お前ら大音符の精度の取りづらさ舐めすぎ --  &new{2011-07-01 (金) 22:18:08};
//-↑難易度に精度の取りづらさなんて関係ない --  &new{2011-07-02 (土) 00:05:48};
//-↑2 結構取りやすいと思うけど？裏になると随分取りやすくなる。　リズムに乗れていないだけかと --  &new{2011-07-04 (月) 15:43:22};
//-↑４そうか？まだDON’TCUTの方が易しくないか。 --  &new{2011-07-06 (水) 18:18:59};
//-↑4 ACの場合は片手でも特良扱いだからCSに比べると全然怖くなかったりする。本当に大音符が怖かったのはDS3のハートキャッチ。 --  &new{2011-07-06 (水) 19:00:24};
//-↑2DON’TCUTはやや個人差がある譜面らしい --  &new{2011-07-07 (木) 10:56:17};
-大音符が多いから、もし予選が真打採用だったら大どんでん返しが起こりそうな曲だな･･･。 --  &new{2011-07-14 (木) 01:01:36};
-大音符の連続をどう叩くのかが見物ですね。俺は交互に叩きます。　こちらの地域は猫か零戦の確率大 --  &new{2011-07-16 (土) 08:17:45};
//-↑4　一番恐ろしいのはWii2のロッテルと10月31日 --  &new{2011-07-16 (土) 08:26:42};
//-↑あと大打音 --  &new{2011-10-14 (金) 18:46:41};
//-↑それなら２月２９だろと思った後にもう一度考え直したら納得した --  &new{2011-10-14 (金) 18:48:36};
//-小池てっぺぃ全良 --  &new{2011-11-05 (土) 23:22:22};
//-↑何それ --  &new{2011-12-04 (日) 18:04:30};
-アーティストは誰ですか？ --  &new{2011-12-13 (火) 01:37:18};
//-裏と同レベルって… --  &new{2011-12-17 (土) 18:35:30};
-なぜ★7に下がらなかったし --  &new{2011-12-26 (月) 23:59:31};
-裏とは明らか☆ひとつ分の差はあるはず --  &new{2012-01-14 (土) 01:33:49};
//-さいたま「解せぬ」 --  &new{2012-01-28 (土) 03:34:00};
//-↑　お前はどうでもええわ --  &new{2012-02-20 (月) 22:52:30};
//-これは完全な逆詐称 --  &new{2012-02-22 (水) 03:24:50};
//-裏 「こいつと同じレベルなんて……俺も堕ちたな」 --  &new{2012-02-22 (水) 10:25:45};
//-良い曲だよね。力強い迫力と、なんだか哀愁みたいなものを感じる。 --  &new{2012-03-02 (金) 19:09:16};
//-↑他の季曲シリーズのコメにも全く同じ事が書いてある。 --  &new{2012-04-01 (日) 02:08:29};
//-裏のページがおかしい。最近なんかあちこちのページおかしくなってる --  &new{2012-04-01 (日) 16:48:20};
//-降格。☆ｘ７ --  &new{2012-07-25 (水) 18:03:21};
//-↑2　そのうち、落ち着いてくるから、待っていたほうがいい。 --  &new{2012-07-26 (木) 13:52:25};
//-↑四ヶ月も前 --  &new{2012-07-26 (木) 14:05:52};
//-これが降格し、花漾も★7で収録されたため、季曲シリーズの表譜面は新ACで全て★7になった。裏譜面は全て★8でなくなったが。 --  &new{2012-07-30 (月) 21:56:41};
//-↑蓄勢はどうした --  &new{2012-08-02 (木) 06:27:16};
//-↑新ＡＣでって書いてある --  &new{2012-08-03 (金) 03:19:03};
//-あと１ノーツどっかに入れられなかったんかね --  &new{2012-09-15 (土) 16:39:38};
-中国語発音はチュンヨウ（ch&#363;n y&#243;u） --  &new{2012-09-20 (木) 15:12:13};
//-神曲！！ --  &new{2012-11-15 (木) 03:36:20};
//-サラリーマンNEO劇場版でこれを全良してるシーンがあった --  &new{2012-11-21 (水) 19:39:10};
-なんで動画ないの？ --  &new{2013-01-07 (月) 19:46:59};
//-↑5　裏にある1小節目のカッ（大） --  &new{2013-02-23 (土) 10:09:28};
-動画を追加しました。(うp主じゃないです) --  &new{2013-05-04 (土) 13:11:29};
//-この曲やってて楽しい --  &new{2013-07-03 (水) 21:28:06};
//-今更な話ですが、excursionってどういう意味なんだろうか??m(_ _)m --  &new{2013-07-28 (日) 16:27:12};
//-↑　まず辞書等で調べろよ。 --  &new{2013-07-28 (日) 16:31:36};
//-↑8の者です。調べたらexcursionは遠足っていう意味でしたww --  &new{2013-07-28 (日) 20:24:36};
//-調べたらexcursionは遠足っていう意味でしたww --  &new{2013-07-28 (日) 20:24:36};
//-コンボ数の惜しさに「くっ」と言いたくなる曲。別の意味で「くっ」と言いたくなるが --  &new{2013-09-24 (火) 21:42:22};
//-上手い↑ --  &new{2013-09-25 (水) 02:24:40};
-全良動画に差し替えました。 --  &new{2013-11-15 (金) 23:08:45};
-今の時期だから、この曲とその意味が突き刺さる。来年こそは。 --  &new{2020-05-21 (木) 14:46:26};
-↑ 今年もそうはいかなかった。来年こそは。 --  &new{2021-06-15 (火) 21:59:45};
