[[難易度表/おに/星河一天]]

-チャーリー、天照、VICTORIAに次ぐ4曲目の858コンボ --  &new{2021-01-02 (土) 08:56:49};
-神曲神譜面 --  &new{2021-04-06 (火) 09:12:21};
-えっ称号も打打だいず氏の考案なのか…そのセンスと曲の良さも踏まえてこれからが本当に楽しみな人だ --  &new{2021-06-11 (金) 15:31:58};
-最後少しムズいね。それ以外はいける --  &new{2021-06-13 (日) 18:10:58};
-最初の反響する音を譜面で再現してるのすこ --  &new{2021-06-18 (金) 09:36:43};
-神曲 --  &new{2021-06-27 (日) 19:23:11};
-19小説目が攻略出来ません… --  &new{2021-06-30 (水) 20:45:29};
-19小節目でした。 --  &new{2021-06-30 (水) 20:46:18};
-↑2 17小節からの複合の流れで接続できない、っていうなら17小節の複合の始まりから逆手入りすると19小節利き手入りできるから大分やりやすくなると思う(17、18の接続はちょっと大変になるけど19小節が楽になると考えると有益な方法だと思います) --  &new{2021-06-30 (水) 22:28:15};
-↑3 17小節を12分ドカカ×4にしよう --  &new{2021-06-30 (水) 23:47:18};
-フルコンボ者に質問です。24分はロール処理を使用していますか？ --  &new{2021-08-03 (火) 19:25:07};
-↑シングルができたら最高ですがロール処理もごり押しならいけないことはないです --  &new{2021-09-07 (火) 16:29:42};
-ゴーゴータイムの使い方がお上手。 --  &new{2021-09-19 (日) 22:32:32};
//-神曲神譜面 --  &new{2022-03-05 (土) 20:58:46};
-↑3ロール処理でも精度取れるし巻き込みさえ気を付ければ通せると思います。 --  &new{2022-03-18 (金) 21:10:38};
-途中で切れてしまった   24分の4連符はシングルで通してます。 --  &new{2022-03-18 (金) 21:11:25};
-OS追加曲で他2曲の☆10もアツいけどこれが一番びっくりしたわ --  &new{2022-04-02 (土) 23:04:42};
//-神曲神譜面ですね。最近練習してるんですけど、24分がむずいっすね。 --  &new{2022-05-02 (月) 21:05:09};
-99&#12316;100小説目が苦手 --  &new{2022-05-02 (月) 23:13:16};
-苦手過ぎて難関寄りの強にしか感じない… --  &new{2022-05-17 (火) 16:39:09};
-↑めっちゃわかる……。一般的？に見て燎原の舞より簡単そうに見えるから中って扱いはわかるけど、苦手すぎてカラフルボイス(裏)とか束ね糸より安定しない… --  &new{2022-05-19 (木) 03:15:10};
-ウロボロスの方がクリア安定する。 --  &new{2022-05-23 (月) 10:31:57};
//-BPMが一定なのがありがたい。 --  &new{2022-07-19 (火) 10:13:21};
-意外とゴーゴーの時にも24分があるからむずいんよな --  &new{2022-07-19 (火) 10:15:00};
//-ある難関プレイヤー　ある時のノルマ超えゲージ本数。維新6、成仏3、魑魅魍魎1、UFO1、　星河一天２←なんぞこれ --  &new{2022-07-22 (金) 03:41:45};
-24分難しい --  &new{2022-07-23 (土) 10:06:59};
//-神曲に神譜面 --  &new{2022-07-23 (土) 10:08:05};
-維新譚や成仏より苦戦するの本当に意味分からない --  &new{2022-07-30 (土) 15:33:06};
-クリアは安定しても、フルコンするのはきつい --  &new{2022-08-05 (金) 16:26:10};
-かなり難しいけど曲は神 --  &new{2022-08-12 (金) 20:59:59};
