[[難易度表/おに/The Magician's Dream]]

//-これって題名何て読むの？ --  &new{2012-07-14 (土) 20:48:30};
//-↑そのままですけど＾＾； --  &new{2012-07-14 (土) 20:49:23};
//-ゆとりすぎ  これ位の単語なら中1でも習うだろ --  &new{2012-07-14 (土) 20:51:04};
//-★８で一番苦労した曲。隼出来てから出来た。 --  &new{2012-07-17 (火) 02:09:48};
//-一時期はメキシカンズとかマシンガンズとか言い間違えるやつ多かったなｗ --  &new{2012-08-22 (水) 04:39:27};
-難所が★×8を完全に逸脱している。それ以外は割と易しめ。 --  &new{2012-08-24 (金) 22:28:31};
-めたるぽりす(表)&ドラゴンセイバー 水没都市→これ→EkiBEN2000 でステップアップするのがよさそう --  &new{2013-02-12 (火) 15:00:19};
//-５０から５２のドドカドドンがボロボロ --  &new{2013-02-19 (火) 23:56:54};
//-○○●●●のカカをタイミング合わせて、ドンは弱ロール処理でごまかせたり(個人差有？)だからそこがボロボロな方はお試しを --  &new{2013-02-25 (月) 11:52:40};
//-でたらめ付けたら普通に★×10でいいなww --  &new{2013-03-01 (金) 07:40:15};
//-初めてフルコンした時はすごく感動したなぁ〜 --  &new{2013-03-04 (月) 19:21:35};
//-あべこべでやってみたら意外とやりやすかったｗｗまじでｗｗ --  &new{2013-03-05 (火) 21:56:25};
//-この曲ってカニカニと関係ありですか？ --  &new{2013-03-15 (金) 22:52:37};
//-今まで「ザ・マジカルス・ドリーム」って読んでたorz --  &new{2013-03-19 (火) 07:30:24};
-アポストロフィー(')がつく曲はナムオリで初かも --  &new{2013-03-21 (木) 12:20:02};
-↑ DON'T CUT --  &new{2013-03-21 (木) 12:25:01};
//-BPMが10とちょい早ければ★１０かな --  &new{2013-03-22 (金) 22:09:32};
//-この曲を★８だからなめてかかったら、痛いめにw --  &new{2013-03-28 (木) 14:24:55};
//-隼できるのにこれできない・・・ --  &new{2013-04-02 (火) 10:29:28};
//-個人的に太鼓最良曲 --  &new{2013-04-06 (土) 00:43:26};
//パッとこの曲のタイトル見たとき一瞬蟹蟹の続編曲かと思った --  &new{2013-04-06 (土) 23:12:42};
//-でたらめならミンティア(風船放棄)と同じレベルだから★10ある --  &new{2013-04-08 (月) 17:04:27};
//-アイマスみたいにTheは読まなさそう --  &new{2013-04-20 (土) 18:24:47};
//-なんで人気無いの・・・超神曲じゃん --  &new{2013-04-20 (土) 19:37:03};
//-カカドドドカカ　が苦手だから最初から最後まで気が抜けなさ過ぎるｗ --  &new{2013-04-20 (土) 22:15:24};
//-俺の神曲！！ --  &new{2013-05-24 (金) 22:44:03};
//-ヴァーナスでしかできない俺… --  &new{2013-06-02 (日) 20:25:17};
//-カカドドド連続を左右交互に叩いたらそれほど体力削られないね --  &new{2013-07-04 (木) 02:08:12};
//-43〜55を左右交互に叩いたらすごい楽しいね --  &new{2013-07-05 (金) 19:14:02};
//-難しけどフルコンでも妥当な気がするクリアでも724コンボやや多い --  &new{2013-07-07 (日) 20:46:01};
//-カカドドドでリズムが崩れる --  &new{2013-07-28 (日) 18:22:38};
//-星8未だにこれだけがクリアできない --  &new{2013-08-06 (火) 16:04:55};
//-蟹蟹みたいな曲名w --  &new{2013-08-08 (木) 08:57:52};
//-寧ろゴーゴー以外ができない --  &new{2013-08-08 (木) 09:16:11};
//-これと蟹蟹の曲名がすごい似てる --  &new{2013-08-25 (日) 13:03:55};
//-↑Theしか合ってないですけど(^_^;) --  &new{2013-08-25 (日) 15:25:22};
//-ぽたでらにほしい --  &new{2013-08-27 (火) 17:07:11};
//-☆9の難易度に達してる気がする。 --  &new{2013-08-27 (火) 23:09:38};
//-某動画で知ったんだが、登録者数（だったか？）ワースト20では無くなったんだね。個人的に嬉しい --  &new{2013-09-09 (月) 19:43:53};
//-すごい楽しいし曲もいいけど、★×8適正ドンだーから見れば無理ゲー乙、それ以上適正だと★×8なんて低難易度ｗみたいな感じになるから人気ないのかな… --  &new{2013-09-14 (土) 18:35:06};
//-この曲や化物月夜が出てきたらへんから☆８水準が矯正されたように感じる --  &new{2013-09-29 (日) 18:43:51};
//-やったことないけど、すごい疲れそうな譜面・・・明らかに★８適正だとできないと思う --  &new{2013-10-10 (木) 18:06:03};
//-かっこいい曲だな〜 --  &new{2013-10-10 (木) 18:26:45};
//-☆8最強 --  &new{2013-10-14 (月) 19:24:58};
-★８適正の者ですが、これクリアしたんですけど次はどういうのチャレンジしたらいいですかね？ --  &new{2013-10-20 (日) 19:43:06};
-↑これクリアした時点で★8適正じゃないんでインザゾとかjunctionとか★9中位埋めていけばいいと思います --  &new{2013-10-21 (月) 16:25:00};
//-ラスゴーとか☆9 --  &new{2013-10-21 (月) 20:39:19};
//-キラメキラリよりは、難しい --  &new{2013-10-21 (月) 20:41:08};
-60小節の複合は○○●●/○●●●/●●○○●と覚えれば問題ない。ただし大音符には注意。 --  &new{2013-10-24 (木) 18:37:22};
//-〇　●●●　〇のとことか稼げるしクリアは大したこと無いような。いや、フルコンは明らかに詐称だが --  &new{2013-10-25 (金) 15:34:16};
//-これに裏があるって言ってた奴居たけどガセでOK？？？？ --  &new{2013-10-28 (月) 08:18:45};
//-↑OK --  &new{2013-10-28 (月) 09:25:59};
//-X-DAYより速いのか。 --  &new{2013-11-02 (土) 21:05:57};
//-難易度をキラメと変えるべき --  &new{2013-11-04 (月) 10:34:37};
//-「白鳥の湖」と☆の数チェンジするべき --  &new{2013-11-04 (月) 11:36:22};
//-難易度比較は避けるべき --  &new{2013-12-18 (水) 20:19:41};
//-↑そーだ  そーだ --  &new{2013-12-30 (月) 18:19:04};
//-↑3うん。それいいっすね。 --  &new{2014-01-11 (土) 17:34:02};
//-どうしてこれが空気なのか --  &new{2014-01-19 (日) 21:45:20};
//-↑隣に蒼の旋律があるため --  &new{2014-01-24 (金) 21:34:33};
-↑僕は○○●●○/●●●●●/○○●ってやってて全く苦手じゃなかった --  &new{2014-02-18 (火) 11:20:09};
//-コメ非表示されすぎここ --  &new{2014-02-18 (火) 12:16:12};
//-↑２ これ --  &new{2014-02-18 (火) 13:37:13};
-全良動画が削除されてます… --  &new{2014-02-18 (火) 20:32:34};
-↑別のに変えました。 --  &new{2014-02-18 (火) 21:22:17};
//-↑3　↑5と同じ人だかこれってどういう意味なんだ？ --  &new{2014-02-19 (水) 13:37:07};
//-↑「自分はこれでやってる」という意味だと思います --  &new{2014-03-02 (日) 02:06:06};
//-ポケモンの戦闘曲みたいですね！！ --  &new{2014-03-26 (水) 10:26:57};
//-↑ねーよ --  &new{2014-03-26 (水) 12:37:55};
-60小節の複合は縁を叩き始めの手で叩くって意識した方が分かりやすかった。まぁ個人差だけど --  &new{2014-03-31 (月) 01:20:38};
-↑縁を叩き始めの手で入るだな。連投すいません --  &new{2014-03-31 (月) 01:22:10};
-これのティンパニかっこいい --  &new{2014-04-05 (土) 00:42:00};
//-↑9確かに。少し復元しても問題あるまい。 --  &new{2014-04-14 (月) 23:04:52};
-Switch On!(裏譜面)の練習曲として考えたほうがいいだろう。を追加。Switch On!(裏譜面)みたいなきつい譜面なので。 --  &new{2014-06-20 (金) 23:29:46};
-編集向上してくれてありがとうございます。 --  &new{2014-06-20 (金) 23:53:19};
-とくに出しても問題なさそうなコメを表示させていただきました --  &new{2014-06-20 (金) 23:58:25};
//-ヴァーナスきついとこある・・・ --  &new{2014-07-12 (土) 17:16:33};
//-特盛で初耳だけど、なんか漂うポケモンのBGM臭はなんだろう… --  &new{2014-11-21 (金) 13:41:22};
//-★8最難関候補 --  &new{2014-11-21 (金) 16:43:48};
//-↑☆8最難関はふな ふな ふなっしーだと思う。マジドリは個人的にはうそうそと同等。 --  &new{2014-11-21 (金) 17:58:32};
//-9どころか10でも違和感ないぞ…(自分がぜんぜんできないとかではなく) --  &new{2014-11-21 (金) 18:14:08};
//-★8最難関候補 --  &new{2014-11-21 (金) 22:14:28};
//-★8の最&#24378;曲 --  &new{2014-12-27 (土) 22:59:53};
//-ゴーゴータイムの後半の譜面がEkiBEN2000のゴーゴータイムの譜面によく似ているね（笑） --  &new{2015-01-26 (月) 22:24:17};
//-↑　あっちは●●○○○じゃなくて●●○●○だったね（笑） --  &new{2015-01-26 (月) 22:25:33};
//-☆10を彷彿させる☆8ってなんですのw --  &new{2015-07-05 (日) 19:31:05};
//-たまには思い出してください。 --  &new{2015-08-31 (月) 19:22:36};
-密度は☆10下位レベルか… --  &new{2015-11-01 (日) 18:29:44};
-指先よりマシかな --  &new{2015-12-28 (月) 21:36:23};
-ゴーゴーの密度がやわ戦裏と同じ件について --  &new{2016-06-08 (水) 00:30:06};
//-こういう曲が増えて欲しいな --  &new{2016-07-14 (木) 16:19:01};
-これ☆9の体力寄りの総合力譜面って感じだね。変拍子とか嫌らしい複合もあるし。 --  &new{2016-09-25 (日) 08:21:20};
-結局フォーゼより難しい気が --  &new{2017-05-14 (日) 18:18:19};
-↑それはないと思う、こちらができたらあちらをやってみたら行けた。こちらの方が稼ぎ多いし。 --  &new{2017-07-21 (金) 07:01:09};
-ラストはキツすぎる。9レベルだな --  &new{2017-07-21 (金) 07:02:00};
-↑2 個人的には5連打ラッシュでいつもやられるけどあっちは3連打ばかりだから簡単かなと思った --  &new{2017-07-21 (金) 15:45:43};
-ゴーゴーや難所だけで全ノーツの半分は占めてる。やっぱり難所もある程度は叩けないとクリアはキツい。 --  &new{2017-08-05 (土) 09:52:49};
-抜きん出た詐称ではなくなったかも。 --  &new{2017-08-25 (金) 06:05:46};
-これより指先の方が低評価なのはわからない。こっちの方が下と思う --  &new{2017-08-28 (月) 17:55:57};
//-指先フルしててマジドリだけ全良できてる --  &new{2017-09-20 (水) 21:52:17};
-5拍子地帯むずい。密度高いし、50、51小節の配色なんかすげー叩きにくい --  &new{2018-09-15 (土) 08:36:12};
-段位に来るとしたら六段？ --  &new{2019-01-23 (水) 07:26:56};
-これが蟹蟹の練習曲か、蟹蟹がこれの練習曲かどっちですか？ --  &new{2019-01-23 (水) 07:49:45};
-↑譜面傾向が違うと思いますよ --  &new{2019-02-04 (月) 10:18:57};
-↑2 七段でも十分機能しそう --  &new{2019-02-20 (水) 04:33:02};
-↑  2ではなく3でした --  &new{2019-02-20 (水) 04:34:28};
-↑青薔薇が五段に来たから七段だと弱い気がします。 --  &new{2019-02-26 (火) 08:00:23};
//-まさかPS 4に来るとは… --  &new{2019-04-30 (火) 07:57:48};
-難所の配置がワンパターン(ラストは除く)だから★×8になってる感じだろうか。にしてもこの物量はいくらワンパターンとはいえ★×8じゃかなりきつい。さいたまと同じ --  &new{2019-05-17 (金) 01:06:04};
-偶数の16分がないのがせめてもの救い？ --  &new{2019-05-29 (水) 00:18:02};
-マジドリって聞くとアイ○スっぽい。The Magician's Dreamって聞くと超カッコいい。 --  &new{2019-05-29 (水) 20:57:36};
-五段のトリ。青薔薇以上に注意。ラストで削られたらほぼ終わり --  &new{2019-05-30 (木) 07:08:06};
-また体力で来るのね --  &new{2019-05-30 (木) 07:17:06};
-繰り返しを過小評価する意味がわからないくらい物量で押してるから意外。 --  &new{2019-05-30 (木) 07:57:56};
-今回の五段はリズム難ではなくなったけど、ハネリズム枠で稼げないし譜面は難しいし難化したね --  &new{2019-05-30 (木) 13:26:49};
//-これなんて読むん --  &new{2019-05-30 (木) 16:45:20};
//-カタカナを読めないならお手上げである --  &new{2019-05-30 (木) 16:47:10};
//-読み仮名はひらがなで書いたほうが良かったかな？(笑) --  &new{2019-05-30 (木) 16:49:59};
//-↑幼稚園児を煽るなっていくらなんでも大人げないぞ(笑) --  &new{2019-05-30 (木) 17:54:41};
-99％だから最後ミスしてもどうにでもなるな --  &new{2019-05-30 (木) 18:00:18};
-↑6 ア○マスっぽいというよりはエンドリやパスドリの仲間かなと思ってしまうな --  &new{2019-05-31 (金) 21:00:03};
-おかしいだろおい。いくらなんでもこいつはやり過ぎ。青薔薇が可愛く見えるわ。 --  &new{2019-06-02 (日) 11:06:28};
//-これと大差無い駅弁って現行基準で付いてたら９あるかも怪しい --  &new{2019-06-04 (火) 04:23:03};
-☆8詐称+を五段に入れちゃダメでしょ… --  &new{2019-06-04 (火) 07:43:37};
//-↑ダメという根拠は何 --  &new{2019-06-04 (火) 08:23:02};
//-↑２ 駅弁と大差ないことはないだろう --  &new{2019-06-04 (火) 11:33:28};
//-根拠だソースだってすぐ言うキッズってまだ居たんだな --  &new{2019-06-04 (火) 12:42:15};
//-↑3まあ、比較として駅弁のゴーゴーと比べられてるからな --  &new{2019-06-04 (火) 20:07:35};
//-↑3　難易度の問題で… --  &new{2019-06-05 (水) 14:38:05};
//-↑4　差し戻してまで言うことか？ --  &new{2019-06-05 (水) 15:00:51};
//-精度の取りづらさは君プラには勝てない --  &new{2019-06-06 (木) 00:53:22};
//-↑多分それ叩き方間違えてるからじゃないですか？君プラの速度なら交互より分業の方がやりやすいですよ。 --  &new{2019-06-08 (土) 10:16:09};
-↑☆9へのステップアップと考えてみてはどうだろう。 --  &new{2019-06-08 (土) 12:19:43};
-↑そんな悠長なこと言ってられる譜面だったら詐称+なんて判定受けてない --  &new{2019-06-08 (土) 13:37:20};
-ステップアップにしては厳しいと思う --  &new{2019-06-08 (土) 13:45:34};
-六段の方がマシにすら見えてくるほどのヤバいやつ --  &new{2019-06-10 (月) 14:32:29};
//-蟹蟹とタメ張れるレベル。ソフランを失くしたエンドリ裏よりは難しい。旧基準なら確実に☆10。 --  &new{2019-06-13 (木) 01:38:44};
-駅弁のｶｶﾄﾞｶﾄﾞﾝラッシュより密度高いのかこれは？ --  &new{2019-06-13 (木) 21:55:27};
-ＰＳ４に配信決定。約５年ぶりのCS収録ですね。 --  &new{2019-06-17 (月) 14:52:20};
-歴代五段課題曲最難関の座を狙ってるやべーやつ --  &new{2019-06-26 (水) 23:31:48};
-↑ ★9である赤薔薇(モモイロ)とWings of Tomorrow(キミドリ)を差し置いて、ですか。 --  &new{2019-07-08 (月) 21:37:24};
-モモイロ五段課題曲はめたぽり裏、サンバ裏、赤薔薇で全て★9だった。いくら★8最強候補とはいえ、その3曲＋Wings of Tomorrowの4曲を差し置いて五段課題曲最難関なのか、と考えると・・・ --  &new{2019-07-08 (月) 21:54:48};
-ゴーゴー以外がスカスカなのがこの譜面のたちの悪さを引き立てている　★8が少しクリアできる程度では全くゲージを増やせず終わる可能性がある --  &new{2019-07-10 (水) 00:12:44};
-3DS1の★8(鬼)で一際難しかった　女々しくてと同じ★の数ってことに違和感があった --  &new{2019-07-10 (水) 00:37:17};
-↑4赤薔薇は全体難でこれは局地難、結局は赤薔薇よりムズいけど --  &new{2019-07-10 (水) 06:04:11};
-キミドリ五段でコンボを問われていたら、Wings of Tomorrowが一番難しいかと。 --  &new{2019-07-11 (木) 16:19:08};
-裏譜面出たら絶対むずいやつ --  &new{2019-07-29 (月) 14:51:52};
-でたらめかけるとさらにヤバくなりそうな譜面 --  &new{2019-08-18 (日) 09:07:18};
-ムラサキ以前の段位は玄人から超人までがなくて難易度もその分詰まってるっていうか繰り上がってるからとりあえず比べらんないと思う けど紫以降なら今作が最強だと思ふ --  &new{2019-09-01 (日) 20:16:13};
-とてもじゃないけど四段トリ千本桜裏、五段トリ紅、九段の2曲目(1曲目？)にやわらか戦車裏があった時代とは比べられまい。(十段が最高位) --  &new{2019-09-01 (日) 20:31:58};
-↑やわ戦は七段 --  &new{2019-09-07 (土) 03:45:36};
-↑10 めたぽりは表じゃなかったけ？ --  &new{2019-09-07 (土) 03:46:45};
-↑5 でたらめなんかかけたら☆×10レベルになるぞ --  &new{2019-09-07 (土) 03:51:48};
-↑2 ああ、そう言えば九段2曲目は黒薔薇裏でした。 --  &new{2019-09-07 (土) 07:03:53};
-↑3表はソライロ六段1曲目だぞ --  &new{2019-09-07 (土) 08:58:07};
-↑7それずっと思ってた --  &new{2019-09-10 (火) 21:36:32};
-↑7ばいでたできたらかなり強い(BAM382) --  &new{2019-09-22 (日) 01:57:45};
-↑おぞましいな。BAM382とか考えただけで怖い。「BPM382」も充分怖いけど。 --  &new{2019-09-22 (日) 02:37:04};
-今日やってみたけど詐称+ってほどでもない気がしてきた… Hello Morningのがむずい。 --  &new{2019-09-26 (木) 20:18:57};
-↑そもそも★8の詐称+は他の難易度に便乗して作られた感ある --  &new{2019-09-26 (木) 21:15:38};
-↑２分からなくもない。　個人差によっては普通に強もあるかも（この手の譜面は慣れた時の爽快感が凄い） --  &new{2019-09-26 (木) 23:20:37};
-これ六兆年と一夜物語(表)くらいあるだろ(by.金三段)4段受かった後どっち受ければいいかな… --  &new{2019-10-10 (木) 16:14:46};
-いつもこれで不可でて落ちんだよなァ… --  &new{2019-10-30 (水) 16:11:45};
-この曲のラストでよく不可出てしまうので合格目指すなら特に終盤の譜面研究は必須か --  &new{2019-11-02 (土) 21:42:13};
-ラス殺し3曲目にもってくるとかゲージで落とす気満々じゃん(ナックルの24分がこれのせいで繋がないとヤバイ時点でグリーン五段強い) --  &new{2019-12-15 (日) 11:10:16};
-段位課題曲の中で、これと十段以降の曲はクリア出来る気がしない。青薔薇くらい単純だったり、消失表くらいクリアする上でエサとなる配置があれば… --  &new{2019-12-20 (金) 08:44:51};
-★9 --  &new{2020-01-03 (金) 16:28:37};
-↑2あり得ない精度を出して不可33ノルマ落ち。青薔薇の倍出たw --  &new{2020-01-25 (土) 09:20:50};
-中盤後半の12分7連打+16分5連打が繋がらなくて7クレ過ぎた --  &new{2020-02-10 (月) 11:07:53};
-体動かしながら叩いてました() --  &new{2020-02-23 (日) 17:06:15};
-五段でこれはやばいむず過ぎ --  &new{2020-03-09 (月) 18:42:12};
-五段マジドリのせいで飛び級した --  &new{2020-04-19 (日) 18:57:56};
-↑それでよく金八段、赤九段受かったよね。すげぇ --  &new{2020-04-27 (月) 10:52:05};
-↑上のコメントは金八段と赤九段について言及してないんだが何故それが分かる？ --  &new{2020-04-27 (月) 11:30:31};
-↑え…当たり？(↑2の人) --  &new{2020-05-01 (金) 10:25:47};
