[[難易度表/おに/魑魅魍魎]]

-雑談所では1085コンボって書かれてたけどどっちが正しいの？ --  &new{2021-09-08 (水) 07:38:49};
//-↑エアプは流石に言い過ぎだよ、過激な発言は控えてね --  &new{2021-09-13 (月) 17:18:37};
//-↑そこ以外は圧倒的に難しい模様(儚姫裏と比べて) --  &new{2021-09-13 (月) 17:23:12};
//-↑2 確実にプレイしてないんだよなぁ…エアプが過激なら未プレイとでも言えば良いのか --  &new{2021-09-13 (月) 20:48:00};
-これ詰め続けてたらそのうちノイローゼになりそう… --  &new{2021-09-13 (月) 20:59:59};
-見た感じ、めちゃめちゃリズム難な所とおとなしめな所の差が激しいな。おとなしめって言っても全然難しいけど。 --  &new{2021-09-13 (月) 21:29:13};
//-達人ボスだった幽玄無限と同じS+なのに超人にいる謎　前2曲も弱くないのも相まって今期超人がムラサキグリーン超えたかもしれん　まさに人の限界を超えないと受かれない段位 --  &new{2021-09-14 (火) 02:18:39};
-ラパス裏こなくて安心してたけどコイツのせいですべて終わった --  &new{2021-09-14 (火) 09:17:42};
-前作初めて超人合格した人にとっては地獄でしかない --  &new{2021-09-14 (火) 11:17:26};
-それでもハウスで合格する人も動画見る限り二人はいたから合格する人は合格するんだよね --  &new{2021-09-14 (火) 12:32:18};
//-↑7そもそも発言が過激だしコメント時の注意をキチンと見て欲しいです、あとコメント欄を故意に書き換えるのもやめましょう --  &new{2021-09-14 (火) 18:29:00};
//-↑故意というか自分勝手に --  &new{2021-09-14 (火) 18:29:57};
-ウロボロス、ラパス裏「解せぬ」 --  &new{2021-09-14 (火) 22:33:36};
-↑10　最近難関曲増えすぎていて段位道場が恐ろしいことになりそう --  &new{2021-09-14 (火) 22:37:14};
-漢字の書きの難易度に似合った譜面の難易度(？ --  &new{2021-09-14 (火) 22:52:45};
-↑2毎年最低1曲は達人3適性と超人3適性増えるからな… --  &new{2021-09-14 (火) 23:19:07};
-例の地帯、AIに音だけ聞かせて自動譜面作成させたみたいだ --  &new{2021-09-15 (水) 02:47:36};
//-絶対Vixtory裏よりむずいやろ --  &new{2021-09-15 (水) 16:07:48};
//-↑んな訳あるか。これロール処理不要だし。てか19〜26、71〜74小節しか見てないでしょ --  &new{2021-09-15 (水) 16:29:25};
//-個人的にクリア目線だと壇之浦とほぼ難易度同じ --  &new{2021-09-15 (水) 17:16:44};
//-↑3　いくら超人最難関といっても、超人3曲目 (魑魅魍魎) と達人3曲目 (Vixtory裏) だったら流石に達人3曲目のほうが難しいと思う。 --  &new{2021-09-15 (水) 18:20:56};
//-↑2研究してないだけだろ --  &new{2021-09-15 (水) 20:00:26};
//-↑5さすがに譜面だけならvixtoryが上じゃないかな。慣れとか研究の差も込みで考えてるのならわかるけど。 --  &new{2021-09-15 (水) 21:30:27};
//-↑個人的には魑魅魍魎は叩きにくいリズム難、vixtoryは単純だけど速い、なのでめちゃくちゃ詰めた後に安定しにくいのはどっちと聞かれたら魑魅魍魎と答えます --  &new{2021-09-15 (水) 21:36:50};
//-こいつ局所難だからvixtory裏の方が上じゃね？ --  &new{2021-09-15 (水) 22:16:52};
//-↑vixtory裏も局所難じゃね？ --  &new{2021-09-16 (木) 07:01:32};
//-↑ラス殺しが特別強烈なだけで普通に全体難だよ  てかどっちも研究したわけでも詰めたわけでもないのに比較されても誰の参考にもならん --  &new{2021-09-16 (木) 07:35:29};
//-↑返信先が非表示になったわ  なんか未プレイの人達がどっちがビクス裏と難しいとか比べてた感じ このコメも非表示にします --  &new{2021-09-16 (木) 07:38:21};
-和風とロックを合体したかのような曲 --  &new{2021-09-20 (月) 19:52:07};
-↑ 融合じゃなくて合体なんよな…お互いがぶつかり合ってるイメージ --  &new{2021-09-20 (月) 21:16:29};
-これ某世界一氏が初見でフルコンしてたの知ってびっくりした --  &new{2021-09-21 (火) 00:05:33};
-てかコメント削除されすぎじゃない？難易度議論のコメはともかく魑魅魍魎って言葉初めて知った人多くて驚いたとかその他もあったと思うんだけど…消すような内容か？ --  &new{2021-09-21 (火) 00:08:15};
-音取り上手いな --  &new{2021-09-21 (火) 03:50:40};
-19&#12316;32小節とかまさにプロが作成したって感じがする --  &new{2021-09-21 (火) 04:44:17};
-↑ それ。譜面作成初心者が適当に音符置いて作れる譜面じゃない。 --  &new{2021-09-22 (水) 20:59:22};
-音符の配置がカオスすぎて混乱する --  &new{2021-09-23 (木) 12:23:09};
-↑6 初見フルコンてえぇ… この複雑さでも見切ることができるんか --  &new{2021-09-23 (木) 17:52:04};
-↑4　16分をいじって12分24分を作ったような譜面してるけど、跳梁跋扈してる感じがたまらない。 --  &new{2021-09-25 (土) 10:54:09};
-めっちゃ難しいけど完成度も凄いって感心した めっちゃ難しいけど --  &new{2021-09-25 (土) 14:33:36};
//-魎魑魑魍魅魍魅 --  &new{2021-09-25 (土) 21:00:30};
-↑コケットもだいたいそんな感じの評価だな --  &new{2021-09-26 (日) 07:18:30};
-ヤバい箇所19〜26小節と71〜74小節だけなのにそこがカオスすぎて超人最強って言われてるの面白い --  &new{2021-09-27 (月) 12:15:24};
-AIに音聞かせて譜面作ったってマ？ --  &new{2021-09-27 (月) 12:43:24};
-↑「(まるで)AIに音だけ聞かせて自動譜面作成させたみたいだ」という意味かと。ネタだったらすまん。 --  &new{2021-09-27 (月) 13:01:50};
-↑3 スーハーだってそんな感じだったろ --  &new{2021-09-27 (月) 19:52:06};
//-↑別にスーハーは超人最強ではないじゃん。…というより超個人差譜面。けどこれは個人差って声ほとんど聞かないな --  &new{2021-09-28 (火) 09:11:33};
//-↑こいつ来るまでは間違いなく超人最強だったけどね --  &new{2021-09-28 (火) 12:27:36};
-個人的にスーハーの方が無理。 --  &new{2021-09-29 (水) 03:40:11};
-これって超複雑な部分もう研究しても見切れないのでごり押しでいいでしょうか？ちなみに段位は狙っていません --  &new{2021-09-29 (水) 23:40:15};
-↑精度とか気にしてないならゴリ押ししちゃってもいいんじゃないですかね。自分はこの曲あまりやったことないので何ともいえませんが…。 --  &new{2021-09-29 (水) 23:46:08};
-72、74の32分って例の如く内部的には小節線を無理やりねじ込んで配置してるのかな --  &new{2021-10-01 (金) 10:06:12};
-マジメに魑魅魍魎でワロタ（笑ってない） --  &new{2021-10-01 (金) 14:25:30};
-スプライトスプライト(わかる人にはわかる) --  &new{2021-10-01 (金) 16:59:06};
-個人的に星屑裏の方が安定しない......。魑魅魍魎は局所難だし、スーハーを練習すれば区切りが上達して挑戦レベルにはなるから、かなりの良難度だと感じました。だがUFO、お前はダメだ。 --  &new{2021-10-02 (土) 02:38:10};
//-YouTubeの動画のタイトルがりょうちちもみもみ・・・www --  &new{2021-10-02 (土) 22:48:20};
-ムラサキVer.のOPの流れが似てる --  &new{2021-10-02 (土) 23:02:04};
-キミドリなら達人3曲目 --  &new{2021-10-04 (月) 08:05:08};
-クリア難易度順見たらまさかのこの曲難関で草。普通に最難関入ったと思った。 --  &new{2021-10-04 (月) 16:58:55};
-↑カラミティ裏(最難関)から激しいソフランを抜いて密度をいくらか落として、かわりに発狂要素を入れたような譜面だから妥当な順位ではある。 --  &new{2021-10-04 (月) 23:25:27};
-↑2 全良がムズいだけ --  &new{2021-10-05 (火) 01:12:15};
-クリアはできるけどスコアが伸びない譜面って印象 --  &new{2021-10-05 (火) 14:19:32};
-クリアは普通で、フルコンと全良難易度がそれぞれかけ離れてるかんじ --  &new{2021-10-06 (水) 17:07:26};
-スーハー2000っぽくってうまく一部区切れればワンチャン…？ --  &new{2021-10-07 (木) 13:08:07};
//-初見ノルマ落ちの雑魚7段が通りますよっと --  &new{2021-10-12 (火) 07:03:15};
-なんとなく作譜者Armageddonと同じな気がする --  &new{2021-10-13 (水) 18:42:35};
-スーハー詰めてもこれと150000くらいスコア離れてるんだが --  &new{2021-10-13 (水) 21:59:03};
-低速密度濃すぎだろw --  &new{2021-10-16 (土) 14:26:56};
//-　は　?　??? --  &new{2021-10-16 (土) 22:42:47};
//-達人昇格しても文句無い --  &new{2021-10-18 (月) 23:20:01};
//-幽玄の乱と同列ｗ --  &new{2021-10-20 (水) 21:41:23};
-100万ちょうどだとすると連打10打くらいか？極になるにはまだ少なすぎるが --  &new{2021-10-23 (土) 06:49:56};
-次回超人ボスのハードル上がっちゃってかわいそう --  &new{2021-10-23 (土) 10:54:53};
-KUSANAGIとか気焔万丈神楽とかそういう系統だとすると悪戦苦闘するわな --  &new{2021-10-23 (土) 12:03:48};
-この譜面エトウさんぽくね --  &new{2021-10-23 (土) 19:52:22};
//-クモナイ裏とどっちが全良難易度高いんやろ --  &new{2021-10-26 (火) 16:53:03};
//-↑流石にクモナイ裏。こっちはまだ合わせてる音がわかりやすいけどあっちはマジで何の音とってるか意味わからん --  &new{2021-10-26 (火) 18:00:57};
//-クモナイ裏舐めすぎやろ… --  &new{2021-10-26 (火) 19:41:36};
//-どう考えてもクモナイなの草 --  &new{2021-10-29 (金) 01:59:16};
-Laurは悪くない。譜面を作ったやつが悪い。 --  &new{2021-10-30 (土) 15:52:39};
-連打200以上入れれば可20くらいでも極乗る可能性がある。ちなみにそれなりに速いダブルができる人なら200打は普通に超えます --  &new{2021-10-31 (日) 17:42:41};
-相当な神曲神譜面 --  &new{2021-10-31 (日) 18:38:46};
-↑神譜面...？ --  &new{2021-11-01 (月) 18:34:20};
-追記:まあ、55&#12316;70小節は楽しいか。 --  &new{2021-11-01 (月) 18:35:36};
-↑3 第1発狂が楽しいのは分かる --  &new{2021-11-01 (月) 18:52:05};
-↑4 できるかどうかは別として、音取りめっちゃ綺麗だから見てる分には神譜面。 --  &new{2021-11-01 (月) 20:01:19};
-ドンの割合が高そう --  &new{2021-11-02 (火) 08:16:32};
-去年姫をいじめたせいで、化け物が憎悪してきたではないか --  &new{2021-11-02 (火) 21:17:33};
-↑過去にも冷凍庫殴ってたら成仏して小悪魔が殺しに来たことがあったし… --  &new{2021-11-05 (金) 10:49:40};
-↑そしたら星屑にストラックされたと --  &new{2021-11-05 (金) 13:43:45};
//-↑その星屑が姫の命となり、弱体化したと --  &new{2021-11-05 (金) 20:44:11};
-じゃあ魑魅魍魎いじめたら憎悪みたいな化け物くるのか？ --  &new{2021-11-07 (日) 11:00:58};
-魑魅魍魎が更に魑魅魍魎と化すのか(？) --  &new{2021-11-07 (日) 11:10:36};
-↑クモナイ裏が来て超人自体が存在しなくなるにワン --  &new{2021-11-07 (日) 11:57:26};
//-↑達人では幽玄(ラスボス)→レベリオン(第二形態)→第六(使用 --  &new{2021-11-10 (水) 18:27:29};
//-↑達人では幽玄(ラスボス)→レベリオン(第二形態)→第六(使用BGM)→ポセイドン(第三形態)→Vixtory(エンディング)→憎悪(裏ボス)って感じかな？上のコメントは気にしないで。 --  &new{2021-11-10 (水) 18:28:47};
//-上のコメントは気にしないでね。を気にしないでね。 --  &new{2021-11-10 (水) 19:44:42};
-今まで超人と達人の難易度差が大きすぎたけど達人課題曲でもおかしくないこれが来たことで差が縮まったのは良いことだと思うな。これを攻略できるなら達人も2曲目までは通過できるバランスにしてシャレにならんくらい難しい3曲目をどう攻略するか試行錯誤する機会を与えてくれてる。神バランス --  &new{2021-11-11 (木) 06:24:01};
-そういやkddddkdの複合があるのってこの曲だけ？ --  &new{2021-11-11 (木) 11:18:52};
-↑Central Dogma Pt.2の45小節目にkddddkdの複合ありますよ。確か。(長複合の中に出てきてるはず) --  &new{2021-11-11 (木) 16:10:01};
-憎悪が難しすぎて何も縮まってないんだよなあ --  &new{2021-11-14 (日) 04:47:59};
-最初の8小節のドンのリズムなんかすこ --  &new{2021-11-22 (月) 16:56:16};
-↑4 No Gravityの70~71小節にもある --  &new{2021-11-24 (水) 23:03:36};
//-憎悪より全然難しい(憎悪裏はクリア出来るけどこれはクリアまであと10メモリぐらいまである) --  &new{2021-12-06 (月) 11:56:08};
//-↑それお前が憎悪やりまくってるだけだぞ --  &new{2021-12-06 (月) 13:10:30};
//-え？ --  &new{2021-12-18 (土) 09:53:06};
//-↑ どした？ --  &new{2021-12-18 (土) 15:54:00};
//-憎悪が難しすぎる兄貴、文読めてなくて草 --  &new{2021-12-27 (月) 10:29:11};
-これより続〆魔剤裏の方が圧倒的にむずいだろ --  &new{2021-12-30 (木) 13:04:45};
-↑魔剤裏ってなんぞや --  &new{2021-12-30 (木) 14:24:26};
-ドラムモンスター裏 --  &new{2021-12-30 (木) 20:05:58};
//-↑どうやってドラモン裏がその呼び名になったんだい？ --  &new{2021-12-31 (金) 13:28:14};
//-↑2TDMって言う薬があるからかい？ --  &new{2021-12-31 (金) 14:11:15};
-段位をいじめるとこうなる事がわかった --  &new{2022-01-01 (土) 10:25:07};
