[[難易度表/おに/スポーツダイジェスドン(裏譜面)]]

//-創作の方が良譜面だった --  &new{2011-07-17 (日) 01:38:04};
//-個人的にスルメ譜面、最初は駄作かと思ったけど何回かやると楽しくなったｗ --  &new{2011-07-17 (日) 12:44:30};
-スルメはエトウ譜面の特徴でもあるが、これの作譜は誰だろう --  &new{2011-07-17 (日) 13:26:09};
//-↑　８でも９でも妥当な気がする、 --  &new{2012-08-23 (木) 08:42:59};
//-黒薔薇フルできたけどこの曲はフルできないな --  &new{2012-11-01 (木) 18:34:24};
//-CS3からこの曲大好きだったから、裏譜面付きの復活は嬉しかった --  &new{2013-01-28 (月) 19:51:24};
//-オートの点数が1111000点ですww　どうでもいいですが... --  &new{2013-02-03 (日) 00:59:13};
//-AC収録は一生無さそうな譜面だよな　表とセットで --  &new{2013-02-09 (土) 13:55:44};
//-junctionがあるから欲しいなあ --  &new{2013-04-02 (火) 12:46:15};
//-AC収録希望 --  &new{2013-04-06 (土) 20:38:35};
//-イライラしてるときにやると音楽でリラックスできる --  &new{2013-06-01 (土) 00:36:29};
//-フュージョンシリーズって何なの？ --  &new{2013-06-21 (金) 08:43:17};
//-スーパーとかで流れてそう --  &new{2013-06-22 (土) 20:17:30};
//-☆9で103万いかなかったのは俺ではこれが初 --  &new{2013-08-27 (火) 17:14:12};
-花漾裏や花オト見れば残留は明らか --  &new{2013-10-05 (土) 14:18:41};
-ばいそくだとやりやすい --  &new{2013-10-12 (土) 00:25:37};
-いまさらだけど、サタ太フィバとこの裏譜面は、同じ難易度ではないよね。 --  &new{2014-01-26 (日) 17:51:50};
-↑ 初出当時はサダフィバ裏とこの譜面は同じ星の数だったが、サダフィバ裏は新AC収録時に降格した。 --  &new{2014-02-15 (土) 12:57:32};
//-現基準☆８相当ｗｗ倍速使えばフルコン可能（人によってだが・・ --  &new{2014-02-25 (火) 23:53:35};
//-↑等速の方が譜面として良い雰囲気が出る --  &new{2014-03-02 (日) 16:22:17};
//-well  come  to AC！ --  &new{2014-03-16 (日) 11:38:05};
-風船って32打?82打にも見えるけど --  &new{2014-12-10 (水) 17:14:28};
-↑３２打。８２打だったらPSP壊れるでしょう。 --  &new{2015-01-02 (金) 23:58:58};
//-これ復活して欲しい --  &new{2015-04-21 (火) 17:45:20};
-なんかホームセンターで流れてるような曲だな --  &new{2015-05-31 (日) 19:24:12};
//-復活しろや --  &new{2015-07-01 (水) 18:53:31};
//-↑1 9〜11月のドンチャレに来てほしいですねw --  &new{2015-08-07 (金) 17:11:21};
//-「スポーツの秋ということで〜」みたいな感じでドンチャレで出そう --  &new{2015-08-19 (水) 14:03:44};
-WiiU3収録キター --  &new{2015-11-26 (木) 17:27:35};
-新基準でも表裏降格なしなのね --  &new{2015-11-26 (木) 20:35:54};
//-難易度的にはサタフィバ裏と同等かな。向こうがやや詐称気味と言われることもあるし。 --  &new{2015-12-07 (月) 21:09:18};
//-俺執念のフルコンボ！ --  &new{2015-12-11 (金) 15:47:25};
-今や生放送定番 --  &new{2015-12-19 (土) 09:01:10};
-そしてAC収録 --  &new{2016-04-22 (金) 16:39:50};
//-弱い方だけど逆詐称ではないよね --  &new{2016-04-23 (土) 11:33:16};
//-↑7 すごい、当たりです --  &new{2016-04-23 (土) 15:36:21};
//-↑ しかし出た時期が「初夏」という点は惜しい所。運動会シーズンでもあるが。 --  &new{2016-04-23 (土) 15:58:42};
//-AC初収録は嬉しいのだが、個人的には「なぜこのタイミングで？？？？」 --  &new{2016-05-02 (月) 08:24:59};
//-↑まさかドンチャレで出るとは思わなかった。ただ惜しかった…(コメ主) --  &new{2016-05-02 (月) 15:47:50};
//-すごいな --  &new{2016-05-03 (火) 12:42:16};
//-弱リズム難 --  &new{2016-05-08 (日) 20:23:39};
//-☆8だったら完全に詐称だもんね。 --  &new{2016-06-09 (木) 20:13:31};
//-レディスターよりも複合もリズムも癖が強いし同等なわけない --  &new{2016-06-21 (火) 03:09:20};
//-サタフィバ裏と同等←わかる、レディスターと同等←はい？ --  &new{2016-06-27 (月) 11:58:22};
-太鼓の達人ニコ生op --  &new{2017-03-15 (水) 15:28:05};
-T-SQUAREの色んな曲がモデルなんだろうけど大元は本田雅人のMEGALITHかな？ --  &new{2017-06-19 (月) 16:07:34};
//-なぜサタフィバが降格したかわからない。 --  &new{2017-07-20 (木) 21:05:21};
//-あまり長く感じない。 --  &new{2017-07-20 (木) 21:06:21};
-曲選択画面では、ACとWii U3ではゴーゴータイムから流れるが、PSPDXのみ47小節目から流れる。って言ってもさ、ACではまず表譜面と裏譜面が1セットになってるからそもそも裏譜面の流れ出しっていう概念がないし、CSでもWiiU以降の裏譜面は曲の流れ出しが表譜面と統一されてるからあんまり特記する必要ないと思うんだが --  &new{2018-08-24 (金) 03:17:01};
-↑まあ仕様が違うから特記する必要はないよな --  &new{2018-08-24 (金) 03:34:49};
//-関係ないけど皆この曲について思っていること、                                    チューオースーパー --  &new{2019-03-15 (金) 03:18:42};
-六段2曲目 --  &new{2019-05-30 (木) 07:36:34};
-これ六段はやばいですね...この曲で落ちそう --  &new{2019-05-30 (木) 07:43:52};
-junction枠かな --  &new{2019-05-30 (木) 14:13:06};
-六段にしては強め --  &new{2019-05-30 (木) 14:41:05};
-今回こそ6だん合格するつもりが… --  &new{2019-05-30 (木) 18:10:12};
-3曲目弱すぎじゃね --  &new{2019-05-31 (金) 06:58:43};
-このきょくでおちる --  &new{2019-06-01 (土) 17:34:37};
-3曲目は可70代でいける --  &new{2019-06-01 (土) 17:35:08};
-6段エグいね --  &new{2019-06-01 (土) 22:39:41};
-お前のせいで六段落ちるんだが --  &new{2019-06-07 (金) 14:04:20};
-むずかしい裏とコンボの数字の並びが逆。(あちらは337) --  &new{2019-06-24 (月) 08:11:45};
-↑ おに表のコンボの数字の並びを逆にすると[[白猫>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]になる。 --  &new{2019-07-30 (火) 20:18:25};
-これps4ランクマッチで来るのか --  &new{2019-08-23 (金) 17:12:37};
-てっきり月影くるのかと思ってた --  &new{2019-08-23 (金) 21:16:36};
-全良難易度は☆9の中では強めかもね --  &new{2019-08-23 (金) 22:46:17};
-ある意味ランクマッチの報酬曲初の裏譜面と☆9の譜面 --  &new{2019-08-24 (土) 21:01:30};
-隠し曲としてしかでとらんやんけ --  &new{2019-08-30 (金) 21:22:14};
-↑9 それな --  &new{2019-12-07 (土) 19:39:18};
-倍速つけたら見やすくなった --  &new{2019-12-26 (木) 20:33:32};
-↑段位だと倍速付けられない辛さ。 --  &new{2020-01-11 (土) 09:15:26};
-サダフィバ裏が★8詐称、これが★9弱と、(等速)クリア難易度は実質同等。 --  &new{2020-03-02 (月) 18:50:22};
-これが六段は結構キツイ --  &new{2020-03-19 (木) 11:03:59};
-↑でもサタフィバ裏じゃなくて良かった。あれは3-3複合の24分があったような… --  &new{2020-03-19 (木) 12:46:06};
