[[難易度表/むずかしい/ドンカマ2000]]

-こっちはぶっちぎりのむずかしい最難関だな・・・   そこらへんの鬼よりクリア難易度高いぞ --  &new{2014-06-02 (月) 10:36:29};
-とりあえず作成　動画みて初項とかかくにんしてくる --  &new{2014-06-02 (月) 10:40:38};
//-難しいけどむずかしいじゃねぇwwwそれどころか鬼★10はあるわ、きっと --  &new{2014-06-02 (月) 22:12:49};
-初見とはいえ金十段が不可２ケタ量産するむずかしいってどういうことなの・・・ --  &new{2014-06-02 (月) 22:51:16};
-どうもー、譜面解析しましたので　置いておきますねー　https://twitter.com/snv765/status/473426080532283393/photo/1 --  &new{2014-06-02 (月) 23:26:18};
-次郎ですがオート再現動画を追加。全良出るまでのつなぎとしてどうぞ。 --  &new{2014-06-03 (火) 06:48:47};
-内容を追記しました --  &new{2014-06-03 (火) 13:28:01};
-フルコンボするとなると、BPM270で「16分の複合が混じった」8分複合をさばかないといけない。フルコンは間違いなく最難関だろう。逆に言えば27小節までノーミスならフルコンは近い。 --  &new{2014-06-03 (火) 16:09:38};
-これ初日フルコンいるの？ --  &new{2014-06-03 (火) 16:45:12};
-↑居ない。それどころか1位でも65万点ほどしかない --  &new{2014-06-03 (火) 17:07:27};
-初見難度なら、鬼の大半の曲と張り合えるな --  &new{2014-06-03 (火) 17:14:26};
-初日フルいないなら詳細に書くべきかな？ --  &new{2014-06-03 (火) 19:26:03};
-ある意味「むずかしい」というコース名に最も近いといえるな。「おに」もしかり。 --  &new{2014-06-03 (火) 19:43:31};
-内容追加しました　この譜面星9妥当だと --  &new{2014-06-03 (火) 19:48:03};
-これ鬼が☆9ならキラメキラリ☆9はありえん --  &new{2014-06-03 (火) 20:04:57};
-「下手なおにコースの★9最上位の〜」は「おにコースの★9最上位の〜」でいいと思う　おにコース★9最上位に下手もなにもない --  &new{2014-06-03 (火) 20:06:04};
-でたらめクリアはギリギリ --  &new{2014-06-03 (火) 20:11:04};
-おに同様下の譜面画像を基に分解。[[画像>http://i.imgur.com/M8klVQd.png]] --  &new{2014-06-03 (火) 20:35:31};
-きまぐれも非常に危険。 --  &new{2014-06-03 (火) 20:45:48};
-最低でも星9中堅ぐらいの実力が必要と書いた方がいいと思いました --  &new{2014-06-03 (火) 21:50:58};
-譜面画像理解するのも辛い --  &new{2014-06-03 (火) 22:19:32};
-むずかしいの譜面を見て、出来る気がしないと思ったのは初めてだ --  &new{2014-06-03 (火) 22:45:40};
-ドンカドン、カッ   ドンカドン、カッ  終盤はリズム覚えればいけるな --  &new{2014-06-03 (火) 23:45:33};
-昨日(6/3)もフルコン動画はなし。今日は出るのか？ --  &new{2014-06-04 (水) 01:54:32};
-内容を追記しました --  &new{2014-06-04 (水) 05:53:26};
-思うんだけど、ラストの大音符ってHS8.76じゃないと思う --  &new{2014-06-04 (水) 11:42:44};
-フルコンボは最初に限って言えばおに★10の弱い方はある。HSがなくてもPhantomおに裏レベルはあるし。 --  &new{2014-06-04 (水) 15:49:14};
-今現在もいないからなぁ。人類の可能性を信じるしかw --  &new{2014-06-04 (水) 21:49:38};
-ついにＡＣでむずかしいをフルしたものが現れた...ｶｯ... --  &new{2014-06-04 (水) 22:12:04};
-↑これか　https://www.youtube.com/watch?v=vMuOpq5fbAo --  &new{2014-06-04 (水) 22:16:39};
-遂にフルか　それにしてもこの事態はむずかしいコースとしては異例だな --  &new{2014-06-05 (木) 09:08:39};
-詳細の初日フルがいない件、どうして消した？ --  &new{2014-06-05 (木) 21:09:09};
-これでいいか --  &new{2014-06-05 (木) 21:17:31};
-ソフランなしで★7、ありで9下位って感じだと思う。フルコン難易度は☆10いってる --  &new{2014-06-05 (木) 22:52:19};
-↑　個人的にはソフランなしで☆6、ありで10上位、フルコン難易度は☆10超えてると思う。 --  &new{2014-06-06 (金) 22:22:57};
-ふざけてんのか真面目なのかわかんなくなってきた --  &new{2014-06-07 (土) 21:33:18};
-真面目に突き詰めすぎてオーバーヒートしたんじゃね --  &new{2014-06-07 (土) 21:51:48};
-クリアは極端に難しいわけでもないけど･･･ --  &new{2014-06-08 (日) 16:00:51};
-↑2解禁するだけでもすげぇ --  &new{2014-06-08 (日) 20:12:34};
-むずかしいでこれだけ暗記が必要とは…しかももりくMAXと違ってパターン化できない… --  &new{2014-06-08 (日) 20:53:06};
-ソフランさえなかったら良譜面だった --  &new{2014-06-10 (火) 20:00:39};
-等速動画(HBScrollga) --  &new{2014-06-11 (水) 03:05:58};
-フルコン者でてるみたいですね --  &new{2014-06-12 (木) 23:52:45};
-BPM270の16分っててんぢくの24分と同じ速さじゃないか --  &new{2014-06-22 (日) 17:58:02};
-なにが恐ろしいってこれ7月になったら一般解禁されるんだよな・・・むずかしい適正者が選ぼうものなら(ry --  &new{2014-06-28 (土) 19:23:57};
-譜面デレツンしすぎ --  &new{2014-06-28 (土) 23:48:58};
-ツンヤンでいいよもう --  &new{2014-07-01 (火) 23:50:38};
//-はたラク鬼フルコン程度の実力ですがこいつをフルコンすることは可能でしょうか --  &new{2014-07-02 (水) 20:44:46};
//-↑個人差です。 --  &new{2014-07-02 (水) 22:44:47};
//-↑2 やってみればいいんじゃね 聞いたところで実際やらんと分からないだろうし --  &new{2014-07-03 (木) 15:23:37};
//-むずかしいまでなら暗記できれば何とかなるって所か --  &new{2014-07-03 (木) 19:54:18};
//-全良者出たか… --  &new{2014-07-04 (金) 21:34:15};
//-↑1 ？本当に？ --  &new{2014-07-05 (土) 19:31:16};
//-ようつべでり○ねさんが全良動画うｐしてます↑ --  &new{2014-07-06 (日) 17:00:38};
//-↑さっきこのコメント投稿したら消されたんですけど何なんですかね？本当なのに。名前も伏せてるのに。なにがいけないんだか。。。 --  &new{2014-07-06 (日) 17:01:41};
//-↑2 それドンカマじゃなくて幽玄 --  &new{2014-07-06 (日) 17:12:46};
//-↑そうでした。。勘違いでした --  &new{2014-07-06 (日) 18:11:09};
-むずかしいも暗記かあ。つらいなあ…… --  &new{2014-07-06 (日) 18:40:51};
-何気にbpm270の16分とか難しい3位の密度じゃん。 --  &new{2014-07-06 (日) 20:57:29};
//-初見ノルマ落ちした --  &new{2014-07-11 (金) 16:52:32};
-3DSでこの譜面にもゴーゴーバグが発生しました　ちなみに魂乗るとバグは発生しない模様 --  &new{2014-07-11 (金) 17:13:09};
-↑7 ACでフルコンボしてきました。はたラク鬼フルコン程度なら十分いけますよ。やっぱり暗記が必須でしたが。コツとしては縁のタイミングを意識してそれにちょっとだけ早めに面を入れたらいいと思います。 --  &new{2014-07-11 (金) 20:10:06};
-スピード的にはなんら支障はない筈なので暗記です。あと譜面を見てもわかるように結構構造は似てるのであえて入ってないところに面を入れて暗記を簡略化するのも手です。リズムがズレたらおしまいですが --  &new{2014-07-11 (金) 20:16:04};
-時空大冒険の７章でこの曲を辛口４４１／５８８　中辛２４０／４８１　甘口１７１／３４２（タッチ数でありコンボ数ではない）のうちどれでもいいからやれば解禁できるよ --  &new{2014-07-12 (土) 09:47:43};
//-今さっき難しいやったけどこりゃ無理だわwwwwwww --  &new{2014-07-12 (土) 17:38:04};
//-この曲は21小節までミュートじゃないと混乱して全く叩けない 270BPMなのに、あのカッのリズムに全て持ってかれる --  &new{2014-07-13 (日) 15:05:59};
-一昨日の時点だが全良者無し。異常すぎる。 --  &new{2014-07-15 (火) 18:01:24};
-最初が出来たらフルコンボはいけるのじゃないの --  &new{2014-07-18 (金) 13:54:18};
-難しいには速度変化の追加が無かった --  &new{2014-07-18 (金) 18:56:42};
-むずかしいのランキング上位がキミドリになって急に過疎化。皆難しいフルよりは鬼ノルマのほうが嬉しいのだろうか --  &new{2014-07-27 (日) 00:55:43};
-むずかしい初日フルコン無しって初？ --  &new{2014-07-28 (月) 00:48:35};
//-「むずかしい初日フルコン無しって初？」が「むずかしい初日フルコン無しって何？」に空目してしまった --  &new{2014-07-28 (月) 07:52:06};
//-↑同じく --  &new{2014-07-28 (月) 13:22:00};
-↑　おにでさえ数曲しかないから、これは異常 --  &new{2014-07-29 (火) 06:05:33};
-これ､まだ全良者いないんですか？ --  &new{2014-07-29 (火) 06:47:51};
-むずかしい適正者は90％ノルマ行かない --  &new{2014-07-29 (火) 13:34:35};
-モモイロ3段くらいの方は難しいをおすすめできるね --  &new{2014-07-30 (水) 10:24:58};
-11から15は慣れると簡単だな --  &new{2014-07-30 (水) 10:26:58};
-この難易度だけラストのBPMが他の難易度より遅いようです(3DSでむずかしいのみ魂キャラが動いていない) --  &new{2014-08-02 (土) 19:08:07};
//-おにコースのノルマクリアよりフルコンボがむずい。なんだこれは！ --  &new{2014-08-03 (日) 11:05:45};
-果たして全良者は出るのだろうか(むずかしいはこの曲以外全良者がいるというね) --  &new{2014-08-05 (火) 20:50:45};
-秒速１８打の３連打が８回も出てくるっていうのも今までのむずかしいにしては相当やばい --  &new{2014-08-06 (水) 00:44:10};
-11小節あたりから、どっかで似たようなリズムかと思ったら選曲画面のリズムか --  &new{2014-08-11 (月) 20:08:19};
-↑7　それどころか完全に譜面を暗記してもむずかしい適正者は50%ノルマ行かないと思う --  &new{2014-08-12 (火) 21:03:36};
-難易度むずかしいにして未だに可1桁達成者が1人しかいない件 --  &new{2014-08-15 (金) 22:19:28};
-フルコンは結構いる --  &new{2014-08-22 (金) 00:44:16};
-↑7 他のコースと小節が合わないっていうのは基本ありえないので... --  &new{2014-08-26 (火) 12:48:53};
//-半数以上のおにコースって何？ --  &new{2014-09-02 (火) 02:22:16};
//-ムズい --  &new{2014-09-10 (水) 20:09:54};
//-不可55ねすみす --  &new{2014-09-10 (水) 20:10:32};
-難しいコースをかつて卒業した人にとってもこれ失敗したら卒業取り消しになりかねないだろうね。 --  &new{2014-09-20 (土) 07:39:35};
//-これフルコンできるのは --  &new{2014-09-20 (土) 17:34:45};
-BPM270地帯の半速譜面ありません？ --  &new{2014-09-26 (金) 23:48:31};
-csでも全良いないんですか？ --  &new{2014-09-30 (火) 19:26:55};
-https://twitter.com/279_4734678/status/518178509106053120 全良 --  &new{2014-10-04 (土) 08:37:47};
-譜面を修正。�，�にの最新の情報に　��HSがかぶってるところをBPMに　かんたん・ふつうと同じ者なのでHSの替え方w(ry --  &new{2014-10-06 (月) 11:59:59};
-最後のBPMは約5.10638(240/47)らしい --  &new{2014-10-06 (月) 17:46:47};
-ACでの全良は未だにいないのか --  &new{2014-10-06 (月) 19:24:29};
-↑2ありがとうございます。実はおにからコピーしてきたのですが、おに自体の数字に1/100の位の0が抜けていたようです。 --  &new{2014-10-06 (月) 20:16:57};
-譜面画像の右の余白を消しました --  &new{2014-10-07 (火) 15:55:42};
-オプションをかけた時の危険の説明を追加 --  &new{2014-10-08 (水) 19:32:56};
-今日この曲やったら最後の大音符最初から出てたんだけど --  &new{2014-10-10 (金) 21:38:54};
-↑最近のアプデでその仕様になった --  &new{2014-10-10 (金) 21:42:21};
//-↑2と↑　酷ぇなこれ！！！！ --  &new{2014-10-10 (金) 22:06:26};
//-↑2てことは↑21が合ってるのか? --  &new{2014-10-11 (土) 13:32:57};
//-↑4 ついさっき確認してみたら本当に最初っぐらいから出てた --  &new{2014-10-13 (月) 14:35:03};
-鬼の8割とかいうけどさすがにそこまでいかないと思う、ゲージ緩いしせめて7割じゃない？それでも星8程度 --  &new{2014-10-24 (金) 18:35:13};
//-星８よりは難しい --  &new{2014-10-26 (日) 22:03:50};
-一応、後半でゲージは稼げるからクリアは鬼★8位かもしれないけど、フルコンは鬼★10レベルに匹敵するかもしれない --  &new{2014-10-29 (水) 21:34:17};
//-初めてやりました。何ですか、これは？ --  &new{2014-11-13 (木) 20:42:39};
//-この曲の16分音符(BPM270地帯)はBPM135の32分音符相当という事が分かった。 --  &new{2014-11-15 (土) 15:58:41};
//-ちなみに8分音符はBPM135の16分音符相当。 --  &new{2014-11-15 (土) 16:00:34};
//-それはみんなしっているよ --  &new{2014-11-15 (土) 16:08:20};
-そろそろ赤字の情報提供お願いしますのやつ消してよくない？ --  &new{2014-11-20 (木) 13:32:37};
-↑消しました --  &new{2014-11-23 (日) 12:11:27};
//-これ裏おにでかまわん --  &new{2014-11-23 (日) 18:04:14};
//-↑これは表おにでおk　裏おには表のおにで --  &new{2014-11-23 (日) 19:14:19};
//-下の譜面のタイトルwwwwww --  &new{2014-12-25 (木) 22:59:28};
//-２５小節まで行けばフルコンいけるんだけどなぁ --  &new{2014-12-27 (土) 09:42:52};
//-ここから下の難易度は追い越し無しで良かった --  &new{2014-12-27 (土) 10:00:07};
-「挑むなら、せめてスーハー2000を魂安定出来る実力は欲しい。 クリアだけなら休憩地帯以外の部分の縁は無視して面だけを叩く手もある(無論譜面を認識出来ればだが)。」これいらなくね90万点とあんま関係ない気がするし --  &new{2014-12-27 (土) 21:21:05};
-「90万獲得も・・・100コンボ以降は可1しか許されない」　100コンボ以降って1550点(可770点)だから、100コンボ以降は可は出せないんじゃないか? --  &new{2015-01-04 (日) 10:32:20};
-↑修正。ソース→https://twitter.com/rairin_mnr/status/552311918082666497/photo/1 --  &new{2015-01-06 (火) 13:12:16};
-ACで可１の人出たのか。やばいな --  &new{2015-01-06 (火) 13:44:19};
-可1の動画　https://www.youtube.com/watch?v=yBSZ8labmQU --  &new{2015-01-07 (水) 16:56:36};
-ついに全良でたみたいですね --  &new{2015-01-07 (水) 20:03:28};
//-逆にむずかしいでここまで全良出ないとは --  &new{2015-01-07 (水) 21:46:36};
//-さすが全良の達人 --  &new{2015-01-07 (水) 21:50:44};
//-全良の達人であるR氏ですら351回目っていう --  &new{2015-01-08 (木) 00:34:43};
-説明文のAC全良の日付は1/8じゃなく1/7なのでは？ --  &new{2015-01-08 (木) 17:38:35};
-こっちは幽玄と違って難易度１つ間違えてるってほどじゃあないな --  &new{2015-01-08 (木) 17:43:01};
-↑2の修正と合わせて、プレイ動画を編集(現在の仕様と異なるもの) --  &new{2015-01-08 (木) 17:50:22};
-なんで全良動画消すの --  &new{2015-01-08 (木) 23:21:30};
-↑　オート動画優先 --  &new{2015-01-08 (木) 23:31:31};
//-ACと家庭用のような環境が大きく違う場合は一つに絞る必要はない --  &new{2015-01-08 (木) 23:48:00};
//-↑せめて両方載せるべきだよな --  &new{2015-01-09 (金) 16:38:23};
-譜面確認用の動画なんだからCSのオートがあるならそれで十分 --  &new{2015-01-09 (金) 19:13:53};
//-運手見たい奴もいるんだから全良動画もいるだろ --  &new{2015-01-09 (金) 23:29:58};
//-↑　運手確認は各自で探す事。[[ルール]]も読みましょう --  &new{2015-01-10 (土) 00:42:31};
//-それでもだしたほうがいいじゃん --  &new{2015-01-10 (土) 08:54:03};
//-両方う貼ったよもう --  &new{2015-01-10 (土) 14:51:13};
-「せめてスーハーを魂安定出来る実力は欲しい」とありますが、むずかしいとおにのどっちのことですか? --  &new{2015-01-10 (土) 19:19:36};
-↑　難易度の記述がなければ同難易度の事を指すでしょう。実際、リンクもむずかしいだし。 --  &new{2015-01-10 (土) 19:23:04};
-全良にかかった日数 220日 --  &new{2015-01-11 (日) 17:22:07};
//-↑ちなみに俺は全良にかかった日数 2日 最初は難しかったけど今は余裕でフルコンボ出来る。 --  &new{2015-01-13 (火) 18:23:36};
//-むずかしいコース最難関は、幽玄ノ乱ではなくドンカマ2000だと思ってる自分がいる --  &new{2015-01-17 (土) 21:26:22};
-幽玄(おに)みたいに全良動画別枠にすれば？ --  &new{2015-01-21 (水) 18:20:22};
//-きたさいたま2000の鬼に最低匹敵する程度か --  &new{2015-01-23 (金) 22:26:39};
//-夜桜の裏よりムズイかも --  &new{2015-01-23 (金) 22:27:35};
//-きたさいたまより鬼畜 --  &new{2015-01-25 (日) 17:28:00};
//-ACでむずかしい全良してる人ってまだいないの？ --  &new{2015-01-27 (火) 12:27:11};
//-↑　その他の部分よく読もうか --  &new{2015-01-27 (火) 12:34:58};
//-むずかしい以下はらいりん氏のキャプチャ動画のはずだが。 --  &new{2015-01-27 (火) 18:42:33};
//-↑ オート動画がなければね。 --  &new{2015-01-27 (火) 21:05:45};
-全良した人はやっぱりあのひとだったんだね --  &new{2015-01-29 (木) 12:20:34};
//-これと幽玄を見たら弐寺の黄11とかポップンの黄47(赤50を搭載)とかを見てる時と同じ気分になる --  &new{2015-01-29 (木) 14:08:24};
-おにの24分を無くしたような譜面 --  &new{2015-02-05 (木) 03:14:23};
-↑2あのひとでも全良に350回近くかかった模様 --  &new{2015-02-07 (土) 22:02:43};
-↑それって本当なの？ --  &new{2015-02-25 (水) 18:08:47};
-4曲の台で1クレ全てこの曲をやったとしても350÷4=87.5(回)。9000円近くこれに費やしたとか...w --  &new{2015-02-28 (土) 16:58:50};
-全良２人目登場　１００回未満で全良した様子 --  &new{2015-03-21 (土) 19:35:12};
- これは難しいの域を超えている 鬼にすべき --  &new{2015-03-23 (月) 22:56:34};
-等速見てもフルコンできないんだけどコツないですか？ --  &new{2015-03-30 (月) 22:10:17};
-BPM292の16分2打があるような… --  &new{2015-03-30 (月) 23:22:39};
-↑ 25小節目のラストの縁だけがBPM292の部分なので無いです。 --  &new{2015-03-31 (火) 00:44:58};
//-ようやく3DS2でフルコンボ --  &new{2015-03-31 (火) 23:42:26};
-↑ありがとうございます --  &new{2015-04-02 (木) 17:31:55};
//-紫薔薇は初耳ノルマいけたがこれはノルマ落ちした。☆10中位クラスだと思う --  &new{2015-04-08 (水) 20:40:42};
-不可３０もあるんですけどフルコンボのコツないですか --  &new{2015-04-11 (土) 22:48:55};
-↑暗記 --  &new{2015-04-12 (日) 00:46:00};
-↑それしかないよね... --  &new{2015-04-22 (水) 16:09:25};
//-PSVitaに、これが入るらしいです --  &new{2015-04-22 (水) 21:24:02};
-そういやBPM292.376地帯が発見されたから16分の速さってスーハー超えて2位じゃない？ --  &new{2015-05-10 (日) 19:58:42};
-つ　↑7 --  &new{2015-05-10 (日) 20:07:02};
-厳密には、BPM292.376地帯には音符が一つもない。25小節目の4つ目の縁はその地帯の開始位置より16分音符1個分前。 --  &new{2015-05-10 (日) 22:38:32};
-「次いで」が「次いて」になってない？ --  &new{2015-05-14 (木) 16:57:11};
//-やべー --  &new{2015-05-20 (水) 20:07:02};
//-完全に規格外www --  &new{2015-05-22 (金) 06:51:09};
-てか聞いてると20分(一拍に5発)っぽいところがあるんだけど…… --  &new{2015-08-17 (月) 22:06:25};
//-★10下位クリアできる程度の実力だけど難しいでノルマ落ちるとは思わなかったわ --  &new{2015-08-30 (日) 23:25:23};
//-道中もBPM195と速いテンポであるため、特にかんたん適正者にしては〜 って何?ww --  &new{2015-10-24 (土) 13:00:44};
//-↑削除 --  &new{2015-10-24 (土) 16:08:09};
//-↑2 BPM270で感じれていない証拠 --  &new{2015-12-13 (日) 20:43:24};
-プレイ動画ACの全良動画でよくない？ --  &new{2015-12-21 (月) 07:44:53};
-↑このwikiの決まりみたいなので、オートがある場合そっちを載せることになってる --  &new{2015-12-25 (金) 09:33:36};
//-むずかしい適正者には誰もフルコンボしそうに無い譜面 --  &new{2016-01-24 (日) 11:33:18};
-動画が削除されています --  &new{2016-02-03 (水) 23:11:32};
//-動画が削除されています --  &new{2016-02-03 (水) 23:11:32};
-難易度むずかしいで初日フルコンが出なかったのって今考えても異常だよな… --  &new{2016-08-07 (日) 11:47:43};
-いまさらだがBPM等をおにに合わせた譜面画像をアップ --  &new{2016-09-11 (日) 04:08:37};
//-「異例の出来事である」だと思われる部分が「異例の出来事ある」になっているんだが合っているのか？ --  &new{2016-09-27 (火) 21:24:47};
-Feed aのおにが練習曲になるってあるけど、Feed aも★10くらすはあるよね？ --  &new{2016-09-27 (火) 22:15:18};
-↑個人差 --  &new{2016-09-27 (火) 22:44:12};
-↑2これができない人にとってはfeed Aは良い練習になる部分がある(高速地帯他)。feed Aの総合難易度はあまり関係ない --  &new{2016-09-27 (火) 23:14:21};
//-＞また、この曲のむずかしい以下でリズムを覚えるのも一つの手かもしれない。　むずかしいコースをクリアするためにむずかしいコースでリズムを覚える…？確かに間違っては無いけど… --  &new{2016-11-20 (日) 02:20:35};
-初日フルコン者が現れなかったこと、その後CSとACで全良が確認出来たことは書いてあるけど、初フルコンが確認されたのはいつ？ --  &new{2017-01-24 (火) 17:13:52};
-↑ここのコメントから2014/6/4頃 --  &new{2017-01-24 (火) 18:15:43};
-前半はおに寄り、後半はふつう寄りのような気がする --  &new{2017-04-01 (土) 00:00:14};
-難しい幽玄がクリア出来るのにドンカマクリア出来ない。。。ちなみに鬼★８クリア適正者ですが。。。 --  &new{2017-04-17 (月) 22:12:25};
-幽玄が出来るなら実力はある。前半を形だけでも叩けるようにして、●○   ●   ○●をしっかり叩けるようになればクリアなら出来るはず --  &new{2017-04-18 (火) 01:01:15};
-↑↑　右手でカッをテンポよくとりながら左手でドンを叩きまくることでクリアできる。私はそのおかげでふつう★7適正者〈幽玄竹とか無理　ゴモア竹でさえ怪しい）なのにクリアできました。 --  &new{2017-05-04 (木) 09:38:04};
//-個人差ありすぎ。だだーん〈ふつう★7適正者＝おに無理〉がクリアできるかと思えばおに★10適正者がクリアできなかったりする。森熊裏みたいだ。 --  &new{2017-05-04 (木) 09:41:58};
-feedは削除曲なので練習としてはあんまりでは？ --  &new{2017-06-16 (金) 06:46:58};
//-ドンばっかのところもムズイ。難しいはこれのみクリア不可。 --  &new{2017-06-16 (金) 06:50:04};
-今ならガラクタ裏やx談が練習曲にぴったりだ。 --  &new{2017-06-24 (土) 20:47:51};
-↑ドンカマに練習曲なんてないと思う --  &new{2017-07-09 (日) 11:59:39};
-ドンとカのタイミングがわからん --  &new{2017-07-22 (土) 07:12:19};
-↑譜面画像見ればわかる --  &new{2017-07-22 (土) 13:09:39};
-譜面暗記力ない人だと、無限ノ乱とこれどっち難しいんだろうか？ --  &new{2017-08-19 (土) 06:03:08};
-前半だけなら難コース最難関譜面説 --  &new{2017-08-26 (土) 14:26:28};
-難しい適正者でも11~16の配置覚えやすいからそこ覚えれば簡単にクリアできる --  &new{2017-08-27 (日) 00:01:11};
//-↑2 灘じゃない、難だ！(ただしおに全良者の一人はマジモノの灘) --  &new{2017-08-27 (日) 13:25:50};
-infiniteや幽玄(どちらもむずかしい)がフルコンボ出来ても、これだけはフルコンボ出来ない --  &new{2017-11-08 (水) 00:42:12};
//-恐怖 --  &new{2017-11-22 (水) 21:25:42};
-幽玄ふつう無理でドンカマ難しいできるわけないだろ --  &new{2017-12-11 (月) 19:53:54};
-↑ 誰がふつうって言ってる？ --  &new{2018-01-31 (水) 08:24:41};
-↑　↑１２のことを言っているのだと思われる --  &new{2018-01-31 (水) 16:34:08};
-この譜面のせいでむずかしい全曲フル達成出来ない人っている？ --  &new{2018-02-09 (金) 11:07:43};
-これは前半必死に覚えればいけるけど、実力関係なく相応の時間がかかる。幽玄無限は★8適性者に近ければ近いほど困難になりがち。結論で言うとこれが一番難しいと思います --  &new{2018-02-09 (金) 13:54:09};
//-覚えれないーーー --  &new{2018-05-30 (水) 21:29:35};
//-覚えれないーーー --  &new{2018-05-30 (水) 21:29:35};
-Feed AはもうACにないから練習曲として相応しくないな --  &new{2018-07-02 (月) 16:35:21};
-↑ガラクタ表はどうだろうか --  &new{2018-07-02 (月) 17:55:23};
-↑2 カオスタイムむずかしいとか --  &new{2018-07-02 (月) 18:18:44};
-おそらく松コース最難関 --  &new{2018-07-08 (日) 10:21:17};
//-太鼓チームへのハッキングにより次の２０００シリーズは音戦２０００と判明 --  &new{2018-07-08 (日) 10:34:54};
//-クリアーは２０００シリーズ最弱。全良に関しては最強である。 --  &new{2018-07-13 (金) 17:34:12};
-でたらめフル出たね --  &new{2018-07-31 (火) 15:37:35};
-↑ACで --  &new{2018-07-31 (火) 15:37:47};
-当然ほとんどが複合である。って何で当然って言い切れるのか分からん。だってこの譜面構成でまさか複合だとは思わないでしょ --  &new{2018-08-04 (土) 07:14:51};
-全良３人目でたね。 --  &new{2018-09-04 (火) 14:37:15};
-↑2カッの追い越しの時点で複合に決まってるだろ… --  &new{2018-09-18 (火) 00:26:38};
-初日フルコンボでない時点でこれが鬼★10で出たとしても強か難関枠入り確実 --  &new{2018-10-24 (水) 20:14:46};
-BPM270の16分の複合は、むずかしいコースの中で最速である。っていうのが4年以上破られてないってすごいな --  &new{2018-11-08 (木) 13:22:06};
-↑スーハーとかまださいたまとかのドンカマより速いむずかしいを見てきましたが、16分は全て単色なので、これが1番16分の複合がはやいことぬりますね。 --  &new{2018-11-23 (金) 23:17:51};
-60小節~65小節までドカドカの繰り返し --  &new{2018-12-12 (水) 18:35:04};
-↑3 [[1ヶ月も経たないうちにフラグを回収してしまうとは>難易度表/むずかしい/第六天魔王]] --  &new{2018-12-18 (火) 06:50:34};
-難しいコースとは思えんな… --  &new{2019-02-19 (火) 10:34:19};
-HS無しでも異常な難易度だなこれ。この速さで8分の中に16分の複合が混じってる譜面なんて他の難関☆8にもないからいかにこの曲が異常かが分かる。 --  &new{2019-03-05 (火) 10:58:39};
-フルコンしたいと思っても、17〜20小節は覚える気になれない･･･ --  &new{2019-03-05 (火) 13:07:53};
-これを難関から強に降格するかどうかの議論を開始するかどうかの提案が出されたが、賛成意見がなく全て反対意見である。にもかかわらず、議論反対意見に提案者が質問攻めを行い、なかなか取り下げないために荒れている。要望でもその問題が取り上げられた。 --  &new{2019-06-29 (土) 15:38:20};
-これと風雲！バチお先生（裏）と同じ難易度とは…… --  &new{2019-08-18 (日) 20:48:26};
-↑それを言うなら、これとはたラクが同じ難易度とは… --  &new{2019-08-18 (日) 20:51:54};
-0.25〜0.5倍速のオート動画で全容把握可能か？(叩けるとは言っていない) --  &new{2019-09-06 (金) 22:37:43};
-5小節からの地帯は諦めて面を適当に、11から16は覚える、同じようにして17から20を適当に叩いて、あとは目押しで一応クリアはできる。こればっかりは覚えるしか無いので(クリア基準とはいえ)これが難関から落ちると幽玄が落ちる気がするんだが(繰り返し、八分主体) --  &new{2019-09-08 (日) 23:29:02};
