[[難易度表/おに/Groovy Duel]]

-むっちゃ揺れてるな --  &new{2017-11-08 (水) 15:38:39};
-リズムが複雑な気がするから慣れないとつらい --  &new{2017-11-26 (日) 00:46:19};
-高速慣れしてるならばいそく掛けるだけで格段に難易度が落ちる 特にノルマ・フルコンボは顕著。 --  &new{2017-11-26 (日) 21:19:23};
-星10まとめに載ってない --  &new{2017-12-02 (土) 21:20:11};
-↑自分で気付いたなら自分で追加しとけ --  &new{2017-12-02 (土) 21:28:40};
-アビス以上に音源が聞こえずらい… --  &new{2017-12-08 (金) 20:15:27};
-32分らしきものがあるのだが・・・。 --  &new{2017-12-10 (日) 19:16:13};
-↑ あるよ --  &new{2017-12-10 (日) 19:50:29};
-ガンダム関係の曲が太鼓に入るのってこれが初？ --  &new{2017-12-19 (火) 20:12:37};
-そのものズバリ過ぎてガンダム関係で済まない曲ならあるが --  &new{2017-12-19 (火) 20:17:16};
-サンボルが入ったのに(ACでは)ハブられ続けた鉄血ェ… --  &new{2017-12-19 (火) 21:24:17};
-ちなみにACにガンダム曲入るのはAC11のラルクのやつ以来 --  &new{2017-12-19 (火) 23:02:14};
-最難部分は46、47小節目かな？ --  &new{2018-02-12 (月) 09:00:18};
-やたらと17-18小節で不可が出る（12分→８分をどうしても早くたたいてしまう） --  &new{2018-02-17 (土) 22:59:43};
-音合わせ上手い --  &new{2018-02-28 (水) 02:28:42};
//-↑4 raise your flag『解せぬ』 --  &new{2018-02-28 (水) 22:22:19};
-ジャズだな --  &new{2018-03-07 (水) 20:46:33};
//-↑2 ACには未収録のはずだけど？ --  &new{2018-03-07 (水) 21:37:55};
-ガンダム一ミリも知らないけどこの曲と譜面好きだわ --  &new{2018-03-14 (水) 15:08:10};
-ピアノ合わせかドラム合わせどっちかにしてほしい感 --  &new{2018-04-28 (土) 18:06:09};
-ハウスでも追いつかない部分がある --  &new{2018-05-07 (月) 17:40:14};
-↑6曲のメロディーに合ってるから、曲聴き込んでみたらどうでしょか --  &new{2018-05-21 (月) 23:27:39};
-段位にくるとしたら玄人かな？ --  &new{2018-06-20 (水) 10:48:25};
-↑ ワンチャン十段の可能性もある --  &new{2018-06-20 (水) 17:05:43};
-↑4 --  &new{2018-06-24 (日) 10:24:22};
-↑誤送、発狂でもBPM140なんだし、ちょっと力入れればいけるはずよ --  &new{2018-06-24 (日) 10:25:38};
-↑3 ノーグラ的立ち位置ってことか？ --  &new{2018-06-28 (木) 14:28:23};
//-↑沖縄の方言的な訛り出すぎ --  &new{2018-07-22 (日) 02:08:56};
-KAGEKIYO裏が練習曲として成り立つ譜面なんてこれくらいしかない気がする --  &new{2018-08-28 (火) 22:30:09};
-10/23 サヨナラ決定 ソースはドンだーひろばです --  &new{2018-09-27 (木) 15:04:55};
-サヨナラって事は段位来ることはないね --  &new{2018-09-27 (木) 15:28:43};
-クッソ希少価値高いタイプの譜面だっただけに残念 --  &new{2018-09-27 (木) 15:40:57};
-１年足らずで削除…随分短かったですね --  &new{2018-09-27 (木) 16:21:27};
-☆10全バージョン削除はこれで2曲目。テレキャスと同じ道を辿ることになってしまったか･･･ --  &new{2018-09-27 (木) 16:49:24};
-フルコンしてぇなぁとか思ってて放置してたらサヨナラかぁ…フルコンするかぁ --  &new{2018-09-27 (木) 16:50:35};
-家庭用収録…はないだろうな --  &new{2018-09-27 (木) 17:38:44};
-フルコンしたいのに出来ない…悲しいな… --  &new{2018-09-27 (木) 18:12:41};
-まだはっきりしたBPMが分からない中でのサヨナラか --  &new{2018-09-27 (木) 18:29:51};
-もう消すの…？ --  &new{2018-09-27 (木) 20:05:42};
-↑2 それはテレキャスもだね --  &new{2018-09-27 (木) 20:56:41};
-これ本人音源っていう話を聴いたけど本当？だからこんなにサヨナラが早いのかな？ --  &new{2018-09-29 (土) 16:17:58};
-収録期間1年未満の曲はこれで5曲目(初収録〜初サヨナラまでの期間なら6曲)。 --  &new{2018-09-29 (土) 21:16:12};
-↑ スノハレとマクロスとここたま以外に何あったっけ？ --  &new{2018-09-29 (土) 21:33:44};
-↑パズドラの曲では？ --  &new{2018-09-29 (土) 21:35:59};
-AC13以前はだいたい一年以内に新作が出ていることは流石に考慮しないか --  &new{2018-09-29 (土) 21:52:39};
-↑2　さかさま世界ですかね --  &new{2018-09-29 (土) 21:55:35};
-これサヨナラになると☆10で細かく揺れる譜面はACだとほぼゼロ？ --  &new{2018-09-30 (日) 14:18:31};
-↑ これほど細かく揺れてるわけじゃないけどアビス裏がある。大胆にBPMが変わってるものも含めるなら練習曲裏も揺れてる --  &new{2018-10-01 (月) 08:54:59};
-ガンダムのどのシーンで流れたか気になる --  &new{2018-10-08 (月) 22:24:54};
-いまだによく分からないのが、なんで29小節目のラストにカを配置したのだろうか。そこは何も音鳴ってない --  &new{2018-10-22 (月) 23:19:56};
-↑「音を取る」ではなく、「太鼓のドンカツ音を、その楽曲を構成する楽器のひとつと見立てて、何も音が鳴っていない場所にも（音楽的な解釈として）音符を配置する」手法でしょう --  &new{2018-10-22 (月) 23:52:13};
-↑2 アップダウン奏法を知らんのか チップの音が鳴ってるぞ --  &new{2018-10-27 (土) 23:54:19};
-PS4に来ねえかなあ --  &new{2019-04-15 (月) 23:35:31};
-↑むしろNSに期待してる。ただこの譜面好きな人いるのかな？居なさそうなんだが。 --  &new{2019-06-24 (月) 03:14:04};
-自分はトップ5に入るくらい好き --  &new{2019-06-24 (月) 13:58:52};
-↑2寧ろ星10にこういう譜面もっと増えて欲しい。露骨なコンボカッターもそんなない技巧譜面。長い24分は難所っちゃ難所だけど速さ的に普通に叩けるよ --  &new{2019-07-03 (水) 16:56:28};
//-これが好きな人はこの譜面の何が好きなのか知りたい --  &new{2019-07-03 (水) 18:31:05};
//-↑なんか失礼じゃない？好きな人にとっては好きなんだよ --  &new{2019-07-03 (水) 19:43:31};
//-↑何でそんなムキになってんの？ --  &new{2019-07-03 (水) 23:24:50};
//-↑何でこれいちいち消すのかな　普通に言葉通りに受け取れよ　もしかして↑4にムキになって適当に好きとか言っちゃった？そりゃ理由なんかあるわけないか --  &new{2019-07-04 (木) 07:23:40};
-「Telecastic fake show」と共にNSかPS4に来て欲しい --  &new{2019-07-25 (木) 21:15:24};
-iosに来たな --  &new{2019-11-01 (金) 14:36:12};
-iOSに来たので、サヨナラ日の欄の一部の文を並び替えました。 --  &new{2019-11-01 (金) 14:58:26};
-iOSに来たってことは家庭用作品への移植もワンチャンある・・・？ --  &new{2019-11-01 (金) 16:48:15};
-まさかの復活 --  &new{2019-11-01 (金) 16:51:34};
//-この流れでAC11のリボーンのやつも来て欲しい --  &new{2019-11-01 (金) 17:04:37};
//-↑2 いい？「まさか」なんて存在しないの。全ては誰かの思惑通りに。 --  &new{2019-11-01 (金) 18:17:25};
//-(なんだこの上の人...) --  &new{2019-11-01 (金) 23:09:31};
-解析めっちゃ見たい。どんな揺れかたしてたのか…… --  &new{2019-11-01 (金) 23:24:41};
-↑残念ながらiOSはもう解析できなくなったらしい --  &new{2019-11-02 (土) 14:20:57};
-↑暗号化が入っただけで完全にできなくなった訳ではないんだがな。まぁその暗号化が問題なんだが --  &new{2019-11-02 (土) 14:26:18};
-演奏時間を112.865秒→113.65秒へ変更。それに伴い、平均密度も修正。※平均密度表/★×10に載っているものに合わせました --  &new{2019-11-18 (月) 14:27:56};
-解析無理かぁ……残念 --  &new{2019-12-07 (土) 04:44:34};
-この曲って難易度表だとどこにいたんですか？中ですか？それとも強でしたっけ？ --  &new{2020-01-18 (土) 10:04:00};
-↑ 中。難易度表にある「サヨナラ曲」を展開すると見れる。 --  &new{2020-01-19 (日) 13:09:39};
-ばいそくつけると劇的にやりやすくなった --  &new{2020-04-14 (火) 23:52:26};
-64&#12316;65小節目は見た目何分なんだ…？ --  &new{2020-05-13 (水) 21:26:42};
-↑約10.67分音符ってページに書いてあるよ --  &new{2020-05-13 (水) 23:33:47};
-譜面構成・攻略の小節の記述が何か変じゃない？ --  &new{2020-05-19 (火) 20:25:02};
-↑書き換えました --  &new{2020-05-19 (火) 20:33:17};
-↑ありがとうございます --  &new{2020-05-19 (火) 20:34:13};
//-フレーム計算でのBPM測定、感謝です --  &new{2020-06-01 (月) 04:02:19};
-解析譜面やっば() --  &new{2020-06-29 (月) 00:05:58};
-結局最密箇所はBPM132.72の48分になるんですね。 --  &new{2020-06-29 (月) 00:12:22};
-これって結局原盤なの？ --  &new{2020-09-14 (月) 09:22:21};
-↑聴き比べましたがおそらく合ってます。元は6分以上あるので結構カットされてます --  &new{2020-10-21 (水) 16:53:30};
-またACでやりたい --  &new{2021-07-10 (土) 02:19:34};
