[[難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]

//-だれか玄人の攻略を(泣) --  &new{2015-10-02 (金) 19:39:50};
//-早いな もう天井スコアとかわかったんか もしやもう全良出た？ --  &new{2015-10-02 (金) 19:49:21};
//-譜面変わらないならまあ　ネタ　で済むな。　これで譜面も全然違ってしかもスコアルートならあれだけど　　　まあそれでも四小節だけだしそうでもないか？ --  &new{2015-10-03 (土) 06:14:15};
//-これチルパと同じ人だったのかー --  &new{2015-10-03 (土) 08:10:04};
-この様子だと「むずかしい」譜面も気になるような気にならないような・・・ --  &new{2015-10-03 (土) 08:10:54};
-これむずかしい以下大丈夫か？ --  &new{2015-10-03 (土) 09:23:36};
-これって玄人分岐方法の574が聖徳太子繋がりならみんチャレの『聖徳たいこの「日いずるまで飛鳥」』を、みんなで合わせて「５７４０回」以上クリアしてね！の｢5740回｣も聖徳太子繋がりか --  &new{2015-10-03 (土) 10:32:00};
-初日全良6名(そのうち玄人譜面、初日全良4名)でした --  &new{2015-10-03 (土) 10:51:05};
//-http://esports-runner.com/taiko/donchalle_oct_kurouto/ここに玄人の攻略載ってるよ --  &new{2015-10-03 (土) 13:21:06};
-玄人は10人の声同時に聞けたってとこからこうなったのかな？ --  &new{2015-10-03 (土) 13:32:28};
-↑5，6　難は鬼普通譜面みたいでした --  &new{2015-10-03 (土) 13:39:09};
-なお譜面製作者はエトウではない ソースツイッター  https://twitter.com/taiko_team/status/649884951509241856 --  &new{2015-10-03 (土) 13:41:40};
-玄人譜面が話題だけれどもBPM200地帯強くないか --  &new{2015-10-03 (土) 15:05:31};
-↑1　それな、あそこだけなら9最上位だと思う。 --  &new{2015-10-03 (土) 15:56:05};
-なぞの「曲ID判明」してるっていう（紫煌もそうだ） --  &new{2015-10-03 (土) 17:55:23};
-↑試聴音源のファイル名 --  &new{2015-10-03 (土) 17:59:19};
-↑shoto9_s2.wmaってやつか、ありがとう(紫煌もshikou_s.wavとあった(なんで形式ちがうんだ？)) --  &new{2015-10-03 (土) 18:39:53};
-ドンカマでもやっていたHSずらしをこちらでもやってみました。HS1.25の一部が重なってしまっていますがお許しくださいm(__)m --  &new{2015-10-03 (土) 21:37:05};
-地味に達人維持かなり難しいな --  &new{2015-10-03 (土) 21:53:15};
-↑2本目約23.3打/秒ぐらいかな？中々キツイ --  &new{2015-10-03 (土) 22:28:34};
-連打二本目七打ピッタリにするのって結構キツくない？ --  &new{2015-10-03 (土) 23:04:09};
-↑4 最初の段階よりは幾分見やすくなりましたね。ありがとうございます --  &new{2015-10-04 (日) 01:00:27};
-「聖徳太子が10人の声を同時に聴ける(という伝説)」だから、それとかけて''10''月に初登場ということですか。 --  &new{2015-10-04 (日) 08:25:45};
-卑弥呼に聖徳太子...次は誰だろう --  &new{2015-10-04 (日) 09:24:21};
-25の7拍目はどの譜面もドンです。譜面画像の修正をお願いいたします。 --  &new{2015-10-04 (日) 09:49:01};
-分岐の表組み間違ってませんか？1本目を6打,2本目を7打,3本目を4打入れた場合、説明文では普通、分岐表では達人に分岐する --  &new{2015-10-04 (日) 10:09:10};
-↑2画像であってます。どの譜面も --  &new{2015-10-04 (日) 10:14:16};
-愛愛ホイッスルの強化版 --  &new{2015-10-04 (日) 10:14:31};
//-↑2これ↑4に言ってます、誤解ないよう補足 --  &new{2015-10-04 (日) 10:18:20};
//-弥生、飛鳥ときたら次は古墳か奈良だな --  &new{2015-10-04 (日) 11:10:35};
//-弥生、飛鳥ときたら次は古墳か奈良だな --  &new{2015-10-04 (日) 11:10:36};
//-↑聖武天皇のたのしい大仏作りとかかな --  &new{2015-10-04 (日) 11:17:45};
//-↑それな --  &new{2015-10-04 (日) 11:29:36};
//-↑それな --  &new{2015-10-04 (日) 11:29:37};
//-古墳時代に曲にできそうな人いたっけ --  &new{2015-10-04 (日) 11:50:43};
-連打ノルマしんどそうだな・・特に２本目 --  &new{2015-10-04 (日) 12:11:59};
-↑3[[COLOR(#666){''普通譜面''}>https://youtu.be/efiagCFkdVM?t=45s]]も[[COLOR(#069){''玄人譜面''}>https://youtu.be/V7V4d2tuTdI?t=45s]]もドンなのだが --  &new{2015-10-04 (日) 13:51:06};
-5→7→5だと達人譜面だけど6→7→5だと普通譜面なんだよな 表にするとかなりややこしい --  &new{2015-10-04 (日) 13:57:14};
-↑2ああ、16分単位で7拍目ね 最後の大音符と勘違いしてた。確かに27小節の普通・玄人の小音符は全て面だね --  &new{2015-10-04 (日) 13:58:19};
-↑修正画像うｐしたぜ --  &new{2015-10-04 (日) 14:16:05};
-表を修正 --  &new{2015-10-04 (日) 15:11:28};
-1本目と３本目を数字の上にやろうとしたらおかしくなったので誰か修正お願いします --  &new{2015-10-04 (日) 15:28:38};
-再度HSをずらしました --  &new{2015-10-04 (日) 15:33:30};
-表を大幅に修正。私の理解が間違っていなければこれでよいかと --  &new{2015-10-04 (日) 15:50:04};
-↑乙です　あってる --  &new{2015-10-04 (日) 15:54:21};
-かんたん171コンボ、ふつう356コンボ、むずかしい565コンボのようです(ひろば参照) --  &new{2015-10-04 (日) 16:17:56};
-ゴーゴータイムがDay By Day!に似てる。大音符のところとか曲調自体も --  &new{2015-10-04 (日) 16:31:23};
//-22〜25小節目がドンカマ風になっているのは玄人譜面。一言で言い換えると「音符を暗記してから臨め」。 --  &new{2015-10-04 (日) 17:59:55};
//-↑　譜面構成・攻略の下の部分に書いてあります。 --  &new{2015-10-04 (日) 18:04:11};
-何となくくぼけん譜面っぽいんだよなあ --  &new{2015-10-04 (日) 20:16:52};
//-↑5　574まで9ノーツ足りないなorz --  &new{2015-10-04 (日) 22:17:00};
//-夜寝る前に聴くと寝れる『お休み　バイバイ』 --  &new{2015-10-05 (月) 00:48:07};
-色んな面で力入ってていいね --  &new{2015-10-05 (月) 01:15:23};
//-10人同時？の部分のセリフがすごい気になるｗ --  &new{2015-10-05 (月) 01:15:35};
-黄色連打後から数えて2つ目の小節で毎回分岐する。非常に長い連打分岐の説明を1行でまとめると&br;「''COLOR(#069){5-7-4打でのみ玄人}、&color(#909){5-7SIZE(10){以上}-5SIZE(11){以上}または6SIZE(10){以上}-8SIZE(10){以上}-5SIZE(10){以上}で達人};、COLOR(#666){それ以外は普通譜面}に分岐する。''」 --  &new{2015-10-05 (月) 11:11:48};
-初項と公差 かんたん 590 190 ふつう 460 125 むずかしい 430 105 --  &new{2015-10-05 (月) 13:56:24};
-しかし神タイトルとでも言いたくなるほどのしっくりくる曲名だな --  &new{2015-10-05 (月) 14:22:09};
-玄人譜面のドンカマ地帯のHS確認画像をうp。 --  &new{2015-10-05 (月) 16:44:33};
-玄人、初日全良4人のみ --  &new{2015-10-07 (水) 02:59:54};
-玄人譜面判明してから、ドンチャレ解禁率とプレイ回数が異常に増えたの笑った --  &new{2015-10-07 (水) 03:04:20};
-↑あれ、呼ばれた気がしたんだけど --  &new{2015-10-07 (水) 13:03:38};
-アイドル、パーソナリティと来たら次は女優か芸人か… --  &new{2015-10-07 (水) 15:20:56};
-てか良く玄人譜面見つけたな…… --  &new{2015-10-07 (水) 17:14:48};
-玄人譜面の別画像、うぽつ。 --  &new{2015-10-07 (水) 17:15:23};
-↑2　ヒントはあったのよ --  &new{2015-10-07 (水) 17:38:01};
-実は玄人譜面のHS1の音符と普通譜面の配置は全く同一だったり --  &new{2015-10-07 (水) 19:11:18};
-達人も玄人も普通に詰めた形だよ --  &new{2015-10-07 (水) 19:19:34};
-達人は814コンボですが、魂ゲージの伸び方は、恋文や隼と同じです。 --  &new{2015-10-08 (木) 11:01:22};
//-shoto��？あ、（察し） --  &new{2015-10-08 (木) 12:37:04};
-↑普通譜面に合わせてるのかな --  &new{2015-10-08 (木) 19:23:49};
-ドンチャレの6つ目のお題より『玄人のヒントは、お題１〜３曲目のおにの★の数に隠されているドン』ってことか… --  &new{2015-10-09 (金) 20:05:15};
-↑574だな --  &new{2015-10-09 (金) 20:22:35};
-聖徳太子は574年に生まれた　らしいな --  &new{2015-10-09 (金) 22:12:34};
-↑5 譜面分岐曲の魂ゲージの伸び率は譜面毎に設定されているため、本来なら分岐後の伸び率は分岐前より低くなる。 --  &new{2015-10-11 (日) 10:44:04};
-風船音符の打数字の位置おかしくない？ --  &new{2015-10-14 (水) 04:28:20};
-↑ 見にくいからです --  &new{2015-10-14 (水) 17:30:29};
-弥生 飛鳥ときたら次は平安かな --  &new{2015-10-20 (火) 14:59:09};
//-↑奈良「解せぬ」 --  &new{2015-10-20 (火) 16:21:58};
-↑ヒント古墳 --  &new{2015-10-20 (火) 16:53:30};
-冒頭、斑鳩の何を引っ張るカリスマなのか聞き取れない… --  &new{2015-10-21 (水) 20:57:39};
-↑3つ縄文 --  &new{2015-10-21 (水) 23:26:57};
-3本の黄色連打の合計打数のみを考えると、15打以下では何所か1か所で打数不足が起こり必ず普通譜面になり、16打では5-7-4以外で必ず普通譜面になるため、達人譜面になれるには最低17打が必要になる。逆に17-18以外普通譜面でも理論上風船込みで連打数50以上は出せる。 --  &new{2015-10-25 (日) 23:44:34};
-↑2縄文時代の偉人…神武天皇？ --  &new{2015-10-31 (土) 22:13:50};
//-ハウスで達人に分岐すんのキツイ --  &new{2015-11-03 (火) 17:51:52};
-最初なんて言ってる？こんばんあすか？ --  &new{2015-11-04 (水) 15:10:18};
-↑2 神話になっちゃうね 日本武尊とか、イザナギイザナミあたり？ --  &new{2015-11-04 (水) 18:11:07};
//-卑弥呼はよ --  &new{2015-11-07 (土) 15:51:58};
//-↑ヤマタイ「」 --  &new{2015-11-07 (土) 16:50:06};
-↑2 こんばんあすか、ご機嫌いかるが？聖徳たいこの「日いずるまで飛鳥」、パーソナリティの聖徳たいこでーす。 --  &new{2015-11-07 (土) 20:57:41};
//-こんばんあすかって何だよ！ --  &new{2015-11-09 (月) 14:10:08};
//-↑ ビビる大木のコンバンミーみたいなもんだろ --  &new{2015-11-10 (火) 15:02:55};
-↑7多分斑鳩の寺院じゃないかな？ --  &new{2015-11-15 (日) 23:29:52};
-あ、どっかのサイトで斑鳩のシーンって書いてあった… --  &new{2015-11-15 (日) 23:33:01};
-十露盤2000とともに達人譜面のままで演奏が終わることができない。 --  &new{2015-12-03 (木) 00:28:56};
//-573じゃないのか・・・w --  &new{2016-02-13 (土) 17:18:42};
-いつかの生放送でエトウさんが譜面作ったって言ってたのは気のせいか… --  &new{2016-02-29 (月) 23:32:41};
//-3DS3に収録決定 --  &new{2016-03-08 (火) 22:24:11};
//-↑はーいだいたい分かりました（）。 --  &new{2016-03-09 (水) 12:46:04};
-3DS3に収録するけど、オートが達人維持するのかな？ --  &new{2016-03-09 (水) 13:37:57};
-↑7打は入らないから普通譜面じゃ？ --  &new{2016-03-09 (水) 14:42:11};
-↑そこらへんはちゃんと対策してあるだろう・・・ --  &new{2016-03-09 (水) 20:46:27};
-↑てことは、オートの黄色連打が速くなるとか…？ --  &new{2016-03-16 (水) 18:25:48};
//-1回不可を出すと達人譜面は無理だった --  &new{2016-03-24 (木) 11:38:46};
-1回不可を出すと達人譜面は無理だった --  &new{2016-03-24 (木) 11:38:47};
-表を変えてみました。見にくかったら戻します。前の表は非表示で残してあります。 --  &new{2016-06-07 (火) 01:28:58};
-60小節が難所。 --  &new{2016-06-08 (水) 09:12:43};
-オートさん達人譜面維持出来ませんw --  &new{2016-06-16 (木) 15:48:51};
-普通普通→連打→玄人譜面→連打→普通譜面 --  &new{2016-06-18 (土) 16:28:06};
-8打入れる部分、なんでロール前提みたいな書き方してるの？ --  &new{2016-07-18 (月) 18:59:30};
-↑ 少し変えてみた。 --  &new{2016-08-13 (土) 22:33:57};
-ん？普通譜面ってむずかしいと同じ？ --  &new{2016-09-17 (土) 18:56:23};
-オールナイトニッポン成分のほかに、最後のあいさつ「おやすみ、バイバイ」から、林原めぐみのTokyo Boogie Night成分が2%ほど含まれているのではないでしょうか --  &new{2017-03-07 (火) 22:22:28};
//-DSで玄人やったらカオスw --  &new{2017-06-20 (火) 19:44:28};
-玄人譜面ドンカマと違って音符の流れてくるスピードが面と縁で分けられてないんだな --  &new{2017-10-01 (日) 19:11:13};
-聖徳太子の生まれた年が574年だからこうなったのか --  &new{2017-11-20 (月) 02:11:16};
-↑4あー、同じ配置ですね。 --  &new{2017-11-20 (月) 09:42:08};
//-((テスト))あー --  &new{2018-08-16 (木) 12:27:33};
-結局、スコアルートが達人譜面なため玄人譜面は通の嗜みにしかなってない --  &new{2018-08-20 (月) 03:13:23};
-↑画竜点睛シリーズとかにも言えるけどねw --  &new{2018-10-28 (日) 22:38:09};
//-なかなかけんし --  &new{2019-08-18 (日) 08:17:17};
-サントラで歌詞見たら随分長いなと思ったけど、「10人同時に聞いちゃうね」の後35行くらいの歌詞（セリフ）が数秒で終わって草生えた --  &new{2020-03-08 (日) 17:48:30};
-↑ [[5分弱の曲の歌詞を10秒で纏められた曲>難易度表/おに/初音ミクの消失‐劇場版‐]]もある。 --  &new{2020-03-08 (日) 21:54:45};
