[[難易度表/おに/夢色コースター]]
//-内藤ファイヤーより少し難しいか？ --  &new{2010-03-20 (土) 18:21:23};
//-繋ぎ易さなら圧倒的にっちの方が楽 --  &new{2010-03-20 (土) 18:24:15};
-ドラム演奏だけマスブチさん担当か --  &new{2010-03-22 (月) 12:53:06};
//-復活したけど難易度は････降格するだろうね。現に、エンドリシリーズ全般(裏譜を除いてだけど････。)がそうだから。 --  &new{2013-12-20 (金) 09:36:59};
//-↑裏も落ちてんだけどね --  &new{2013-12-22 (日) 23:15:31};
//-復活するのおそい --  &new{2014-01-06 (月) 12:35:42};
//-復活するみたいだけど★８へ降格か?　★７まで降格はないよな? --  &new{2014-01-07 (火) 19:37:52};
//-まさかの裏譜面収録…とかないかな？ --  &new{2014-01-07 (火) 20:02:25};
//-↑ないでしょ --  &new{2014-01-11 (土) 18:51:51};
//-今じゃ★×8が妥当だろうね --  &new{2014-01-11 (土) 19:49:59};
//-これが今の基準の☆8のど真ん中って感じがする --  &new{2014-01-11 (土) 20:30:43};
//-↑5　メカデス。の例があるからわからんぞ… --  &new{2014-01-11 (土) 20:56:03};
-太鼓の達人13のこの曲のキャプチャ動画があってその動画難易度順に並び替えてたやつで夢色コースターより右に画竜点睛があってそのとき画竜点睛は☆9で今は☆8に降格してるからこの曲の☆8への降格は既に決まってる。 --  &new{2014-01-14 (火) 10:53:56};
-↑僕もその動画見てそう思いました。 --  &new{2014-01-14 (火) 10:57:24};
//-いよいよ明日だね！　あっ、因みに土曜日に学芸会があったので今日は三連休あった分休みです。 --  &new{2014-01-14 (火) 11:03:55};
-↑2仮に降格となってもこの曲はおにだけ・・・かな？ --  &new{2014-01-14 (火) 13:08:41};
-↑３左が★10なのに★9に降格したやわらか戦車がいるぞ。まあこれが★9なら強烈な逆詐称だが --  &new{2014-01-14 (火) 17:24:07};
-ちなみにその左はメタルホークな --  &new{2014-01-14 (火) 17:24:50};
//-今からごほうびショップで買ってきます。 --  &new{2014-01-15 (水) 07:09:56};
//-↑同人　ごほうびショップでこの曲買いました！ --  &new{2014-01-15 (水) 08:04:27};
//-↑降格した？ --  &new{2014-01-15 (水) 11:06:41};
-☆8に降格しました --  &new{2014-01-15 (水) 11:14:24};
//-難易度の話ここでしなくていいじゃん --  &new{2014-01-15 (水) 11:21:26};
//-↑難易度の報告くらいいいでしょ --  &new{2014-01-15 (水) 11:41:53};
-新たに追加された曲の難易度報告はむしろありがたいです --  &new{2014-01-15 (水) 11:43:18};
-降格はおにのみ --  &new{2014-01-15 (水) 16:32:44};
-細かいけど、"参加者はこの上ない緊張を強いられた"に訂正すべきかと、誰か気が向いたら直してくれ --  &new{2014-01-15 (水) 19:51:18};
-↑反映しました --  &new{2014-01-15 (水) 21:00:36};
-↑ありがとうございます --  &new{2014-01-17 (金) 14:13:01};
-きみのあかり、久遠の夜同様ごほうびショップで復活した3曲はモモイロVer.の次のバージョンになったらどの位置になるかな？ --  &new{2014-01-17 (金) 14:23:46};
-↑同人　そう思った訳は春竜〜Haryu〜とかリスドンヴァルナの黄昏、SORA-VI火ノ鳥とかがソライロVer.からモモイロVer.になるとき選曲の位置が移動されていたからです。 --  &new{2014-01-17 (金) 14:34:24};
//-↑そういう意味じゃないのは分かるが、同人やめろｗｗｗせめて「↑だが」ってしてくれｗ --  &new{2014-01-17 (金) 16:07:40};
-↑1↑2　初出シリーズごとに並んでいるから、猫路地の次あたりだと --  &new{2014-01-17 (金) 23:30:40};
//- ↑ありがとうございます --  &new{2014-01-18 (土) 11:31:09};
//-↑3 痛い --  &new{2014-01-18 (土) 12:39:22};
//-↑つねったろかゴラ --  &new{2014-01-18 (土) 13:18:38};
-プレイ動画をモモイロのキャプチャに変更。 --  &new{2014-01-18 (土) 13:23:51};
-何故これが★9だったんだろう？ --  &new{2014-01-20 (月) 19:56:58};
//-98でフル逃す人見てみたい… --  &new{2014-01-20 (月) 20:10:00};
//-↑それやったことあるわ(笑) --  &new{2014-01-23 (木) 23:20:59};
//-くっさいコメいらない --  &new{2014-01-24 (金) 18:11:17};
//-↑それ俺だｗ --  &new{2014-01-26 (日) 15:28:33};
-霜月さんの歌声ほんと良いよね --  &new{2014-01-31 (金) 00:33:21};
//-98と99小節、全可の私 --  &new{2014-02-02 (日) 11:22:07};
//-うん。妥当。★8妥当。 --  &new{2014-02-06 (木) 20:18:47};
-文句のつけどころがないくらい妥当な★8ではあるが…それだけに適正以下の人にはつらいんじゃないかな。 --  &new{2014-02-06 (木) 20:54:48};
-73小節の縁の大音符で一発決めたくなる感じは一体何だろう？ --  &new{2014-02-16 (日) 21:26:20};
//-★８だと楽な方って書いてあるけど別に楽ではないだろ --  &new{2014-02-25 (火) 07:53:26};
//-↑☆8だと楽な方なんてどこに書いとる --  &new{2014-02-26 (水) 22:46:13};
//-↑2　★8妥当って書いてあるよね --  &new{2014-02-26 (水) 22:52:10};
//-73小節の複合で縁を利き手で叩こうとする初心者ワロタwww --  &new{2014-03-12 (水) 12:17:32};
//-↑あるある --  &new{2014-03-12 (水) 13:02:57};
//-だんだんと、だんだんと空気になりつつある --  &new{2014-03-20 (木) 17:41:22};
-ギターパートがかっこいい曲 --  &new{2014-03-21 (金) 16:20:57};
-↑ 増渕さんだもの --  &new{2014-03-22 (土) 11:38:33};
//-↑5 初見でやりましたww --  &new{2014-04-09 (水) 16:47:38};
-気が早いけど次の道場の四段辺りに来てほしい(三段のトリも考えたが少し厳しすぎるか)。★8の中ではこれほど実力測定に適した譜面はそうそうないと思うので。 --  &new{2014-04-09 (水) 18:05:58};
//-最後の最後でフル逃した時の残念さは異常 --  &new{2014-04-20 (日) 12:12:51};
//-青薔薇みたいに★9でしょ。 --  &new{2014-04-28 (月) 17:55:38};
//-↑　ヒント：BPM --  &new{2014-04-28 (月) 18:19:16};
//-今まで変拍子に気付かず叩いてたw --  &new{2014-04-28 (月) 19:54:47};
//-↑3 どっちも☆８。 --  &new{2014-05-01 (木) 19:27:18};
//-七色ハーモニーと混同しそうwww --  &new{2014-06-13 (金) 21:28:48};
//-寝ない --  &new{2015-01-03 (土) 13:33:18};
//-[[きみのあかり>難易度表/おに/きみのあかり]]もアンケートで復活した --  &new{2015-01-03 (土) 13:34:52};
-霜月アルバムにこの曲が収録されてるけどどうなんだろうか --  &new{2016-03-06 (日) 21:36:06};
-全難易度でゴーゴーがフチで始まる唯一の曲 --  &new{2016-04-08 (金) 20:22:06};
-しかも全て同じ位置 --  &new{2016-04-08 (金) 20:22:41};
-霜月さんつながりか、今月のドンチャレにも抜擢 --  &new{2016-08-01 (月) 09:20:33};
-ニコニコアンケートの1位がこれ？ --  &new{2016-09-11 (日) 10:55:16};
-スイッチ版収録来たー！ --  &new{2019-08-29 (木) 13:44:57};
//-せっかくSwitch来たのにありとあらゆる曲に負けて空気と化してる --  &new{2019-09-05 (木) 23:10:10};
//-今日で10年なのに誰からも何も言われてない曲 --  &new{2020-03-11 (水) 20:20:34};
//-↑いい曲ですよね。譜面は☆9入門にもなりますし。 --  &new{2020-03-11 (水) 20:21:43};
//-Switchの選曲位置が謎すぎる --  &new{2020-07-03 (金) 20:11:22};
-劣化版L・O・V・Eって表現は何か違う気が。そもそも劣化版って言い方が譜面のクオリティがこっちの方が低いみたいに受け取れて気分良くない --  &new{2021-01-27 (水) 04:53:59};
-サビの所、譜面が電車のガタンゴドンって走る音に聞こえて楽しい。 --  &new{2021-03-01 (月) 13:59:46};
-今日で11年なんだけどね --  &new{2021-03-11 (木) 22:03:51};
-どことなくセイクリ(表)っぽい立ち位置な気がする --  &new{2021-05-24 (月) 18:18:41};
-sssにすごいよく似てる譜面だと思う --  &new{2021-11-30 (火) 02:48:40};
