[[難易度表/おに/闇の魂]]

-ボレロに近い速度であれが迫ってくるのか・・・胸熱 --  &new{2011-07-15 (金) 03:26:07};
-これの比じゃなくリズム難な★×9の最後のリンクに亜空間遊泳を入れるのはちょっと変じゃないか？他の曲は旧基準時代の同期で★9だった曲だけど亜空間遊泳は旧基準☆10だしちょっとそれはニュアンスが違うと思う --  &new{2020-05-17 (日) 05:19:52};
-↑こいつも元星10ですけど。 --  &new{2020-06-16 (火) 14:19:06};
-完全に歌詞を空耳にするって難しいんだね。最後の最後で「oxygen」って聞こえる。 --  &new{2020-06-28 (日) 05:40:47};
-↑2 これが☆10だった旧基準時代でも当時の☆9にはこれよりリズム難な譜面があったぞ、みたいな感じで書かれてるから亜空間遊泳が入ってるのに違和感があるってのも分かるぞ --  &new{2020-09-20 (日) 06:13:44};
-めっちゃ懐かしいな   復活しないかな --  &new{2021-01-09 (土) 00:31:34};
//-闇の魂(アルマ) --  &new{2021-05-25 (火) 14:00:07};
-iOS配信 --  &new{2021-09-01 (水) 14:25:14};
-DSの時モノラル音源だったり音質悪かった？りしたのもあって若干音割れ気味だったのが逆にボス感あって良かったな… --  &new{2021-09-04 (土) 17:24:47};
-当時簡単にクリアできた☆10はミンティアぐらいのものだったが、これやったら余裕で拍子抜けしたな --  &new{2022-02-23 (水) 00:29:48};
-旧☆10では弱めではあるけどちゃんと☆10の難易度は一応あったしね --  &new{2022-02-23 (水) 01:25:04};
-↑多分だけどミンティアと比べて弱すぎるって意味で拍子抜けしたんだと思うぞ --  &new{2022-03-07 (月) 05:27:58};
//-なんかヒカリノカナタへの対っぽい感じした --  &new{2022-04-30 (土) 16:59:32};
-めちゃくちゃ小節線の位置違和感ある、2拍ずれてる方がそれっぽく感じる --  &new{2022-05-20 (金) 00:47:04};
-↑それが「曲自体は変拍子だが、無理矢理4拍子として処理している」ってことよ --  &new{2022-05-20 (金) 04:53:13};
