[[難易度表/むずかしい/ドドンガド〜ン(裏譜面)]]

-大音符譜面じゃないよね？まぁDSなので関係ないか。 --  &new{2012-07-12 (木) 16:40:09};
//-もういっそ曲名を「カカッカカ〜ッ」にしたらいい --  &new{2012-07-13 (金) 20:22:28};
//-↑6解読班まだか!? --  &new{2012-07-13 (金) 20:26:39};
//-↑7自分でもこの文おかしいと思わんかったか？ --  &new{2012-07-13 (金) 20:27:04};
//-曲名がドドンガド〜ンで重低音ズンズン鳴ってるのにこの譜面www --  &new{2012-07-14 (土) 13:17:53};
//-↑ドンの裏はカッ --  &new{2012-07-14 (土) 17:26:00};
//-正式名　どどんがど~ん(green　mix) --  &new{2012-07-14 (土) 17:57:46};
//-リクエスト。こちらの難しい裏と↓ --  &new{2012-07-14 (土) 18:00:18};
//-こっちの裏を↓ --  &new{2012-07-14 (土) 18:02:33};
//-んなんじゃこりゃ〜 --  &new{2012-07-15 (日) 08:57:12};
-譜面が青で染まっとる・・・ --  &new{2012-07-15 (日) 18:32:46};
//-↑15を解読してみたけど　　ドドンガ「おい、俺の★の数は8じゃないのかよ」ってことを言いたかったのでは --  &new{2012-07-15 (日) 18:37:49};
//-ほぼどん子モードだなw --  &new{2012-07-17 (火) 22:36:37};
//-でたらめにすると普通 --  &new{2012-07-18 (水) 13:49:11};
//-↑かけたら地獄だったぞ --  &new{2012-07-18 (水) 20:10:36};
//-表譜面をイジっただけだよね？？ --  &new{2012-07-21 (土) 01:00:35};
//-あべこべを使うと普段より楽〜 --  &new{2012-07-23 (月) 18:38:13};
//-ドドンカド〜ンなのに「カカッカカ〜」になっとる --  &new{2012-08-19 (日) 19:43:18};
//-↑最早歌詞は完全に無視されている。 --  &new{2012-08-19 (日) 20:55:22};
//-手抜き譜面だなぁ --  &new{2012-09-16 (日) 21:31:00};
//-↑3「カカッガカ〜ッ」だろう。ついにかっちゃんの時代が来たな --  &new{2012-10-04 (木) 16:20:00};
//-譜面画像が一面水色で吹いたｗｗ --  &new{2012-11-02 (金) 21:53:29};
//-最後加速があるから表よりむずい --  &new{2012-11-03 (土) 08:24:26};
//-↑カカンガカーだろ --  &new{2012-11-03 (土) 16:01:48};
//-↑すみません↑3でした --  &new{2012-11-03 (土) 16:02:30};
//-↑ ソフランなんて表やりこんでそれが縁だけと意識すれば大丈夫だど思うよ。 --  &new{2012-11-24 (土) 09:36:49};
//-かっちゃんの時代って・・ｗｗ --  &new{2012-12-11 (火) 16:37:28};
//-なんで中途半端にドンを入れたんだよ……特に「ガッ」はやっぱり「カッ」であるべき --  &new{2012-12-11 (火) 23:17:59};
//-俺壊れてると思って電源切っちゃった --  &new{2012-12-15 (土) 07:42:36};
//-ロッテル・さんぽ同様てぬきではない。。。 --  &new{2012-12-24 (月) 21:57:20};
//-あべこべかけたらやりやすくなった(笑) --  &new{2012-12-24 (月) 22:26:35};
//-あたりめーだ↑１ --  &new{2012-12-28 (金) 14:56:32};
//-これでたらめかけると楽しくなるｗ --  &new{2013-01-03 (木) 16:58:43};
//-配置はむずかしい表と同じだけど、何これ？ --  &new{2013-03-14 (木) 06:07:45};
//-もし、蒼の旋律や青薔薇の裏の難しい以下があったら、こんな風にすべきだと思う --  &new{2013-03-14 (木) 06:17:51};
//-縁叩いてるだけでノルマ行くんですけど何コレ！！＞Ω --  &new{2013-04-04 (木) 11:16:43};
//-↑2製作が間に合わなかったんじゃない？ --  &new{2013-04-15 (月) 22:02:38};
//-追い越しが面な理由が分からんww --  &new{2013-04-25 (木) 08:02:18};
//-おにの裏を簡単化させた譜面が良かった・・・・ --  &new{2013-05-08 (水) 07:49:30};
//-↑6青薔薇じゃなくて黒薔薇のような気がします。　 --  &new{2013-05-19 (日) 12:58:40};
//-まともな感じにしたら、ふつう裏でも425コンボくらい行くと思う。 --  &new{2013-05-19 (日) 13:02:56};
//-縁多っ！ --  &new{2013-06-04 (火) 19:59:15};
//-これとさんぽの裏譜面難しい以下は、太鼓チームの遊び心じゃない？さんぽは倍速にすることによってスキップあるいはランニングみたいになるし、これは、曲名のドドンガド〜ンをあえてネタにした感じ。 --  &new{2013-06-04 (火) 20:31:36};
//-な　ぜ　こ　う　な　るwww --  &new{2013-07-01 (月) 20:09:41};
//-初見、追い越しで殺られた思い出が --  &new{2013-07-07 (日) 22:06:29};
//-ほとんど○しかないやんけ！ --  &new{2013-07-30 (火) 14:52:30};
//-ドドンガドーンじゃなくて、かかっかかーっだな。 --  &new{2013-07-30 (火) 14:54:14};
//-ネタ譜面ではなく、正当譜面が欲しかった。例えば鬼裏の加速地帯無しを引用するとかね。 --  &new{2013-08-03 (土) 09:37:51};
-８分音符の複合がないとはいえ、追い越しやソフランがあるから☆６としてはかなりキツい譜面な気がするんだが…… --  &new{2013-08-03 (土) 11:50:28};
//-難しい以下の裏譜面って大体ネタ譜面なんだよな・・・ --  &new{2013-09-14 (土) 12:27:24};
//-↑つ「黒薔薇」「白鳥」 --  &new{2013-09-14 (土) 14:46:48};
//-↑2 リッジ、過激、ダンスト、らいぱ｢｣ --  &new{2013-09-14 (土) 15:53:48};
//-地味にキミハモdisられてるんだよなあ --  &new{2013-09-14 (土) 15:57:09};
//-「けっぱれ・・・」と早い奴と風船・連打以外は全部カだった。 --  &new{2013-09-24 (火) 18:05:38};
//-つまらん --  &new{2013-12-09 (月) 19:53:47};
//-☆6だときついけどフルコンボしてうれしい --  &new{2014-02-16 (日) 00:18:19};
//-ナムコさん、遊び過ぎていません？ --  &new{2014-04-13 (日) 16:35:45};
//-どう考えてもカカンカカ〜ン --  &new{2014-04-13 (日) 19:18:00};
//-まあ、こんなネタ譜面が有ってもいいとおもうけどなあ。 --  &new{2014-04-13 (日) 20:21:38};
//-どうしたこの譜面全体的に顔色悪いぞ体調不良か？ｗｗｗｗ --  &new{2015-02-26 (木) 20:05:14};
-裏譜面ではなく音符が裏返しになったのか --  &new{2015-04-15 (水) 16:42:40};
-むずかしい以下では、キミと響くハーモニーと共に最後に追加した裏譜面。 --  &new{2015-12-06 (日) 20:14:31};
//-曲の名前的には赤いけど譜面が真っ青すぎるわ！あべこべにしたら譜面が名前通りなるかもしれねぇな --  &new{2016-01-17 (日) 08:08:49};
//-↑カカッカカ〜ッ --  &new{2016-01-17 (日) 10:01:19};
-ラストのソフランはむずかしいではほとんどないタイプだし、むずかしい適正者が☆6だと思って挑むとノルマ落ちするかも知れない --  &new{2016-06-01 (水) 22:29:10};
-詐称 --  &new{2018-06-08 (金) 15:25:39};
-縁ばかりに慣れてない人はあべこべでやることをおすすめしますよ。 --  &new{2018-11-11 (日) 17:05:50};
-3ds1は新基準だよね？ --  &new{2019-04-28 (日) 09:39:08};
-↑そうです --  &new{2019-10-22 (火) 07:50:22};
-新基準でも当たり前のように詐称に見える。エンドリ裏現象だろうか。(多分この譜面は☆7でも六兆年とかよりは難しい) --  &new{2019-10-22 (火) 08:24:09};
//-バカ --  &new{2020-01-12 (日) 18:46:46};
